NP_CTRL1_50%,NP_CTRL2_50%,NP_CM_1_1_50%,NP_CM_1_2_50%,NP_FM_1_1_50%,NP_FM_1_2_50%,NP_PM_1_1_50%,NP_PM_1_2_50%,NP_SM_1_1_50%,NP_SM_1_2_50%,NP_CM_3_1_50%,NP_CM_3_2_50%,NP_FM_3_2_50%,NP_PM_3_1_50%,NP_PM_3_2_50%,NP_SM_3_1_50%,NP_SM_3_2_50%,NP_FM_3_1_50%
587576.3939,465921.7744,6705.69865,158089.5962,150858.0717,29264.04758,27984.75341,44884.51385,109094.247,41794.91494,735.4674632,608.895957,1310.28017,1074.877213,184.9950136,3399.39119,2214.105647,850.4088825
11418.24114,23831.85052,17750.32066,6433.17461,7593.604974,31598.41277,12605.87961,15788.44309,15301.42339,17312.79173,104227.55,127225.6174,50046.10043,33073.76957,68212.81621,39098.92229,157795.1078,159305.1907
185751.2718,228264.043,143619.8996,135657.6229,144775.7112,203016.8521,181638.7244,220825.7558,261529.6437,221511.5341,250950.872,444894.333,291413.6377,483556.9911,494627.7293,338902.3131,221022.9863,388854.3985
3191920.374,511669.2133,8044146.352,6671081.333,9944563.809,19615031.88,4091945.427,7248981.029,22737994.48,20103583.84,355567.4417,291037.0835,334637.1099,809977.4578,257127.1601,444836.7936,303314.52,2806360.265
329450.6408,590583.3543,750880.5796,342882.3899,302863.5368,937460.5827,460528.9709,424139.5665,1046028.847,291631.8496,1926678.89,2560891.68,1600344.155,587326.1878,2226211.474,1781358.512,1495354.351,2582905.479
372262.9246,343549.0688,1452165.603,799611.709,843306.1808,1366755.033,1414685.079,1087156.405,1503563.931,710012.4369,1735261.973,2376118.23,2465500.718,838121.9021,3325398.761,2014044.79,2422178.725,3619633.033
63645.13615,132149.5552,37192.84708,54127.1473,53402.5592,9134.062169,4993.495869,10565.48686,61676.61635,62130.95461,711.895708,954.5778196,694.1541426,950.2810716,318.8328356,3383.933761,667.3007896,5329.860195
334026.6868,300304.7768,371353.4964,283868.0462,584791.4863,473317.0403,357524.7147,411704.9661,910860.6707,457095.586,693322.3892,741055.8142,676817.9042,299008.2313,493838.3744,670930.781,730321.2562,1282909.312
4295180.391,828441.0674,62093.65758,255105.1449,376165.6957,63615.28243,66507.82924,101280.7362,220004.2824,95050.73756,51935.19545,40273.52906,34615.95148,18429.62305,28510.33343,69561.63398,23249.55807,37783.46152
102071.3285,68390.95135,6582.574896,1908.205087,1736.445671,4346.294685,2597.220049,5608.368671,9584.628905,2216.647044,4706.797769,5420.995763,2035.737007,943.4818361,2896.933277,5506.080511,5002.340334,3145.067402
437782.9597,659645.4839,13376.54548,65293.95084,55596.66813,4742.850742,21978.25656,38880.59688,47027.10327,10338.51942,2317.672457,2252.194213,4858.12146,3609.643985,798.3621383,6665.900051,443.3905067,3807.297162
38178.28008,82069.74848,31304.53886,49440.19556,52908.2806,50721.3191,39491.30906,40996.92796,45017.53109,36900.11942,111882.5685,59857.80141,99583.65811,71748.85751,35155.53251,62890.48957,84352.76241,104407.6218
295070.535,411142.6085,143528.0959,26378.41724,71498.66475,113354.9263,40144.27742,46333.16327,427885.0584,65259.18543,570490.4586,333348.5938,409232.6886,113847.9752,445285.4543,479227.911,672456.7768,457150.4959
5306.373385,5037.979286,6591.328074,4979.457062,4818.491924,20989.06336,6027.617869,4959.737731,21635.23757,22382.1453,154785.3523,114933.0402,17867.29163,11985.04801,50795.21767,288724.0602,55866.72242,272267.9161
4907718.349,6103366.996,7299188.956,3695657.845,5788327.845,7740777.313,7098360.78,5150268.912,10093995.09,7384645.13,21542691.63,16573363.97,11603127.26,4984084.511,13920218.91,11431770.45,24735788.85,22641258.77
133202175.7,70668391.49,324805434.1,63848720.21,197092077.6,220603146.2,243634082.5,250114832.1,208046774.2,236433597.8,276106504.3,328955294,274761464.2,263142754.5,327802609.7,265085124.8,356306585.1,509413453.2
9030757.103,2751001.859,2710459.504,1234235.289,2215741.113,5355546.403,2429087.703,2339904.322,5734456.279,2971368.084,3516034.128,4196039.972,4208554.463,3273676.294,6245957.103,7001988.082,3299345.435,5938533.784
1182537.896,1906089.516,2819036.859,731410.3148,1104417.963,2505378.587,2393684.416,1363618.244,2755482.15,1566245.448,3278859.275,2827660.662,3304073.147,2650143.494,3783534.172,3046220.245,4224152.358,4043404.153
122570.3798,1631.19305,3362.822882,5441.501511,5238.334167,499.1808922,202.9867935,1905.774855,2461.581429,1570.212762,238459.7199,120247.422,72082.63067,9939.970781,30112.64967,37521.67222,128800.2551,153115.3655
576134343.1,330077977,1220073666,170086498,597355837,721892350.3,791168893.3,604757509.7,691219986.4,650580715.3,1050541802,1076004544,967470721,980670432,769762654.7,1024432044,1391791584,1667441932
226.5565392,NA,9931.317762,2175.628171,694.33815,12275.09306,3989.214758,10875.68079,20646.5363,33139.34572,15059.96774,20233.36371,8961.373027,4400.185132,7264.425346,44104.28402,44346.10408,59755.68548
637515.1855,341308.7091,5033872.788,5821775.695,3149119.016,3408704.23,3470713.873,1974493.228,5477260.946,5347153.212,92212.2309,145704.2169,78309.12434,569957.3982,43597.23986,252848.2415,36737.45684,1094738.619
391426.2439,476897.7421,38153.51778,39189.82306,90259.7282,48713.36936,32332.52255,21873.17316,106290.1968,92603.42728,110153.6439,70637.41092,83679.4284,17953.25977,29789.19896,99583.62633,38564.04473,92450.76796
11152300.49,1924897.838,655713.9206,5936158.639,10930353.15,592858.3794,1519995.382,3656482.574,5015291.668,5305279.579,101642.5706,61135.94141,154366.0614,99472.79665,26863.46534,360901.2914,158273.0352,199196.4794
145806.3081,410433.1597,2273.099777,31786.38847,25240.01154,4928.894418,4370.390587,6988.130496,25053.41314,33587.19017,2048.955373,1365.023384,4825.47753,5527.651753,3910.297464,4051.312886,2745.242292,4307.843494
8565.414143,18333.3962,9142.398658,41038.83713,11883.40229,18836.47275,8661.785398,15845.54142,12125.44777,23167.66346,75657.88728,415670.4301,122058.2215,15280.92559,88217.61685,40704.69108,311196.8521,251732.6208
18306749.91,533332.0215,361285.9196,7126448.891,22970295.37,6612948.927,782020.7219,6598334.918,32557809.59,49245292.01,39702.21051,51245.77065,144656.1346,98909.80224,47931.84392,104301.2784,42208.88504,61058.07382
79564.61035,71346.92055,441358.1575,80554.0612,105638.6181,354690.5343,297826.8809,282859.3897,111321.9545,135928.9452,651733.4126,177031.7148,819490.4141,1428887.039,243229.3643,557910.8125,1051108.296,592298.979
198232.7609,51680.7763,20134.47957,126463.483,139442.9074,12881.67035,12426.38673,40180.67049,132186.7474,135504.9517,3261.927368,3218.54247,6636.179364,1600.200972,1195.413194,6565.878166,1369.120367,2076.052018
614973.0392,1053610.63,1452268.475,302719.7655,711598.432,2090334.822,782743.8811,1029382.738,1596734.402,1297150.39,1551037.236,4024517.413,2204147.212,910402.747,3828277.308,2445520.304,1596761.922,4043814.473
1211848.12,672191.2233,123466.7337,314163.3652,253709.0117,304459.5192,266722.1375,225965.7384,421571.978,181061.6351,81323.5308,73641.00463,132686.2272,59437.02993,152795.2043,117843.26,63065.32995,183425.6202
371633.6625,270744.6669,648378.6965,113845.6451,313057.5793,1106412.241,330361.823,417695.1742,673072.4818,485816.0791,574783.0111,807298.6765,892141.0076,388897.7218,898486.9615,706438.3371,884948.1129,1236206.987
45498.55815,25970.50979,23530.08917,10690.16394,36690.24178,63858.15325,19595.87709,21882.13163,40126.44004,18280.71782,21271.83217,52371.02985,48391.69004,27061.20932,69645.54487,49337.4723,31252.99506,78915.68316
40485.93333,41905.76236,117408.7746,29923.40323,16277.07637,156812.4713,45708.67583,40253.14497,118364.5098,38006.51309,172608.4029,47871.91236,227612.1708,231638.7418,106845.929,242761.8696,417093.3536,180611.5919
254784.032,205402.9996,329598.0707,37862.49899,194125.2022,816279.7798,217101.164,258686.1377,624242.1182,370028.5387,578639.1391,715933.0253,794788.1993,378552.6769,850797.481,668840.7562,591814.1056,1380979.791
66768.86178,55784.07521,65509.21714,38382.55463,47367.64087,124097.4672,49934.85557,102473.1726,168731.0664,120840.2036,107299.7666,169693.3358,127464.5255,48722.61797,152287.6658,156982.2142,92672.56865,223929.1389
14721759.4,13817695.38,40338193.01,8756150.915,23948777.36,63727422.42,31529781.83,20092810.19,34487846.46,35595551.55,42446543.47,25200073.88,40365732.96,33179720.35,26438152.66,35806528.23,55727672.86,57062665.72
140882.2899,252614.2348,18769.13036,1419177.67,497099.2381,64722.47284,45890.8825,214561.5955,249272.6735,153123.896,752.572309,507.9748898,20338.21601,544.4020057,468.9370278,2954.66116,473.0957305,20428.84094
731225.7634,561808.9894,1254078.336,324641.6024,357366.0938,910195.7694,838884.3943,475544.7681,988187.5937,633373.9388,898340.8046,1369910.184,964748.249,701349.8391,1602956.647,1147533.325,880948.1274,1759433.474
699053.6507,822621.9347,1856218.509,209508.428,1153619.825,2299878.49,638020.3544,1825221.469,2162756.306,1817408.669,2563561.598,4829083.185,3675100.196,2237037.47,4640791.216,2441898.298,1328213.743,3873284.694
2217.410756,880.8265407,1766.788423,1616.787491,1136.217001,4839.668549,6736.95633,2997.388442,317.7930434,850.3949987,112864.4011,136128.8954,43935.62318,19568.71877,2173.091925,6044.838137,29358.09833,444001.5173
764393.5735,683279.6244,345369.2646,241621.5614,383219.5418,1062409.586,393778.6677,470801.8785,585455.7316,364220.2807,338540.0546,684528.2192,425311.4575,308660.9188,525946.2863,531681.0651,362300.3116,931443.6652
70982.32233,20534.17289,241136.364,10013.91304,87249.15188,145383.7776,154722.6308,106848.295,78527.37059,148752.4264,217993.6692,245973.0031,355731.8681,258022.1896,132583.2165,184107.056,520392.3474,488535.3545
84844.68221,53037.81746,123171.6305,28774.68925,46522.94872,157195.4853,159796.0647,143488.1914,166476.2719,143332.2317,138508.5168,453401.7628,223121.1349,328783.5401,474192.6817,182264.7225,128616.7754,310288.1532
298855.4763,105846.7581,54915.88272,62746.14966,108718.1262,81838.91719,79852.8835,58710.21798,139401.4853,95154.17969,24768.08065,49361.82176,55747.71527,64086.33941,37656.88829,70692.90336,63679.67165,71125.11601
NA,NA,420.4617593,NA,NA,461.3924713,299.3662497,646.5827942,656.665863,1954.240031,1175.161785,24949.79427,7371.327953,175.348732,7679.845964,3728.783885,13949.15866,15358.1131
336.0628204,1428.921875,13388.78356,716.9581663,5241.598342,35245.90331,2536.840862,3221.277753,7764.954194,5173.491685,10106.67398,21811.37178,23199.68866,3424.847779,6672.728798,23066.19892,11961.50029,33674.93091
166756.5515,65023.06468,57243.37622,18569.32576,39906.9753,202005.4542,37813.6008,37194.46191,122359.891,66353.64908,72578.64879,119501.4837,120036.1516,60769.5,117812.5013,105911.675,52116.75248,146624.8941
150972.0732,142417.0099,127226.8838,105954.451,114581.8877,251120.99,194781.1919,238557.0802,242636.712,161194.0319,234301.0302,349710.905,214039.2533,142321.44,290358.1217,182612.3737,163467.7687,304154.8645
484463.1188,311434.3495,266053.4004,155158.5377,267171.1446,406218.1193,220716.0688,220521.4978,524908.255,271385.6747,218982.4157,256144.2932,254492.4221,156426.7514,435760.4566,437554.5052,278512.4815,408857.4954
63596.03535,73124.05673,60140.42565,30571.1935,35898.3998,65616.99162,31867.7345,32741.42314,63689.32548,40055.68189,75109.84909,37942.2888,55998.36643,21910.81164,36117.99221,72571.02234,31491.64555,69592.07874
138183.6477,381495.6987,33565.49545,19338.99097,21663.49218,23309.66407,4067.928227,25347.99822,42652.63264,34726.67479,217.4377684,6922.542712,8077.60039,1435.962104,1242.54182,10297.13345,9166.139419,6440.190013
2964966.622,2038522.547,835503.7279,3366910.415,3132973.143,2511652.34,203743.3823,1034440.174,3681073.812,586646.4997,157411.7726,61070.83444,121293.3751,135476.6578,43946.79299,241846.1391,269025.575,212450.4769
111527.2938,91029.91421,8334.368155,24063.15099,18995.94608,4081.0116,5581.656289,6704.428934,42848.43372,34195.79215,2561.649743,8455.255674,5155.125166,2501.140584,3489.319174,8108.956635,6676.258806,4491.796472
3830.837325,21699.91643,9844.636592,1169.004712,4398.079868,2881.676498,4701.275683,1967.470931,6742.702234,2180.141781,42275.89868,11637.10773,4118.28941,40595.29315,8183.560099,28217.38704,48035.48659,10917.96369
224452.5399,142807.2535,48514.64511,156707.2331,285955.8579,137800.0409,79427.31687,126793.1694,361948.5159,222947.633,13130.29903,3256.994675,28842.04688,4576.614459,1944.159053,16444.99318,20832.08981,74451.78674
4706.193927,1563.364664,8926.166789,5813.659214,5630.210128,49490.46846,6799.101755,89821.23654,100160.3049,20377.33762,57784.4345,58927.71014,31938.80454,71696.04188,12442.01609,122483.5901,34373.4625,60013.1943
174743.5181,121528.3896,21168.66029,86644.73014,81728.65443,6161.7817,10481.37211,24780.11979,154842.9367,119627.2943,1833.849658,267.1052479,4914.585629,1328.659517,428.7893605,12306.70981,6076.431964,922.445916
8041.364025,50307.5674,2528.261024,15382.04652,19263.20755,2359.081917,2286.063246,5966.624784,26297.23043,23540.91772,486.5826882,159.0841441,1497.534958,145.147993,197.2555746,2058.008559,63.29153085,877.8706919
514504.8276,802782.4732,691723.5912,313565.8871,469141.0176,1266668.752,356592.0832,723768.9038,1050988.868,702343.0935,685481.777,890727.6505,724693.6824,343047.1337,735144.2344,1020174.497,577414.7828,1166524.173
175458.7725,27214.16873,8516.774986,35515.94718,56532.37756,50902.23229,6206.958203,20639.0257,56720.00478,171719.3191,119960.8148,339630.8426,72002.78948,76141.76806,262975.6186,206131.2578,224341.8626,80388.95507
1931846.846,1404552.074,1621476.285,409230.3166,1509330.965,2151788.535,1135354.209,1054570.861,3124589.437,1449471.858,2295010.552,2189336.277,2487660.045,797708.6219,2470135.625,1822614.943,1828186.041,3817333.475
118981.7407,81166.06716,1475.3974,127292.1428,39965.34643,NA,6691.186306,7812.496426,29858.41587,53212.73771,177.1400356,NA,126.2960729,NA,2.951890244,NA,NA,NA
268224.9213,76708.80574,1899.235201,43003.72655,44516.86132,1907.037356,1817.461381,1363.573336,27984.56873,52141.51181,1214.833633,340.5346434,881.7634452,1469.207284,845.6573693,811.4988692,927.6754697,1046.328373
272537.3796,766064.8251,8748.801746,110820.0477,89772.8842,12453.11028,42450.5408,54076.82971,148851.1225,121271.5478,20664.4141,4597.334596,5316.969069,3561.173457,660.1221837,20914.69432,9451.068623,8056.577339
713232.392,100403.1455,18893.82755,11750.11153,34204.52884,54775.81302,20350.364,2710.002428,21613.25588,3644.02518,11579.5224,2338.385089,16398.11715,2629.568032,3030.168591,11687.68814,6785.243806,10776.46089
28340.12527,9124.927781,4744.785176,16475.62851,37699.65044,9936.388247,44209.96379,25249.11762,45665.37635,35297.16681,1709.938145,703.9056018,3700.054289,290.8211195,1534.979182,4665.845686,1335.768316,2097.909956
562149.6463,151468.5227,12796.2562,59850.60139,209195.5689,51454.61649,19101.64178,26775.70526,111542.2529,71480.17932,158359.4245,67926.88041,297693.303,24851.53844,113439.0661,375727.941,191365.2762,316133.8954
97031.68652,123236.7099,147772.292,131023.0316,180336.7177,340227.3678,201462.3418,249294.4495,365178.271,237665.9364,250270.4288,906538.4159,353287.785,114758.2898,817035.5406,291051.0267,357638.3111,560687.1352
92332.9858,114593.0869,1270.93516,8980.395677,22733.18346,2654.567699,4693.824848,5132.959459,16119.08409,6278.872468,3415.301246,4805.684109,3880.676796,1312.280614,320.3566208,8070.139594,1876.066529,10053.50067
38164.33223,77329.70672,6394.552867,151422.845,190691.432,25033.21078,118728.6052,172537.1937,347027.3979,124367.6757,3351.6635,4511.617208,4904.681288,1019.303052,2692.003801,4304.422869,8232.098307,4719.371849
2652077.425,5176804.219,863307.0961,3509634.091,2600200.599,1698468.726,324010.8044,1510768.546,2478700.566,1856794.45,505199.2388,177662.865,507658.6779,318384.517,71081.00163,414079.1808,231154.7465,343985.9576
338088.3301,360804.5264,233210.9032,71437.13009,293097.1377,207284.5028,175204.1933,214221.1046,469232.7993,160902.0322,232221.7517,296594.979,357216.4161,112772.1785,193115.559,271684.853,181418.7227,431988.7828
58049.20114,104593.7103,1026.679626,34634.97841,20841.04731,111.5958886,4538.365059,7980.886332,47367.1898,28107.83329,228.0107751,NA,NA,NA,NA,4494.54187,NA,290.4550476
64054.40604,353988.2182,9038.993456,7476.12271,24569.43055,10288.77968,10967.00025,5919.23593,95703.03259,25986.26761,12509.09164,12384.54607,16257.04703,5922.125504,17317.78352,20105.83018,8498.257706,25961.10582
95531.22703,124893.0093,21428.48901,182767.0276,111699.9753,23131.02219,149783.5235,92863.77422,142758.1201,53561.65633,5655.22213,480.6508967,11895.63873,1788.218396,2934.830536,31822.37454,3781.205138,4886.135426
73276.5226,40489.23593,NA,37964.52712,13540.24022,3116.893002,927.6269226,1679.612045,32148.46595,8608.236474,NA,NA,NA,NA,183.8241598,NA,297.8081761,NA
5693550.261,4660375.543,7720045.632,971398.8456,4816829.93,10143190.65,4486758.353,5558757.22,7446132.934,4549598.131,5445995.429,3947422.442,8644637.186,8696605.203,2740965.677,11028660.1,11264121.81,11481125.53
279447094.6,304308095.7,274051870.5,111760655.5,182559626.3,339534184.9,175013671.2,271789884.6,378880283.6,224317101.9,198131729.7,265383309.2,315746972,108710560.7,261890723.1,318834391.3,196750872.7,277551196.5
139806.8338,214275.434,160511.9042,104668.3032,286910.8803,206252.329,118381.8714,409467.3853,476276.0478,495958.0306,246423.6501,912176.6745,289509.7735,252286.3072,1245652.3,441310.0789,430038.4223,556053.2514
6261730.528,11284993.09,336821.5117,35945636.09,23577882.66,9816333.629,1306494.075,22844119.82,13158579.54,5973822.286,370816.1045,111750.0546,867894.0423,182064.4536,221425.9649,518911.6973,207727.1976,169259.8874
57387.71532,8409.940279,312493.2768,487213.7757,851754.4163,650381.4701,1871248.181,481625.7628,825801.9852,995773.7968,45554.16364,61961.51966,510091.4889,191011.151,136127.4356,920523.7048,149867.4229,752024.6207
17420.5203,12792.93028,NA,7514.205828,2438.353676,440.5483729,618.2992199,NA,1823.404178,5376.421948,NA,NA,NA,NA,NA,NA,112.0490617,NA
430620.1009,141413.5852,381292.7325,983057.7082,1706159.716,304725.627,1434208.863,1368825.935,2685608.663,3502113.062,39224.02171,36127.80321,317991.0513,208524.3248,51361.19686,119730.8103,62153.34947,76402.21803
10090.58754,43528.92129,403.9734556,2208.217435,3340.832407,411.6274555,837.0361712,1304.334424,15520.68947,5352.120932,281.0663244,282.1114287,313.8071038,190.4396864,258.4684925,982.2871692,480.6019163,49.70526862
451228.8529,80574.33488,21752.80547,110500.7199,537269.0486,170919.3601,24598.50136,233678.3843,702487.8527,134078.3077,1987.625807,8785.371366,55825.87397,6921.777328,500.5641172,3040.775273,720.4732727,20838.11551
57584.90769,314992.4001,2336.23506,78350.69816,38847.04499,4654.906345,5901.079772,11835.91118,101658.2652,49492.01913,1391.938625,401.0594457,3068.552729,3179.685758,923.1955951,3810.396918,4134.011104,1153.790053
554748.7315,432650.0807,308764.6317,271287.235,438616.1832,776187.9443,278343.2891,826636.1781,825395.1189,760466.2191,291201.9315,895927.1751,545243.5309,452119.8291,876480.4771,678047.9472,351825.768,1022805.034
112133.5684,155288.54,3617.987656,88647.64005,60578.12529,7286.03758,11855.55556,36379.01927,110117.1865,62641.68104,2986.014587,4478.991468,2632.623189,593.0298359,3252.015352,1699.110025,4387.88584,9991.84976
101269.4443,61303.4868,2015.682797,23458.76151,31999.15301,517.6472685,939.0343929,5629.183928,92567.90133,63317.61202,676.6984002,97.92186329,1089.759481,118.1525294,85.84666703,2486.31851,143.5729258,1376.400105
58776.9102,172700.8725,137917.9319,6984.159638,33560.39361,60138.43725,48349.17977,28549.45993,104211.2446,54536.42526,101176.5333,56145.51204,126369.8303,136550.2577,65568.28001,95034.69801,63222.86424,99968.09624
75613.25361,560968.0762,60463.99703,33365.43786,44306.93008,49845.93686,46205.72522,22859.71505,211900.7607,39849.30963,95859.95142,70452.30503,78349.08797,42031.13196,125437.1104,69148.83695,87641.53901,121582.2261
9838.786687,1300.143936,6519.817433,221.3546115,2091.981573,14558.17104,1281.421052,1835.795532,16738.657,10138.4381,8960.88276,19842.77567,17804.52598,7504.359006,6011.924153,16855.84629,14928.05129,29693.02455
