NP_CTRL1_50%,NP_CTRL2_50%,NP_CM_1_1_50%,NP_CM_1_2_50%,NP_FM_1_1_50%,NP_FM_1_2_50%,NP_PM_1_1_50%,NP_PM_1_2_50%,NP_SM_1_1_50%,NP_SM_1_2_50%,NP_CM_3_1_50%,NP_CM_3_2_50%,NP_FM_3_2_50%,NP_PM_3_1_50%,NP_PM_3_2_50%,NP_SM_3_1_50%,NP_SM_3_2_50%,NP_FM_3_1_50%
3567485.556,6438542.705,2691997.759,4858417.114,5297299.787,7500732.958,5035855.719,6464519.447,8918091.51,6234968.162,4093162.047,9829763.956,8447743.073,2785987.369,10725749.71,6745349.16,6181649.838,13369354.98
14934.6922,28054.44864,111.022065,12194.50403,8610.436329,525.1116638,2188.655828,2680.200333,18204.68325,5877.419643,NA,NA,94.17339292,135.8594666,596.0503196,NA,NA,413.5344892
1361.017425,11486.17598,5683.579586,5834.905009,7012.003755,11159.22077,4740.031855,3618.796004,36595.03795,5976.78907,30484.1228,52498.85392,16510.21635,2346.924749,60630.86068,34974.30847,42079.82294,37951.44404
188092.5053,71420.17966,23280.60268,428564.5635,247300.8066,20585.66464,24921.24783,54902.83154,346696.0105,203290.2459,6809.055958,3496.078445,4023.819059,18754.69188,5923.126864,14709.56388,2379.945462,7182.839038
11501.51751,1339.542459,NA,4596.793184,5290.869202,NA,NA,623.1658478,9917.158467,1862.722518,NA,NA,NA,NA,NA,NA,0.883810061,NA
32246.22644,70667.58202,621.6605225,7134.436539,7498.196851,1109.369859,2215.892472,1771.812926,36216.01724,25536.86899,39.91659237,184.5036629,NA,12.25536509,46.42167042,2107.977618,868.705763,NA
880843.5046,702559.0321,312190.649,448661.6315,489374.8516,1385267.203,376990.9727,460420.3914,872072.5561,1057389.362,481189.9681,360032.7942,838288.9443,360161.7436,910536.1214,785692.7149,763926.5952,694176.7658
137990.5552,26713.4917,129251.2873,42404.47996,60999.90142,248041.4554,73410.25393,42052.00158,184424.2618,256511.4989,173382.7638,134904.0916,172452.8076,58028.71156,75638.69708,229838.238,277282.8443,321085.6233
557205.736,399805.1214,199177.5548,290994.215,466512.0451,518029.3015,186122.1109,1132352.238,936770.194,1086871.185,534449.0865,1464285.298,559004.2328,295182.3313,866565.1684,1121973.189,746320.0994,908400.183
1714838.384,1404328.637,345662.1142,1371101.599,2059732.359,620765.404,838373.9193,1002866.97,3479395.018,1696108.009,193845.5165,140073.5121,624418.5937,177354.534,174451.7098,263351.9913,159316.9478,178531.839
125.8580426,NA,NA,189.05792,NA,NA,NA,NA,239.9150045,3.732321287,19406.15092,15760.06846,229.7355881,3299.741408,NA,13223.14906,15559.79391,12051.21034
695066.2676,2628433.736,2075064.452,697560.1539,1976867.944,1523520.081,1588626.273,628665.6056,3135877.822,1486330.505,3616417.372,1412212.513,2722360.195,1035122.168,1267785.364,2476446.502,3261063.043,3832177.786
7224500.46,3754006.669,166049.1226,14989881.17,14687595.83,5289571.937,1119165.776,7079950.419,15825650.36,4397053.857,351285.038,58449.43706,731723.9494,165884.4516,79795.48124,681449.9913,173599.9681,96302.44401
10264.65587,21845.36153,NA,1674.642273,1412.089069,NA,NA,774.0962651,4001.344945,1444.652349,75.00960159,NA,NA,NA,NA,NA,NA,NA
1161373.097,917993.6064,389613.3679,678041.6968,677883.1865,788967.1514,285182.6677,1473655.487,1786382.127,1869301.569,2406666.428,7731499.21,2265502.911,226209.6373,3621119.765,1891582.177,4341453.66,3257723.52
271079.0945,221663.3518,8292.203365,59730.25373,72306.58096,7039.695416,31900.60393,22857.41152,39823.31255,30808.63937,6885.93023,617.023091,9101.041395,2513.707293,4055.684513,60133.58006,8837.769234,6455.643802
31135.41947,1023.029161,345.3026219,8620.868314,26089.63098,565.2145756,442.0391044,21974.11993,239.4107569,4517.767761,NA,226.5172171,65.79340439,183.4300889,NA,NA,NA,183.7371099
144260105.1,17775727.96,2489862.584,36872734.86,18639827.98,2033509.882,3465993.386,10659785.1,7969934.125,5220337.356,982706.9638,201240.4785,2527029.031,3662154.693,230024.1006,4016088.743,1020532.008,1701475.724
110576.4512,331530.3742,158044.6121,139410.6696,96134.9409,365751.6934,86704.26647,189753.3966,147045.6299,104985.5239,146679.6234,308395.0856,365868.4875,76241.02869,366318.7544,162657.4412,226118.2812,403316.1315
1316681.394,812914.2057,2054863.261,983656.7868,913294.3931,4615682.47,1195899.175,1954772.262,2044371.789,1580799.732,1279111.743,2785271.56,3061237.221,683627.6711,2260901.272,1936863.522,1804770.005,4212658.685
847.9807928,2656.161218,5422.464589,2604.894844,1226.1398,8288.615311,4572.815891,4322.441888,8546.602119,4452.593472,7347.422711,36844.98117,14007.30877,2946.887532,47325.80181,2982.258722,7894.756071,25435.59021
169.3948937,106.8528925,12170.31607,2289.024565,1298.02173,40922.00166,1602.433289,14849.25171,5921.188672,18307.95774,462.1874237,2792.102907,16817.50458,2656.014947,966.6193314,3918.677943,716.4889859,2493.372955
32501.89591,122370.7039,602.7015441,312.3826752,361.1502991,NA,275.4128778,107.4716813,598.8829917,636.5454843,NA,NA,476.7923087,NA,NA,620.9340733,NA,181.9436239
2597059.756,2643446.113,1211489.16,1638310.942,2983269.08,2750389.464,1210658.572,2783972.677,4450325.149,2755649.322,2518534.908,4215321.515,1922237.475,971005.4263,4182792.39,3051077.589,2763245.051,4104737.89
9100927.555,204641.5707,810971.3205,5066808.361,13749797.69,1343238.075,4009419.996,5520258.741,20162867.7,23247072.24,194955.911,77813.02446,288503.5649,235219.6642,130215.2529,148667.0738,335203.6778,1448670.066
350920.6861,346637.0952,18657.86646,106800.798,96763.40561,33180.78592,30595.41561,40474.75799,321869.6961,284823.128,15659.3605,37871.04479,10969.4073,18442.14943,12038.50026,28863.74926,45732.2502,15136.04981
6604.406677,1320.02048,763.3893193,8531.351733,15849.68994,4581.908135,2757.357658,14810.81451,16401.86814,5295.0785,14075.35417,17652.52148,10494.0623,4822.618204,4815.765778,37372.45022,16701.56306,36527.45184
193724.0641,18539.57856,16088.82337,97324.60163,228041.093,26160.51993,160993.233,125222.4284,262869.2388,287098.694,9614.61156,17141.97281,4842.706125,13290.81175,3981.398421,3513.800703,7653.940167,8202.236525
398897.1201,310892.2453,577804.4573,294330.0543,405411.6252,1214482.467,371651.0913,1329962.982,1116930.872,1864444.837,538126.464,2526948.2,1057842.976,483955.6747,2698384.123,1118777.591,611767.14,1637078.269
19779.59949,14133.45456,5879.831874,5162.232122,37798.76182,11841.34346,5585.164333,34730.53551,49690.43017,23095.7616,23514.85043,46636.46198,37105.92799,8810.585105,13758.65685,39905.21492,28039.15855,50308.59372
1220364.169,195257.6299,58217.84261,2079884.807,1160572.286,140994.92,106148.2631,383656.9017,1442569.169,2269817.551,18986.91548,10769.43149,56167.00158,9371.729391,16935.16309,97435.01466,70866.53333,27958.76795
1150700.171,3401813.897,379448.4112,273651.7913,651932.2028,656022.818,401742.7048,311760.3916,2120204.863,568755.968,1276350.834,669385.3255,897298.0399,274838.4171,168039.2811,658769.7134,1789500.725,1339990.249
17420107.5,35336609.45,13236875.64,8187133.078,18193906.53,26660804.28,10851949.08,14415371.83,18559153.17,21132170.29,18429966.65,14421715.02,17915283.74,5211206.087,6547078.585,15675494.83,19447829.15,25171763.38
49398.79131,6711.729792,163.7245735,2302.256636,2475.623413,NA,NA,NA,8056.762307,3653.454615,NA,NA,NA,NA,126.7435821,NA,NA,NA
191802.9608,104027.9638,708.4271253,67687.89044,72351.58075,1793.921224,4562.780273,5541.578085,68146.68808,151336.9975,1302.250501,480.9758276,1506.597426,1695.615648,903.103441,7038.808444,394.1475141,1475.728252
95477.98206,173385.2393,538.274592,4715.718445,18905.99152,3318.704499,1178.155856,1592.319515,28913.38295,19813.93542,8113.412021,2909.363094,1272.710434,2191.100331,1925.977479,1273.478419,11071.17615,32872.23279
249158.0437,34924.17169,51022.65283,180588.0906,186228.3929,28429.79023,113479.9892,121586.7647,225005.7183,150280.0798,8426.895237,12048.91694,27913.13448,9384.793448,21245.07318,18212.68187,9838.556109,25871.67355
159990.2965,122237.8103,151865.5954,15641.63937,142828.2839,217180.6917,51346.21207,136633.5369,423601.9997,322489.8654,105849.2382,424728.5979,306406.8375,191854.2229,717541.6181,241827.6281,169822.6935,332653.4215
23397.10095,3938.525585,1515.586342,15005.60085,10509.21659,1114.380528,549.1761356,4065.689171,7975.702755,3501.433133,701.0399578,495.4381921,288.9434662,286.3990689,345.2798569,1169.587304,466.1697102,1052.931659
35770.46735,257.7647843,259.8820632,90987.24606,136319.2485,29292.47469,1053.193176,24620.81991,267381.1733,278857.9313,NA,546.3349573,817.6945967,NA,NA,2553.00424,NA,568.449685
3459.194999,4168.17758,15676.15628,442.0753345,3787.76454,14280.04794,4515.260834,6272.698349,21837.54874,4074.395907,37745.27972,29437.8006,40121.86612,1236.670288,25123.03237,38789.70609,17092.92095,45411.86844
31661.273,47549.99183,17381.49229,20759.74254,37491.37471,20893.61566,13751.35066,30907.4358,111302.4894,24040.08703,74525.71827,25068.08737,44875.47098,19939.99496,40813.28455,58619.03271,208101.1121,38943.33212
90080.2813,139379.861,45047.9044,46812.52146,132572.9072,84369.32867,22139.49375,32642.91601,331106.5262,27710.44513,221172.5058,122787.8515,225074.8294,26936.22241,70299.6187,216107.4334,66033.4521,231552.7954
178597.7953,102585.473,242629.6603,167765.6299,210311.2652,248359.4075,353308.867,325058.4327,489180.9872,235993.1769,231330.6158,352629.1539,225654.1624,179764.5286,385034.1536,237838.9452,139979.5411,565620.8525
88848.10186,34680.21571,126428.9022,47314.74728,49408.02816,172872.6926,45890.45026,91058.09926,287949.9712,86939.01506,52654.44519,97751.67235,84872.64229,56322.01991,223128.2682,254368.6165,122353.8972,283629.2704
402655.437,348285.9035,29005.38117,90581.6544,73910.67648,6838.215778,38567.53282,14928.08254,66227.94926,21128.03047,17221.3173,993.6278564,63414.92203,2525.120568,2345.032033,55602.1144,2819.525897,3733.60657
14362.44482,182.1372734,2361.794895,22099.94106,24574.01045,26379.0419,15167.29032,8457.266183,11985.58025,13748.27218,23261.37283,33682.05391,15858.56045,11615.83385,33911.33448,26126.00973,75873.77746,12833.49629
90027.28524,39264.30297,23451.19767,47932.06536,27538.71186,7747.216683,6691.924621,7159.532875,85443.43378,49122.70903,4670.315567,7053.677394,4506.479897,6850.885826,1739.422925,11031.41689,2886.332856,8460.085793
5701909.344,3941385.787,5393691.654,2026629.841,5234031.812,15695940.73,2737041.306,7035123.457,8642632.965,10244448.93,3753026.723,15743162.75,7624427.815,3004035.266,15362704.03,8190327.977,9117482.469,10820363.21
4346.260402,8582.645244,11884.0486,18274.37795,7139.511185,91744.53545,29803.27154,70394.56364,144090.5095,126697.6072,47368.08656,31008.3925,37444.80541,33775.2086,12910.71303,86143.69361,82618.29772,95223.88483
4946.432341,5851.580058,6036.198714,7227.238284,15219.2685,36172.77395,9668.242795,6139.132744,138246.2075,49252.00161,19513.94421,13220.15963,37178.9828,79547.03404,18846.17142,70033.97266,335785.5325,22009.64234
64816.90929,19200.29699,49288.09496,24581.38908,18702.47811,33695.53636,26528.62607,31455.44554,43766.6684,41284.74697,80280.44632,22441.69191,54957.81579,1366652.734,30358.04821,48072.99816,119226.5059,90055.04486
195695.4214,4509.639044,12751.86743,432853.7692,713512.4029,254409.4079,24737.86793,456013.0895,2236480.891,4148800.144,2514.427705,3411.355198,11385.34173,20986.90628,1626.682559,49816.20868,8441.212218,12803.90708
45229.28741,27761.28501,29347.39344,39028.31992,79943.65004,19146.21708,11008.19566,60846.96898,194468.6503,98138.15143,5067.774637,793.3930133,2396.567903,18654.64338,4091.941112,17243.31653,4436.184196,6103.615351
324763.5338,20220.34598,3340.747189,11707.23974,18277.66357,9503.096072,2821.715942,15103.53889,26728.95677,50021.95288,1695.840475,1016.331606,783.4425187,32229.51243,1667.613656,1989.785788,4545.326433,2321.221899
83540.35456,38559.11117,1169.198318,35339.80306,22509.72743,906.2946096,1801.804406,10555.7898,60117.74863,58034.21104,160.5345415,1785.172765,579.7834028,1332.883824,598.0427825,2886.015249,2967.119241,1049.063832
494103.3733,751799.7277,16851.35697,265725.7623,328215.1181,42368.88065,15395.52872,88805.52509,842997.6566,668182.2247,4275.548579,10676.62964,17657.84756,5446.965762,8445.017261,54005.07459,94288.32162,14920.56744
58742.80959,42113.06554,3673.572,37731.37264,26678.77335,18763.31732,11366.74873,16612.56013,50500.61933,77052.52729,10801.05314,1841.986001,4365.929271,2472.19672,3019.286246,9771.240542,4615.941229,904.6901096
170447.948,113343.4505,77788.63816,61002.70109,109304.6667,236917.9992,65441.2946,121328.8445,168255.4422,178925.1292,116949.4137,215733.2133,125445.9331,40316.38833,164567.7155,116425.3453,177678.0794,127199.648
8767.123578,4649.995565,22961.59216,33710.37699,40294.63207,215039.6716,119119.0767,10794.63559,40827.48881,41861.74644,92766.82579,129772.666,41725.40562,11104.84197,33999.5366,39722.37293,51209.93172,92551.50309
66466.77183,137325.1171,93286.72981,30000.36314,96177.27033,180648.5516,102489.3353,80566.933,191151.7741,79536.42637,246826.6065,163513.7774,180256.1067,40533.20981,44957.8112,132370.9908,116066.1408,237090.5026
1189590.083,978151.5223,307765.2975,268817.3334,1021680.864,576702.8458,257170.8401,325865.3593,1174770.43,2545981.244,132257.0442,39352.25019,295952.8039,89675.83749,20290.26743,294904.7212,178403.8318,311760.4966
130672.4023,277483.3763,141870.5962,138973.7722,138252.4715,174270.5617,153559.1541,140017.5583,245807.3349,189627.7144,138028.1481,211078.741,95649.99512,81673.04196,235935.7563,245994.7032,137663.2073,179982.3711
108104.8374,33626.5903,2107.471329,9210.730749,25036.89806,4149.136421,1281.73396,9128.281204,33707.37666,39463.7829,23048.18192,4480.47577,41704.15568,5258.417858,4214.299296,53352.45565,31123.4698,46458.8562
15118.17082,31303.768,1450.403105,124279.1158,48304.49553,9554.402674,804.2172031,25208.92432,22000.13201,39476.42502,148.6262126,NA,1192.426353,1286.753714,49.93773622,6483.339705,219.2488191,95.6291503
2261.177989,4127.731309,12855.70337,4859.814034,2881.995038,25405.91323,5259.227471,5058.904372,4576.323518,3335.686698,21383.4231,4228.555224,10196.53755,87360.87431,4623.41851,3761.31894,17879.15472,32167.39304
4550.254201,1755.727974,674.0354306,4504.588402,763.7676636,2179.415014,244.7426834,66.16529901,781.6426104,1336.155609,3103.854935,1316.18846,1469.023987,1504.498992,507.7054,7631.455516,1301.21375,45006.81116
5653.638226,13084.46449,3505.182758,24588.91198,69732.78962,10008.39922,31190.10793,29274.61585,81516.85253,100360.4368,2222.377592,2129.607388,5287.451483,712.5849686,834.7343869,13127.12461,2570.193693,3009.810659
16379.17428,18323.29832,1735.825841,7893.75045,37699.07673,8637.574434,3775.450302,13439.38244,8950.754438,15195.57601,NA,697.8707731,2150.519479,180.3236694,NA,139.8426437,319.480665,2787.038879
431514.6378,188558.3791,7043.684577,142937.9099,134964.1842,6840.127628,17759.93519,4441.257312,254370.0195,12546.97511,6239.179778,8203.806991,3475.248379,5023.670074,3875.862376,31458.46647,12344.13784,3592.803478
5433.95805,53662.55984,NA,1093.291809,681.8426124,NA,301.6979362,NA,1796.081975,NA,84.67689896,0.148891914,NA,0.386162826,75.72436196,NA,NA,0.711720861
109081.1912,245591.3663,533.1512394,62510.06149,38557.19552,1373.393236,5478.135988,8059.825346,87432.97763,62006.21333,1189.60086,NA,595.8342517,NA,519.5995886,2202.008445,1114.422267,878.1604781
55308.81564,174722.699,311.3225606,36042.83005,15444.36607,2504.434549,222.6928558,1650.457666,18050.04449,4836.014526,882.5964246,156.7133387,NA,1880.051358,182.0635985,684.6567881,172.3141022,NA
2975.222497,1583.140013,32523.0062,NA,1219.692986,21874.47688,11612.0594,1525.204332,13378.82643,7732.654762,58591.35696,85330.99464,54000.12349,52616.47423,79483.82018,36327.68564,52313.77794,107085.5283
91645.61064,366979.0685,289890.5022,82546.57537,152655.7654,261775.3516,190672.2187,114296.1349,259566.0254,108037.8708,361529.3912,113241.8893,294947.3085,97602.15532,101633.3336,274651.421,215423.5253,321860.5224
118337.3116,68497.81762,50503.65943,46429.65695,111584.1107,182076.2187,49063.19691,183878.784,192012.5109,217802.9138,62061.28821,282303.806,120902.4019,67980.73706,262559.7339,144510.3407,86053.48764,188960.1461
47938.28176,97394.19074,4392.630859,101792.9487,73310.48966,4514.620933,8867.986357,6991.880631,40097.68094,60555.37825,537.7409527,NA,2240.856177,1296.354098,459.3858883,5152.341671,710.0231378,920.2582703
824607.8712,1501165.911,111337.1624,1115747.638,1580627.015,300772.0551,128143.3284,423193.7938,2042739.504,2183049.141,84965.21184,51957.31054,66196.45826,91881.90337,12193.47197,462327.031,155845.8533,81691.08628
583942.9829,247467.9008,122114.5791,221150.2722,365709.7171,367522.632,99317.03094,466147.4027,495247.751,654096.1195,201051.9929,457286.0339,215619.9983,138776.8897,306203.6182,519556.8914,335696.7081,421456.7359
463303.6079,195687.9895,30495.97898,190211.8183,177363.821,17426.73974,35285.7727,38207.026,266779.8946,59351.52012,26755.05808,1856.158564,18492.44191,15086.34427,5387.997925,77558.37701,31419.08177,13247.32458
181621.9246,578880.1432,146565.8126,646437.9134,263402.7374,99200.95797,145180.6572,400328.5695,167470.0195,193032.5246,74800.02471,38773.47471,38739.93286,33396.712,36495.88728,118801.2352,47415.02786,46053.16342
9399.937026,34992.99552,36430.15248,88762.18971,69729.18049,20522.6596,17580.5523,43605.18435,60211.59347,9862.144738,8640.978985,300.9099121,3312.770945,5656.120467,1137.117545,11138.40571,5202.795976,2255.789857
896356.3088,847443.8854,386014.4576,388024.7429,411302.1076,789336.6647,184901.8156,1002657.636,778457.5196,740804.6343,267474.8283,797347.4023,723515.5916,161006.8618,641648.1806,662278.2794,405887.1801,633130.9452
45548.46068,206987.5975,8656.227509,28527.40309,62027.60589,12148.19266,6046.885541,10349.72997,183715.3452,51913.43664,2470.744683,6394.070451,11750.39467,1092.598187,107.2077933,10047.09417,9567.791807,3796.374871
648.1446878,1634.47434,1478.417817,214.611555,5894.105177,286.9042539,3172.976095,658.0728565,2720.028985,310.6171951,6015.370293,1105.894036,8863.298498,4243.929558,444.7114236,1743.687936,74010.71402,21848.44631
93229.99623,19921.25267,NA,48493.17417,34325.56278,59.91292616,70.15079974,3113.322792,65661.44594,19590.9469,NA,490.6713852,853.4892139,NA,NA,306.2046159,NA,NA
72483.01399,70367.66428,584.5523376,538.8087521,3326.884064,413.9559174,135.5219375,406.39328,1948.113627,1598.658141,831.5203171,1321.853701,369.1647266,309.3210449,677.6704582,NA,NA,63.43395312
40089.2889,38460.69617,12367.90197,98653.27586,84447.81775,60356.08066,15075.70044,86412.93229,71042.18203,76874.15614,210828.0556,1180065.66,235806.6333,14485.89575,20557.4048,88489.63463,256164.5535,528897.4218
36811.91913,20915.97919,571.8163786,23203.64934,37283.72436,4479.512514,2184.896869,1421.537195,36377.80548,45248.79183,NA,285.6644126,839.1567393,118.1756968,701.8944016,1271.93096,401.9477239,916.7780506
28933.84396,37896.42682,22933.14825,36111.08332,36471.64279,69524.53251,42181.43087,12457.98334,28065.89188,9040.729085,87420.49616,13929.57583,90393.33291,52691.56656,10076.41559,31720.99758,71240.20606,85868.47762
637357.6164,710783.0901,456818.3184,802950.4983,558814.7976,797594.6278,149119.0126,535119.3674,1037599.453,275234.5105,82341.36146,83972.44992,312094.9559,271563.46,19364.21113,82584.59449,114929.7265,194585.7904
61605.2418,25773.7804,4512.794327,5929.780902,7764.355793,5636.531235,2327.574203,333.9194946,28379.02167,3764.228775,16613.85027,654.7960129,8912.267352,3411.983348,4038.088529,6984.853515,2341.936676,6187.456458
48311.19996,10683.27169,1383.656329,2941.674108,9992.62535,3162.607188,4150.780223,853.6731084,23575.62597,8558.842194,2432.200948,6920.417353,2497.534798,1045.557514,480.293738,3577.565496,1621.384395,2129.699753
116967.0779,9853.747477,NA,370.8391571,313.1549477,471.8095026,NA,NA,NA,204.0219489,NA,NA,207.5034849,NA,240.7630331,1500.112399,NA,NA
2432.948571,1649.248877,10901.33941,NA,6919.011732,6837.906433,1758.605174,5071.248701,8678.285175,3443.967052,16570.6137,18686.71506,39483.26026,15822.88346,41329.91021,29495.00891,42864.49584,36291.18588
29767.63744,43931.82713,25436.82661,31222.04352,47004.44238,159817.4346,5611.704939,50234.26737,67645.79686,81033.25668,45736.58331,135268.7489,65503.5037,17655.49831,44808.83107,64869.80354,100789.9646,87687.15517
