NP_CTRL1_50%,NP_CTRL2_50%,NP_CM_1_1_50%,NP_CM_1_2_50%,NP_FM_1_1_50%,NP_FM_1_2_50%,NP_PM_1_1_50%,NP_PM_1_2_50%,NP_SM_1_1_50%,NP_SM_1_2_50%,NP_CM_3_1_50%,NP_CM_3_2_50%,NP_FM_3_2_50%,NP_PM_3_1_50%,NP_PM_3_2_50%,NP_SM_3_1_50%,NP_SM_3_2_50%,NP_FM_3_1_50%
199601.5522,317137.7984,289846.6496,131179.6581,140959.6957,639413.8146,306532.7166,141201.5725,378854.2432,199738.7257,309378.2389,326581.316,346068.8899,68728.99351,371366.8383,292774.0703,279465.2391,591955.1785
1067.695956,2358.108421,NA,5005.895959,16231.64463,NA,NA,1428.649112,13815.60429,27599.39671,NA,NA,NA,NA,NA,NA,NA,278.0214677
44350.21374,144634.1443,2026.259039,175463.8858,95100.31994,6714.784182,5789.052848,62255.48136,166328.4786,90512.47678,588.7219725,1710.830358,1015.695483,377.5170082,2534.421633,10494.69049,NA,1369.94563
169951.2999,12968.97538,3068.226184,35684.24386,126498.4065,1514.331044,576.8228127,16985.84036,80197.00522,114802.2905,2379.862257,2168.415572,497.9055786,693.3739188,400.1327649,3436.879328,371.3799376,2085.265054
9348691.164,12744121.4,13630606.89,8329910.21,13549444.55,21453790.94,5820351.966,25979776.73,43282072.41,27829923.42,14381418.6,50608674.37,19412288.04,6889584.815,123798619.2,37919124.89,19900961.93,21656509.3
69584.37068,26944.29102,NA,7677.095943,3944.014954,NA,NA,1357.744669,24881.6417,13018.331,NA,NA,NA,403.2925214,NA,726.3978383,NA,NA
144411.9896,303870.6292,57722.85466,191775.1898,72604.77468,76115.97008,63836.20866,82863.47686,116173.6993,29277.09478,74915.39745,19928.45108,57472.64224,42546.94778,9236.134751,54688.36763,28290.7417,33834.04307
9043.615973,23156.142,6122.855781,12841.94636,60686.38295,4165.246023,1962.504576,9158.496403,71258.52014,175604.9797,827.4962537,626.8311842,2054.848468,2371.234719,765.9638417,10938.84374,760.5478257,382.9833714
45830.02833,9153.404483,NA,45429.43652,8669.042458,NA,NA,NA,10912.90948,9492.43956,NA,NA,NA,NA,NA,NA,878.2501661,NA
13757.50608,16179.40584,59062.0156,5188.558578,23251.31354,78664.32048,47929.30093,11445.87827,59817.89186,41686.01343,60122.42922,19104.54335,49840.31408,77003.78946,9318.810858,52421.93097,58493.6086,50388.73019
39019.44527,569.8339092,10196.34895,26494.65565,62909.8473,6727.661933,1981.762541,10144.18162,70748.56802,238008.8935,977.9680132,NA,1510.765213,885.2990448,164.5571917,1228.829006,846.4930545,666.4909793
53299.89818,214636.618,33629.87501,31731.77322,36251.79889,115703.6535,55371.93409,39754.60748,138994.7167,37973.87339,38329.11729,41983.10106,69428.1822,19428.30244,95258.51478,55410.03652,38662.79465,94540.56581
81882.74264,37843.98277,5586.589668,120205.3696,80516.73442,13656.63832,15072.70527,28841.02896,48410.41247,35715.25029,8667.787076,3580.964758,3847.105606,2539.328414,3174.501595,13267.95242,10986.48629,16030.90374
154715.2519,89537.84847,150493.1812,41001.40961,93591.02567,964662.3408,80613.86528,151351.1523,321980.5698,237098.5038,105075.0905,498514.1684,366750.1999,62468.99902,1150550.302,387507.2358,233515.4998,315028.1858
605956.0623,359258.3996,3894.591833,413775.9202,170607.2586,1311.313298,1602.732541,36501.82895,172227.7586,325281.9431,4723.329267,4997.391234,19303.95713,1397.120644,7657.62332,2371.073429,936.8027209,11650.55394
103517.5799,51800.87928,9643.312708,7218.978633,7363.11901,4610.402022,1173.831177,1490.444726,9659.206191,13708.95496,1215.240498,595.5025972,248.8779716,4512.388641,953.2453692,1265.575872,742.9796916,NA
614157.0369,194874.4883,408010.7939,479374.9167,633847.4509,870892.7534,453691.8287,374589.5156,881766.5487,867113.4848,421304.3006,509340.5991,625930.8376,203610.6055,852446.1417,472853.4657,460607.2847,865248.3978
4255377.257,6163132.915,5312289.17,3114185.838,4546833.09,5316325.834,5048808.727,2087554.95,6203955.383,3782242.974,6536081.853,2071943.592,4767204.751,2120609.694,1823365.151,3635212.888,4650722.111,6028830.208
2326.659878,4542.359387,13356.12685,2499.164962,5151.322271,28116.86137,4008.554983,11538.67256,13989.90036,8672.902979,45433.47449,2170.048752,51310.86273,3603.627696,8500.533225,7095.269704,41260.0287,77768.29861
18179.42466,2813.722152,844.0026786,47.08716249,10501.88387,1563.504958,467.0905561,1373.994958,14332.41865,18043.80749,28.45148382,48.52342141,NA,136.7804308,175.8338868,1130.504365,298.878748,161.9408664
7379.715165,40715.04391,15064.32186,29222.65957,5510.703478,7398.036316,9428.637163,9928.854111,2438.605621,1011.267262,774.2889275,735.5911147,379.8704836,4564.934915,1445.576937,2716.963974,464.1658554,1268.512596
1013578.703,690053.4759,462056.2689,1006529.457,943475.546,2291417.722,369315.6824,1810888.617,1678292.485,2033536.068,725867.1527,2471239.936,1099008.538,375594.9362,793476.0695,1543314.327,1442235.169,2163251.322
12673.32995,803.9471401,NA,1139.030957,5545.141513,NA,NA,NA,9640.69873,2156.325368,NA,NA,344.4027557,NA,NA,NA,NA,NA
87095.93734,16604.97406,NA,210.596489,NA,NA,266.3447418,NA,2139.864418,332.9165278,217.1374893,NA,1408.67347,947.9491119,148.7217941,564.2898712,NA,1566.324163
134326.0846,300352.0915,6647.965356,72655.79143,133353.4981,39541.67801,26694.15728,69229.07106,430026.5612,167171.9009,10692.39065,1584.476692,17427.16451,13775.25125,1506.007782,57393.5719,34138.39363,21186.75728
7253.068572,878.8891359,7487.309663,1652.972922,2297.916542,5927.999189,3701.622525,2355.312535,12580.12873,334.1638726,6575.137444,26894.17361,10630.0907,6915.731959,3306.791096,831.3128817,42330.80847,25557.55081
24773.42596,54609.21353,1132.974258,62401.9088,13962.37533,3332.696533,4707.590686,7703.832022,37859.84713,17730.78807,101.4432831,1475.561058,1327.646178,217.8132706,6478.898399,4445.456572,1160.2411,5750.583886
902785.9051,490634.2339,88743.95087,1136712.672,1061983.205,139658.1733,63246.62795,314723.2299,592630.1689,410307.8772,61522.24476,59710.81738,126986.8084,41200.11412,105423.4518,116055.0451,52007.52926,124667.3038
231929.4561,37791.71637,11667.01121,71105.68624,55042.78439,24410.5242,13768.49278,36996.99789,131099.5836,49458.62506,38321.23268,91860.48968,46707.64404,9249.037649,28069.44633,62124.63056,103583.8186,138998.7469
332929.5156,1614950.565,2085938.495,706192.9606,839287.4739,1636982.817,1441856.9,909268.7222,1271870.533,645002.3219,1160280.707,741532.8044,1252024.132,648191.8408,1351798.193,1547108.922,1087057.984,1503786.622
122825.0759,150932.6832,38916.50972,159290.2216,229410.9593,56318.46186,16027.56683,52581.73772,96523.21784,44023.10925,4049.428497,909.2713666,22287.27352,20039.47714,472.5547333,25806.70491,70924.4162,11478.09602
101687.7862,32457.84666,2451.58266,320.9134883,944.1371334,584.0174255,2717.412831,456.9750716,2647.364705,635.3575745,1121.219307,53.44563681,5771.141235,192.2381278,446.3746033,3938.886124,428.5741882,NA
95190.84661,340127.0317,20466.61181,153842.3007,143497.7562,11589.44986,15888.27103,51446.53714,233776.9446,70083.45778,21273.44384,12141.74313,12367.50396,8161.375018,21574.60424,32924.90944,19184.0465,9052.44715
464.9478302,4677.952285,NA,3997.961984,16119.15912,844.7918396,1869.116974,9943.829559,62576.65002,63255.71698,NA,587.6798244,NA,NA,NA,NA,2530.214609,632.2165833
13097252.97,11831104.22,10615621.05,5120501.039,9787856.58,12135156.88,6049708.754,5367583.623,17561823.43,7265130.89,6211090.316,4737789.563,6901054.075,1892008.8,8372559.508,11802665.28,8309542.553,9285584.164
513304.0797,198340.2555,338697.9467,174228.0844,357409.1715,887844.2083,214040.3429,532422.3678,741175.2504,449142.4087,273000.1506,380238.4952,421027.2708,124348.1506,521691.9901,492190.6266,286202.5427,695666.7667
73039.90475,36474.39606,17465.17278,11953.0964,26130.01096,52441.06013,10925.71102,29136.24797,57737.60737,30050.4486,9391.977293,47551.84968,41785.60601,28713.85338,54471.75984,20707.95068,6849.700917,24726.9976
163109.8878,11141.69139,401.2928925,67226.65993,103122.914,2619.340279,4765.348243,44785.74099,300848.9581,401037.8187,295.552274,6294.61204,1086.329437,NA,469.6669482,1509.707121,5386.495126,85.37910396
1478.141633,2016.988984,23170.52491,1799.878784,8506.069587,28728.51347,70466.97144,8818.016654,34214.34766,17633.78884,4189.553241,3483.18458,27862.13052,20917.20511,3621.318422,29320.95287,6622.664263,63294.78656
4385.153397,1472.391873,5526.77741,17180.59398,25723.61934,7520.854994,8343.011804,13676.65625,76832.35915,109557.6614,3197.403349,7602.01855,4717.201942,1348.98895,2788.621079,6358.907053,2462.894886,5978.030735
476.3099669,2212.741849,238.5257656,3874.042453,5403.007394,1545.291811,412.6652147,2663.523895,17404.41766,36756.3517,29.50453315,752.2590623,785.7765218,270.7853877,52.75936161,699.56778,28.05790685,201.4939058
828119.6843,160781.2828,16410.84886,161471.1527,209908.7221,27712.38051,12858.08552,39423.13509,570631.2491,602311.7832,8098.731057,91395.5735,8614.951226,10238.15375,61900.72728,14463.66341,1110.344952,8463.588429
13663.98051,106734.8994,NA,892.8543838,5156.459747,1592.901239,2633.314113,NA,4205.706818,248.0446865,240.977808,443.5029603,340.5303416,NA,NA,398.0870819,NA,NA
132549.8222,55561.61791,70749.18513,92559.12539,125305.6206,52841.85817,30585.50498,54928.34115,329154.7474,164669.8021,10654.01022,1806.450671,20815.63595,30475.24876,1882.080034,68104.96482,38795.03396,21602.78396
7455.741036,618.7077477,443.1991123,9226.374874,13403.14638,5092.946444,7051.684862,3729.761258,3203.112621,28338.42322,NA,1732.263002,658.6979906,NA,322.6954693,2291.114789,NA,900.7012939
8288.723889,3082.939013,2997.324521,1559.962642,8216.805499,7425.035704,9144.135647,987.0767471,5549.101281,3290.38121,87311.50157,40573.90773,1339.701373,21190.63793,438.1159551,45586.77892,42297.78367,6634.423521
1540925.696,22716.33524,49273.60611,523666.2298,892259.006,84180.48697,34345.52378,256323.2507,960304.0722,4119504.052,16724.39896,36915.87651,30715.8768,21152.54246,37824.5391,22112.74557,14828.63029,24984.93626
22564.66059,68848.73315,NA,6621.009392,195.8274623,NA,297.6795273,189.486805,3.492555456,11870.01692,164.9676361,27931.48748,NA,NA,16.88953217,NA,NA,NA
2865.842798,1041.705019,19927.76908,5551.264864,10909.90446,6200.643413,10492.76157,9983.686277,4097.345704,10435.13092,2283.973792,13520.38387,5777.65853,1600.587222,3931.112133,5566.043259,8227.874222,13941.63258
75397.785,157020.5366,269199.2363,92771.6193,155304.1332,211177.5541,312229.804,93664.61564,267507.8806,117139.7478,287553.4482,114248.2655,179216.8658,87663.69962,81188.59988,182540.7397,159163.5893,257283.4198
47554.25662,329.1198173,25584.71389,2866.794177,6015.684684,2053.214221,851.1189536,2540.952526,18462.98363,15096.47917,NA,NA,2284.219416,366.9180233,144.2868451,365.5279038,467.1827846,1546.47007
292021.0277,26837.70753,NA,4192.218073,21012.66853,NA,205.0050278,286.5346985,9225.37294,47968.15066,NA,583.3236144,118.5266196,203.8585476,156.7705829,352.4951623,NA,NA
508.2029601,41387.09937,54751.03485,6684.75651,24068.81952,156305.2648,23743.50843,60627.05317,19976.93335,80292.18705,34788.87603,25068.45554,66060.87847,40162.17858,12559.29531,56379.94063,13416.45969,103770.4106
6475.014506,6376.085642,NA,17800.21613,2.620963968,291.7867686,573.2428387,4453.963713,30142.46899,18835.96628,NA,NA,NA,NA,NA,11235.35038,1800.927399,NA
27074.76891,98210.20865,4785.662501,143664.6429,87723.47143,18315.88121,37027.57042,60945.35799,130280.9467,118457.1547,3407.971369,602.695758,9227.777098,6082.358052,11.1266563,33793.73421,13257.85169,4808.166839
1600.729303,20881.19006,35552.16548,NA,NA,972.7685394,0.40078024,NA,8907.840898,5.026636111,23366.64199,2953.728751,2276.159344,NA,1114.527955,15748.43246,24624.10415,4640.228104
11587.18284,31475.64842,561.2328796,816.0980452,10642.09179,NA,NA,1037.888611,25127.17003,274.2972667,91.84635904,237.9574127,NA,NA,10.51473019,NA,307.5370155,113.2475902
362467.1737,486905.4273,521693.8047,446760.806,325027.7026,1355244.211,282206.0108,570105.8615,723868.8247,500767.7427,264262.6803,630049.4473,422987.3394,158586.8071,923951.27,627487.4094,665961.7577,727307.2916
6985309.789,13942522.19,8519734.989,16649117.07,14983245.98,14096356.72,5780924.075,31916470.22,20037574.38,20958049.72,10647196.2,38138461.69,8997337.735,14062499.85,23079585.56,19000540.87,5988763.714,15924801.28
146.7155857,339.2279852,6034.461061,NA,505.5773186,24072.98357,4022.3785,11585.23895,1682.076026,4248.771515,5903.523133,2842.023934,22123.57334,7131.840925,11506.96317,3624.077315,7641.71168,20504.64817
1638.71819,3271.206114,5421.260796,1407.955159,1077.608529,5194.113889,9338.177127,2932.285576,3077.738685,1313.928206,16043.14475,2455.179368,7218.112016,1228.382673,3430.061819,1258.854108,11553.87691,16173.26497
11473.71209,26145.5113,10626.22827,15717.64989,22718.30071,24571.02759,22929.14753,13020.30456,22236.02646,7485.280873,14420.12169,15793.28051,6509.355311,12262.14902,24652.32076,30879.81563,10869.97453,19485.28162
80955.36226,7993.282473,2252.606556,19613.12713,38444.45626,6176.899159,3347.389538,2573.672104,132243.4998,179290.5609,1479.290022,1486.254042,1410.914812,2186.050893,440.471144,2770.248359,10703.02336,1426.208151
1368.500259,24876.20226,630.0516948,NA,NA,NA,NA,4.631830107,1769.64098,2568.493583,433.461496,18.96369585,351.5875673,NA,NA,4.069007279,NA,NA
29.41433215,17.08176282,12.4588034,3332.762038,25687.36597,1907.604835,NA,4689.371071,6824.111601,47800.49706,NA,NA,1252.459328,NA,70.05262794,4.860730433,124.1729853,NA
1862076.116,14699.43433,36942.40672,59939.25943,299168.5622,34239.09594,7349.945467,139218.9376,168274.3362,146280.8438,3061.171882,60982.35554,15102.48948,5980.446039,7122.372161,23394.90599,8862.180694,8648.840444
6786.998272,1292.935296,115.6110791,10240.39498,16032.79785,7742.885765,9954.882133,8109.522905,45998.02577,51354.39559,107.4656117,NA,5328.468471,335.2415237,NA,1640.173874,2502.022611,259.4031219
31162.09427,31116.85586,12520.80787,125949.257,77335.48311,17669.20358,29224.00625,59874.92966,192071.1198,245332.0549,387.6354271,1085.393228,20975.11234,13404.05407,1259.476436,52207.68954,24652.27453,3026.583439
8595.950493,160222.9758,1254.888967,690664.4722,141540.2983,1064.806504,3473.203146,56907.73308,6917.243292,13650.93145,2765.979457,1452.074333,773.7623462,304.5662729,440.1858248,3681.26944,2148.644105,833.5119245
25922.7169,5520.447007,377.5140807,10175.01195,5571.503852,3214.682319,396.8990784,4530.407349,10870.45611,3932.962034,1252.340866,3619.286501,1727.823212,1103.756038,1125.078125,3603.363098,4397.260681,5215.580269
248414.9979,92316.05231,49122.08516,217747.7878,290330.4901,50657.07463,241126.1292,79571.84001,441889.6571,86502.65915,14644.20826,34359.60914,55794.69923,27005.18965,4391.533797,67611.91131,25827.00777,91613.05755
2227.252512,3816.817248,1276.822508,26232.63845,47748.23388,1351.706367,196.3985815,3789.226293,5410.791418,32566.02176,NA,55.04385165,417.9668067,532.3858763,75.52126179,1681.163195,3955.757701,71.75054784
231584.7418,115948.7445,6052.581397,28502.5733,89335.33234,10711.63312,9050.683911,10473.73787,104167.8581,68066.69433,33924.65286,1401.754784,30309.84342,9434.698402,821.5348892,70757.00528,46554.84901,15372.42894
592693.6727,283555.1085,14091.27892,415082.541,1948603.895,164603.4723,31188.77447,202301.1644,2281628.289,1245656.754,33105.09692,233848.5307,37164.35327,4231.766764,1548.554676,79169.87581,50691.572,20613.56545
25598.70888,11093.13366,68.95591029,6007.246589,51898.16317,1467.333974,5418.865576,38648.94271,54462.35758,20901.71195,21142.26622,31017.73424,45201.48859,7130.685358,11916.34954,59823.65972,11618.05747,71603.58333
328252.3605,99577.67292,43132.47371,337995.9661,411953.3128,36692.60316,34163.1408,11494.80398,80489.88649,74080.61396,13101.8615,10142.87119,40907.76491,33943.90699,16078.22423,57914.39747,15385.5363,30863.80502
472056.9121,412579.5745,46805.10055,633360.8192,512234.0718,97096.76173,67904.49672,342314.3363,1162371.971,1510199.301,29772.51419,10612.62446,61935.0257,50367.7929,26972.59031,291235.0695,158240.7004,69521.4487
165936.9933,85000.51931,1307.9776,11883.54196,4625.335327,4996.407288,5066.416748,NA,47974.7897,18923.93594,59317.58184,12777.73201,3115.727112,5443.80372,1248.43396,7827.18623,10165.26626,20792.32837
16520.12183,113.3078103,NA,1738.014846,552.1293945,0.37618167,39.31316848,NA,41443.00797,6531.63196,NA,37.87340487,NA,0.415882366,6.063321325,NA,NA,312.0675738
4645.240832,1504.385162,2724.351825,69263.05408,75872.37258,1967.845947,12967.95884,21910.94998,6610.762817,16104.17172,2229.509441,763.7650851,4561.952426,437.1216542,NA,141.1636712,1250.268969,3217.397351
44589.17753,47729.19881,11773.34335,13757.12785,13231.62087,6035.078064,22156.17176,2166.391307,62771.18159,4578.671487,22450.45076,1674.725269,25419.02739,4186.82147,1119.494953,23342.19899,12924.22255,15534.18436
111543.1425,37303.31125,7450.477036,167196.609,61846.7432,15689.66804,34504.77247,37659.64734,58635.63088,47507.66055,13482.03636,2023.863132,3114.975127,6015.08282,2719.100923,28019.68654,50281.22006,12037.38679
26913.56385,42926.70519,70935.39977,14142.92715,42874.53829,53920.25959,61628.02728,19797.75087,56930.04054,101980.2771,58760.26311,18598.86121,48388.75843,19687.99731,24443.95198,51743.29964,49988.75218,71485.00126
5767015.789,5040255.459,5039673.98,3191084.647,4344263.497,11676460.1,3841101.949,7344052.298,8235555.957,5750779.074,2140983.08,5888135.734,6063861.704,2280925.695,8328820.178,6577877.04,2117705.026,6413500.421
2563.153203,632.9902675,547.8795624,1362.466938,2464.420268,1774.419218,166.9671528,NA,15124.08974,7678.57678,1424.726351,1069.983428,7615.039807,10745.37527,2658.08802,12281.95407,21060.85291,1074.278856
35796.95457,6094.553453,1436.166375,25953.56874,118203.5954,1931.398198,2063.514793,19317.59191,166677.8132,312328.2864,481.4358515,384.0146221,1470.034451,871.9684061,291.4935289,28894.39572,6750.209089,1191.621426
4501252.206,14971.91518,2193.545187,382641.8562,1434603.334,6425.715523,17161.81155,177189.6838,983673.8097,1691416.98,12230.62659,2179.853984,44764.70656,16321.94197,1501.475098,20373.73615,6884.862846,3558.151011
572306.0636,81762.89268,65809.65424,793713.4183,2301762.123,329820.8637,73984.71678,756379.5772,4022399.927,4613953.845,41966.36923,14779.54281,145389.8234,55610.8474,5806.640855,612893.1814,133433.5656,136982.2971
3923.20758,6145.63383,28536.14197,17805.70993,28026.39206,42903.16646,78982.53069,20079.70628,69781.1287,285076.5159,24927.43674,3625.20738,39633.98764,12944.96201,3785.927416,36299.02483,4391.3558,141528.8348
58052.44812,126229.3827,160427.6013,90988.98187,76558.00972,224070.8019,21091.37137,130150.7735,180049.0231,98416.7016,98524.31502,107583.8537,156312.441,31379.14256,80054.69836,128425.8031,52523.62661,167742.445
1444.320184,3174.070526,1942.250718,184.6964265,950.3522875,12473.75421,477.9090082,522.729034,10248.71181,235.6160949,830.9133966,1086.410133,1278.746709,58574.59336,326.4449646,6737.076364,5661.043427,2903.713181
14700.41719,36410.44504,2047.095066,2609.224503,2294.022479,2569.691284,5616.545763,2963.63409,25833.10817,7579.360164,727.2277505,73.6483096,2119.603552,2828.108989,13154.37431,3025.300829,11468.17066,1947.717221
960.0866827,7844.362104,2651.329908,3148.686059,3507.990617,1731.028433,7640.771057,1640.640925,14138.55018,4136.3361,8816.696887,2386.057557,2950.274663,1008.577417,5575.419941,8901.846801,12532.68303,5746.165527
66290.96399,16934.72812,22011.37283,33522.0334,64267.36954,15861.81928,14934.94523,12136.95472,54384.79431,35341.53523,4452.653245,761.3700001,13559.09499,22178.09682,NA,3936.021193,1031.385765,4434.986859
34980.13682,140604.7202,2319.503258,101663.6864,8607.952497,1777.115027,9898.515995,1764.721664,20244.75679,3738.868404,1909.023989,402.2124629,6555.86721,NA,1429.267752,9352.788436,3927.853908,2018.064431
208639.6338,48168.36105,27351.95952,87132.1521,83179.48009,72609.09995,68775.98346,141130.9037,204872.1828,50791.31592,162425.903,39225.31836,108774.9481,55822.47729,14216.99867,108668.0805,375609.4389,103875.9081
92923.65757,61917.45398,57729.88711,24447.40707,78062.78782,73227.1167,46444.24738,32143.64652,35066.45596,110205.5169,40218.08268,62101.29443,15678.81642,26356.77059,15069.6821,18660.18968,39952.42391,125811.0013
41431.54,5231.73325,9490.352597,4690.30802,9053.484694,6678.92727,9292.480988,8065.473135,107711.5237,17131.14177,1504.377874,1712.23349,4754.050881,707.2694397,3601.481735,6568.320007,4867.817963,7221.106731
