NP_FM_1_1_50%,NP_FM_1_2_50%,NP_FM_3_1_50%,NP_FM_3_2_50%,NP_SM_1_1_50%,NP_SM_1_2_50%,NP_SM_3_1_50%,NP_SM_3_2_50%,NP_PM_1_1_50%,NP_PM_1_2_50%,NP_PM_3_1_50%,NP_PM_3_2_50%,NP_CM_1_1_50%,NP_CM_1_2_50%,NP_CM_3_1_50%,NP_CM_3_2_50%,NP_CTRL1_50%,NP_CTRL2_50%
861.7041751,436.4828098,806.3674471,347.2660661,30477.85668,11380.69796,196307.8548,39148.39598,497.8238969,789.024601,100.0734858,1909.771992,324.0614509,741.7773811,457.5627924,286.4013832,709.4321304,1144.001409
1175.003815,2276.245322,3013.62334,2832.142357,5703.45126,1250.145972,5900.655843,8340.090819,2597.220049,4187.615152,1497.200469,6940.290919,5269.154336,1822.827159,9235.240667,9402.529959,106552.9992,92278.41934
12854.021,2137.311028,4304.067594,7171.873523,25497.48725,19285.76402,8690.058609,11130.91095,5581.656289,5006.013306,3969.031212,8359.491872,6671.412448,22986.50467,5026.230792,14665.349,116424.1498,122824.6783
254540.7178,33316.65234,36204.35016,48158.13737,130916.2529,53606.7738,74546.54198,38762.5417,66507.82924,75623.54947,29245.75676,68303.26739,49704.11583,243691.0947,101902.4085,69853.04548,4483769.919,1117797.467
171677.7332,159451.8104,175759.5814,184594.711,250861.5882,102115.253,126288.1135,105144.901,266722.1375,168722.4227,94319.93885,366057.1603,98831.42772,300106.9006,159565.4659,127727.7796,1265057.03,906972.9599
23145.24004,28687.23755,10326.07252,22813.26223,12861.23362,2055.159576,12525.24826,11312.61486,20350.364,2023.484527,4172.831251,7259.487723,15123.94388,11224.38178,22720.26152,4055.84819,744548.4598,135471.7749
17079.204,2581.364972,4127.802696,6713.263679,14908.34149,18942.5243,4341.637033,4576.971678,4370.390587,5217.845485,8771.766961,9368.045237,1819.548389,30364.18495,4020.2696,2367.585924,152208.2611,553788.5125
576358.1927,340618.3625,720594.7153,709645.5519,491403.6234,561597.1223,986490.0388,249864.6302,1871248.181,359616.7549,303113.3975,326125.5663,250141.5222,465414.5974,89382.14158,107470.1163,59907.45167,11347.34903
65477.06769,17377.47074,14503.458,15260.77433,191532.5196,160634.724,30932.17586,76246.53554,30595.41561,30221.39231,29265.63472,28841.08333,14935.06409,102022.2598,30725.34023,65686.01946,366328.6459,467709.8738
469.8390447,6428.722666,57258.27318,12467.17235,12285.97525,18689.94871,47264.87392,73935.50036,3989.214758,8120.572725,6982.603153,17403.6543,7949.722847,2078.285056,29549.26755,35094.07068,236.5040122,NA
15382.90413,1390.252559,9633.32749,5398.84528,9591.859151,3541.162381,8648.459871,3127.849005,4693.824848,3832.640125,2082.443006,767.4902851,1017.345585,8578.590031,6701.186348,8335.293142,96387.07263,154617.9533
8620.305723,3025.37664,6289.575679,10159.12885,66994.32428,32368.9092,59074.72768,111227.5319,478.734041,2075.147407,775.1731003,1108.007433,79.37955795,6564.795408,17277.47513,2426.395859,24025.83988,23353.69032
980.0601265,NA,450.828953,144.7915598,78624.99337,40255.07681,808180.1567,961412.3843,580.2318366,2108.345174,7655.322857,166.7193251,807.5182121,4655.692376,398.5931299,32.8597741,926.7495966,1628.163242
106070.8616,31368.2018,31855.10164,51076.75099,215157.3278,131689.5413,190108.761,121815.7864,16955.20258,40805.59699,32414.52682,11312.43429,10850.23999,73061.81889,53281.33279,15060.81494,124525.7562,76405.76505
2260.647073,215.5778974,47.62790061,436.5723017,9235.777077,3018.492476,1052.679581,801.2776745,837.0361712,973.9107607,302.206547,619.2225917,323.3686694,2109.416194,551.4821916,489.3125316,10533.63742,58732.62432
61076.2126,25512.20917,88586.90659,116415.8498,63249.28829,52226.53824,106719.9627,64295.43253,32332.52255,16332.09882,28489.82133,71367.09316,30540.74991,37436.37112,216133.2315,122518.1501,408612.6911,643467.7243
457.52024,92.11694058,115.9722835,55.30152309,23488.60886,13775.86993,17407.42452,209113.0901,NA,164.398745,460.3428392,1827.703137,1447.414486,643.0024216,500.345268,132.415178,726.6559033,1081.033094
73566.48998,42860.75056,68152.53293,77556.90702,82952.5676,53665.11316,75758.8801,106169.1547,79852.8835,43837.31042,101697.8746,90216.00945,43958.52172,59938.72802,48597.62345,85616.37534,311977.3963,142816.7226
691342.6277,302031.3278,298730.8662,411733.1802,699061.5868,1435884.078,316038.1078,297441.6094,257170.8401,243314.7313,142305.5546,48610.14919,246356.9162,256789.7651,259502.4671,68255.11909,1241821.704,1319798.52
37620.69741,2483.930013,3648.176056,6758.678315,27984.05594,5830.724582,7143.590074,739.2374064,21978.25656,29031.07591,5728.102503,1912.665902,10707.5246,62372.53411,4547.521262,3906.353092,457004.8024,890045.2673
1552.300317,1345.801007,1866.314876,2948.818526,15372.3086,4274.612237,3242.099162,19120.16745,5616.545763,2212.864337,4487.893611,31514.42435,1638.638377,2492.48119,1426.898632,127.7404499,15345.87197,49127.81954
14659.07421,12207.75802,6171.030524,11237.65699,25380.97341,19585.17155,11035.04399,15282.13398,4067.928227,18926.65544,2278.71174,2976.803705,26868.17525,18473.71553,426.6361589,12006.91129,144250.9107,514743.8274
1562.391018,28958.15673,30845.48834,83454.0684,NA,224.59162,2333.10089,NA,6500.673278,13459.27443,12244.22606,2613.403713,13955.08787,2091.854801,3252.777107,11956.246,74.24709557,3026.498859
222093.9142,22189.46789,14296.98144,24565.81467,501636.1191,376841.8247,57875.17242,157201.0525,15395.52872,66308.65128,8643.72729,20232.04231,13489.00727,253836.5187,8389.083628,18518.24544,515798.0901,1014386.979
60450.69999,5609.906031,14729.95797,42167.42689,61986.36456,38388.2964,75827.57567,77618.00335,9050.683911,7820.452963,14971.81433,1968.181724,4844.910391,27227.29598,66563.79754,2431.295268,241752.9893,156447.1126
41972.33163,6362.262273,3637.710248,16347.29356,109322.0747,29278.17213,10767.08646,15951.78402,6046.885541,7727.859662,1733.83149,256.8417022,6929.051235,27251.01482,4847.865342,11090.2944,47548.368,279283.8518
18634.66968,4057.379218,8106.507349,6269.470248,50844.16569,27704.25584,11821.94746,4812.203198,6691.924621,5345.826943,10871.59189,4167.200271,18771.98237,45787.46336,9163.658684,12234.35987,93980.13511,52978.46781
6761.727766,1656.323452,2040.691681,3474.601123,14028.96606,4827.021118,3833.940078,2703.233327,4150.780223,637.4143095,1659.183187,1150.657592,1107.57551,2810.056158,4772.238411,12003.22493,50432.41154,14414.70553
16625.44076,5388.448852,24876.09467,22617.00374,56949.26608,14655.75129,21546.64903,14168.61636,10967.00025,4419.731213,9397.752816,41488.85881,7235.443928,7141.622045,24544.17578,21480.56751,66866.8584,477628.5838
12793.15128,1738.074874,31498.37995,1770.610406,17205.26398,11174.67557,1364.738103,18458.28321,1178.155856,1188.941334,3477.031902,4614.135961,430.8727125,4504.725258,15919.3822,5046.189823,99670.157,233944.9226
937.4117719,542.8652025,NA,1173.479925,422.0933321,1014.383537,13190.45866,118326.1393,NA,19.10237222,NA,NA,NA,443.2643785,415.242305,302.6509982,140.0693277,216.112177
2251.208622,216.7973615,60.78281234,513.5865073,1159.248963,901.612208,NA,NA,135.5219375,303.4427223,490.8580069,1623.52035,467.9166638,514.7010839,1631.531802,2292.7096,75665.54329,94945.55499
90236.55137,20708.80281,20301.28391,24244.88557,255892.5919,94281.71212,61506.49535,56916.81979,26694.15728,51691.44968,21859.7877,3607.99892,5321.497443,69404.98731,20979.61412,2748.220109,140223.9726,405258.5277
48927.82417,3686.83555,6185.838442,12661.4807,23697.35171,17375.4755,64442.85727,14734.6628,31900.60393,17067.00262,3988.973178,9716.354402,6637.660795,57057.77091,13510.93164,1070.205245,282981.4301,299085.527
60746.77899,6521.954001,7719.863014,7397.032752,88575.69035,68394.80258,22413.47778,15757.17872,42450.5408,40377.68641,5651.185181,1581.479295,7003.154143,105861.6781,40545.79075,7973.918107,284503.7445,1033634.564
878.3346987,21431.70714,2389.165628,23396.71918,3523.476112,10325.33334,4199.497238,1194.55751,1602.433289,11087.52921,4214.799558,2315.765925,9741.974027,2186.607809,906.8611614,4842.806079,176.8325564,144.1742778
1.773532402,152.8148262,NA,NA,17936.64674,10623.11992,12040.49518,3002.574208,573.2428387,3325.652614,NA,NA,NA,17003.78938,NA,NA,6759.31454,8603.113321
202584.9686,137114.9082,108156.5571,393442.1297,670920.505,477285.3918,1325489.517,2494397.264,199026.6118,166787.8071,1267026.216,46133.09908,92262.63592,233286.6762,68875.00658,166506.0038,102170.0006,190036.0901
36605.79641,9574.134088,12685.32378,3455.190469,27134.3093,12394.6251,12305.42059,17128.24304,1710.633617,2597.502902,1962.2732,193.4139297,9070.465515,45584.70878,1225.339723,5444.475025,6254.13534,16111.87875
91326.45726,3582.31773,3442.64686,4834.80828,151366.0073,7076.25079,33712.83503,20580.61303,17759.93519,3316.165093,7972.004233,9285.547814,5638.258845,136542.5058,12241.93807,14229.21994,450461.2558,254417.7092
30123.30461,998.7553016,1002.59842,1226.720148,16652.56166,29406.8021,869.6522933,1546.655596,1817.461381,1018.142832,2331.468133,2025.972848,1520.280977,41079.63091,2383.633527,590.64558,280001.938,103501.5189
1650728.499,1494631.54,1025384.565,1416708.487,2211276.667,2920549.842,4882335.343,1818200.872,2471322.961,2189699.775,8045927.16,4531929.57,2886878.337,3027603.422,2275635.955,2522247.949,2860094.164,1866817.336
3728.937633,3874.506165,1215.496737,528.480488,1451.122254,570.3351364,2911.66635,773.8748528,9428.637163,7413.603198,7244.042689,3463.222494,12058.53911,27915.16377,1519.237694,1275.857388,7703.73811,54935.92093
14008.24899,13897.67092,16326.27176,130854.4071,73928.87634,34977.36573,171779.5869,428159.2722,26476.83377,9151.611328,41180.58646,2318.764117,5354.528242,36400.35907,2923.174594,6535.732766,16261.7655,22716.3323
130103.5003,9204.490051,13451.90104,34727.48243,249500.1571,211325.9959,320887.9396,484291.6203,106322.5313,99916.18256,150409.3442,14326.49734,15038.06288,229729.8135,22624.56089,8071.916595,211004.1083,72921.88365
346614.3505,50851.60249,66615.88885,86164.76937,691683.7313,851723.1367,312105.4824,263824.8749,67904.49672,255596.7315,79928.07098,64619.23895,37466.08317,605022.6521,58416.85734,18407.23066,492783.6295,556684.6233
NA,NA,NA,489.1329471,1053.046621,1448.580601,4.360599437,NA,NA,3.458460575,NA,NA,504.3375384,NA,850.4978186,32.89187562,1428.587333,33564.91726
12367.97948,4976.969934,2224.209404,1089.934866,15905.39432,28211.41195,2132.377308,7578.139975,2821.715942,11277.39847,51144.64241,3995.164131,2674.168211,11183.42819,3327.4204,1762.792076,339023.0051,27282.8719
49129.60345,39863.52361,32419.9926,79956.64663,69130.58796,16511.71404,58607.43143,47167.39353,63836.20866,61871.88674,67517.26184,22127.35194,46205.41881,183194.6821,146992.0228,34565.21026,150752.7219,410006.0139
211.9031217,247.0964927,NA,288.6813998,NA,115.0644251,1607.61307,NA,NA,NA,NA,576.8049634,NA,354.246874,NA,NA,122102.7797,13295.4466
5073.818348,581.0001701,NA,NA,21550.78629,14402.29918,2259.03897,1448.339072,2215.892472,1322.964144,19.44789784,111.2141244,497.6206559,6815.223779,78.32062376,320.0152322,33662.06933,95350.22745
15231.69774,474.6454197,1005.219554,806.6017996,35773.80539,32730.17026,3092.832134,4946.893313,1801.804406,7881.718889,2115.138003,1432.753362,935.9082861,33758.61077,314.9859414,3096.320518,87208.38119,52026.96788
4831.105873,48048.52977,91244.1246,52093.67375,85742.82906,71454.99492,92316.90092,137744.3477,29803.27154,52561.69104,53597.48988,30930.67594,9512.825483,17456.736,92941.25237,53782.98604,4537.092713,11580.37608
26014.27936,3234.971126,1366.601609,1962.882036,78693.12031,101116.4015,2968.769188,17844.48497,3347.389538,1921.690411,3469.019007,1055.253121,1803.144179,18735.58615,2902.525249,2577.856315,84509.88901,10785.16174
5755.817405,15045.72265,60649.46206,38762.1386,20359.66819,9945.115143,31422.14348,11041.5561,70466.97144,6584.171319,33193.2721,8675.727384,18547.31222,1719.347648,8220.351579,6041.463378,1543.042757,2721.479254
1759482.415,889523.5533,329609.5053,706260.9954,1474981.244,1047196.083,443752.817,385389.9277,324010.8044,1128049.461,505240.7264,170291.4023,691051.5111,3352604.174,991254.9432,308150.1045,2768522.832,6984949.048
1602063.402,332173.5034,346763.6033,560028.472,1793750.009,3069881.958,986607.6099,1095261.467,133142.5891,575005.6175,360100.279,223332.7824,93867.90451,1966323.132,191944.8917,346561.977,333903.7276,159583.6924
26286.69979,2437.871695,1105.568876,4269.00829,60493.00044,27912.53958,4083.456606,6892.379517,5901.079772,8837.550438,5045.806741,2211.734063,1870.086294,74845.08949,2731.132465,695.6237597,60113.30222,425012.3768
1385.197374,4988.34642,3846.342269,35383.72214,6194.112154,5586.50655,38813.18027,141261.2715,1095.335381,345.4828259,105173.942,1332.2524,551.7949144,614.8237066,223.2555323,469.0582065,4696.649011,747.8595908
79985.0395,1011.513584,1141.819135,2045.130005,99183.68185,176147.1003,30965.0185,11254.20365,2063.514793,14423.91635,1383.71663,698.3419011,1149.608231,24792.34035,944.6286356,666.0601017,37368.70014,8223.248077
132.5109211,NA,NA,NA,2.07828806,6694.45949,NA,NA,297.6795273,141.4846031,NA,40.4628811,NA,6324.768664,323.6841472,48446.20054,23555.41262,92896.09434
33404.64785,23320.98878,70019.62544,18248.96128,66656.72441,45665.40242,78317.32655,36475.75006,34441.33186,14036.97416,87430.44648,46696.41299,23412.90217,4447.732586,21313.80763,7027.649178,63633.18022,16125.15961
120017.0957,9126.747652,12693.66963,25726.91258,158750.656,33473.10706,83116.34556,52383.0803,35285.7727,28528.139,23940.34612,12908.22725,24411.11912,181701.2598,52496.2857,3219.442934,483645.9919,264037.5371
4233.985589,569.8842942,1290.296262,438.4441982,14890.73486,20442.6466,2384.845307,1715.744875,548.9861452,NA,984.7634299,68.08688659,829.3650986,2788.215374,NA,NA,10384.44639,15849.27921
1069565.725,157520.6085,78276.91202,92093.32675,1215557.255,1231197.406,495458.1923,259832.0953,128143.3284,315987.2054,145806.3352,29212.35482,89122.06866,1065826.263,166710.8336,90118.161,860814.1292,2025490.429
9436.74517,6357.916109,10028.77603,5447.229762,14048.05798,6070.179223,6772.802102,8326.261238,6764.180326,3247.772724,1122.201357,1572.632881,4389.490832,13727.82541,22187.83808,9242.593732,2831.513214,15805.73626
5866.09655,NA,NA,NA,6493.860944,5353.551939,NA,1464.251862,NA,NA,NA,NA,NA,43396.80847,NA,NA,47842.29851,12350.48907
50013.27037,3581.316454,3577.565268,88223.61935,39409.75539,11915.7997,59586.65888,4700.820112,38567.53282,11146.39003,4007.084772,5618.08056,23217.94015,86528.80177,33790.06655,1723.413206,420334.9271,469934.5749
244.3802224,NA,174.3395233,663.319323,356.3726867,358.9993162,665.4312918,NA,275.4128778,80.24615847,NA,NA,482.4445607,298.4058831,NA,NA,33928.96454,165112.1224
107287.6727,150363.8317,141057.7443,91016.74241,483573.8328,166714.5601,237910.7805,1343127.584,118837.0527,159338.2383,154091.5354,204025.3256,98835.99313,85538.7527,225483.4869,351619.7354,146721.9716,117855.4183
16941.76284,2172.98942,44517.16784,58019.33422,20057.98887,22256.80871,57175.78566,51890.22485,1281.73396,6815.837353,8344.52279,10096.35374,1686.96777,8798.619328,45222.99819,7771.23051,112851.4228,45371.62504
10298.44978,18944.43737,21089.77754,51723.85807,82265.10535,27777.17435,75052.72928,559834.3275,9668.242795,4583.922136,126232.273,45150.47462,4831.796543,6903.873339,38288.44578,22929.91037,5163.616547,7895.409374
97100.88472,6069.636999,8674.111722,17205.8236,139111.8449,39525.7119,35284.36587,31984.3672,15888.27103,38413.71904,12951.1921,51687.08272,16382.91065,146959.0065,41740.77224,21059.4342,99370.41422,458925.9871
4982.414982,2414.563851,NA,346.2420946,5747.829391,7731.584903,1356.269246,1238.723816,1173.831177,1112.874221,7160.657611,2283.725426,7719.183416,6895.983246,2384.431841,1032.878692,108062.7515,69893.79685
960.2453611,3059.780496,1676.242339,3502.827186,408.6541105,36252.48762,983.1640951,368.2480836,1807.843821,37014.47876,606884.0685,1028811.457,4526.963773,839.0977817,3521.106781,725512.5148,247.9676511,594.8959498
21652.92441,271.1026882,1318.875226,1516.08679,55083.66769,35709.90602,2664.492431,239.3702068,939.0343929,4203.157333,187.4948893,205.6660567,1613.493795,22409.15711,1327.754642,169.8420906,105715.9064,82715.45797
10450.76696,1311.624691,NA,NA,10740.90088,2727.418466,733.7204875,287.2885821,222.6928558,1232.351498,2983.431866,436.1765422,249.2043989,34430.18255,1731.748589,271.8138745,57737.27324,235749.5278
12613045.92,1064991.606,1630364.726,3515633.863,4742607.281,2944169.093,4303888.666,1701469.525,3465993.386,7959369.329,5811431.142,551077.3029,1993060.533,35222955.32,1928176.174,349044.6609,150594168.6,23984402.12
638.870972,305.862126,NA,8028.882654,1575.346914,358.3293581,4221.153572,714.5350804,2717.412831,341.2107595,305.060473,1069.396258,1962.418599,306.5550061,2199.952207,92.69961153,106152.6165,43794.66472
461.3836667,NA,0.6819754,NA,1068.78066,NA,NA,NA,301.6979362,NA,0.612797346,181.4156736,NA,1044.375165,166.1451329,0.258247883,5672.548166,72405.72183
55303.47557,3227.053797,883.8934711,6837.231962,92141.19308,67467.47546,13188.6301,10130.85697,10481.37211,18502.63618,2108.434499,1027.266637,16944.87946,82768.02547,3598.20918,463.2848291,182416.0242,163975.6061
102081.4027,15326.19305,814.8671331,1822.877885,64917.87286,23571.522,3642.997491,3691.440594,27984.75341,33514.03613,1705.710281,443.1994423,5367.711219,151016.2673,1443.065829,1056.109012,613375.2533,628658.0904
48958.27426,939.5140201,1414.052081,2095.996865,40551.52452,85351.13352,7543.221732,657.1376285,4562.780273,4137.744452,2690.752961,2163.598541,567.0747265,64659.3628,2555.154773,834.2359645,200224.5,140362.6632
216355.134,907593.1189,365709.5234,1207547.732,443203.5366,41557.38242,91703.91133,176005.0992,3372.315798,143622.1227,22647.70304,345903.5768,240915.9326,387536.9768,142218.0745,264338.3246,176122.7453,116087.2931
12220.73349,881.1854534,332.8698213,1244.566801,26789.39296,25583.65326,3062.706866,9429.445067,NA,4675.619686,205.3455753,NA,NA,49418.08397,17151.12466,1301.74301,184179.2474,15301.79321
15392.88833,1129.107828,7356.644276,7881.240186,84724.57254,51728.98756,42241.78301,65071.70497,14174.06085,4319.704189,12591.5518,7276.475437,296.5497447,4908.454105,23833.41579,39472.5678,30939.8182,7832.260373
18882.54732,460.086029,433.0537188,754.6379136,60449.49125,3242.793088,3285.5596,4150.482738,775.245079,358.60676,NA,392.6498762,NA,25205.669,1480.240455,382.356463,235848.1395,29791.58473
1053.63706,1575.062049,NA,NA,1153.218369,2645.803322,5521.473949,1901.022504,17.49439397,4950.143984,6837.705288,7213.417825,534.6152822,6154.908585,1865.448402,1579.460533,29543.31536,2558.313337
996956.655,256094.2736,701035.5267,864649.3261,478934.1199,342269.8631,67155.89414,142476.8726,507085.0297,1238837.421,273670.0632,564951.1439,636656.5977,1274135.005,267826.2304,888506.8246,759998.5074,709454.4725
5253.920597,2951.969156,5928.859645,12398.85593,16887.28573,2122.952075,7485.400299,3904.565317,2327.574203,249.3285333,5414.437113,9674.199048,3612.356892,5664.467487,32598.15127,1135.721074,64310.15811,34775.99987
18052.77354,9826.741249,866.8797459,6073.934489,30051.01437,43456.13204,10471.46468,7695.871632,11366.74873,12404.14327,3923.100527,7233.416483,2940.584518,36043.17547,21192.82155,3194.861114,61322.04439,56822.24103
57398.89441,507.6564615,1056.053057,272.6559893,26713.64363,36209.81849,634.1083267,161.3434278,NA,11062.42419,8.519817133,383.775982,0.047346175,5960.883455,1.454197626,NA,107074.2571,468.9880056
1557537.515,172734.0763,131257.2976,202268.1102,2393578.527,2602180.545,656814.1756,222465.4825,73984.71678,564767.8967,88248.21382,13911.18571,52678.66002,758200.6698,82342.50519,25634.60666,597434.4449,110320.8882
5145.489998,575.2517598,NA,1790.324726,12156.75764,13601.1935,26985.2133,14718.73477,156.6264062,409.9952646,9815.943944,121.2735429,559.2514488,1757.679535,101.5469241,32.9914081,1567.921292,3233.122966
6921.916101,1098.237708,2186.10273,3177.44695,17641.95839,6256.219226,3047.511571,3557.660938,2347.357632,2586.472728,364.7357786,NA,206.9916468,1514.288227,3868.420399,1752.500398,9093.866605,40666.70028
