NP_FM_1_1_50%,NP_FM_1_2_50%,NP_FM_3_1_50%,NP_FM_3_2_50%,NP_SM_1_1_50%,NP_SM_1_2_50%,NP_SM_3_1_50%,NP_SM_3_2_50%,NP_PM_1_1_50%,NP_PM_1_2_50%,NP_PM_3_1_50%,NP_PM_3_2_50%,NP_CM_1_1_50%,NP_CM_1_2_50%,NP_CM_3_1_50%,NP_CM_3_2_50%,NP_CTRL1_50%,NP_CTRL2_50%
7106.328643,818.8402082,155.1727554,NA,8528.681918,10176.35772,1211.518279,498.3019419,467.0905561,1025.924372,217.0552917,421.25179,675.5989022,44.98036358,55.82485446,84.16219888,18977.63307,3796.493944
178237.204,51953.61401,44128.43047,53895.47097,99655.09395,108866.6027,127314.7389,79052.12604,145180.6572,298914.3692,52996.85798,87434.55611,117321.5496,617514.644,146765.6492,67251.253,189596.4426,781070.3543
216.3413988,87.52423927,1358.755968,698.9315802,989.3833543,300.4273897,NA,NA,364.3033061,1057.871437,416.1916344,1101.152196,NA,5206.411306,1213.470733,2658.22265,14998.72244,35645.54737
2668.803691,NA,NA,NA,14806.12678,7342.086378,778.4527741,NA,NA,1013.790726,639.9802616,NA,NA,7333.603227,NA,NA,72639.62854,36355.34434
NA,241.6408758,14716.24044,10255.08209,390.7570946,1102.153502,3995.99504,23256.5644,299.3662497,482.7856485,278.2588851,18398.89294,336.5670634,NA,2305.793118,43274.55662,NA,NA
177864.3405,4132.089841,5131.657417,7162.027938,386075.1195,595743.3482,32777.76458,15869.077,2037.085248,29450.9716,3940.109609,14068.64565,4079.519161,34762.41048,6799.814703,4254.885249,69333.87624,9496.804729
3546.841776,18459.01586,32267.53033,32275.69215,4620.631453,2917.749043,24719.16296,19942.66525,2536.840862,2405.239797,5434.85153,15986.10484,10717.32081,684.8796421,19830.37536,37831.07119,350.8184123,1928.013127
27266.24115,112620.7682,88683.43163,58048.8974,24294.89914,23609.21367,42568.94745,85379.13315,119119.0767,8060.058494,17622.14594,81453.95583,18380.0678,32202.08935,182018.4346,225086.208,9152.063802,6274.137619
7111.290489,583.624362,1008.925729,401.9817033,4746.039975,1974.740426,1253.401969,777.2157551,549.1761356,3035.738656,454.4833869,827.1998097,1213.181539,14334.21227,1375.515381,859.3204363,24424.40315,5314.16669
3752.24088,NA,NA,479.1373489,5736.816299,1216.125716,NA,NA,NA,NA,NA,NA,NA,1088.067827,NA,NA,13229.78093,1084.748345
36136.00577,4783.69917,5107.105518,965.7157793,36701.42879,35040.65424,3626.432356,1112.54909,4993.495869,7888.959417,1507.990098,763.8396962,29771.76174,51705.36164,1396.815524,1655.682266,66439.6186,178306.5132
7201.203391,NA,108.5145523,NA,14952.23143,154.6983423,NA,512.7373326,NA,774.9629754,NA,25.19053064,449.2501351,779.5837518,180.2123804,412.7289155,12095.94409,42469.40606
60590.14496,10748.63661,14974.91841,22028.07935,75380.99135,183576.1537,94250.92552,16013.90622,19858.21739,33338.12774,11304.18394,6068.419956,12453.48257,41341.62462,18929.38592,14705.43421,15168.92785,97163.56272
1539.980234,4155.732357,1785.677194,5236.989607,145.7550724,843.1211915,613.1691024,1999.794967,5629.591882,2495.517415,2459.880879,25826.60605,5115.140019,621.1625684,89437.93449,7874.043676,828.481446,5330.381738
1318565.302,86206.27706,19752.0479,51703.50528,1357710.963,702526.2669,84843.32717,84514.90422,31188.77447,151052.734,6715.341983,3709.930098,11279.64734,396510.6969,64955.74111,405602.2014,618717.2177,382594.7247
3489.23089,834.2356548,NA,473.7499988,2502.657545,139.8923958,426.6146964,NA,2633.314113,NA,NA,NA,NA,852.9058174,472.8242345,769.2405701,14263.92822,144015.0723
3129.833974,2616.722872,19923.33965,4334.637872,28547.9884,10672.73311,8388.096045,16947.916,5066.416748,NA,8638.709481,2990.919724,1046.996951,11351.8422,116387.4402,22162.53495,173222.8292,114689.3472
558.3738233,726.7194415,NA,240.2233388,856.5378107,1683.841391,26182.84362,25281.55502,387.9930212,1270.028674,42319.3018,8851.727935,892.5637631,203.1909566,14636.05347,13723.27719,1281.939486,1808.821667
955.5208498,NA,NA,NA,2381.049501,814.7559262,NA,NA,NA,577.9964619,NA,NA,NA,1599.714537,147.1768614,NA,10715.34861,29475.46996
6126.237769,3497.893735,6919.309829,6613.894046,64095.06636,9661.631939,7039.017273,8115.810039,9292.480988,6022.267702,1122.357735,8628.203895,7596.743421,4480.45176,2951.750299,2969.809864,43250.68469,7059.063592
21027.78705,1981.403174,2229.907922,1234.927832,63017.3893,20118.27658,13173.83876,7688.128196,7685.934291,5616.049345,6335.575626,2003.575384,1708.565402,7448.493989,11538.23105,479.1348118,4790.39508,4748.780847
40991.50898,3815.850087,9574.253204,3662.537754,65526.58559,35328.69405,1820.871212,7315.64907,11855.55556,27163.21648,941.0722226,7790.974268,2896.090914,84681.32013,5858.880008,7768.656039,117057.0443,209527.4409
1649.965167,230.724386,NA,NA,1085.039072,3032.197778,NA,186.8124295,618.2992199,NA,NA,NA,NA,7178.001228,NA,NA,18185.40732,17261.22186
1675.184547,NA,NA,NA,4794.275458,2060.477595,NA,NA,NA,NA,NA,303.644319,131.0566245,2199.247843,NA,NA,51567.75603,9055.990653
14075.31593,627.7313347,5939.920539,1587.959023,8816.847233,6295.467809,1005.760267,123091.6786,7889.417103,13845.37166,NA,NA,5520.400806,15535.76491,2418.478403,2779.439677,21493.26532,49424.46377
56829.16616,9753.754053,8001.882703,24506.86919,69336.81593,156648.5319,95808.47161,85652.29891,12306.86892,26333.61795,34906.69123,396.3430092,5378.79537,77625.1904,5835.722983,2046.234692,3695.526375,66721.47579
34075.77134,507.4788447,1808.875184,45397.01317,42954.94375,21118.52949,27242.5868,82028.02686,81023.1598,12842.11313,9139.449229,1234.783635,1176.866027,22090.81638,12915.1334,518.2036355,47408.12556,168203.2972
23491.98158,971.1815309,815.7775343,470.3773179,61620.11814,32114.97073,9825.365671,16322.88604,8481.288695,8725.295907,1532.334109,7902.618712,449.2845303,18454.6712,3194.352538,1706.394103,76215.50255,1334.912747
84790.77962,27674.385,20699.92328,28958.9687,195867.579,92870.5769,72985.48536,64680.54649,30585.50498,41013.48666,48360.82159,4508.969219,56632.60677,88417.79571,20904.30761,3133.226311,138369.7194,74968.07948
441144.1361,343572.8542,1283987.073,1248332.067,1261653.969,320767.3429,705978.2999,2983523.225,401742.7048,232782.9385,436137.9215,402577.9627,303737.1048,261407.9171,2504336.856,1161025.733,1201224.242,4589993.312
188278.1711,24892.43874,17447.62143,31291.38151,169526.883,271051.15,192647.613,138453.9541,29161.9091,72027.42006,54681.63261,978.2463958,3842.364623,182617.8929,25268.22762,13555.66196,9306.733968,46779.31774
3770.079531,1683.596286,4997.601775,2403.768899,6468.598546,2218.114363,3861.586382,7331.279159,396.8990784,3382.730982,1751.537756,2695.391557,302.1887311,9719.756144,2457.226731,6277.527458,27060.91193,7448.618769
7382.424671,3247.406488,13358.95991,8037.949595,2438.175932,5885.211595,5964.915626,13717.8228,10492.76157,7454.544873,2539.953445,9417.911713,15951.58316,5302.887215,4481.400876,23450.63896,2991.674054,1405.549866
52330.74043,9253.731028,2900.091262,29180.83422,114294.2811,138362.5242,55948.98361,41101.20358,29224.00625,44706.9687,21270.73917,3017.374595,10022.53223,120313.9683,760.5821698,1882.577074,32530.33591,41985.29508
115445.1205,686.7621676,11163.63397,26855.90254,102486.245,183452.7116,2540.988686,1561.872894,1602.732541,27254.9151,2217.074673,18345.65332,3117.504284,395262.5376,9267.677235,8667.802531,632561.9223,484739.5247
NA,NA,1500.861652,1959.763853,1273.352629,187.7584694,604.7278674,NA,266.3447418,NA,1504.289538,356.2983399,NA,201.1738687,426.0469793,NA,90920.07981,22404.72942
8953.464691,3160.696456,14884.95303,35363.26348,37352.7633,2582.28198,25014.94167,21547.75217,22156.17176,1617.585004,6644.018814,2682.015744,9424.209242,13141.59911,44050.18571,2904.753149,46546.96537,64399.96718
1515.381702,835.673814,1748.333585,518.4497161,11232.56267,3183.964146,987.630902,6277.15826,1406.46754,1250.653345,NA,1245.428089,453.9619367,469.4296613,530.0139632,1799.655537,7199.575774,6738.340439
18964.66912,22469.28453,135613.8186,55139.29099,41524.1185,160777.6299,38900.27625,7321.434318,78982.53069,14992.96626,20542.21125,9070.087282,22842.3282,17009.03737,48910.29714,6287.79702,4095.464808,8292.169716
2119994.571,1315404.799,203571.3814,168744.835,2190468.226,330857.256,259177.2552,448529.6039,203743.3823,772388.1224,214986.3493,105284.9683,668795.7464,3216266.316,308858.7348,105925.2535,3095150.131,2750534.021
3809.804413,25919.1922,57505.01975,44433.65763,59601.62079,11492.42349,131260.9778,57308.7355,6799.101755,67067.05517,113773.6239,29807.80123,7145.129555,5553.541377,113379.2412,102208.0784,4912.829927,2109.413851
14218.6802,NA,NA,164.8956907,5489.671582,27053.1073,377.7555804,NA,205.0050278,213.947605,323.5007835,375.5811229,NA,4004.647619,NA,1011.754667,304842.8658,36211.53355
5824.758696,930.7122638,1933.722014,9120.60308,12046.89141,2108.649317,10023.02557,6548.66645,9898.515995,1317.669292,NA,3424.149973,1856.692988,97114.99557,3745.709258,697.6236281,36516.01818,189714.8829
25228.84481,2346.014281,878.4624868,1167.445175,21647.06036,25519.44162,1363.079751,670.1424329,2184.896869,1061.422857,187.5316534,1681.554553,457.7219095,22165.4593,NA,495.4750594,38428.229,28221.47464
5826.439436,275.011948,396.2513452,131.0151823,10832.92057,3314.750769,NA,NA,2188.655828,2001.23212,215.5938241,1427.979945,88.86984265,11648.89103,NA,NA,15590.43336,37853.2558
193498.2646,72168.76007,71340.16972,40125.41029,215381.9141,125738.1441,17623.47006,34732.04728,79427.31687,94672.98397,7262.576822,4657.694234,38834.52246,149695.7546,25763.05112,5649.144798,234307.6321,192686.7132
278757.189,19216.68279,29573.89184,56911.38558,47896.49647,41780.03052,62064.64418,25651.34747,34163.1408,8582.855039,53865.19542,38519.20048,34526.25522,322873.1706,25707.25366,17592.45985,342665.0166,134357.9827
26090.56683,719.2747282,841.4588863,828.9319379,52028.06821,34970.30257,2359.808211,1858.006912,5478.135988,6018.050653,NA,1244.824082,426.7716219,59713.20303,2334.124129,NA,113870.6456,331371.0752
17406.44776,3938.828872,5728.186601,6562.629349,45720.03986,61788.3977,6814.597421,4106.231416,8343.011804,10211.98432,2140.695042,6680.803355,4424.020025,16411.89069,6273.647368,13185.43867,4577.693391,1986.666248
41849.94695,8217.006912,11534.29964,4333.591702,34891.853,26793.3998,30027.62614,83830.74997,34504.77247,28119.42635,9545.265712,6514.251329,5963.884042,159715.8093,26453.19739,3510.320717,116440.6943,50332.54445
45951.36237,7841.83826,25494.16157,68695.76959,87964.01091,13045.02113,133394.3494,16752.8416,70787.60074,4896.570908,4222.213599,19001.30608,62784.72145,56128.31188,44658.63172,16394.26861,215056.333,51391.23518
155235.9264,29495.15498,10998.38371,31006.32899,57437.3274,24828.1804,27656.05839,118247.8666,16027.56683,39261.3422,31800.41567,1132.11697,31151.50214,152163.1737,7945.411843,1577.099788,128217.9863,203650.1782
17362.43143,22304.7874,23478.73492,32312.87386,26247.25632,20410.63844,22110.1122,19046.26537,32787.89899,35922.08417,26292.84682,54528.23285,16185.75417,36313.93617,32257.72774,38845.799,19658.14787,49916.85759
718614.085,73141.90286,119456.9936,176665.6094,352651.8676,231405.6905,124371.7521,86708.9179,63246.62795,234995.2087,65379.98702,252566.889,71036.87856,1085853.268,120713.2247,103566.3509,942424.745,662002.0731
253287.586,233199.6121,398947.6634,164395.5021,504356.5615,303695.6636,451632.3426,334734.1071,722620.6265,206007.6923,171350.4584,493663.1856,390202.5019,587728.0623,935228.3733,274111.5773,517292.5599,572227.1608
378134.2141,417716.9685,186453.3266,434190.3405,617436.3102,155226.9296,88502.75055,191615.1827,149119.0126,399558.9631,430940.9298,46391.56165,365669.4016,767024.4594,161562.5585,145647.3148,665342.232,959044.1242
54483.40348,7152.266778,15360.91266,5352.140627,28807.21108,20142.70897,14218.75703,18317.08508,15072.70527,21534.80574,4029.631041,7605.271676,4471.897949,114827.0769,17007.12536,6211.059719,85477.9881,51062.06073
85597.90419,793.0868022,1998.114073,692.6923637,47722.21387,64746.26687,3683.172094,619.1786646,576.8228127,12682.86139,1100.307093,958.612964,2456.023297,34087.64042,4669.5443,3761.041932,177413.3929,17498.75567
85660.81701,2821.62626,6479.469308,1895.115692,197445.0821,19212.66832,25146.70867,59354.21761,2238.492897,5306.109953,1991.07233,7942.284847,NA,121809.6686,13120.76394,5520.236747,132580.0142,206215.0315
NA,509.4592054,4446.295716,3166.620869,5300.720237,2.834925345,16876.99259,41054.23687,0.40078024,NA,NA,2670.116122,28458.44519,NA,45847.85091,5123.140523,1671.012913,28174.53441
4142.386857,1446.563634,13742.18123,13411.57172,2932.882677,1278.915888,11011.76267,43301.91919,2760.507807,1833.798795,228.5737691,3884.965674,1411.96779,14616.20885,166611.1877,23203.75825,2937.561353,18098.74251
104833.8195,2360.173319,1035.369038,3449.440532,51564.16823,66730.79056,340.7783401,3835.083575,NA,15083.19839,859.1527927,NA,NA,43955.66292,9806.320841,12813.08495,44899.44489,15182.17855
94336.71159,17610.76999,23018.79124,38485.48602,199040.4937,55839.45805,40233.83602,44810.54274,11842.13302,36280.64047,6472.240623,43612.22176,4281.562268,77778.00386,50053.77733,39325.6963,59486.16147,99366.97728
16286.69139,81860.33241,99433.45927,91904.70648,11887.51978,45283.23735,60420.2255,22368.42854,23743.50843,45268.55871,63732.89905,30088.77143,43826.56593,6385.663574,68259.49583,43480.3705,530.5167508,55842.7107
9447.945625,1745.402795,5510.245602,1847.037689,22528.96747,9999.820831,4764.025742,1934.397802,4707.590686,5752.240196,345.6453727,15521.73814,906.9120094,59609.88937,199.0425719,2559.309703,25861.15879,73683.02102
3580.181978,NA,NA,NA,5901.327064,1050.539399,NA,1.473521529,NA,465.3008565,NA,NA,NA,4391.121015,NA,NA,12006.51743,1807.41543
9162.298699,1632.381978,NA,NA,19130.33989,4854.878535,NA,496.5170439,927.6269226,1254.120273,NA,440.3943844,NA,36265.89802,NA,NA,76493.89267,54631.24314
881.1031911,300.1124195,NA,NA,1167.766078,1006.019983,440.5481283,NA,NA,NA,712.0293043,1837.759855,794.3998515,2173.94897,104.3494752,811.5286165,726.3996915,48523.40963
10848.94215,4055.111025,248.5617009,7413.030861,27371.69072,28962.88381,1757.711594,4171.466637,9954.882133,6055.158458,531.9909164,NA,92.54321121,9782.213772,210.8590248,NA,7084.996653,1744.529402
94357.08295,6746.399862,1989.286085,9232.334337,78659.34908,76422.16652,7036.400445,2282.649209,12426.38673,30001.80523,2539.340509,2863.8959,16117.04872,120805.1865,6400.250394,5582.450775,206936.6148,69731.74453
762075.0892,345989.2166,583438.3555,678976.7036,1213672.1,1430559.183,1176403.027,1201351.617,500018.1131,1502932.328,1719003.241,3127554.29,232775.0735,774291.4271,721983.5493,3157257.431,1047011.832,1528948.219
12311303.45,13962820.15,24119741.79,24923963.04,11043852.25,11918134.48,16798828.12,32424155.61,10851949.08,10763563,8269602.974,15685079.95,10595723.07,7820820.009,36161565.85,25013966.71,18184976.39,47678916.59
41064.76389,2181.426355,366.9770722,2858.730458,42403.25844,99037.80515,11722.74036,1268.014072,1962.504576,6838.398215,3762.885091,1835.048097,4901.162934,12267.36515,1623.63616,1087.217044,9440.696215,31244.07746
1393762.799,325107.8099,171070.3296,868698.826,2070456.78,956572.045,282224.2543,265619.2352,838373.9193,748813.2762,281441.8692,417940.4569,276692.1846,1309755.041,380345.6372,242952.6699,1790132.21,1894830.007
13034.8693,1235.500481,841.1812113,2083.389049,15648.49026,13276.62135,2205.489042,105.5220317,2286.063246,4455.115171,230.3336799,472.5725249,2023.797335,14693.8148,954.7272796,275.9259546,8394.438148,67878.90369
9662.91512,2273.958621,250.0564961,2255.799309,39784.2687,25105.9454,2225.316671,1467.77139,1216.594874,2017.195168,NA,1136.981596,NA,11107.33265,570.0778174,562.2548472,5417.092522,4937.753661
142039.3125,14513.55259,8109.863596,11985.22608,339561.1399,339692.1723,15500.15475,1851.209058,12858.08552,29436.17431,16246.80838,148297.8772,13136.39371,154246.5244,15890.57658,158522.4663,864480.1364,216938.6789
7443.134883,0.171408695,585.5531886,1377.983134,13645.83164,16983.10451,NA,59.03147789,1799.370687,402.9193058,1097.968083,3010.06508,2194.174429,7782.47213,700.6753524,3510.869498,173636.3638,18878.36707
16628.53984,13815.2553,12297.13676,22062.62431,7132.166877,7753.759054,27998.24515,126499.6287,15167.29032,6314.808831,18433.03307,81242.64672,1890.546178,21111.13372,45641.30156,58420.35944,14993.06017,245.7538513
1819383.825,1304030.837,1522022.17,1714761.896,4493053.999,1948369.265,4291099.566,1614220.919,1680506.274,2840076.979,1821218.853,10566612.43,1910260.781,1609414.874,2005421.627,4968200.848,2522907.87,6848491.236
490601.5572,380852.4438,397735.2368,622936.2124,492084.15,1264110.852,405781.2333,503686.9071,309533.4985,1503056.83,3328076.251,89204.02048,145759.2841,1015222.234,255660.6889,191912.482,1311175.581,1953012.105
141556.7418,26947.85755,302921.4844,414154.5839,66374.58886,40313.43578,402653.2605,319051.4193,19101.64178,19992.68515,39436.62039,271770.1946,10243.02038,57172.7339,310718.1292,117816.8285,586832.0873,204373.1748
2914.232366,5643.316204,1681.979749,603.4352746,839.7753817,3264.672606,8112.83617,2440.48809,4022.746758,2148.07371,413461.9774,5267.511244,1810.150187,4051.198583,14494.23933,8680.699204,1290.915238,2000.089794
503292.09,151693.1294,291215.8226,263484.5799,599083.4818,204777.3154,326442.3131,312291.6498,271103.185,284743.471,170757.082,302254.8828,183204.9643,653406.3657,391370.3694,356918.4376,549131.4425,487842.1257
303169.1168,217249.8173,562519.5351,532483.185,338530.1497,425725.8193,376903.7005,613783.9465,72649.9864,300006.7887,40947.21729,446447.3757,84301.75896,167185.3786,395704.3986,1013043.422,331090.9875,156643.2513
342.1099134,12607.52438,19647.68267,30778.58728,1000.940018,2396.224789,3883.785016,12740.55046,4022.3785,8650.380357,11317.4363,27567.66014,4830.405604,NA,11583.34383,4929.392376,153.1574626,457.7129232
1667.603695,929.3004126,1029.380748,10594.13702,8999.775529,4330.568485,13162.10032,35113.44977,166.9671528,NA,17051.71237,6368.080445,438.561204,1301.506717,2795.465491,1855.849309,2675.694193,854.0799651
4070.644174,1075.31118,1481.837335,3177.83414,10986.62539,8514.121666,391.7222708,778.9047911,851.1189536,1897.259599,582.2579891,345.6733674,20479.7983,2738.526545,NA,NA,49642.23291,444.0741928
363554.8133,89514.03941,19967.21318,77665.64236,418024.0329,75617.56697,3258.682532,1201.200263,24598.50136,174481.244,10984.08879,1199.220094,17412.47021,105556.6379,3899.934432,15237.92327,471041.0677,108717.1931
785326.5356,73841.98502,26790.26707,78140.22328,858418.5184,1280133.107,104417.3777,118151.3621,106148.2631,286466.0918,14871.88953,40572.2008,46601.64186,1986825.494,37254.35903,18679.20704,1273946.995,263456.8622
69780.36767,1371.803223,81.81079372,1511.314872,179023.8711,226177.5573,1617.895366,8980.568205,4765.348243,33440.28515,NA,1125.198596,321.2229588,64218.7689,579.9051741,10917.78723,170271.5932,15033.24124
23227.1403,31.37765102,NA,1187.38469,39072.65063,11048.91436,328.1477726,NA,70.15079974,2324.632787,NA,NA,NA,46323.46675,NA,851.0525743,97323.46831,26879.31183
49607.14088,2364.401294,881.7972552,3117.50667,23860.61799,34152.05971,5521.56746,1183.777404,8867.986357,5220.645608,2057.169401,1100.567878,3516.16963,97238.47433,1055.105266,NA,50043.11953,131411.8578
33663.19485,13092.75228,43260.03984,137546.489,627.3953298,15002.04754,2280.943432,295.0833135,8438.083162,213784.3066,NA,356.0748386,12744.83717,1675.2177,952.2539591,1075.785881,1146.5003,4263.42547
52822.88702,38350.57074,120552.8917,21812.56221,20866.72571,62153.77565,19997.41141,66610.19075,46444.24738,24000.77975,41825.25597,36102.99854,46211.04807,23353.56816,78912.17998,107712.5508,97003.67917,83543.8705
516.8200385,1141.405171,43125.80916,2043.724236,465.1260446,753.5658675,8178.338926,2169.432731,244.7426834,49.40381507,2387.472138,1216.328731,539.5452035,4303.041709,6090.095373,2282.883434,4750.043317,2368.96547
25509.90205,4523.678171,2670.55816,2991.829144,5326.256466,8570.010366,149.8640115,532.6502364,3775.450302,10034.81847,286.1535561,NA,1389.476672,7540.564063,NA,1210.432758,17098.33866,24723.22687
142311.702,130071.01,541981.4538,313932.8456,291093.1603,133095.578,254882.8987,233379.1801,353308.867,242712.2213,285266.2619,922440.6586,194217.7866,160259.3708,453895.4115,611623.0909,186439.5321,138416.3418
21898.97548,19394.67629,13863.93555,21150.89583,34854.40448,13643.49534,46615.53658,13164.66621,14441.69661,11106.18011,4120.843161,42731.87666,24815.58872,26983.89918,21454.71491,12197.44499,52408.63095,25247.74581
