NP_FM_1_1_50%,NP_FM_1_2_50%,NP_FM_3_1_50%,NP_FM_3_2_50%,NP_SM_1_1_50%,NP_SM_1_2_50%,NP_SM_3_1_50%,NP_SM_3_2_50%,NP_PM_1_1_50%,NP_PM_1_2_50%,NP_PM_3_1_50%,NP_PM_3_2_50%,NP_CM_1_1_50%,NP_CM_1_2_50%,NP_CM_3_1_50%,NP_CM_3_2_50%,NP_CTRL1_50%,NP_CTRL2_50%
7356.604327,4992.36998,6522.655553,15185.14381,5863.470137,3707.429187,32608.53406,645.5035428,9168.444702,578.9454232,20029.49328,NA,7845.318166,19817.37225,9302.86701,300.0733505,18702.8407,61510.89855
570641.5099,715798.1627,3468355.109,3430034.917,894714.2013,400433.2537,2158374.752,4038347.893,1414685.079,811749.8869,1330006.002,7966781.635,1162415.135,763835.0561,3404769.596,4121295.02,388607.9632,463543.2672
131.9526705,5690.598241,10288.55969,6144.379882,1.491950019,4493.597707,151.7750387,NA,1431.878767,9092.301874,NA,40218.60729,1873.650882,1216.471118,NA,164.5615718,2996.047959,3982.371772
258093.8385,280835.7183,180533.8777,190873.9348,90304.64942,187790.8598,37358.13691,50860.7971,77636.45878,331808.5288,22074.04003,172890.1963,120478.7056,261092.2857,32666.19742,1045919.254,295633.4913,228846.3052
37245.8999,12784.30146,133189.4724,64980.24875,78012.41892,27893.70598,66576.58993,172698.8563,13768.49278,27624.64417,14677.19142,67247.01775,9339.09354,67924.23775,75190.35741,159328.8473,242112.839,50991.53882
407.7454002,17.20022659,NA,1176.068427,42307.43039,36.82155156,211.7415866,1079.20608,276.8247531,564.3279283,272.1653818,3281.67626,218.5219516,383.9293333,1197.284417,1979.407969,393.7269688,334.3980472
14102.54896,58.4450981,278.3158511,NA,28186.4286,15852.27322,4816.628578,NA,4538.365059,5959.109054,NA,NA,821.8263356,33085.32176,447.381529,NA,60597.98151,141126.0126
6623166.514,6355435.162,8897505.073,9600831.291,10450378.93,4097393.017,12648464.85,13853983.32,6049708.754,4007827.557,3002406.993,20058452.57,8497487.16,4891396.854,12186823.55,8217532.398,13672317.24,15963450.94
54095.61344,10027.27385,5848.52257,3334.134737,115720.9611,55348.01539,18479.00266,7396.173913,11008.19566,45432.76382,29602.83892,9803.215687,23491.71074,37282.09405,9943.515892,1376.112785,47215.18072,37457.69651
7396261.725,310492.3182,190871.3178,214755.9628,2984410.964,2992074.861,386764.1073,263878.7846,1519995.382,2730195.308,157852.2364,64357.80418,524879.3827,5670559.867,199433.5952,106038.1793,11641967.26,2597222.679
59359.99917,9592.409609,4607.215667,12837.79697,77525.27897,66807.53941,36215.45214,22103.99129,37027.57042,45506.2282,9652.024003,26.65654481,3830.779705,137236.7229,6686.804346,1045.354981,28263.54736,132512.893
32309.88329,707.9168618,68.75182564,581.4805613,3219.757952,18366.60511,1801.638281,6595.188708,196.3985815,2829.311404,844.837021,180.9290989,1022.058231,25058.92377,NA,95.47165998,2325.045029,5149.948284
17681.4415,27464.47869,23693.56442,58132.64892,34357.47307,16947.8706,22191.91854,11420.08019,10925.71102,21755.23769,45565.68352,130500.0233,13980.34847,11418.2846,18428.06402,82477.04126,76246.88558,49214.10726
45658.99733,7430.711097,19896.62036,92808.48141,121273.8778,22662.17199,22936.15983,40906.75724,35687.55995,24770.24347,24770.85796,72063.11962,13298.17525,36835.6713,50847.60287,18924.14501,192932.0941,43583.84385
17654.11752,296.0146807,176.0580528,91.53259325,142.4643141,2547.933458,NA,NA,442.0391044,16407.473,291.0830974,NA,276.4044217,8235.148833,NA,392.8862912,32502.48989,1380.350939
41276.91299,129904.4918,307666.2611,239918.4666,109743.9243,144667.5139,246308.8469,462296.4352,73410.25393,31399.07686,92085.09464,181210.443,103461.7899,40507.19613,340195.5279,233986.4886,144049.34,36043.93184
27043.42284,NA,NA,175.7046497,17767.61744,30010.95275,NA,NA,6691.186306,5833.376928,NA,7.071953372,1181.011493,121596.7699,347.567697,NA,124205.9009,109515.6045
46330.44318,7221.530718,13101.55856,25877.18169,51271.09345,24611.45839,10566.26203,14302.27706,6345.30624,26378.69716,2910.689203,34884.28531,6061.362933,61560.90905,17243.61434,22891.93224,21655.97402,147366.8844
202438.929,17931.72981,8287.373241,21010.76908,100133.7125,82499.56085,25071.42575,14775.36251,7349.945467,103950.9644,9490.301003,17063.33219,29571.29172,57257.42516,6006.346659,105771.7899,1943834.745,19833.62621
89257.067,51661.9071,45649.24171,85113.00701,144390.848,123557.2326,219735.9693,95264.62965,53463.47377,156265.405,21286.71025,139542.4969,38081.12077,199385.8817,89014.93542,72525.6727,59329.89047,270174.782
778000.3358,581039.662,1088456.763,1123744.52,825815.8615,521774.1112,1398785.749,677904.5466,1667039.969,1425677.493,483567.8851,1497016.322,946532.0682,1470019.142,1257525.86,1349160.084,808818.9409,2098671.198
35288.8386,1837.832459,280.2977328,359.7433283,33080.28859,33600.11557,919.6472103,211558.2318,2772.314223,23459.14147,6498.133397,59.69740613,383.110303,13367.91387,26607.17644,2930.846989,6315.73411,15134.81878
37515.1022,10438.37159,94689.2318,114970.449,165598.1923,2917.656189,63088.64504,11405.98331,5940.275537,28196.70932,471.6813702,92580.92928,7681.406924,36168.88993,191872.2342,10215.19138,85974.39769,151782.43
57143.45671,31609.74029,506792.8318,328057.088,42274.52379,43355.53417,94830.95617,427087.2228,15075.70044,64522.16782,22987.50128,49250.14014,9900.135632,94239.27844,413667.1954,2046783.139,41849.49904,51894.17867
1202694.664,353178.2092,483583.7793,179642.3373,2825177.163,2958114.228,102530.5371,792061.0197,113909.6947,633626.1019,176586.8112,97732.57334,68343.32699,606524.4928,1501458.955,103475.6954,1668440.099,152783.6052
6884.583771,3987.341859,306161.2754,NA,9614.93813,11798.89321,69396.27872,21669.84269,1480.088525,18603.62217,1524.885803,42259.48105,2610.244541,11001.00104,84406.61058,351150.7971,1092.922906,597.0291557
373.6103903,0.197014199,299.0251094,NA,24661.17138,3683.713836,NA,NA,39.31316848,NA,0.659958941,14.52612467,NA,1660.25166,NA,65.69011294,17245.47484,152.8837576
254176.5897,60424.31451,89975.1028,201776.8604,265394.963,57422.56656,590623.7421,157818.2125,347169.5379,61128.57636,78982.27832,116278.0028,175074.7021,176872.1198,282979.1527,45520.23717,542736.1083,240841.8801
51804.64612,117350.5598,160731.8644,217463.79,107140.3847,55505.11229,137629.0201,87569.3749,21091.37137,97180.01493,49795.20024,191790.0217,128417.4969,86917.90438,193315.2443,186600.4793,60601.37105,170318.5535
3833.863325,1788.077481,678.8687467,342.7389244,3947.162903,1587.599673,2398.127166,NA,2048.716337,5656.492517,7357.034022,2016.997576,1189.115827,2765.010121,3624.367892,4066.528882,717.6383111,12563.05214
NA,NA,11547.54545,319.6109752,142.7643729,2.10495687,14170.74298,25941.87635,NA,NA,5236.32167,NA,NA,180.5989899,38076.9438,27335.29454,131.3841223,NA
29981.25006,26105.35842,116500.8528,109000.2146,126094.1527,22474.23831,74104.16319,146119.2854,46205.72522,17068.72261,66698.71965,300514.356,48399.6213,31872.58366,188087.478,122197.0903,78933.2231,756901.9929
17381.91612,999.0525022,NA,1742.436818,4060.771501,26958.55392,5.209058852,207.0258929,NA,3501.424835,NA,167.8276892,9.972899514,3183.645824,NA,NA,30.70583438,23.0480501
10983.49616,NA,266.4019167,NA,8221.14518,15565.52484,NA,NA,NA,1066.73313,NA,NA,NA,4781.919496,NA,NA,1114.575542,3181.744272
75584.22316,12114.19953,4681.925657,16549.35889,84949.9744,30207.73609,34102.8214,6304.16808,149783.5235,69338.83466,2837.703196,7031.082795,17152.86458,174589.5679,11096.15071,833.6723831,99725.73981,168515.414
482813.7209,133239.5216,12268.78419,15839.42742,1330845.449,2339842.873,53386.12507,14073.50796,24737.86793,340492.4738,33303.88009,3897.103976,10207.4885,413486.7953,4933.576103,5916.877794,204287.8678,6084.757626
3500.792146,238.7869113,1632.231647,375.2158575,5850.87576,3839.798186,458.5775998,671.1787438,1073.441655,2958.04713,1025.125657,NA,901.8184873,7451.208226,2326.368336,2975.884552,319.1656453,16698.4197
3485.754505,14725.38766,74518.07223,71384.3032,8324.862197,4891.349191,7603.729104,68790.27887,4008.554983,8615.610508,5718.555324,20365.04397,10691.1801,2387.345992,89145.33656,3763.874627,2428.817098,6128.906471
24291.43475,34364.98926,66683.56699,77905.61599,37899.1161,22590.62827,77771.58836,52504.06137,31867.7345,24447.12316,34770.01487,86529.21882,48140.61208,29203.36088,147373.5577,65809.58975,66388.36191,98664.69522
336373.0354,33896.51109,19575.04371,28294.77622,148332.7688,86358.90966,3166.397332,788.763078,45890.8825,160207.2619,863.9052785,1123.449899,15024.12752,1355680.067,1476.627366,881.0649055,147068.0428,340846.8786
970755.6177,3365.281454,3409.44265,62277.21024,585347.1934,953926.3956,21833.75362,11478.70348,17161.81155,132302.6798,25901.10189,3597.1398,1755.867319,365521.4904,23997.79757,3780.881463,4698889.779,20201.27867
32686.28986,5003.840274,91.63245251,1658.918206,13091.44902,22263.93862,6947.947134,365.5399156,804.2172031,18822.81277,2041.934662,119.6376941,1161.004308,118718.5535,291.6205263,NA,15781.96802,42237.49156
95776.32822,557.6614104,798.6763617,1076.467691,4116.190659,7698.860768,3945.075628,3582.300638,3473.203146,42491.44435,483.3127138,1054.569571,1004.501088,659762.3946,5427.147546,2518.57279,8973.374979,216185.3674
24242.04046,7686.523287,26577.26769,59463.59484,16282.69339,3755.869939,56534.55938,16142.16285,49987.97338,9639.572708,33838.68539,23315.66012,22341.03712,16391.01099,19824.53425,7618.716611,38565.13059,44381.03789
31480.76737,82326.55949,297320.0574,310408.8666,99063.7522,80836.60074,195326.1304,214434.7477,159796.0647,107138.6993,521742.8165,1136041.064,98595.20648,27487.23678,271768.5249,786409.7012,88569.97828,71562.77057
30394.2645,NA,2679.047795,9419.339469,36143.1098,3119.448696,8741.643044,9764.580679,2083.004905,234.3535522,1091.709986,2844.382955,2253.880223,46397.46838,5923.559282,NA,67103.76814,20358.3338
71482.67367,185758.8423,567544.6022,1140085.141,66243.49761,76661.29064,597891.6742,1752447.467,297826.8809,211203.3527,2267484.4,582713.6449,353294.0051,76949.86849,1278770.666,307055.3963,83058.07301,96266.84413
167341.4816,10781.14261,6882.641485,5597.986556,206305.7232,114651.7587,15763.67688,3967.935001,24921.24783,40994.43933,29761.60473,14190.25558,18635.42618,409389.4996,13360.09609,6063.827341,196351.1286,96365.69103
366825.7364,338117.5261,291988.0365,484877.8592,296286.9339,473571.438,199939.6659,313210.8655,68130.54603,589559.1185,41869.15293,893847.9733,89184.24959,597124.7221,247281.3566,711149.3105,619374.0643,806499.3805
133366650.6,115534476.1,488123170.7,382251527.7,123800790.6,133343966.8,284081587.1,594047801.8,243634082.5,186753889.1,417578209.2,785328918.1,259997035.9,60991966.76,541750494.1,570561598.3,139050715.9,95351319.66
3550700.441,311005.1301,773398.4601,609946.0831,6278414.735,6625175.236,509156.7068,682886.2961,1151282.587,2009573.511,316205.731,614541.4327,279081.828,1137015.808,635835.4381,810031.3267,5530204.629,443304.8712
1366.743385,NA,197.8521827,340.8404042,34086.17492,12839.48626,NA,140.8265304,427.7645691,450.2276605,437.1824155,153.9887046,123.253314,68.9854833,NA,329.4828155,59909.63067,159.8503064
31806.58056,83699.72912,84022.38289,91129.27985,40253.46304,45701.18626,69518.48679,168040.8374,5611.704939,37508.55044,28017.30711,107350.1851,20361.41895,29825.09022,89740.06849,234618.974,31074.65232,59276.25638
89708.34752,44185.97991,221875.3431,313126.8705,197029.0089,15628.154,231594.069,110093.4664,22139.49375,24373.57059,42744.78138,168419.4142,36059.5002,44718.01069,433964.1132,212971.2884,94035.45808,188062.2071
24530.56995,60596.42043,90589.36401,96589.34083,82710.5149,21416.52862,59380.81637,64460.07212,55371.93409,29683.67567,30830.54958,228214.3708,26919.70916,30312.01332,75205.82785,72818.23908,55640.14975,289604.5084
768.8460012,2534.63552,425445.0429,61123.77925,189.1066573,479.6062978,6478.021779,48946.93085,6736.95633,2238.067786,31053.37464,5206.157241,1414.261292,1544.448324,221452.027,236110.8684,2314.771148,1188.480044
43487.91653,8307.166115,4249.632267,18863.57968,32362.34044,19931.94091,4218.083336,1719.565319,14934.94523,9062.331393,35194.16664,NA,17619.44565,32022.17273,8736.581927,1320.569974,69201.61745,22849.65938
9938681.886,2770259.323,92277.60678,1017983.356,9417247.804,2479853.156,730283.886,289432.4263,1119165.776,5286404.905,263240.1275,191169.0056,132917.3566,14319195.92,689258.8184,101378.5303,7541708.356,5065199.339
829.6942232,4340.920989,24372.54231,19487.1402,5085.76066,2511.176422,3195.972583,13162.43563,4572.815891,3227.448872,4676.381915,113380.1856,4340.520731,2488.345252,14416.42925,63906.34755,885.2132913,3583.900411
92243.39103,15341.08092,544.6920589,1137.586778,159108.4543,157270.4687,2735.956976,NA,1053.193176,18383.69133,NA,NA,208.0278192,86916.24624,NA,947.599118,37341.04995,347.7964027
196458.4549,26530.16822,87784.20721,77622.27167,262951.8729,48785.82325,72457.09879,43059.76324,241126.1292,59414.11174,42854.22471,10520.96104,39320.76005,208005.2003,28733.50296,59595.55559,259322.2156,124560.0364
93551.54853,91269.13371,172460.2386,133069.4494,146270.6765,106946.3557,263623.1126,229517.3008,153559.1541,104547.2727,129606.0105,565240.0766,113563.1692,132755.7336,270825.9901,366108.7876,136409.8672,374402.2689
10138740,7382556.489,15259244.62,12517206.9,11923604.97,11819933.85,20362152.76,9984693.151,5780924.075,23831153.43,22315619.2,55292622.5,6819793.055,15904193.41,20890937.79,66149844.84,7292015.482,18812341.17
235303.13,1898.619216,8231.984361,3151.437554,15049.14962,95009.56164,756.9844752,3574.006748,790.7439429,19976.71646,2387.796709,3337.090546,309.1236622,89428.30762,3423.232425,10588.55341,239748.2354,10891.82494
47186.21216,5241.607747,2884.019479,7355.967522,48507.60524,56601.34128,14067.83726,4285.12404,31190.10793,21858.55319,1130.792887,1999.804252,2805.793967,23488.74179,4360.542544,3693.730477,5901.873893,17654.58262
2373.75832,906.575752,5506.011903,4104.45839,8413.318099,2332.813394,9539.768666,20894.9627,7640.771057,1225.021606,1600.499898,13357.24115,2122.310297,3007.80587,17299.30233,4138.53444,1002.241442,10584.22673
25988.76794,7024.047786,22458.87774,24210.67363,19570.61049,20502.47331,15976.58043,66792.92396,55662.90793,30753.43471,27097.06443,40943.95078,29754.52927,8857.495095,63019.86078,69244.33352,54292.0971,12038.87177
32275.07333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371.0462002,NA,NA,NA,NA
259313.8565,556406.0942,892515.1708,591698.5297,348382.6305,205413.1794,569782.2574,604040.7691,393778.6677,351534.8572,489810.4603,1260029.102,276457.7672,230810.8008,664251.7977,1187290.559,797955.9878,921934.2977
1950.164765,13305.60749,30822.99807,14185.54843,2723.197569,1881.262649,4030.861615,29808.80231,5259.227471,3777.345221,138631.9662,11076.49588,10290.60607,4642.373646,41956.56331,7334.28302,2360.46008,5569.457846
20952.27922,7081.48752,4093.540634,3807.224171,23127.79242,13023.38779,11408.64146,11013.46254,5931.891762,9455.23066,27603.52276,7840.5478,1588.522597,77465.17422,11011.19527,9631.674099,10260.60996,55566.99851
3260.537596,10992.41095,260888.8275,24857.19583,12874.31409,12623.09616,309414.5298,93143.11056,6027.617869,3703.300209,19018.93478,121691.9944,5276.160993,4756.663542,303705.4173,199347.3895,5539.361609,6797.635594
3076713.724,2784270.898,5776862.975,6632193.872,3691739.92,2133111.734,3895718.583,7753859.632,5048808.727,1558720.058,3365171.121,4368303.786,4252328.603,2974849.277,12824491.7,3593714.614,4442219.139,8315780.85
31972.9243,49162.68835,55974.18583,74625.67184,56646.1914,39797.80699,67687.17021,50958.20261,20384.24034,77117.9364,11913.99278,96463.96051,44623.819,21205.48255,50070.68469,73911.11451,61231.86696,90614.17805
278316.5368,413392.1007,606670.0487,1006563.788,463230.7171,417799.4562,709738.2958,676710.4432,184901.8156,748656.9724,255499.9363,1537220.438,308993.0286,370663.5332,524814.2226,1382971.536,935712.8429,1143437.555
15954488.26,5141018.986,162185.8873,1207424.864,7830174.524,3369119.991,556097.8145,346330.6328,1306494.075,17057078.08,288915.9864,530478.429,269615.5466,34337337.29,727580.8598,193826.6109,6536665.85,15226595.1
59039.04051,76140.52144,468117.6454,494898.5493,46728.67726,83893.48552,197300.4887,867617.7847,154722.6308,79780.69301,409452.4436,317634.5485,193022.4476,9565.865206,427726.8959,426631.6802,74098.96039,27706.31172
1069043.032,2593327.645,919868.4167,1234770.512,1002779.819,1421823.086,930747.8726,799827.5689,496455.1508,2095839.229,410311.8655,3628888.335,1253259.157,613843.9454,433118.1165,1096671.951,1600296.996,1308806.814
10907.38039,442.4351342,605.7939013,NA,37237.00489,35674.99842,NA,4218.4694,1869.116974,7424.784955,NA,NA,NA,3819.08304,NA,1019.310362,485.3624075,6311.859012
25510.29026,5203.894098,2010.230498,5147.561027,27173.74359,19906.91799,5000.208325,2227.043409,44209.96379,18852.82401,461.500688,3677.406783,3798.058629,15738.46716,3355.081538,1220.89996,29584.46203,12312.06608
51340.6948,1030.602031,3082.930351,6346.644313,3933.815685,9082.440737,151.2797061,2084.495668,12967.95884,16360.30573,693.6633231,NA,2180.762158,66164.04962,4374.535993,1324.724167,4849.200549,2029.834095
247465.452,192479.28,403842.4917,299973.1931,294703.2626,368897.5343,556789.2442,559686.2362,99317.03094,348059.4877,220223.4494,733583.4097,97749.06846,211255.4489,394485.5148,793146.8353,609582.3093,333903.0424
42569.31951,3523.417096,638.6358429,2101.795142,42099.80516,134232.4031,1316.889035,1411.305205,1981.762541,7574.382346,1404.870867,394.2357916,8161.872391,25309.21766,1918.877846,NA,40732.68153,768.864468
5560.080554,3888.646309,6357.146292,1863.809024,3302.060936,1855.711232,48853.607,70520.46316,9144.135647,737.0231496,33627.1795,1049.610707,2399.268637,1490.165963,171314.505,70374.04191,8652.658901,4159.742384
6645.847991,5789.185544,10804.31739,5444.141909,11664.81065,2801.532636,8706.972758,14355.65415,7683.503491,NA,35312.21382,3492.388195,9846.443065,2614.834378,24207.73329,520.5270958,3846.816327,3554.373328
126015.5016,14889.27505,24790.4001,38833.09593,133892.4188,84755.05246,19517.83442,16403.2125,113479.9892,90785.50432,14892.62073,50897.61289,40842.10763,172508.122,16534.4698,20898.43037,260097.8864,47122.42331
25369.35595,10942.42299,37315.74546,62431.30706,66231.91463,13558.14317,62819.77482,346954.0373,13751.35066,23077.73509,31642.54856,97777.90549,13913.36474,19830.89908,146227.4306,43479.73192,33051.4322,64158.1671
4681.900112,3581.154444,34774.44227,54929.5972,5164.120281,1942.33067,31608.67268,71465.30711,1758.605174,3786.562394,25109.15169,99015.60483,8726.196166,NA,32513.31649,32411.46201,2539.772634,2225.295547
64351.70452,3516.672749,1312.690508,1413.048046,98975.80597,51047.28268,11246.75831,NA,5789.052848,46484.4614,599.0773963,6071.808276,1621.95976,167613.1872,1155.13548,2967.37618,46297.50935,195151.697
4744.825191,5844.317034,36365.31207,22969.21602,21776.32722,3370.793199,37480.6284,70157.07081,4740.031855,2702.055779,3724.307879,145255.6106,4549.535477,5573.836581,59813.10956,91057.4493,1420.775948,15498.04678
509944.1105,134502.5335,637267.5131,463498.4437,611224.7684,155166.7253,227525.7934,484213.8597,121740.9647,149948.7796,352475.4062,246730.2355,125581.4678,790901.7486,137844.7686,499660.7182,647894.5884,194173.0639
331146.1609,725493.3727,665164.5374,1166237.888,518937.4955,596347.1068,841996.825,1273647.285,376990.9727,343783.2854,571536.5266,2181405.29,249899.2777,428587.3738,944146.186,624464.4493,919518.9142,947947.5822
15372.8334,12868.36044,18670.91925,9055.895155,13231.82091,4221.55334,33092.71707,18122.83227,22929.14753,9721.904508,19458.66318,59060.48278,8505.977926,15014.40243,28293.82115,27392.89968,11977.49115,35277.56827
16205462.24,33375382.4,54677804.73,56157304.07,20522417.02,20075201.2,38372486.48,92911281.87,31529781.83,15002750.59,52652516.42,63338866.78,32289517.09,8364378.547,83284658.41,43708657.97,15368151.27,18643915.06
10725.0382,2399.641007,35000.8338,14599.46851,9760.133274,2986.32165,40050.62517,27845.47701,2757.357658,11058.8292,7652.957334,11537.30939,611.070319,8149.63745,27617.35039,30617.68895,6894.387965,1781.074849
97965.64087,106324.1665,372602.7273,405418.2363,155626.4297,124928.2121,363188.6439,368497.8742,181638.7244,164884.5386,767351.025,1184998.069,114963.4344,129587.9573,492392.4529,771653.858,193907.098,307991.6958
274330.6135,636049.8389,1568658.68,1471684.156,664643.4464,1051510.753,1198951.144,1019961.292,371651.0913,993046.9024,767983.6913,6464619.319,462515.1874,281160.9823,1055861.681,4382904.395,416411.5928,419480.1273
