Protein_Abund (median),Protein_Abund?median?,ear_Abund(median),embryo_Abund(median),Ear_Abund(median),Root_Abund(median),Embryo_Abund(median),Tassel_Abund?median?,Tassel_Abund?median?,Root_Abund?median?,Root_Abund(median),Embryo_Abund(median)
,,5.10E+05,1.15E+06,3.80E+05,1.59E+06,2.28E+05,2.31E+06,6.87E+07,1.03E+06,2.96E+06,5.53E+05
,,4.54E+05,1.51E+06,1.95E+06,2.09E+05,1.08E+07,2.40E+07,1.63E+06,4.30E+05,6.02E+04,2.76E+05
,,1.83E+05,5.25E+05,1.91E+06,5.02E+06,4.14E+05,1.02E+06,1.02E+06,2.31E+05,4.02E+04,2.58E+05
,,1.80E+06,3.66E+05,6.70E+05,2.25E+05,6.92E+05,1.69E+06,2.12E+06,5.60E+06,3.38E+06,4.20E+05
,,3.48E+06,1.64E+06,2.29E+06,9.14E+05,1.08E+05,3.09E+05,1.42E+06,6.24E+05,6.76E+05,5.32E+06
,,5.09E+04,2.16E+05,2.61E+05,7.10E+05,1.54E+05,3.85E+05,1.88E+06,5.37E+04,4.54E+05,2.91E+06
,,1.92E+05,9.69E+05,1.50E+06,1.39E+07,1.26E+05,3.47E+05,4.92E+05,1.69E+05,3.92E+06,3.35E+05
,,1.75E+05,8.36E+04,1.68E+04,3.40E+04,8.52E+04,3.68E+05,2.60E+05,5.47E+05,3.07E+06,1.16E+07
,,1.55E+06,5.52E+05,1.17E+05,2.74E+05,1.93E+05,6.49E+05,1.02E+06,3.40E+06,2.39E+06,7.56E+06
,,6.27E+04,2.32E+05,2.61E+05,7.10E+05,3.24E+05,8.58E+05,1.76E+06,6.38E+06,1.86E+06,1.12E+07
,,2.03E+06,6.59E+05,5.08E+04,1.11E+05,2.59E+05,8.00E+05,1.99E+04,3.37E+05,2.39E+05,1.39E+06
,,4.85E+05,1.19E+05,6.10E+05,1.93E+05,1.19E+06,3.24E+06,1.95E+06,2.84E+05,5.26E+05,1.48E+06
,,8.89E+05,4.31E+05,7.41E+05,2.02E+05,2.05E+04,1.17E+05,9.23E+04,2.25E+05,1.52E+06,3.19E+06
,,1.82E+06,6.86E+05,3.94E+05,8.50E+04,8.10E+04,5.97E+05,2.20E+05,1.43E+06,2.39E+05,1.11E+06
,,1.65E+05,5.77E+04,1.49E+06,2.90E+05,1.78E+05,1.28E+06,3.93E+06,2.55E+05,4.71E+05,7.61E+06
,,1.60E+05,6.40E+04,4.15E+05,1.00E+06,3.00E+05,6.43E+05,3.68E+05,7.69E+05,1.80E+06,4.29E+05
,,7.76E+04,3.46E+05,9.58E+05,2.68E+06,2.29E+05,7.10E+05,7.35E+05,1.67E+05,4.90E+06,1.88E+07
,,5.75E+05,1.78E+06,1.23E+05,3.38E+05,6.37E+05,1.83E+06,1.09E+06,4.92E+06,2.41E+05,4.05E+07
,,3.71E+05,7.02E+04,2.66E+06,2.82E+05,6.32E+04,9.87E+05,2.14E+05,5.27E+05,3.11E+06,3.43E+05
,,1.93E+06,4.77E+05,1.43E+06,4.06E+05,1.81E+06,4.04E+05,6.90E+05,2.31E+05,2.84E+05,6.26E+05
,,1.07E+05,2.92E+05,7.15E+06,3.39E+06,1.40E+06,1.96E+05,3.06E+06,7.28E+06,1.39E+05,7.68E+05
,,1.01E+06,4.73E+05,1.22E+06,2.12E+05,3.80E+06,3.92E+05,2.93E+05,4.02E+04,1.47E+06,4.36E+05
,,1.55E+05,5.29E+05,2.12E+05,5.54E+05,2.27E+05,8.60E+04,2.05E+05,3.38E+06,8.10E+05,3.32E+06
,,6.16E+05,2.85E+05,9.21E+05,2.27E+05,2.92E+05,1.82E+06,5.29E+04,2.76E+06,4.11E+05,1.20E+06
,,6.16E+05,2.85E+05,9.50E+05,6.13E+04,6.15E+05,2.52E+05,9.17E+04,4.79E+05,1.66E+05,3.43E+06
,,2.68E+05,6.32E+05,1.47E+05,3.62E+05,1.25E+06,5.30E+05,1.09E+06,3.92E+06,7.71E+05,7.97E+04
,,2.05E+05,8.44E+04,1.60E+05,4.57E+06,8.06E+06,1.66E+06,5.47E+06,2.39E+06,9.23E+05,3.50E+06
,,3.19E+05,1.57E+05,4.38E+05,1.99E+05,1.48E+06,6.83E+04,2.61E+05,1.26E+06,1.73E+06,1.06E+05
,,1.72E+05,7.97E+04,2.11E+05,1.57E+06,1.77E+06,5.06E+05,6.70E+05,1.86E+06,9.26E+05,2.62E+05
,,8.82E+04,4.29E+04,5.44E+05,1.79E+05,5.12E+05,1.11E+06,5.40E+05,2.11E+05,6.18E+05,2.78E+07
,,7.42E+05,1.76E+05,1.66E+05,1.58E+06,1.08E+06,3.22E+06,3.74E+06,1.52E+06,4.61E+06,1.60E+06
,,8.94E+05,4.09E+05,4.60E+05,1.29E+06,2.26E+07,6.68E+05,1.00E+06,2.39E+05,1.65E+06,2.84E+07
,,6.84E+04,1.08E+06,1.92E+06,3.98E+06,1.66E+05,4.83E+05,3.88E+06,4.71E+05,1.58E+05,4.51E+05
,,1.25E+05,6.15E+04,9.17E+05,4.00E+05,5.84E+06,2.42E+05,5.21E+06,6.74E+05,1.28E+05,4.76E+04
,,3.89E+06,1.49E+05,1.72E+06,2.43E+05,1.35E+07,7.53E+05,4.84E+05,1.80E+06,9.46E+05,1.40E+05
,,9.50E+05,1.94E+05,1.16E+06,1.35E+05,5.89E+05,1.76E+05,3.75E+04,1.22E+05,2.12E+06,4.97E+05
,,2.04E+05,5.10E+05,1.27E+06,3.36E+05,5.32E+06,1.21E+06,8.61E+05,2.84E+05,5.57E+05,9.47E+04
,,3.80E+05,1.16E+06,2.40E+05,1.15E+05,4.13E+05,1.42E+05,2.74E+05,5.00E+04,3.86E+05,9.05E+05
,,3.89E+06,1.49E+05,9.49E+04,2.09E+05,6.07E+05,1.35E+05,9.87E+05,3.82E+05,2.45E+06,1.18E+06
,,3.33E+05,1.08E+06,8.53E+04,1.33E+06,2.74E+06,6.47E+05,1.22E+06,1.66E+05,6.15E+06,5.50E+05
,,2.47E+05,8.89E+05,2.34E+04,7.25E+04,5.29E+05,1.31E+05,1.38E+05,9.73E+05,3.03E+05,1.19E+06
,,3.78E+05,1.08E+05,1.83E+05,4.36E+05,5.09E+05,1.98E+06,5.57E+04,7.71E+05,1.77E+06,7.95E+05
,,6.11E+05,2.61E+05,3.11E+04,9.65E+04,6.36E+05,1.43E+06,2.93E+06,2.23E+05,6.78E+05,4.91E+06
,,4.29E+06,2.08E+06,1.02E+05,4.70E+04,5.26E+05,1.34E+05,2.97E+05,4.91E+04,8.60E+05,4.23E+05
,,5.57E+05,1.83E+05,1.01E+06,1.87E+05,1.34E+07,1.18E+06,4.48E+05,1.73E+06,7.27E+05,1.75E+05
,,5.44E+05,1.30E+05,1.12E+06,3.63E+05,1.24E+06,5.75E+05,9.97E+04,9.26E+05,1.80E+06,3.39E+05
,,9.17E+05,1.58E+05,1.65E+06,7.38E+05,1.82E+06,5.84E+05,2.56E+05,1.88E+06,5.72E+04,1.83E+05
,,1.25E+06,2.49E+04,4.13E+06,1.94E+06,1.83E+06,4.21E+05,5.37E+05,4.61E+06,3.45E+06,2.41E+05
,,1.68E+05,1.21E+06,2.96E+05,1.30E+05,9.71E+05,1.41E+05,4.39E+05,1.58E+05,5.11E+05,1.37E+06
,,1.85E+06,6.37E+05,5.40E+05,1.89E+05,8.14E+05,1.36E+05,1.86E+06,8.86E+05,1.16E+06,4.96E+05
,,1.24E+06,4.14E+06,9.41E+04,2.81E+05,1.28E+06,4.74E+05,1.32E+05,7.52E+05,6.36E+06,5.75E+05
,,3.34E+05,1.25E+06,3.06E+05,8.40E+05,1.17E+07,6.87E+07,1.08E+05,2.12E+06,2.32E+05,1.61E+06
,,1.22E+06,1.84E+05,4.61E+06,9.66E+05,3.80E+05,7.81E+04,1.22E+05,2.75E+05,6.11E+05,2.65E+06
,,3.50E+05,1.67E+05,5.95E+05,5.44E+07,4.48E+05,1.48E+05,3.13E+06,9.21E+05,6.58E+05,1.51E+06
,,2.20E+05,8.99E+05,1.10E+06,6.36E+06,9.33E+05,2.98E+05,9.04E+05,1.97E+06,2.57E+05,5.99E+05
,,5.49E+04,1.17E+05,1.07E+05,6.66E+06,1.04E+05,2.52E+05,3.19E+05,6.15E+06,4.26E+05,1.22E+06
,,3.06E+05,1.40E+06,3.57E+05,1.03E+06,1.09E+06,4.36E+05,5.40E+05,2.11E+05,7.47E+06,1.22E+06
,,3.92E+05,3.80E+06,2.31E+06,8.01E+04,6.79E+05,2.01E+05,4.70E+05,1.18E+05,1.80E+06,4.09E+05
,,1.30E+06,2.72E+06,1.30E+06,3.00E+05,4.83E+04,1.88E+06,1.01E+05,2.60E+05,1.13E+05,5.04E+05
,,3.57E+05,1.25E+06,5.32E+06,1.72E+06,7.92E+05,1.62E+06,4.22E+05,3.45E+06,3.61E+05,1.10E+05
,,2.31E+06,8.06E+06,7.39E+04,3.74E+05,4.17E+06,1.67E+06,5.39E+05,1.16E+06,2.36E+05,7.04E+05
,,3.85E+05,1.48E+06,1.73E+05,5.22E+05,7.89E+05,3.17E+05,5.97E+05,7.50E+04,5.51E+06,9.61E+04
,,4.95E+05,1.77E+06,1.07E+05,2.25E+05,6.88E+05,1.87E+05,2.30E+05,4.03E+04,5.15E+05,4.39E+06
,,2.17E+06,5.12E+05,7.81E+04,1.92E+06,4.15E+06,1.76E+06,3.79E+06,1.93E+07,1.01E+05,2.31E+06
,,3.51E+06,1.08E+06,3.33E+06,6.81E+05,1.04E+05,2.52E+05,6.78E+05,7.47E+06,1.03E+07,2.22E+07
,,7.69E+05,2.26E+07,9.60E+05,4.61E+05,1.24E+06,5.79E+05,3.61E+05,1.13E+05,3.28E+05,1.27E+05
,,1.07E+05,2.22E+05,2.48E+06,8.16E+05,8.57E+06,1.69E+06,8.54E+04,3.62E+05,3.34E+05,1.40E+05
,,2.08E+05,5.89E+05,1.79E+06,3.92E+06,2.31E+05,1.19E+06,1.55E+06,2.36E+05,1.30E+05,4.06E+05
,,7.06E+05,2.79E+06,5.31E+06,1.18E+07,4.88E+07,4.38E+05,5.98E+05,5.51E+06,1.03E+07,2.10E+06
,,4.38E+05,1.05E+06,3.50E+06,2.05E+05,3.12E+08,2.85E+06,6.33E+05,2.82E+05,3.29E+06,6.16E+07
,,7.07E+05,5.32E+06,2.05E+06,8.51E+05,9.15E+05,8.25E+04,2.36E+06,5.15E+05,6.45E+05,1.32E+06
,,3.33E+06,5.09E+05,8.70E+05,8.58E+06,2.48E+06,1.09E+06,3.79E+05,1.01E+05,7.12E+05,2.77E+06
,,2.51E+05,6.07E+05,1.08E+06,2.79E+06,3.61E+06,8.32E+05,1.82E+05,4.21E+05,2.82E+06,5.97E+06
,,2.48E+06,1.14E+06,1.58E+06,5.07E+05,1.45E+06,3.04E+06,5.71E+06,1.25E+07,1.08E+06,9.30E+06
,,3.78E+05,2.74E+06,3.44E+05,1.10E+06,4.72E+06,8.61E+05,6.27E+05,6.15E+04,8.86E+06,1.11E+06
,,3.50E+06,5.09E+05,6.55E+05,7.13E+04,8.77E+05,3.90E+05,9.44E+05,1.03E+07,9.04E+05,1.15E+07
,,2.05E+06,6.36E+05,6.10E+05,2.40E+05,1.29E+05,6.00E+05,3.17E+05,1.02E+06,1.17E+06,4.69E+06
,,1.59E+05,6.00E+04,3.19E+05,7.51E+06,2.76E+05,9.71E+04,8.60E+05,3.82E+06,4.39E+05,9.97E+05
,,3.18E+06,1.55E+05,2.85E+05,1.37E+05,7.91E+06,3.06E+06,5.87E+05,1.79E+05,1.25E+06,1.28E+05
,,3.19E+05,1.52E+06,3.27E+05,2.49E+06,1.66E+06,4.62E+05,4.26E+05,1.59E+06,1.25E+06,3.99E+06
,,5.37E+05,1.82E+06,4.56E+06,2.95E+05,1.40E+05,5.79E+05,6.55E+05,8.86E+06,7.46E+05,6.92E+04
,,3.27E+05,1.83E+06,1.31E+07,5.62E+06,6.90E+05,9.17E+04,6.33E+05,2.93E+05,1.01E+06,7.12E+07
,,4.56E+06,2.24E+06,5.07E+05,1.64E+06,5.32E+06,1.21E+06,1.37E+05,6.82E+04,9.66E+05,1.39E+05
,,6.59E+05,1.46E+06,1.84E+06,5.93E+04,1.35E+06,6.27E+05,9.18E+04,1.25E+06,1.57E+06,3.77E+06
,,1.69E+05,8.14E+05,6.54E+07,1.03E+06,9.22E+05,4.98E+04,3.96E+05,1.15E+05,2.21E+05,7.10E+05
,,1.30E+05,1.28E+06,1.26E+06,4.30E+05,3.35E+05,1.09E+06,1.87E+04,1.89E+05,1.30E+05,5.98E+05
,,1.44E+05,5.42E+04,1.39E+05,3.74E+05,1.67E+06,2.99E+05,5.47E+05,1.47E+06,5.84E+06,1.57E+05
,,6.54E+07,1.17E+07,1.50E+06,2.31E+05,1.16E+07,2.75E+06,8.55E+04,7.46E+05,1.28E+05,7.07E+05
,,5.40E+05,1.25E+05,2.61E+06,5.60E+06,1.12E+07,6.70E+05,2.96E+05,9.66E+05,6.61E+04,4.22E+05
,,5.45E+05,2.70E+06,1.77E+06,6.24E+05,1.28E+04,4.54E+04,1.28E+06,2.65E+05,3.95E+05,1.66E+05
,,6.16E+04,2.26E+05,4.39E+05,1.69E+05,1.39E+06,2.20E+05,1.65E+06,2.21E+05,1.05E+07,3.82E+06
,,4.39E+05,1.37E+06,2.10E+06,7.38E+05,1.48E+06,1.22E+05,1.02E+05,7.55E+05,7.14E+05,1.12E+05
,,1.18E+05,6.20E+05,1.67E+06,7.36E+06,1.56E+05,4.07E+05,1.12E+06,5.84E+06,2.48E+05,1.55E+06
,,3.66E+05,1.16E+06,7.36E+05,2.40E+05,1.88E+07,5.07E+06,8.28E+05,2.35E+06,1.88E+05,1.29E+07
,,2.52E+05,8.80E+04,1.77E+05,5.47E+05,1.70E+05,4.21E+05,1.89E+06,8.46E+05,1.90E+07,2.03E+05
,,1.25E+05,7.89E+05,3.13E+05,6.69E+05,4.05E+07,2.30E+06,1.72E+05,6.61E+04,4.10E+06,1.96E+06
,,1.55E+05,6.88E+05,4.51E+05,1.43E+05,3.38E+05,7.75E+05,7.58E+05,3.10E+04,4.63E+06,1.51E+06
,,7.30E+04,3.04E+04,2.27E+05,5.94E+05,1.77E+06,6.01E+05,7.75E+05,3.44E+05,1.05E+06,3.34E+05
