Protein_Abund (median),Protein_Abund?median?,ear_Abund(median),embryo_Abund(median),Ear_Abund(median),Root_Abund(median),Embryo_Abund(median),Tassel_Abund?median?,Tassel_Abund?median?,Root_Abund?median?,Root_Abund(median),Embryo_Abund(median)
,,2.56E+04,1.96E+05,3.58E+05,1.14E+05,1.94E+06,3.06E+05,4.76E+05,5.18E+06,5.18E+06,3.12E+05
,,3.92E+05,1.54E+06,4.25E+05,1.79E+05,4.33E+06,2.14E+06,7.75E+05,3.44E+05,7.25E+05,1.96E+05
,,8.69E+05,2.91E+06,2.24E+05,1.59E+06,1.75E+05,3.77E+05,7.69E+06,1.97E+07,1.34E+05,1.85E+06
,,1.20E+06,7.12E+07,6.60E+05,8.86E+06,6.33E+05,2.84E+05,5.18E+05,2.45E+05,1.97E+07,2.69E+06
,,8.86E+05,2.14E+06,2.40E+05,1.15E+05,9.63E+06,2.58E+06,2.74E+05,1.81E+06,9.02E+05,5.81E+04
,,3.00E+05,1.12E+05,9.97E+05,2.47E+05,5.74E+05,1.04E+05,2.39E+05,4.07E+06,5.74E+05,1.96E+05
,,1.06E+06,1.57E+05,7.90E+05,2.93E+05,4.93E+04,1.58E+04,1.85E+05,9.02E+05,1.82E+05,8.71E+05
,,1.27E+05,7.07E+05,1.43E+05,3.01E+05,1.18E+06,4.38E+05,1.71E+05,5.74E+05,1.92E+06,5.11E+05
,,2.66E+05,7.32E+05,9.98E+05,3.97E+05,2.69E+06,2.53E+05,5.31E+05,1.92E+06,1.50E+06,6.32E+05
,,2.11E+06,3.42E+05,3.16E+05,2.28E+06,6.39E+06,1.91E+06,7.41E+05,1.50E+06,1.78E+05,2.13E+06
,,6.59E+05,1.37E+06,7.58E+05,2.57E+05,3.06E+05,1.23E+05,2.44E+05,8.76E+05,1.61E+06,3.10E+05
,,3.50E+05,1.67E+05,1.16E+05,1.25E+06,2.88E+05,1.03E+06,2.43E+05,1.61E+06,1.14E+06,1.83E+05
,,3.41E+05,1.55E+06,4.31E+05,1.15E+05,5.77E+04,1.70E+05,3.97E+05,8.46E+05,2.16E+05,8.63E+05
,,2.97E+06,1.29E+07,1.05E+06,5.69E+04,5.48E+04,1.27E+05,2.17E+05,1.14E+06,9.11E+06,3.81E+06
,,5.36E+05,1.56E+06,3.92E+05,1.47E+06,1.12E+05,5.01E+05,5.17E+05,2.16E+05,4.62E+04,9.57E+04
,,5.99E+04,3.35E+05,2.93E+04,7.46E+05,1.71E+05,9.49E+05,1.03E+06,2.35E+05,7.15E+05,4.52E+06
,,8.10E+05,1.83E+05,1.27E+05,9.66E+05,2.30E+05,9.43E+04,8.86E+04,2.36E+05,9.39E+05,2.01E+06
,,8.78E+05,1.96E+06,1.31E+06,2.65E+05,8.44E+04,2.33E+05,5.26E+05,1.41E+06,1.80E+05,4.06E+05
,,8.63E+05,1.19E+07,1.65E+05,5.96E+05,7.08E+04,2.19E+05,2.74E+05,1.35E+05,2.08E+05,4.11E+04
,,8.61E+05,1.89E+06,1.42E+06,2.21E+05,2.07E+07,8.66E+06,1.20E+05,9.53E+05,2.36E+02,2.82E+05
,,3.63E+05,1.77E+05,4.59E+05,1.80E+06,1.17E+06,6.90E+04,1.89E+06,8.43E+05,1.22E+05,1.20E+07
,,8.77E+05,4.08E+04,2.78E+05,7.55E+05,1.71E+05,9.49E+05,2.05E+06,9.39E+05,2.31E+05,2.39E+06
,,1.01E+06,2.86E+05,1.06E+06,5.84E+06,7.51E+05,2.06E+06,9.70E+04,2.08E+05,3.83E+04,1.46E+06
,,8.24E+05,2.48E+06,3.58E+05,6.61E+04,8.04E+05,1.15E+05,1.02E+06,4.05E+06,5.83E+05,1.73E+05
,,2.95E+05,1.95E+06,1.91E+05,3.95E+05,7.39E+05,3.62E+05,9.40E+04,2.58E+05,2.57E+06,1.83E+05
,,3.76E+05,9.61E+05,1.27E+06,3.10E+04,1.08E+07,3.66E+06,1.28E+06,2.65E+05,1.45E+05,9.01E+05
,,1.69E+05,2.54E+06,8.51E+05,3.44E+05,4.90E+04,9.94E+05,5.84E+05,3.83E+04,1.50E+05,5.35E+04
,,6.53E+04,2.53E+06,2.40E+06,8.84E+05,1.20E+06,5.91E+05,3.29E+05,1.22E+05,1.92E+06,2.56E+05
,,2.53E+05,6.01E+05,2.11E+06,8.42E+05,3.16E+07,2.54E+05,4.71E+05,2.44E+06,9.81E+05,3.85E+05
,,3.09E+06,1.13E+06,3.50E+06,1.05E+07,2.09E+06,3.48E+05,2.28E+05,4.73E+05,8.43E+05,7.58E+04
,,4.10E+05,2.76E+07,2.97E+06,1.88E+05,8.89E+05,2.66E+05,2.04E+05,2.57E+06,1.09E+07,3.93E+07
,,1.00E+06,3.73E+05,8.10E+05,1.24E+05,7.18E+05,3.58E+05,1.22E+06,1.45E+05,9.32E+06,3.64E+06
,,3.16E+04,4.87E+05,4.98E+05,6.25E+03,5.09E+05,1.25E+05,4.05E+05,1.71E+06,3.29E+04,3.93E+05
,,2.52E+06,1.15E+06,8.78E+05,4.10E+06,2.18E+05,4.88E+05,1.60E+05,1.92E+06,1.32E+06,1.61E+05
,,1.18E+06,5.03E+06,1.07E+06,4.63E+06,6.48E+06,3.07E+06,1.63E+05,8.43E+05,1.11E+06,1.64E+07
,,5.86E+05,2.79E+06,3.66E+05,1.05E+06,2.57E+06,7.02E+05,5.82E+05,2.42E+06,4.00E+05,1.10E+06
,,4.94E+05,1.05E+06,2.00E+05,8.40E+04,2.50E+06,1.02E+06,4.60E+06,1.75E+06,3.18E+06,1.39E+06
,,9.92E+04,5.51E+05,8.63E+05,6.09E+06,1.86E+05,3.92E+05,4.79E+05,1.53E+05,4.00E+05,1.58E+05
,,3.03E+05,5.36E+04,1.71E+06,6.60E+05,2.31E+06,8.65E+04,1.41E+05,6.60E+04,2.53E+06,4.63E+05
,,1.61E+06,7.43E+05,6.73E+04,1.26E+06,6.59E+05,2.73E+05,3.53E+05,1.02E+06,2.87E+06,4.68E+07
,,5.33E+05,1.14E+05,2.22E+06,1.10E+06,2.31E+05,7.77E+05,4.50E+05,8.23E+04,5.99E+04,1.44E+05
,,9.37E+04,2.20E+07,1.69E+06,3.13E+05,8.44E+04,2.33E+05,2.41E+06,9.70E+05,4.01E+06,8.78E+05
,,2.28E+05,1.02E+06,8.42E+05,1.91E+05,4.98E+05,1.72E+05,1.33E+06,9.32E+06,8.55E+05,1.63E+05
,,2.30E+05,1.50E+06,2.40E+05,1.88E+06,2.93E+06,5.56E+05,6.47E+05,3.29E+04,6.13E+05,3.04E+05
,,9.62E+04,3.78E+04,7.78E+04,2.55E+05,1.82E+05,3.69E+05,4.68E+05,1.11E+06,2.10E+06,6.49E+07
,,6.27E+05,1.48E+05,3.22E+06,3.73E+05,9.23E+05,1.20E+05,4.33E+05,6.73E+04,4.00E+05,1.12E+05
,,1.20E+05,1.94E+06,4.60E+06,2.46E+05,5.47E+04,1.28E+05,1.98E+05,2.53E+06,1.39E+07,4.71E+05
,,1.95E+06,4.33E+06,3.09E+06,1.33E+06,4.76E+05,1.65E+06,3.60E+05,9.42E+05,5.96E+06,1.31E+07
,,3.76E+05,1.75E+05,3.16E+04,2.19E+05,1.07E+06,1.06E+05,4.97E+05,1.77E+06,1.64E+05,4.58E+05
,,6.01E+06,1.32E+07,5.86E+05,3.06E+06,2.19E+06,4.00E+05,1.37E+05,5.99E+04,2.84E+05,1.54E+06
,,5.41E+05,1.54E+05,8.28E+04,2.79E+05,2.83E+05,3.29E+04,8.76E+05,1.07E+05,4.12E+05,1.21E+06
,,2.87E+06,9.63E+06,3.06E+04,3.30E+05,3.39E+04,1.56E+05,1.40E+05,8.55E+05,1.64E+05,4.31E+05
,,2.39E+05,5.74E+05,5.51E+05,6.13E+04,1.21E+06,2.92E+05,5.74E+05,8.14E+04,3.23E+05,1.38E+06
,,1.74E+04,4.93E+04,1.03E+06,5.00E+06,1.17E+06,5.63E+05,9.40E+04,2.58E+05,1.92E+05,1.69E+06
,,9.36E+04,1.18E+06,5.43E+05,1.26E+05,2.11E+05,6.12E+04,2.70E+05,1.24E+07,1.06E+06,5.23E+06
,,2.23E+05,2.69E+06,1.61E+06,1.64E+05,1.72E+06,5.41E+05,3.00E+05,6.13E+05,1.21E+06,4.41E+05
,,2.86E+05,8.49E+05,1.35E+05,6.59E+04,4.44E+05,2.05E+05,1.32E+05,2.90E+05,1.14E+05,8.45E+05
,,1.76E+06,6.39E+06,5.33E+05,1.36E+05,1.27E+05,5.52E+05,8.83E+04,4.00E+05,2.21E+04,4.36E+05
,,2.29E+06,1.12E+06,2.28E+05,1.65E+06,2.21E+06,8.95E+05,2.85E+05,1.39E+07,5.52E+05,2.46E+05
,,5.67E+05,3.16E+06,2.95E+06,7.90E+05,3.74E+06,7.01E+04,3.42E+05,9.12E+04,7.25E+04,2.28E+06
,,1.29E+05,3.06E+05,1.20E+05,4.61E+05,7.93E+06,8.57E+04,2.10E+06,3.13E+05,1.86E+05,8.13E+05
,,1.15E+06,2.88E+05,3.76E+05,6.94E+04,1.03E+06,3.58E+05,7.37E+05,1.64E+05,1.90E+05,7.41E+05
,,1.05E+06,7.27E+04,7.21E+05,1.70E+06,3.87E+05,1.15E+05,4.41E+05,9.50E+04,1.60E+05,3.01E+06
,,8.86E+05,2.14E+06,1.22E+06,6.02E+06,9.30E+04,2.94E+05,4.60E+06,1.75E+06,4.29E+05,1.49E+06
,,1.21E+06,5.58E+05,2.87E+06,5.34E+05,2.68E+06,8.02E+05,1.04E+05,5.52E+05,9.72E+05,3.01E+06
,,1.72E+05,5.48E+04,1.05E+06,3.56E+06,3.41E+05,9.53E+04,6.90E+05,1.86E+05,3.75E+05,1.19E+06
,,8.24E+04,2.74E+07,2.19E+05,3.90E+04,1.08E+06,4.56E+05,1.03E+05,2.13E+05,2.13E+05,5.30E+04
,,4.07E+05,1.12E+05,1.74E+04,4.49E+04,1.25E+06,3.48E+05,1.02E+06,2.78E+05,1.32E+05,6.08E+05
,,1.50E+06,3.31E+06,9.36E+04,1.55E+06,2.53E+06,6.84E+06,1.74E+05,1.86E+06,1.40E+05,7.46E+05
,,7.47E+04,2.30E+05,2.15E+05,8.44E+04,7.70E+06,1.74E+06,5.55E+05,1.67E+05,2.24E+05,1.49E+06
,,2.05E+05,8.44E+04,7.89E+05,3.91E+05,3.11E+06,2.37E+05,2.85E+06,1.12E+06,8.99E+05,2.58E+06
,,5.90E+05,2.19E+05,1.76E+06,8.28E+06,8.08E+06,1.24E+06,3.84E+05,2.36E+06,2.36E+06,1.14E+06
,,2.54E+05,7.08E+04,2.78E+05,1.28E+06,1.55E+05,5.73E+04,3.49E+05,1.09E+06,3.12E+06,7.89E+05
,,1.01E+05,1.17E+06,2.14E+06,6.93E+06,1.18E+06,3.27E+06,7.16E+05,2.73E+06,2.34E+05,3.45E+06
,,2.03E+05,1.17E+06,5.67E+05,3.02E+06,1.87E+05,5.77E+04,4.60E+06,1.75E+06,1.53E+05,6.93E+05
,,2.32E+05,9.18E+04,5.80E+06,1.81E+06,1.92E+05,4.55E+05,8.12E+05,3.12E+06,3.86E+05,1.19E+05
,,2.16E+05,5.31E+05,2.60E+05,3.40E+04,7.03E+05,2.04E+05,1.27E+06,1.53E+05,6.21E+05,2.41E+05
,,4.28E+06,1.08E+07,3.33E+05,8.11E+05,1.15E+06,2.13E+05,8.98E+04,3.86E+05,8.94E+06,3.74E+07
,,4.58E+05,1.20E+06,7.36E+06,2.64E+06,1.35E+07,4.18E+06,2.63E+05,5.96E+04,3.56E+05,1.88E+06
,,3.55E+05,2.09E+06,4.10E+06,1.94E+06,3.09E+06,1.23E+06,1.45E+05,3.74E+05,4.84E+04,6.65E+05
,,1.04E+06,4.43E+05,4.84E+05,5.87E+06,1.22E+06,3.55E+06,4.60E+06,1.75E+06,1.17E+05,5.04E+06
,,6.95E+04,5.09E+05,1.92E+06,4.11E+06,4.41E+05,2.11E+05,7.66E+05,4.84E+04,6.63E+04,1.91E+05
,,3.00E+05,1.11E+06,2.99E+05,1.23E+06,2.11E+06,1.16E+05,3.06E+05,1.27E+05,3.18E+06,1.00E+07
,,3.07E+06,6.48E+06,1.06E+07,3.61E+07,7.15E+05,2.17E+05,1.35E+06,3.89E+06,2.31E+07,3.47E+06
,,1.04E+06,2.50E+06,1.25E+07,4.24E+06,2.31E+06,3.79E+05,2.46E+05,6.63E+04,8.16E+06,3.48E+06
,,6.81E+05,1.86E+05,6.01E+05,1.65E+06,2.67E+05,1.31E+06,2.30E+06,2.31E+07,1.20E+06,9.96E+06
,,7.80E+05,1.63E+06,6.15E+05,6.75E+04,1.17E+05,2.10E+06,4.10E+05,8.57E+05,1.62E+05,1.47E+06
,,6.01E+05,1.80E+05,6.80E+05,4.37E+06,3.05E+05,7.09E+05,6.49E+05,1.74E+06,1.17E+06,2.67E+05
,,1.20E+06,3.04E+05,8.72E+05,1.36E+05,3.89E+05,1.44E+05,3.64E+05,1.62E+05,2.19E+06,5.72E+05
,,2.05E+05,8.44E+04,7.26E+05,2.12E+06,3.94E+06,1.45E+05,1.55E+05,2.27E+04,4.94E+05,2.22E+06
,,7.42E+05,2.93E+06,1.28E+06,3.46E+06,2.56E+05,2.92E+06,3.24E+07,1.83E+06,3.45E+05,4.87E+06
,,1.54E+05,9.23E+05,7.59E+05,1.90E+05,1.28E+06,1.60E+07,2.42E+05,6.46E+05,8.62E+05,3.34E+06
,,1.31E+05,4.89E+05,2.01E+05,1.14E+06,4.97E+05,1.48E+06,2.25E+05,1.00E+06,7.18E+04,9.10E+05
,,1.29E+06,4.76E+05,6.62E+05,2.22E+05,9.44E+05,3.71E+05,2.93E+05,3.89E+06,1.89E+06,4.25E+06
,,1.00E+05,1.07E+06,7.39E+04,6.78E+06,7.55E+05,3.56E+05,2.90E+05,1.46E+06,3.89E+06,3.25E+05
,,3.57E+05,2.19E+06,2.40E+05,1.88E+06,2.69E+06,7.69E+06,5.96E+05,1.18E+05,1.46E+06,3.18E+05
,,1.68E+05,6.60E+04,9.60E+06,3.85E+06,5.81E+04,1.85E+05,4.44E+05,2.13E+05,1.18E+05,4.00E+05
,,5.01E+04,3.66E+05,1.18E+06,2.44E+05,7.87E+05,1.16E+05,5.66E+05,2.33E+05,3.78E+06,1.33E+06
,,2.13E+05,1.24E+06,1.20E+06,3.24E+05,8.71E+05,1.85E+05,9.52E+05,3.78E+06,1.11E+06,5.24E+05
