Replicate 1,Replicate 2,Replicate 1,Replicate 2,Replicate 1,Replicate 2,Replicate 1,Replicate 2
3657800,3627300,2671600,3254100,0,0,3218300,3137400
5786300,4616800,3931200,4437100,0,0,1811500,4499800
3339400,3381400,4952800,4938100,0,0,2357300,3941400
2872400,2375200,3381600,2582700,0,0,2167900,4117600
2879000,2791000,3670700,3517100,0,0,3407700,2819600
2157600,2375400,7199000,10664000,2623900,2901000,5062700,1053200
464580000,119580000,1996700,0,0,0,0,6078000
1557800,1951800,4169500,5281500,0,0,4991300,1068700
2454200,3136500,3554600,4835500,0,0,1940400,4116800
1971300,1969500,3520300,6707300,820940,762400,6045900,0
3243000,3369000,8409100,11805000,0,0,3815200,2210100
1397200,1349800,4063700,5374000,2266600,2698200,5497100,491340
2297700,2305000,8409400,9241900,4360500,4955500,5187400,799490
2265400,3707200,2451300,1972100,876320,1293100,2123700,3835500
1371800,987680,4720500,4321400,560890,787790,5369800,534140
1952100,814410,762490,1336100,0,473530,651040,5179800
802160,917970,938770,1516900,0,717030,862430,4913900
2015100,2389500,2895900,3484400,0,0,3196100,2564300
1669700,1598300,4121200,3470900,0,0,3367200,2351000
173590000,160940000,130550,133250,76304000,103410000,830430,4870800
3220800,3029900,2343500,2521000,0,0,2201200,3483800
3121400,3423600,4937400,6496400,1190700,1629800,2757600,2864000
1830900,1965100,2567000,3135700,1966300,3110200,2905200,2713200
1343000,1300000,4370000,7649700,0,613700,5596300,0
4457400,4273900,6368500,7315300,3090200,3514100,2827300,2756100
2211300,2553100,3884500,4019000,0,0,2924700,2569500
4399500,4799600,4354100,4324100,4691500,5484200,2442100,3018300
3054700,2372200,6925400,5844900,0,0,2756200,2696900
66997000,62635000,0,0,50597000,62121000,0,5447100
2260600,2496000,2715300,2662700,0,0,2503300,2902400
6338400,5175000,7671700,7587900,0,0,3367800,1993300
0,0,3048400,0,0,0,5353300,0
2698600,3002800,2000000,1932300,0,0,1418700,3931400
1275600,533750,866210,967750,319080,518900,1861900,3461500
9964700,11188000,3132800,2650200,5384200,7238800,2651800,2669400
1879500,2049600,1680400,1871300,0,0,2335000,2976500
1800300,1921800,5151700,5658900,1983100,1321700,3323500,1980000
63694000,62423000,3241900,1586400,490610000,602480000,3405200,1766700
2224100,2107600,3287400,3981100,1514500,1074200,2475700,2690800
2171000,2042300,3998600,4606200,0,0,3324400,1816300
2577200,2931300,2628700,2488600,1357500,2066100,2298800,2824900
52290000,56046000,1220200,875520,198610000,216580000,2278100,2842500
3797400,3524700,4721200,6118700,2245700,0,5061200,0
1343500,2021200,6001700,6987200,0,0,4539000,521460
3351100,3170400,4116500,5483600,1679900,2011400,2735500,2317200
1778100,2081300,2499500,3617600,0,0,3274400,1766600
7073200,6428500,3167700,1320200,2113000,2610600,1511900,3506100
1400700,1803700,11680000,13034000,0,0,4748700,254090
1971200,1653700,4030100,5703000,0,0,3112500,1864100
0,656680,5137100,2238600,810500,969010,3721800,1247300
0,0,0,0,0,0,0,4909400
1565000,1486800,2375300,2996300,0,895720,3049900,1839900
1047500,1337600,2829500,3986900,0,0,4882600,0
1701400,2155700,4279800,4988300,0,0,2863200,2016700
0,3055900,7874000,7449300,0,1638100,2427700,2435700
0,0,1433700,853640,0,0,3889100,961580
1152500,1051400,3046200,2057400,0,0,1585100,3232800
13860000,12315000,1651600,1879200,4851000,4789700,3378000,1434400
3082500,3337800,5671800,6003300,0,0,2279600,2532400
1986400,2150000,1697300,1635000,1904100,3045400,1911500,2888900
198210000,191260000,350200,399360,275310000,304920000,0,4759600
1457100,1708900,1603600,1961700,0,0,2307600,2431800
36022000,32242000,3493600,3204800,10750000,9112700,2804700,1919000
45849000,41570000,401350,843690,82598000,76605000,681440,4036700
1689400,2379500,2533000,2790900,0,0,1557200,3160400
3395000,2904000,2181900,2157000,6445200,9555200,1071100,3576400
2953000,2120100,1408700,1530100,0,1401300,1549400,3087800
0,1079400,2383800,2049100,0,0,2900200,1651400
2250100,2145200,1384400,1642300,0,0,2109800,2407900
2327000,2220600,4209500,4394900,0,0,2749900,1727900
1978800,2500400,3749500,4292200,0,0,2545500,1931900
879260,0,4336600,973350,0,0,4448000,0
979920,1358500,1011800,1351200,0,1193800,808190,3623200
904580,981000,1740800,1467200,0,0,2307700,2090000
908920,1536200,2070500,2182700,0,0,3182000,1206900
1800800,2083000,1709800,1495000,1474900,1529100,1382200,3005800
48132000,48040000,517250,449140,282710000,286410000,871170,3505800
1934400,2116700,925030,1052500,0,0,1913800,2420400
1601600,1629900,1671700,774890,1290900,1679700,1100100,3214000
4125300,2433700,0,0,0,0,0,4286600
2642700,3037000,1095400,912650,8964000,10747000,1886000,2399700
1346700,1678300,1534600,0,816760,717740,0,4254700
14184000,14428000,3812500,4505500,9534900,11300000,2718800,1527400
7908200,7814200,4437200,3948500,0,0,1679100,2543000
0,0,0,0,0,0,0,4210100
2296900,2089800,460360,0,423190,0,1781000,2413200
1353800,1610700,5159200,6985300,1620600,1519700,4173700,0
5091700,1337400,800400,2207800,1075300,0,0,4167600
0,0,0,0,0,0,0,4118200
1888800,2692900,4631900,5742500,1767700,1899900,2306900,1784800
1445700,1287400,1505500,1017400,0,0,1998700,2080100
1640000,2076000,7093700,7420400,0,0,3314600,762840
856790,1366900,1326200,634460,0,736750,0,4067700
1665400,1487400,2103300,2484700,0,0,1620400,2440200
1283900,1175600,2488600,2565200,0,0,2459300,1569400
227780000,229620000,0,129240,192690000,221160000,0,4020600
2124400,2224600,1950800,1058400,1298000,1639700,1063900,2951000
1730000,1297000,2396400,2659600,888630,842830,1904300,2103500
2424400,2295000,3227200,2941600,0,0,2386800,1616000
2460800,2424600,3156500,3630000,0,0,2348600,1636000
1265400,2010000,2630700,2187600,0,1293100,0,3970200
1315700,1464900,3351700,3814700,0,0,2400900,1523000
520710,537590,633110,644000,0,499900,829830,3074700
11273000,8107500,1865800,1233400,0,0,3891200,0
1248400,1196300,2145700,3414900,6230800,7141300,3885800,0
720630,1316600,901510,338540,0,627530,688770,3190800
889510,1018100,778360,0,0,0,628620,3234500
1705000,1470100,2856200,3037000,0,0,2437000,1364700
1303300,1304800,2463200,2379100,0,0,1970300,1829300
1333700,2149700,1055000,914600,0,0,1221700,2570400
772930,846000,3602700,4732600,0,506520,3791400,0
3584300,1831800,1963600,3195800,2483600,3133700,2756000,1027500
1124200,1221000,880910,0,0,0,2015200,1762500
3686100,4719700,1195900,1409600,6415300,6291900,1443300,2306000
1688300,1639900,1738400,1935100,0,1095900,1549000,2198900
1976100,2195500,1377900,1684000,3062200,3926300,2033000,1709200
24969000,25117000,0,0,49349000,32234000,0,3734600
1628500,1665500,1811200,1948900,0,0,2125800,1586100
1973200,2768200,2441700,2631600,0,0,1417100,2278300
2360000,1924600,4421200,5164600,1156400,1132600,2288600,1395400
7676700,5917400,1090000,1255000,4030500,3771300,1568100,2115100
972010,1023300,2090000,2271100,0,0,1617000,2065900
3861000,3117400,5257400,7831900,0,1070200,2242600,1433300
694000,841330,1091300,0,0,586240,819050,2855100
756640,813160,978100,743200,0,583360,2063600,1600900
9580600,10574000,2995900,2595200,3974500,6301900,1691100,1965000
1314900,1496300,1164200,1634400,0,971340,978590,2666900
208450000,168050000,142190,149980,50856000,72266000,0,3627300
950830,981440,0,561010,0,765280,587370,3021800
1222500,1219200,3241000,2540600,1063700,1510100,2624500,970420
0,0,2434000,2992800,3204700,2547700,3579200,0
577760,0,1485300,1720000,0,0,3548600,0
0,0,2188300,2295600,0,908430,3547300,0
2436900,2156000,1174700,1326000,0,0,1205700,2335700
0,0,3815200,3683700,1317100,961700,3537000,0
4569100,3621200,636380,623100,13579000,8967400,1977600,1550600
1004400,1118200,1934600,1989600,0,0,1599200,1926500
0,707550,1817500,2060500,0,0,3475000,0
489000,640730,692470,683060,371380,0,574210,2880200
834760,1096000,1939600,2703600,0,318570,1758300,1690600
2222500,2233100,1053700,910540,1317300,1409000,1904900,1542100
1947400,1492500,3966900,5000300,0,0,3442800,0
1222200,1210700,3590100,3417800,0,969920,2070000,1354400
1695600,1714700,3795500,4122600,0,0,1883800,1522900
4685500,5842600,4975700,5918200,1257500,1428600,1621800,1778900
1546200,1408500,1061700,1222900,0,0,1042300,2355400
1843500,1744000,2304100,3013600,0,0,1893200,1483800
4025700,3541200,1242800,1130000,0,0,1522100,1852800
1386700,1166100,986180,1057100,0,0,1565600,1796900
2159200,1780900,1828600,2030400,0,0,1410600,1932700
38311000,37890000,0,0,18848000,19139000,0,3308300
0,0,1191000,1391800,0,764290,1691300,1573200
1221900,1471600,987250,956850,0,0,1123200,2138600
1605600,1888200,2874300,2838600,0,0,1689600,1551200
2135700,2368000,1669700,1487400,1493300,1838500,1215000,2024800
2032000,2518600,5349900,6620600,4114000,4285600,3235400,0
1612500,1762200,1591800,1772100,0,0,1654300,1564400
8794700,7716500,0,0,16471000,11323000,0,3167100
1660200,1381400,1473700,1588100,2609500,2480600,985750,2174400
1501700,1690100,1796800,1687200,0,0,1173400,1986400
1205600,852220,0,824410,0,0,1360300,1792300
762550,548180,0,591190,0,0,447290,2701100
1428600,1580300,629210,358740,0,0,1361900,1782200
2166000,2060900,1380700,1191400,1238500,1585800,1665100,1474800
843880,1262500,2153500,2791200,0,782350,2016700,1112600
1665800,1964000,4628300,6427800,0,0,3105400,0
2810700,3688700,3645300,2116200,0,1362300,1350200,1753700
1178100,1179800,3163700,5024000,0,446920,2440100,635900
0,0,1482700,1113600,0,0,1778900,1286700
44901000,8607800,55081000,5411800,70721000,4389400,2234500,827990
1555600,1467400,2326000,1989800,0,936720,1986200,1061900
474270,567700,1921700,1967000,0,0,1986600,1059000
38031000,32899000,0,0,170550000,572270000,808110,2220900
37075000,34007000,1099300,0,162490000,72082000,0,3007000
0,846850,1408900,1073000,0,0,1582000,1408000
825770,905290,1202700,1205700,0,0,744730,2242600
123750,242940,286940,234200,85006000,79261000,1993000,971640
0,1187300,0,714230,0,0,0,2934700
0,0,2134500,2293500,0,0,2439100,483800
1420300,1823900,906460,894720,0,0,1659600,1234800
1457300,1589300,2441400,2961300,0,0,1649500,1242400
0,906050,840670,661780,0,0,666200,2219300
1204400,1147300,2255000,2428800,0,0,1809100,1075600
1372700,1162900,3026300,3848300,3600600,3415800,2877500,0
1616900,1554300,2571100,2485400,1076900,1394100,1513500,1363900
1132700,1802800,2994400,4501900,0,647280,2139800,726240
0,0,0,0,0,0,2862000,0
53734000,41927000,0,0,72149000,92350000,0,2861600
1502000,1440300,1280200,1007500,0,1426100,1079900,1774900
1263000,1348900,3444900,4342100,0,0,1490400,1336300
1515700,1406100,2884700,4389300,0,0,1680200,1135800
2425300,2878700,7935400,9715400,0,546480,2195300,606750
3045800,3235000,4640300,0,0,0,2795500,0
1344200,1573400,2428700,2435000,0,0,1177400,1611500
3721300,3464200,1672300,1598900,0,955830,818390,1952500
37235000,38911000,0,0,14063000,16812000,409810,2358300
7503800,8417400,14981000,21442000,1427300,1043700,2105500,651380
0,319470,286910,248940,0,0,333340,2421600
934710,1126300,1234200,1382600,0,0,1538800,1202900
3538900,3538500,8726600,10697000,2701700,3163300,2734500,0
0,0,734380,655310,0,0,2716300,0
697550,1040200,1791700,1768300,0,0,1180700,1511000
7616700,5708000,1087500,0,1638600,1845500,1014300,1676900
1669100,1263700,854580,682420,763700,950680,1151600,1518400
688700,657480,1354800,2495100,529240,655450,2022100,629910
1195900,1151700,1387100,1298600,0,0,1226100,1422900
260150000,249740000,93132,85758,161240000,187300000,74431,2563500
921210,1002200,2649900,2856900,0,0,1877000,752110
1653200,1568100,3718300,4914600,0,744890,2622500,0
448580000,408910000,169390,103770,104410000,142760000,0,2614700
1918000,1045000,2808700,0,0,344460,2605800,0
0,0,0,0,0,0,2586200,0
792680,743840,2181800,2522600,1100600,1158200,2570700,0
1031400,784910,2160000,2919700,0,0,2539500,0
1444100,1487000,1697200,2021200,564930,693650,909890,1626600
0,0,0,0,0,0,0,2520100
1561200,2213900,3000600,3957800,0,0,1739500,752130
7381900,5469200,762190,574630,11593000,11643000,906380,1584300
82030000,81878000,132570,227820,99326000,101860000,104330,2372900
880070,2578900,852980,1302500,0,0,1120900,1348600
1583000,1507600,1269000,1258200,783390,793920,816880,1649600
759990,718380,1955600,1918700,0,0,1566100,897340
804790,916540,2815900,3129300,0,0,2453700,0
0,0,779550,807840,0,0,2453300,0
1440400,1267700,1332500,1569500,0,0,1272300,1173700
1230900,558820,1082500,1314800,0,0,1163300,1282100
573180,582560,2515700,2192300,0,1360700,2443300,0
3668600,3465300,1229600,1123600,0,0,0,2436900
5448100,4270600,4176100,2796200,0,0,2432400,0
496320,868730,2199800,2771100,751640,640430,2416800,0
5964100,4045400,0,0,5051400,5407100,0,2395400
970400,786020,3112800,4616200,0,0,2387500,0
1235100,1077100,0,0,0,0,1013800,1363900
867690,894930,1238200,1494900,0,0,1291200,1082900
673500,611560,807400,1139500,864720,898260,1554600,819340
755640,821810,1404800,1861400,0,0,1004700,1359500
921680,842440,1600200,1426300,0,0,2346000,0
734560,749030,780740,839850,0,0,1579700,755280
1100600,1111000,923920,840920,2357800,1629100,932680,1401300
1337600,1333300,1453300,2587700,0,0,1164500,1167300
1360300,1058600,1151500,876470,1857600,1901700,1015600,1313500
1290800,1306000,1772600,1483700,927470,937880,648790,1650100
0,0,977370,0,0,0,0,2296200
1892200,1429100,1435700,1138500,0,0,1189100,1106900
1013400,1175600,1416200,1902400,1658100,1417800,2282700,0
1464300,1361600,1200900,1311500,0,0,1059800,1207500
1392800,1663100,2946600,3414800,0,0,2262300,0
1543200,1387100,1202600,815850,0,1161200,656960,1592500
39149000,32892000,0,0,220110000,271450000,0,2246100
817090,910050,1597900,1506000,1389200,995510,1492100,736150
0,0,785570,736720,0,0,2208400,0
0,0,911350,766860,0,0,2205500,0
1095800,1190900,1360800,1460900,0,0,1208100,989180
63891000,58026000,0,0,32042000,39560000,0,2192800
289170000,256750000,209070,241290,13581000,105740000,203710,1977900
1097900,1161900,926330,774370,0,0,994110,1185300
0,0,0,979580,0,0,0,2174600
0,0,1063300,0,1037100,0,814530,1352300
0,0,0,0,0,0,2152200,0
3192400,3342000,750470,580870,2834200,2644800,840150,1301300
1110500,1335300,1545400,2275100,0,0,1189500,936690
674770,972040,3289700,2930100,0,0,2121200,0
0,0,1531400,2010700,0,0,2115200,0
1196100,1526200,1259700,1141000,0,0,973030,1134400
600930,477160,0,0,0,0,0,2084800
1095100,1171600,1930000,2221200,0,0,1242000,842640
41980000,3833800,47934000,4243300,50713000,3036700,1039300,1031500
1700100,1756400,1931100,1841100,2067200,3336400,2032600,0
0,0,0,409960,2887100,4577900,715350,1311900
1183500,1025700,879330,1026400,0,0,671520,1352900
0,0,0,0,0,0,0,2021800
339320,334990,425430,437300,0,0,1614200,399310
900220,790790,946740,851340,0,0,1052600,951750
0,0,0,0,0,0,0,1999100
687120,642470,656660,773390,0,0,749560,1218100
1241300,1067100,2448800,2459800,0,0,1965000,0
708020,905720,3047700,3421800,0,229260,1962900,0
670040,707330,754230,567280,654110,0,627830,1317100
27576000,45038000,0,0,4397800,6665200,0,1937400
0,0,1687800,1573000,3716900,4399000,1934600,0
668670,912970,957070,1040400,0,0,1074300,839600
832130,0,816220,823490,0,0,887270,1017400
0,0,0,0,0,0,0,1893800
812160,0,2278100,2587900,0,0,1085300,801990
676030,726700,827450,1182000,0,0,605860,1263900
750090,964580,2654400,2892000,0,0,1866000,0
1572100,1357100,943400,1122600,0,0,794250,1055800
1430600,1266000,2145900,2392200,0,0,923140,925140
1366400,1928200,0,0,2308600,2879800,1826100,0
1134500,1039900,1883900,2359600,0,0,1020200,780250
1273200,1445900,0,680550,2623200,1749800,569960,1213900
1019200,0,1430800,1838000,0,0,1774700,0
457280,463190,633460,798140,0,0,900740,870540
0,0,0,253230,0,0,252700,1512700
0,740570,1210600,1159200,0,0,1763300,0
71979000,63978000,340550,311400,173950000,203140000,869480,885270
458850000,395880000,673340,923040,181600000,226500000,84018,1668500
600770,0,645520,1071700,0,0,813890,910240
4504500,2464900,1310400,1433500,0,0,0,1707600
521850,492760,1035900,1067400,0,772030,1150200,555740
1287800,0,0,702530,0,0,579610,1122600
4361600,4013600,0,0,0,0,534690,1162200
866330,1021900,821700,786410,0,0,677320,1018200
11972000,9236300,0,0,17979000,24062000,0,1693500
91315000,168560000,1077900,0,26093000,23749000,0,1692300
4975700,4597400,800690,809090,0,0,818070,862480
0,0,0,0,0,0,1640000,0
1255800,1771700,2696100,3054600,3644000,3434000,1603900,0
21048000,16434000,0,0,120440000,93066000,453540,1149800
8483500,9167400,1744500,1144700,3609100,4880600,0,1595500
0,1123500,1338900,1494900,0,0,1579700,0
844610,893050,3175900,3863400,0,0,1566300,0
807830,808620,815620,1120700,756340,816620,750140,806610
2220200,1998900,1368300,1355100,0,0,0,1545300
824480,876580,1435000,1646700,0,0,1537300,0
0,0,0,0,5261100,3636100,0,1534900
3303100,0,0,0,0,0,1520700,0
0,0,2592400,2602100,0,0,1519800,0
0,1805600,4280200,4369800,0,997460,1515000,0
1064800,0,1902000,1662100,0,0,1512400,0
622250,651540,645290,820800,0,0,599700,906530
606700,629190,990620,955170,0,0,632000,873500
951360,852360,646490,616660,0,0,597590,905470
0,0,0,0,0,0,0,1492200
0,1154400,1479300,1795400,0,0,1457600,0
1476600,1294500,1915600,3004600,977290,0,1451000,0
1403200,1236800,774750,1119600,0,1409000,0,1441600
2762800,1569900,866870,0,0,0,0,1440100
5789300,5502800,0,0,56230000,27566000,0,1433500
1007400,2270500,2343200,1341200,684310,1145300,0,1429400
1294900,1797100,1392600,1445100,0,0,1428700,0
2824400,2183800,2052200,2129000,1455400,1411600,1418200,0
551810,551470,1627500,1318900,0,0,797510,615620
2186400,1283600,1742900,2241800,0,0,0,1410700
20771000,10536000,0,0,4918000,5075900,0,1406500
919250,864460,1465800,2808500,0,0,1401500,0
0,759280,752830,543730,808280,1429900,646820,754550
219640,0,206170,257680,0,0,0,1392300
1349500,1632100,2420000,3036500,0,0,1387300,0
714090,679840,1010500,1023200,0,0,726210,652540
1411600,1489200,1842600,2489300,0,0,1371100,0
595860,841860,1116500,1941500,0,0,922380,446160
1429700,1469300,2140100,3394300,0,0,1358300,0
22763000,24965000,0,0,9582300,9734100,0,1351000
5811100,5767100,717150,861290,2232300,3948800,1347700,0
0,0,468930,0,0,0,0,1345200
554190,637040,894050,1006600,0,0,1327300,0
526350,730360,1886200,2608500,0,0,1325800,0
0,0,2152900,2510100,0,0,1302600,0
0,0,0,569410,0,0,1302000,0
479270,556400,987760,633790,0,0,625670,669130
809140,673690,527160,512010,0,0,526350,759490
1200400,671340,501030,395860,0,0,542080,741800
676140,707150,2919700,3225700,0,0,1250700,0
1330400,1187100,1090200,1147500,0,788870,1247400,0
0,0,1130600,1210500,0,0,1241100,0
0,0,1308500,1883200,0,0,1240400,0
1486100,1579800,1516300,1432000,0,0,0,1238900
758740,1026600,4086300,7654100,0,0,1235900,0
2183400,2788800,394430,417020,299080,543030,538560,691430
0,0,520620,0,0,0,0,1210800
0,557770,1140300,884710,0,0,626790,583540
1043000,1143200,3011600,3135300,0,429310,1194700,0
0,0,1279800,1293100,0,0,1191500,0
466170,0,436750,482990,0,0,374280,813840
0,0,0,0,0,0,0,1185700
84875000,5892300,96775000,4360800,96785000,2545600,531460,653860
743470,737950,1871600,1858700,0,0,0,1176800
847700,0,438480,0,0,0,434230,739880
0,491790,0,989360,0,0,219050,951840
0,0,1263600,1425300,0,0,1159400,0
0,0,1394800,1460400,597390,838140,1153800,0
2038700,2702900,673840,977090,1797700,2798400,1144300,0
737980,412010,1104100,1125800,0,0,1134000,0
1768600,1043600,1180900,806110,2082800,2555500,0,1125900
14922000,11335000,0,0,15897000,16783000,0,1123400
14459000,13751000,0,0,3459300,6781200,0,1119500
0,0,0,667770,0,0,0,1116800
0,0,464880,437100,0,602710,1105000,0
738960,811490,1452500,1336000,0,0,1099000,0
17352000,18345000,0,131040,1404500,2203300,0,1084400
0,0,1328300,1574600,0,0,1082200,0
877900,1065300,1050900,1207700,0,0,1080300,0
2247300,1636900,1820300,2058100,2628400,4048700,1076200,0
17072000,17403000,0,0,8598700,9740100,0,1070600
0,0,0,0,0,0,1070100,0
0,449780,623780,0,0,0,1055100,0
895270,858320,1248600,1710000,0,0,1052500,0
0,0,0,0,0,0,1046800,0
894370,1175900,1735200,2707300,0,0,1038500,0
1082300,978260,0,996360,0,0,1026800,0
879510,892120,995120,1048100,0,0,1012500,0
0,0,1749600,1516500,0,0,1001500,0
0,707150,968270,1300100,0,0,982550,0
3975000,4346000,0,0,0,0,0,976210
0,489430,724680,951950,0,0,475160,500880
660990,886770,2059300,2125400,0,0,973810,0
806950,976870,793220,950720,4015500,2376900,0,965930
867930,842330,1768400,1979600,0,735350,958930,0
671430,633530,1643500,1415000,0,0,958430,0
0,0,0,0,0,0,0,954870
881040,0,952110,1054600,1419400,1370600,952270,0
0,707090,1285200,1712100,0,0,950940,0
832890,750080,2225800,1282300,0,0,949610,0
31712000,23982000,228860,148370,16277000,18611000,132200,811190
1036400,1188900,1640900,1642100,0,0,942890,0
859730,754290,1033500,1113400,5720000,7894800,937620,0
682430,957340,1670300,1590500,0,0,0,931060
0,0,702170,750760,0,0,916190,0
0,571660,719750,1021700,0,0,910350,0
0,0,0,0,0,0,905920,0
0,0,229070,196640,21191000,20025000,332400,571390
875380,772210,2005700,2229800,0,0,901320,0
612050,876140,1401200,1618400,0,0,900990,0
0,0,0,901060,0,0,898020,0
0,0,839310,815910,0,0,894710,0
0,4449800,492930,530390,0,695320,0,888560
37852000,36198000,0,0,36244000,38588000,0,881030
379520,371490,1355800,1846700,0,362780,880220,0
89866000,86400000,297900,337760,44929000,51569000,0,871680
991290,827410,1674600,1432900,1172000,0,850760,0
254660,275180,511250,943580,0,343030,846970,0
836300,842480,1488200,1432700,0,0,839560,0
742450,783110,2494300,2287400,0,0,837650,0
0,0,0,675330,0,0,825070,0
0,0,850260,1141300,0,0,0,824780
610610,739710,2236400,2244300,0,425460,806660,0
8764100,8687300,0,0,13730000,18533000,0,798910
34116000,12879000,0,0,44029000,49971000,0,786360
803800,791650,678310,670250,0,0,784820,0
4630100,5737700,710940,527540,1475000,1254200,775240,0
815890,743940,834770,866350,0,0,762880,0
0,0,610690,493330,0,0,0,759830
4400500,4969100,462870,289300,583090,1005900,0,758820
10640000,9011600,0,493420,3529700,4982500,0,757070
0,0,0,0,0,0,0,755120
0,0,0,0,0,0,753540,0
1083700,520790,1035300,1587500,0,0,0,745780
0,0,769640,1167100,0,0,741990,0
514030,591040,829500,2281900,0,0,732400,0
292940,332280,429910,375900,0,300220,725110,0
614400,675380,1500100,1536400,0,0,723060,0
1117900,907310,959540,932930,1142900,1043800,0,722670
338860,0,0,326670,0,0,721850,0
24253000,24012000,0,0,23918000,31605000,0,716200
633340,665170,1278600,1466500,0,0,695410,0
454570,505270,596980,1087300,515220,597630,694630,0
423340,415770,380270,627360,0,0,0,691770
0,0,661760,823340,0,0,690460,0
592280,513980,977110,1288100,0,0,684430,0
