Replicate 1,Replicate 2,Replicate 1,Replicate 2,Replicate 1,Replicate 2,Replicate 1,Replicate 2
0,0,0,0,0,0,0,680700
0,491890,819710,1558600,0,0,673420,0
621050,747880,1513800,1567200,0,0,672650,0
0,0,0,0,0,0,669230,0
0,0,0,0,0,0,0,664380
0,558310,752270,1449300,0,0,661210,0
23399000,23697000,0,0,32921000,105630000,0,659830
1894700,1643900,491420,606260,484040,447930,658440,0
1794600,1857500,0,0,32781000,122370000,0,652850
357630,934290,0,373750,0,0,0,652310
477550,532020,564570,566930,0,0,640810,0
0,0,0,0,0,0,0,627030
0,0,658160,797440,0,0,622070,0
110370000,92919000,0,71965,168710000,167120000,136660,484850
0,303070,0,0,0,0,0,613750
28084000,26253000,116660,0,132940000,116680000,0,605860
9409500,8881100,775740,0,1417600,1333100,0,599400
1834100,1672400,389090,0,5672500,6342500,589300,0
25008000,17003000,276020,127190,19149000,24198000,241730,340600
554550,633670,474170,528980,884620,1803100,0,581480
372780,0,602960,1476300,0,0,578710,0
443420,0,1383800,1918100,0,0,576220,0
471990,467790,1081700,1384500,0,0,575000,0
633460,453580,0,314550,0,0,560990,0
0,0,644550,1160100,0,0,556340,0
293760,0,544200,934300,0,0,552680,0
438020,492880,613420,688630,0,0,552610,0
0,0,686880,956040,0,445570,550270,0
38307000,34395000,0,0,62448000,64399000,0,542810
0,0,0,0,0,0,0,525380
0,470650,810140,634740,0,0,520950,0
556670,548750,735540,1134000,0,535090,503230,0
0,0,410160,0,0,0,502590,0
6506600,5756800,0,0,40849000,49140000,192840,305920
8724300,9458200,0,0,24718000,22558000,0,485560
23955000,25266000,0,0,65057000,55653000,0,478610
558640,609810,492340,526010,0,0,469900,0
249420,258660,875390,1029900,0,368120,469180,0
0,347480,510760,864990,0,341570,465740,0
13384000,14130000,234680,269700,4046900,7256100,0,464470
422720,391520,822390,922270,0,0,459110,0
488720,475470,549540,739060,0,0,455500,0
7735100,16984000,0,0,23623000,31438000,0,443160
0,0,0,0,0,0,441760,0
1191200,1417400,0,0,6040600,5768600,0,431290
0,0,0,0,0,0,431180,0
385750,335190,416010,0,0,0,418770,0
408240,400390,0,611390,0,0,416690,0
0,0,551820,538400,0,429080,415190,0
0,479490,592800,741580,0,0,413600,0
1930900,1978300,610190,522270,0,0,409460,0
14447000,8391700,351650,0,36474000,26154000,0,407070
0,0,635580,786450,0,0,403580,0
0,0,0,0,0,0,0,401190
0,0,0,0,0,0,0,400570
509810,534290,724920,889420,0,0,397480,0
301160,0,891570,1000700,0,0,392490,0
76316000,71826000,152840,112580,11693000,38480000,0,382170
0,0,0,0,0,0,381280,0
0,0,406870,0,0,0,380320,0
913310,699940,467160,163700,17303000,21050000,376140,0
0,498220,0,0,0,0,369800,0
1000000,891520,785430,887720,0,0,365990,0
0,0,421220,603040,0,0,364380,0
48601000,24103000,0,446090,29211000,64736000,0,362330
14055000,1058800,5468200,569870,0,0,360290,0
286440,237940,0,635930,0,0,356030,0
26014000,22713000,0,243330,31254000,33596000,0,355880
342350,393710,492580,720370,0,0,343550,0
0,0,0,0,0,0,338120,0
0,0,0,0,0,0,313610,0
0,0,0,488430,0,0,312730,0
0,0,0,0,0,0,0,301910
27237000,25736000,0,124930,272350,238400,0,296460
0,0,0,0,0,0,293910,0
0,0,1330200,0,0,0,287050,0
0,0,0,0,0,0,280170,0
0,0,0,0,0,0,0,267790
0,0,0,0,0,0,0,256960
0,0,0,261190,0,0,244190,0
60509000,58264000,69185,54557,0,0,88394,143340
0,0,0,0,0,0,227810,0
0,0,0,0,0,0,218780,0
32145000,31167000,63344,38346,59770,211770,71165,135910
0,0,0,0,0,0,161640,0
0,0,0,0,0,0,0,155970
0,0,0,0,0,0,148080,0
0,0,0,0,0,0,145780,0
0,0,0,0,0,0,135410,0
0,0,0,0,0,0,0,126130
0,0,0,0,0,0,0,112410
291060,188330,0,0,265720000,316810000,94262,0
63178,60628,15542,15704,329750000,385770000,28979,0
41220000,34538000,0,0,0,0,0,0
38934000,32203000,0,0,100510000,129970000,0,0
28857000,26538000,0,0,12328000,14372000,0,0
25649000,24354000,0,0,16011000,18759000,0,0
24113000,23401000,0,0,10636000,8926500,0,0
16082000,16815000,0,0,69927000,81354000,0,0
16272000,14599000,0,0,89410000,69620000,0,0
14438000,13062000,0,0,23621000,27403000,0,0
14380000,12787000,0,0,4316600,4290500,0,0
12344000,12736000,273060,0,3725500,3542600,0,0
12594000,11984000,0,0,93630000,111990000,0,0
12824000,11601000,0,0,23022000,26149000,0,0
12319000,11428000,452160,387470,6608000,6422900,0,0
11811000,11758000,0,0,40105000,42851000,0,0
11550000,11636000,0,0,0,0,0,0
11283000,10699000,0,0,6075700,6783000,0,0
11824000,10117000,0,0,8719200,6935200,0,0
10512000,10680000,11934000,11358000,0,0,0,0
10585000,10516000,0,0,12692000,8712800,0,0
10145000,9707500,0,0,2127000,2329100,0,0
8709300,8451300,0,83012,0,0,0,0
8651800,8338800,0,0,5507600,7001500,0,0
8158200,8043700,0,0,46093000,54993000,0,0
8032800,7585900,0,0,22823000,21920000,0,0
0,14267000,0,0,0,0,0,0
7122900,7039700,0,0,9925700,11856000,0,0
7700100,5611000,0,0,0,558560,0,0
6491700,5920700,0,0,7934300,8148500,0,0
5814200,5704700,0,0,3861300,4281100,0,0
6458500,5022600,0,0,0,1227200,0,0
5690500,5553000,0,0,29801000,28228000,0,0
5784300,5453500,0,0,4468800,6162100,0,0
5719200,5399200,0,0,2177300,2449800,0,0
5264300,5831400,0,0,4141400,4735000,0,0
8069900,2862700,0,0,0,600850,0,0
5232600,4171600,0,0,3113600,3070800,0,0
4951300,4298600,0,0,4009200,4860600,0,0
4806000,4134400,0,0,2327500,2393200,0,0
3780300,4775000,0,0,10160000,13750000,0,0
4238000,4283900,0,0,0,1648800,0,0
4391400,4105300,0,0,952700,892310,0,0
3009700,4980100,1342200,0,0,0,0,0
7730100,0,0,0,5079000,4890300,0,0
3429500,4137200,3970700,5005100,2331400,2917100,0,0
3722700,3684900,0,0,14811000,12909000,0,0
3785400,3540400,0,0,3622800,4575200,0,0
4676200,2612500,0,0,3252200,4212600,0,0
4064100,3221600,0,0,10549000,13302000,0,0
3665700,3331100,0,0,5276800,6150800,0,0
3576700,3085000,0,0,2985200,3484000,0,0
3091400,3564000,0,0,0,2154200,0,0
3266500,3222300,0,0,21261000,23156000,0,0
3284500,3148800,0,0,1867600,1359100,0,0
3303600,3113100,0,6586500,6589100,15248000,0,0
3458000,2958100,0,0,7878100,10067000,0,0
3228700,2867000,0,0,0,0,0,0
2749500,2907200,0,0,2639300,2969700,0,0
2841900,2594100,0,0,3527900,3730500,0,0
2725400,2341400,0,0,6179000,6198800,0,0
2460000,2594500,0,0,0,0,0,0
2478500,2343700,0,0,10229000,16157000,0,0
2506400,2185400,0,0,1877700,2187900,0,0
0,4638700,0,0,0,0,0,0
2285300,2329700,0,809660,13127000,11355000,0,0
2345000,2151300,0,0,6820200,5739500,0,0
2205700,2278700,0,0,11860000,11551000,0,0
2376500,2058000,0,0,8503900,7931300,0,0
2283600,2102200,0,0,0,0,0,0
1396400,2905400,641020,771860,1085100,996070,0,0
2365600,1883000,0,0,1486800,2152500,0,0
2048500,2110100,0,0,0,0,0,0
3310900,807420,4857600,1007600,11458000,0,0,0
3338500,567180,4672600,752900,0,0,0,0
1822700,1930100,0,0,1000800,1152000,0,0
2163400,1527500,0,0,1531900,1323300,0,0
1917200,1724100,0,0,1487800,901830,0,0
1741600,1881100,0,0,0,0,0,0
1771100,1759700,262090,202540,0,0,0,0
1622300,1733100,0,0,4273300,4568700,0,0
2075500,1254300,631680,0,0,0,0,0
1781300,1530700,0,0,1548200,1713800,0,0
1683300,1570400,465240,539560,0,0,0,0
1411700,1795900,2463700,2536600,0,0,0,0
1886500,1305200,0,0,0,0,0,0
3186300,0,3963800,0,0,0,0,0
1650000,1442300,0,0,19868000,24248000,0,0
1747000,1339700,0,0,1604300,1534600,0,0
1713100,1360500,1173600,1237700,0,0,0,0
1482600,1558200,0,0,1364800,1502200,0,0
1642200,1233200,1108000,783000,0,0,0,0
1483500,1349100,530020,318050,4307300,8687500,0,0
1442600,1365100,0,0,5717500,5716000,0,0
1673100,1091700,0,0,0,0,0,0
1360500,1403800,0,0,733390,715020,0,0
0,2646300,0,0,0,0,0,0
1672100,929050,4300700,0,9363600,0,0,0
1214900,1378900,142920,161630,37501000,26738000,0,0
1358900,1218100,0,0,9790900,7247200,0,0
1217500,1354500,844210,741620,0,0,0,0
1315000,1252100,1254800,2142300,0,0,0,0
1395000,1169800,0,1493000,1573000,1654000,0,0
1233300,1243900,0,0,0,993070,0,0
1256500,1193900,2521700,2641400,0,0,0,0
1401000,1046000,0,0,0,0,0,0
1150300,1222900,1264500,1486000,0,0,0,0
1252000,1108500,0,0,4036000,3224500,0,0
1173100,1165400,0,0,1459600,1437000,0,0
1172000,1162100,1209400,1315700,0,0,0,0
1221200,1074700,0,0,0,0,0,0
896300,1384400,1386300,0,725360,1598900,0,0
1157500,989110,0,0,3688400,4743500,0,0
1017500,1127100,0,0,2121800,2347900,0,0
0,2122300,0,0,0,0,0,0
1135300,985670,0,0,8046600,8386900,0,0
1098500,1008300,0,0,0,663750,0,0
1041300,1044600,0,0,0,0,0,0
1076400,999940,1021000,1167000,0,0,0,0
0,2045900,0,0,0,0,0,0
964320,1073600,0,0,0,359280,0,0
0,2013400,0,0,3385400,4899100,0,0
1969000,0,0,0,0,0,0,0
830660,1122200,0,0,515100,532200,0,0
1002100,924990,0,0,0,0,0,0
985350,939000,790430,0,0,0,0,0
1042900,880060,0,0,1281800,1841400,0,0
0,1903700,0,0,0,0,0,0
957780,910620,1651400,2239300,0,0,0,0
882740,980760,552790,0,3545000,3166600,0,0
862350,978530,922530,1355800,0,0,0,0
1018900,788260,0,0,1431700,1479900,0,0
954930,843640,0,1002900,1921600,1623500,0,0
0,1756400,0,0,0,1032700,0,0
807770,903500,0,0,0,0,0,0
886080,808570,0,0,2614200,2033800,0,0
1619700,0,0,0,0,0,0,0
828600,744170,0,886670,0,0,0,0
972570,536160,152650,173200,249530000,272430000,0,0
707270,796630,722530,2144400,543730,547380,0,0
773890,704010,0,0,1236800,2906300,0,0
823080,647100,0,0,880260,1420200,0,0
0,1438400,0,0,0,0,0,0
724250,707140,0,0,0,581570,0,0
613000,799940,775040,0,608940,854040,0,0
751930,637200,0,0,676630,847870,0,0
710080,618120,0,0,0,1757000,0,0
0,1303800,819990,936940,0,0,0,0
618480,660860,1218700,1115900,0,0,0,0
1275600,0,0,0,1797000,1526300,0,0
644060,617230,0,0,713530,739040,0,0
663220,594010,0,0,32815000,38282000,0,0
0,1239000,1431300,1646100,1815900,2405200,0,0
583000,641520,0,0,0,0,0,0
613150,565580,803880,1039100,0,0,0,0
1177000,0,0,0,0,1517300,0,0
556880,610940,201610,270510,3541700,2437100,0,0
657470,505730,0,0,1065300,4837500,0,0
528980,631930,0,0,769870,0,0,0
0,1157800,0,0,0,0,0,0
578430,574300,559210,0,0,596390,0,0
494290,629580,0,0,0,0,0,0
549770,562630,0,0,1484100,0,0,0
543840,552400,0,0,1052600,1596700,0,0
547730,532460,0,0,0,0,0,0
1066400,0,0,0,0,0,0,0
489610,563490,0,0,17116000,8961000,0,0
502630,549060,0,0,19854000,3022800,0,0
453950,534390,0,601790,0,0,0,0
499200,480870,0,0,150720000,155150000,0,0
452590,524560,0,672700,0,0,0,0
468440,503900,0,0,492170,498710,0,0
510910,458540,0,0,0,0,0,0
490880,463850,0,0,0,0,0,0
418170,501420,0,0,0,0,0,0
429050,476560,739180,650960,0,0,0,0
0,903390,0,0,0,0,0,0
495990,397880,597200,0,24442000,50062000,0,0
0,815210,0,597010,0,0,0,0
808040,0,0,0,882630,801970,0,0
796270,0,0,0,2060300,2826900,0,0
0,793960,0,0,1279800,1462600,0,0
0,793300,0,0,0,0,0,0
776610,0,0,0,0,0,0,0
765810,0,0,0,0,0,0,0
395150,325490,0,0,697740,1221400,0,0
0,693720,0,0,0,0,0,0
0,689520,0,0,0,0,0,0
675260,0,0,0,0,0,0,0
664600,0,0,862970,0,0,0,0
636420,0,0,0,0,0,0,0
620740,0,964220,1051300,0,0,0,0
0,613520,0,0,697980,1269100,0,0
612070,0,0,0,4206900,3944100,0,0
607340,0,0,0,1421500,0,0,0
0,601900,1015700,837060,0,0,0,0
306990,288750,0,0,0,0,0,0
0,593220,0,0,0,0,0,0
591420,0,0,0,978560,2057600,0,0
0,584310,0,0,0,0,0,0
582000,0,0,0,655440,0,0,0
0,573070,0,0,0,0,0,0
571630,0,0,0,0,0,0,0
569450,0,0,0,0,1149500,0,0
0,567610,0,0,0,0,0,0
362520,198000,193440,384090,7913600,13372000,0,0
0,551520,0,0,0,0,0,0
532890,0,0,0,0,0,0,0
266990,260340,426820,450020,0,0,0,0
497900,0,1092200,730840,0,0,0,0
494430,0,0,0,11135000,10213000,0,0
489430,0,713590,1189700,0,0,0,0
0,488250,0,0,0,0,0,0
250070,236090,743750,295910,0,0,0,0
0,486050,0,0,0,0,0,0
478650,0,0,0,0,0,0,0
473350,0,0,0,0,0,0,0
