DMSO,2.5 nM,25 nM,250 nM,2.5 µM,25 µM,PD of PD,,,,,,,
32297000,27951000,30783000,31371000,42786000,29808000,34544000,,,,,,,
970000,735000,718000,522000,691000,300000,61000,,,,,,,
20000,31000,29000,18000,45000,34000,92000,,,,,,,
1344000,860000,821000,981000,1021000,934000,94000,,,,,,,
350000,329000,289000,386000,513000,382000,741000,,,,,,,
213000,223000,239000,197000,438000,124000,291000,,,,,,,
6486000,4568000,3989000,4505000,5071000,3274000,6545000,,,,,,,
11249000,10187000,11862000,13886000,8146000,2956000,7327000,,,,,,,
90000,90000,132000,96000,13000,75000,154000,,,,,,,
65345000,61994000,65467000,74616000,57489000,15488000,33898000,,,,,,,
43000,35000,37000,33000,0,17000,48000,,,,,,,
947000,779000,798000,883000,885000,530000,1085000,,,,,,,
49000,41000,54000,66000,67000,63000,61000,,,,,,,
1018000,807000,911000,989000,1065000,524000,1076000,,,,,,,
13213000,11522000,12736000,14028000,10186000,3406000,5472000,,,,,,,
18670000,15642000,17689000,19194000,14950000,6005000,3894000,,,,,,,
521000,443000,478000,469000,608000,365000,302000,,,,,,,
8492000,7519000,7671000,8159000,8228000,5654000,7350000,,,,,,,
337000,37000,235000,204000,289000,120000,446000,,,,,,,
94000,95000,113000,129000,149000,173000,243000,,,,,,,
5130000,3213000,4329000,4748000,4958000,2759000,3387000,,,,,,,
67315000,31576000,36019000,38672000,42027000,43088000,34614000,,,,,,,
1207000,864000,952000,980000,733000,1127000,1485000,,,,,,,
1183000,1261000,1125000,1248000,1438000,720000,545000,,,,,,,
119000,98000,103000,115000,128000,93000,79000,,,,,,,
5529000,4124000,4205000,4594000,3800000,2917000,3007000,,,,,,,
1269000,604000,714000,814000,665000,507000,791000,,,,,,,
152000,233000,169000,205000,42000,170000,181000,,,,,,,
62000,69000,87000,90000,142000,138000,102000,,,,,,,
94000,114000,103000,111000,135000,102000,157000,,,,,,,
1719000,1569000,1475000,1558000,790000,1087000,3445000,,,,,,,
19082000,19243000,19024000,22349000,22945000,17780000,18225000,,,,,,,
169000,145000,143000,199000,243000,54000,215000,,,,,,,
59000,71000,83000,88000,6000,84000,76000,,,,,,,
1681000,1596000,1715000,1840000,2275000,1408000,2405000,,,,,,,
545000,491000,525000,735000,510000,704000,754000,,,,,,,
121000,233000,180000,133000,143000,203000,108000,,,,,,,
218000,296000,272000,234000,48000,187000,792000,,,,,,,
414000,311000,327000,404000,493000,299000,474000,,,,,,,
112000,113000,135000,110000,72000,98000,108000,,,,,,,
15641000,12240000,13255000,15163000,14176000,11276000,9962000,,,,,,,
6323000,6477000,6196000,7198000,6716000,4785000,4897000,,,,,,,
3962000,3931000,4030000,5037000,5252000,3693000,3810000,,,,,,,
363000,258000,271000,261000,300000,108000,307000,,,,,,,
635000,550000,618000,681000,202000,334000,842000,,,,,,,
155000,111000,117000,121000,148000,172000,170000,,,,,,,
216000,225000,196000,237000,249000,151000,340000,,,,,,,
356000,262000,334000,314000,253000,365000,734000,,,,,,,
910000,142000,201000,199000,191000,279000,138000,,,,,,,
3371000,1165000,1138000,1508000,1143000,1130000,1099000,,,,,,,
2989000,2907000,2857000,3077000,1854000,973000,2198000,,,,,,,
606000,537000,547000,583000,419000,234000,369000,,,,,,,
271000,206000,401000,397000,426000,224000,247000,,,,,,,
1023000,319000,1110000,1102000,1367000,1074000,1201000,,,,,,,
197000,229000,216000,211000,121000,202000,397000,,,,,,,
338000,284000,374000,521000,202000,527000,254000,,,,,,,
48000,8000,74000,64000,66000,47000,172000,,,,,,,
10000,6000,9000,11000,330000,9000,11000,,,,,,,
2973000,2668000,2781000,2921000,4293000,2452000,3302000,,,,,,,
2121000,1400000,1711000,1752000,1830000,1077000,3410000,,,,,,,
95000,110000,116000,129000,185000,106000,98000,,,,,,,
13481000,8287000,10795000,12335000,15156000,11373000,13027000,,,,,,,
38732000,35781000,37174000,41585000,46622000,32645000,41399000,,,,,,,
12000,15000,13000,15000,16000,12000,36000,,,,,,,
58176000,51741000,56243000,58556000,67971000,43177000,75800000,,,,,,,
79661000,68829000,83226000,88176000,96806000,74066000,101284000,,,,,,,
5494000,4513000,4793000,4974000,6491000,3692000,5711000,,,,,,,
3007000,1726000,1968000,2475000,2427000,1670000,1698000,,,,,,,
2881000,2588000,2695000,2969000,3562000,2387000,4815000,,,,,,,
3719000,3548000,3860000,4055000,5467000,3317000,4508000,,,,,,,
1594000,1174000,1171000,1089000,1590000,1511000,1985000,,,,,,,
475000,600000,571000,555000,1119000,688000,693000,,,,,,,
2294000,2158000,2250000,2251000,3127000,1836000,3234000,,,,,,,
9429000,8750000,9726000,10068000,13686000,7947000,13735000,,,,,,,
371000,269000,303000,331000,208000,292000,330000,,,,,,,
864000,621000,677000,660000,600000,440000,842000,,,,,,,
49379000,45290000,43531000,46235000,23047000,10319000,8076000,,,,,,,
4350000,4005000,4136000,3462000,1212000,391000,1741000,,,,,,,
9928000,9379000,9724000,10612000,11473000,4704000,6130000,,,,,,,
3842000,3435000,3331000,3738000,3684000,1632000,2236000,,,,,,,
171000,232000,204000,163000,246000,126000,379000,,,,,,,
205000,160000,155000,158000,200000,215000,220000,,,,,,,
74000,78000,45000,59000,18000,125000,113000,,,,,,,
126000,83000,114000,116000,190000,108000,211000,,,,,,,
1765000,1489000,1627000,1938000,2775000,1803000,2312000,,,,,,,
1172000,613000,537000,665000,582000,384000,657000,,,,,,,
15443000,14229000,15091000,16549000,12375000,2524000,6977000,,,,,,,
793000,700000,745000,854000,933000,621000,150000,,,,,,,
3439000,2864000,3534000,4265000,4505000,3363000,1921000,,,,,,,
1697000,1342000,1386000,1454000,1749000,1309000,1532000,,,,,,,
471000,56000,409000,565000,495000,243000,303000,,,,,,,
77000,62000,69000,97000,86000,152000,89000,,,,,,,
557000,490000,480000,560000,568000,455000,470000,,,,,,,
208000,288000,249000,307000,46000,248000,164000,,,,,,,
3313000,2451000,2532000,2819000,3045000,1807000,1018000,,,,,,,
227000,182000,201000,244000,268000,208000,239000,,,,,,,
107000,119000,146000,187000,126000,268000,197000,,,,,,,
2508000,2188000,2326000,2503000,2868000,2153000,1557000,,,,,,,
1019000,274000,243000,275000,352000,225000,326000,,,,,,,
479000,334000,384000,412000,602000,277000,598000,,,,,,,
39000,48000,46000,54000,54000,65000,55000,,,,,,,
12999000,13084000,14672000,14751000,18340000,12335000,19104000,,,,,,,
515000,450000,509000,601000,695000,417000,534000,,,,,,,
163000,156000,185000,223000,254000,139000,200000,,,,,,,
810000,619000,624000,635000,1060000,586000,1366000,,,,,,,
172000,184000,150000,85000,149000,137000,128000,,,,,,,
248000,198000,181000,271000,272000,230000,340000,,,,,,,
93000,81000,99000,107000,118000,94000,101000,,,,,,,
35000,41000,37000,41000,37000,21000,57000,,,,,,,
13243000,9553000,9767000,10820000,9928000,7523000,5631000,,,,,,,
1054000,903000,892000,1026000,238000,1007000,586000,,,,,,,
258000,207000,254000,320000,270000,198000,102000,,,,,,,
3853000,3582000,3937000,4299000,5251000,3872000,4875000,,,,,,,
534000,386000,397000,524000,647000,509000,541000,,,,,,,
253000,5000,0,0,0,18000,22000,,,,,,,
7134000,230000,261000,281000,328000,129000,156000,,,,,,,
721000,621000,747000,753000,667000,643000,831000,,,,,,,
5391000,5301000,4873000,4850000,7491000,3832000,1568000,,,,,,,
320554000,250085000,264273000,283403000,364667000,216650000,31017000,,,,,,,
5520000,3564000,6118000,7335000,5811000,6501000,6639000,,,,,,,
1439000,1301000,1396000,1838000,1861000,1453000,862000,,,,,,,
3147000,2883000,3199000,3590000,3676000,2562000,2170000,,,,,,,
2589000,2230000,2396000,2509000,2424000,2374000,2899000,,,,,,,
6076000,4825000,5904000,6649000,9733000,6818000,10408000,,,,,,,
1194000,755000,1086000,1202000,1330000,945000,1337000,,,,,,,
977000,928000,1103000,1176000,1408000,844000,454000,,,,,,,
860000,639000,819000,904000,846000,523000,968000,,,,,,,
19382000,19112000,17885000,19398000,16957000,15935000,13079000,,,,,,,
61004000,51252000,53309000,62537000,75383000,49789000,28947000,,,,,,,
310000,255000,252000,307000,275000,210000,169000,,,,,,,
7461000,5641000,6967000,7501000,8629000,4775000,7152000,,,,,,,
5331000,4628000,4683000,5618000,4903000,3888000,4524000,,,,,,,
19623000,17309000,17260000,20060000,21694000,14865000,13294000,,,,,,,
879000,744000,814000,959000,1445000,688000,811000,,,,,,,
1227000,1260000,1288000,1087000,1514000,1212000,1331000,,,,,,,
201000,176000,155000,179000,269000,179000,271000,,,,,,,
359000,135000,356000,518000,534000,510000,311000,,,,,,,
674000,597000,464000,672000,824000,534000,478000,,,,,,,
122858000,122737000,127413000,151927000,137940000,103932000,85178000,,,,,,,
946000,679000,727000,940000,1074000,679000,373000,,,,,,,
1160000,785000,979000,915000,1594000,756000,1158000,,,,,,,
42700000,34378000,38652000,44372000,44402000,38275000,23692000,,,,,,,
72527000,57354000,60270000,72439000,85781000,62013000,36182000,,,,,,,
126000,177000,132000,155000,130000,120000,52000,,,,,,,
106000,83000,73000,92000,85000,77000,83000,,,,,,,
255000,198000,225000,263000,256000,211000,349000,,,,,,,
137661000,120106000,124003000,139199000,138044000,86760000,48903000,,,,,,,
157150000,143513000,144812000,157908000,160250000,109101000,54239000,,,,,,,
19729000,17303000,18015000,20866000,20634000,13608000,16662000,,,,,,,
29164000,24476000,25435000,29789000,31545000,22562000,14214000,,,,,,,
14000,14000,25000,24000,29000,21000,18000,,,,,,,
463000,505000,559000,502000,514000,381000,916000,,,,,,,
915000,913000,960000,1036000,1300000,867000,1080000,,,,,,,
466000,448000,568000,689000,970000,437000,618000,,,,,,,
16704000,13797000,14839000,16321000,24567000,13678000,17818000,,,,,,,
630000,524000,592000,608000,811000,556000,654000,,,,,,,
2104000,1829000,1856000,2224000,2146000,1317000,1280000,,,,,,,
310000,344000,302000,305000,384000,97000,374000,,,,,,,
45000,97000,110000,110000,186000,49000,133000,,,,,,,
150000,133000,161000,132000,235000,83000,186000,,,,,,,
22956000,21232000,23595000,27781000,29096000,23089000,15469000,,,,,,,
1181000,630000,666000,826000,975000,674000,581000,,,,,,,
1307000,881000,1069000,1419000,2066000,1356000,1431000,,,,,,,
366000,64000,45000,68000,104000,124000,42000,,,,,,,
395000,238000,294000,334000,231000,706000,181000,,,,,,,
25000,33000,38000,54000,69000,34000,18000,,,,,,,
164000,173000,191000,249000,173000,245000,70000,,,,,,,
169000,224000,242000,294000,211000,253000,106000,,,,,,,
731000,677000,824000,950000,993000,681000,754000,,,,,,,
639000,637000,754000,712000,804000,442000,829000,,,,,,,
56000,52000,60000,75000,79000,74000,82000,,,,,,,
15258000,12822000,14699000,16868000,16171000,17179000,21397000,,,,,,,
3396000,3175000,3812000,4438000,4410000,4273000,3981000,,,,,,,
101000,89000,120000,134000,27000,92000,71000,,,,,,,
340000,277000,308000,372000,338000,270000,344000,,,,,,,
258000,239000,257000,282000,279000,260000,275000,,,,,,,
66000,64000,66000,72000,109000,63000,62000,,,,,,,
142000,95000,106000,108000,130000,75000,130000,,,,,,,
1081000,1024000,1134000,1016000,1084000,777000,1826000,,,,,,,
4189000,4021000,4603000,5337000,5127000,4794000,5499000,,,,,,,
2539000,2314000,2432000,2851000,3681000,2183000,2990000,,,,,,,
255000,209000,235000,272000,384000,208000,343000,,,,,,,
401000,356000,371000,443000,241000,431000,518000,,,,,,,
1787000,1463000,1609000,1773000,2735000,1629000,2634000,,,,,,,
3879000,3103000,3105000,3671000,5682000,3143000,4657000,,,,,,,
2874000,2088000,2248000,2382000,3684000,2396000,3609000,,,,,,,
120000,23000,84000,82000,281000,8000,16000,,,,,,,
328000,1000,391000,334000,860000,313000,605000,,,,,,,
1300000,1091000,1184000,1296000,2246000,1265000,1655000,,,,,,,
2604000,2514000,2710000,2633000,4385000,2507000,3684000,,,,,,,
414000,418000,443000,428000,774000,309000,766000,,,,,,,
43000,47000,61000,56000,102000,18000,67000,,,,,,,
1979000,2245000,2195000,2857000,2284000,3172000,2085000,,,,,,,
571000,29000,37000,50000,41000,29000,6000,,,,,,,
2422000,1850000,2647000,3300000,3906000,2911000,3198000,,,,,,,
11250000,11845000,12580000,13168000,11528000,10418000,17590000,,,,,,,
278423000,245934000,245121000,267419000,288720000,172924000,92718000,,,,,,,
30282000,27178000,26594000,28612000,30047000,18728000,28233000,,,,,,,
335000,262000,270000,331000,332000,242000,197000,,,,,,,
426000,336000,468000,553000,491000,375000,278000,,,,,,,
5810000,4963000,5062000,5877000,7017000,4462000,3440000,,,,,,,
211000,230000,217000,211000,258000,179000,173000,,,,,,,
175000,150000,151000,214000,220000,76000,130000,,,,,,,
5175000,5080000,5600000,6372000,6372000,3834000,2677000,,,,,,,
50680000,51987000,51177000,55620000,43902000,38017000,49829000,,,,,,,
68709000,64367000,65059000,72465000,71066000,44889000,63877000,,,,,,,
47105000,47181000,48028000,56474000,42255000,47961000,46962000,,,,,,,
354000,292000,303000,306000,440000,269000,234000,,,,,,,
213000,119000,128000,161000,168000,196000,233000,,,,,,,
21000,17000,19000,19000,36000,27000,28000,,,,,,,
640000,238000,482000,613000,796000,586000,718000,,,,,,,
2991000,2705000,3019000,2958000,4326000,2178000,3214000,,,,,,,
10447000,9208000,9307000,10254000,9458000,7752000,10688000,,,,,,,
63000,58000,50000,59000,77000,41000,87000,,,,,,,
4120000,3253000,3425000,3860000,4952000,3051000,5591000,,,,,,,
945000,827000,889000,798000,890000,575000,1723000,,,,,,,
216000,160000,205000,191000,295000,260000,356000,,,,,,,
1981000,2210000,2111000,2180000,2762000,1859000,3559000,,,,,,,
37000,36000,35000,31000,47000,21000,27000,,,,,,,
1624000,1757000,1896000,1787000,2801000,1461000,2642000,,,,,,,
1550000,1711000,1443000,1245000,972000,1047000,2109000,,,,,,,
1038000,980000,1017000,1027000,965000,822000,1831000,,,,,,,
457000,389000,411000,408000,437000,224000,165000,,,,,,,
3301000,2863000,3080000,2902000,2520000,2482000,3758000,,,,,,,
50769000,39740000,39490000,44857000,56012000,53467000,41726000,,,,,,,
232151000,252307000,231611000,253631000,250682000,215921000,159537000,,,,,,,
4136000,3835000,3703000,3825000,5442000,2886000,6741000,,,,,,,
6191000,6407000,6460000,6618000,4954000,2747000,2655000,,,,,,,
6435000,4884000,5618000,6737000,7674000,3747000,4927000,,,,,,,
204000,242000,263000,262000,439000,289000,388000,,,,,,,
478000,344000,323000,389000,422000,238000,453000,,,,,,,
12367000,11136000,11026000,12255000,11100000,11875000,13530000,,,,,,,
126000,85000,89000,104000,65000,76000,165000,,,,,,,
1549000,921000,1423000,1511000,1677000,1037000,1510000,,,,,,,
220000,191000,179000,179000,218000,184000,167000,,,,,,,
31000,50000,63000,46000,55000,532000,50000,,,,,,,
1468000,1420000,1603000,1894000,1895000,2029000,2127000,,,,,,,
4152000,4028000,4602000,4620000,3921000,3154000,4510000,,,,,,,
504000,267000,433000,444000,376000,373000,1369000,,,,,,,
1066000,1149000,1031000,1018000,1215000,607000,1437000,,,,,,,
14810000,9448000,11414000,12325000,14005000,8041000,17644000,,,,,,,
337000,304000,265000,269000,20000,209000,352000,,,,,,,
391000,320000,347000,362000,435000,364000,392000,,,,,,,
23856000,17191000,19615000,22012000,21427000,18387000,21810000,,,,,,,
82000,2000,81000,80000,95000,59000,152000,,,,,,,
248000,224000,307000,395000,603000,398000,314000,,,,,,,
82621000,63230000,66179000,70984000,75283000,60186000,70443000,,,,,,,
53000,42000,48000,65000,96000,85000,79000,,,,,,,
31000,29000,41000,28000,24000,110000,51000,,,,,,,
567000,464000,392000,523000,815000,548000,592000,,,,,,,
833000,728000,763000,914000,977000,676000,471000,,,,,,,
609000,573000,561000,564000,855000,520000,582000,,,,,,,
1069000,810000,784000,825000,992000,549000,1271000,,,,,,,
547000,417000,504000,485000,748000,451000,682000,,,,,,,
2345000,717000,690000,796000,664000,476000,796000,,,,,,,
3696000,1996000,1902000,2706000,2322000,1873000,2651000,,,,,,,
12636000,5874000,5715000,7285000,6344000,5128000,5269000,,,,,,,
15614000,13950000,16783000,17944000,20557000,17727000,19892000,,,,,,,
3000,96000,72000,26000,18000,86000,260000,,,,,,,
1467000,836000,833000,916000,1071000,468000,448000,,,,,,,
61000,57000,61000,55000,59000,28000,30000,,,,,,,
332000,297000,305000,407000,339000,315000,266000,,,,,,,
718000,824000,746000,613000,693000,613000,1516000,,,,,,,
42875000,28360000,31075000,33267000,42519000,28815000,34046000,,,,,,,
2560000,2123000,2410000,2637000,3412000,2942000,3552000,,,,,,,
694000,592000,633000,747000,288000,654000,942000,,,,,,,
2453000,2019000,1979000,2179000,2362000,1990000,2926000,,,,,,,
131000,22000,17000,31000,17000,38000,34000,,,,,,,
6546000,592000,628000,739000,138000,753000,345000,,,,,,,
53969000,47150000,54941000,61290000,74501000,52751000,45636000,,,,,,,
1617000,1231000,1227000,1326000,1422000,988000,1303000,,,,,,,
67000,68000,75000,87000,80000,73000,43000,,,,,,,
35000,48000,43000,50000,72000,42000,40000,,,,,,,
246000,148000,130000,151000,229000,159000,126000,,,,,,,
4188000,3983000,4161000,4898000,4850000,5223000,4903000,,,,,,,
983000,846000,961000,1039000,1103000,840000,1089000,,,,,,,
1542000,1379000,1575000,2030000,1753000,1654000,1522000,,,,,,,
309000,318000,359000,344000,376000,423000,459000,,,,,,,
740000,410000,476000,528000,652000,510000,652000,,,,,,,
1277000,996000,1186000,1263000,1347000,995000,1550000,,,,,,,
341000,206000,227000,245000,160000,230000,369000,,,,,,,
351000,248000,259000,263000,207000,159000,436000,,,,,,,
33254000,32212000,32102000,37735000,40775000,34624000,39548000,,,,,,,
183000,223000,232000,202000,265000,144000,261000,,,,,,,
598000,464000,478000,479000,803000,356000,895000,,,,,,,
378000,260000,342000,315000,318000,204000,425000,,,,,,,
720000,152000,302000,359000,422000,450000,302000,,,,,,,
312000,229000,245000,236000,277000,169000,315000,,,,,,,
382000,342000,358000,357000,390000,301000,360000,,,,,,,
1238000,1093000,1060000,1390000,1260000,1104000,1114000,,,,,,,
1437000,1565000,1534000,2097000,1931000,1491000,2058000,,,,,,,
31000,54000,23000,26000,12000,17000,79000,,,,,,,
642000,533000,567000,645000,748000,505000,597000,,,,,,,
633000,678000,790000,738000,861000,614000,979000,,,,,,,
2074000,377000,404000,613000,527000,503000,348000,,,,,,,
287000,226000,246000,265000,301000,163000,351000,,,,,,,
12433000,11661000,12332000,12582000,13431000,10175000,10655000,,,,,,,
257090000,219530000,237535000,279031000,285548000,198526000,54840000,,,,,,,
1088000,698000,1002000,1181000,1162000,969000,517000,,,,,,,
950000,859000,831000,1020000,982000,721000,424000,,,,,,,
484000,462000,471000,570000,527000,309000,290000,,,,,,,
2644000,2330000,2588000,3033000,3442000,2378000,572000,,,,,,,
221631000,197946000,208344000,233814000,250356000,180733000,73538000,,,,,,,
2533000,2420000,2669000,3256000,3765000,2283000,1867000,,,,,,,
34383000,30188000,32200000,37536000,38922000,28327000,11044000,,,,,,,
710000,602000,778000,747000,706000,346000,55000,,,,,,,
915000,182000,143000,174000,296000,519000,157000,,,,,,,
4141000,3901000,4678000,4991000,6467000,5044000,6033000,,,,,,,
7750000,7241000,7312000,8180000,5590000,4888000,6117000,,,,,,,
1009000,1053000,1149000,1099000,836000,765000,1580000,,,,,,,
1000,41000,10000,0,0,2000,144000,,,,,,,
175000,150000,168000,121000,247000,17000,404000,,,,,,,
705000,675000,846000,901000,239000,711000,460000,,,,,,,
438000,499000,502000,516000,648000,578000,594000,,,,,,,
210000,142000,224000,230000,303000,205000,204000,,,,,,,
5822000,3225000,3425000,6817000,8004000,3203000,2993000,,,,,,,
209000,189000,205000,238000,338000,223000,218000,,,,,,,
1754000,1439000,1495000,1896000,1847000,1931000,1061000,,,,,,,
107000,79000,67000,89000,109000,102000,101000,,,,,,,
81000,47000,49000,55000,66000,71000,33000,,,,,,,
4693000,121000,126000,171000,301000,115000,333000,,,,,,,
75000,68000,75000,85000,84000,65000,89000,,,,,,,
445000,226000,288000,308000,354000,206000,336000,,,,,,,
1564000,669000,602000,681000,1037000,621000,1128000,,,,,,,
2003000,2368000,2609000,2895000,1763000,3235000,1676000,,,,,,,
314000,295000,285000,347000,399000,284000,257000,,,,,,,
431000,460000,446000,496000,594000,469000,568000,,,,,,,
76000,84000,85000,112000,116000,91000,89000,,,,,,,
126000,121000,156000,438000,127000,159000,107000,,,,,,,
1959000,1455000,1466000,1610000,1692000,1592000,1288000,,,,,,,
56000,64000,83000,87000,78000,28000,32000,,,,,,,
1697000,1764000,2139000,1736000,2504000,2235000,2080000,,,,,,,
104000,112000,135000,169000,199000,85000,138000,,,,,,,
92395000,84213000,86657000,89962000,75536000,26010000,67604000,,,,,,,
27310000,22721000,23723000,28484000,24518000,17872000,5758000,,,,,,,
2019000,2485000,1610000,1906000,1904000,785000,1080000,,,,,,,
7584000,6155000,6242000,6556000,6557000,4177000,3563000,,,,,,,
186000,192000,213000,250000,758000,186000,222000,,,,,,,
174000,164000,215000,196000,327000,192000,291000,,,,,,,
1674000,2225000,1887000,2385000,2097000,1254000,2555000,,,,,,,
3926000,4109000,4270000,5522000,6389000,5983000,5249000,,,,,,,
318000,330000,362000,405000,485000,504000,383000,,,,,,,
3313000,2739000,2961000,3815000,4637000,4673000,4725000,,,,,,,
72341000,65023000,63482000,74518000,76796000,53482000,18116000,,,,,,,
99866000,82952000,86354000,99063000,99752000,63684000,29201000,,,,,,,
14129000,10836000,12655000,13772000,13086000,8218000,4580000,,,,,,,
3341000,2290000,1938000,2762000,2617000,1850000,2191000,,,,,,,
6494000,5218000,5339000,5778000,10182000,4403000,2315000,,,,,,,
106000,144000,158000,193000,183000,142000,120000,,,,,,,
47030000,39906000,42723000,50364000,55674000,32249000,17132000,,,,,,,
6334000,6546000,6466000,6905000,13518000,7000000,7293000,,,,,,,
7853000,3579000,3305000,3642000,3708000,2918000,4441000,,,,,,,
7052000,6312000,7107000,7629000,7279000,7274000,5592000,,,,,,,
569000,502000,593000,703000,718000,537000,476000,,,,,,,
1031000,759000,888000,1031000,1102000,699000,942000,,,,,,,
4020000,3602000,4003000,4381000,4977000,2941000,2927000,,,,,,,
11916000,11862000,13554000,14799000,15539000,13581000,16923000,,,,,,,
151000,132000,155000,177000,191000,149000,152000,,,,,,,
280000,229000,228000,252000,304000,139000,425000,,,,,,,
736000,562000,706000,721000,907000,542000,880000,,,,,,,
632000,534000,546000,570000,716000,413000,1094000,,,,,,,
104000,109000,119000,116000,98000,83000,134000,,,,,,,
1261000,1206000,1288000,1204000,1592000,907000,1537000,,,,,,,
97000,82000,104000,113000,144000,104000,142000,,,,,,,
421000,48000,30000,55000,37000,32000,46000,,,,,,,
462000,350000,477000,512000,515000,248000,325000,,,,,,,
100000,92000,82000,85000,135000,60000,147000,,,,,,,
413000,372000,355000,455000,493000,314000,418000,,,,,,,
567000,659000,782000,863000,841000,915000,643000,,,,,,,
131000,108000,145000,150000,171000,158000,147000,,,,,,,
70724000,60659000,65562000,70054000,83424000,48831000,28838000,,,,,,,
136529000,128651000,125094000,140976000,150827000,99457000,40469000,,,,,,,
215000,1152000,326000,359000,256000,423000,336000,,,,,,,
375000,317000,388000,434000,473000,446000,420000,,,,,,,
261000,280000,292000,348000,191000,260000,397000,,,,,,,
3816000,3380000,3360000,3910000,4450000,3172000,4056000,,,,,,,
494000,391000,585000,0,3000,311000,468000,,,,,,,
1687000,638000,1509000,757000,916000,706000,844000,,,,,,,
826000,757000,751000,830000,430000,844000,1251000,,,,,,,
849000,518000,510000,512000,769000,541000,811000,,,,,,,
2296000,1924000,2148000,2326000,2054000,1876000,2703000,,,,,,,
3930000,1936000,3542000,4044000,4690000,2858000,4735000,,,,,,,
51000,45000,66000,73000,94000,93000,85000,,,,,,,
49000,63000,67000,84000,100000,107000,87000,,,,,,,
113000,118000,122000,133000,0,105000,132000,,,,,,,
199000,198000,208000,215000,166000,183000,43000,,,,,,,
7918000,5625000,6411000,7976000,8405000,7875000,8250000,,,,,,,
15842000,13437000,14544000,18899000,18625000,17989000,16924000,,,,,,,
11777000,8374000,12925000,9738000,9082000,10641000,9344000,,,,,,,
7835000,4755000,6895000,5232000,6915000,4822000,6395000,,,,,,,
9888000,3370000,7546000,4551000,5891000,4491000,4373000,,,,,,,
280000,386000,371000,615000,211000,342000,493000,,,,,,,
4908000,2587000,2764000,3099000,3013000,2199000,1883000,,,,,,,
642000,457000,536000,647000,1026000,1085000,494000,,,,,,,
