151002_ig_TpFL20_1_1,151002_ig_TpFL20_1_2,151002_ig_TpFL21_1_1,151002_ig_TpFL21_1_2,151002_ig_TpFL22_1_1,151002_ig_TpFL22_1_2,151002_ig_TpFL23_1_1,151002_ig_TpFL23_1_2,151002_ig_TpCL21_1_1,151002_ig_TpCL21_1_2,151002_ig_TpCL22_1_1,151002_ig_TpCL22_1_2,151002_ig_TpCL23_1_1,151002_ig_TpCL23_1_2
13509125.11,12494179.19,10438943.73,9134480.528,13789055.21,12562905.24,9105200.745,8207908.257,10129665.77,9578922.451,7246714.795,7172758.719,10585439.06,9380193.817
358281.4256,324397.8396,255136.4543,268643.562,366089.316,340256.4059,263160.1244,248810.883,448281.0892,483229.8613,348014.08,412818.7346,370512.536,379486.4737
52702405.46,48575809.28,28904586.96,28001836.34,53199874.01,49423948.55,18257956.6,17309061.84,30096742.02,27896810.9,31710731.29,31037120.93,23625927.43,21884620.28
3596131.532,3460418.31,2177474.769,1960226.996,4192688.005,3741719.093,2217273.685,1892014.159,4231802.458,3931618.515,3477538.429,3485422.633,3705379.872,3666039.588
5681734.435,5248188.959,3371732.995,3150965.471,7147063.924,6332456.048,3523736.04,3255460.057,7075728.031,6393007.631,5566412.282,5379496.805,6589075.573,5553767.243
58924450.38,55139507.92,35588868.64,32809816.82,70531591.91,65417846.8,26434268.56,23616575.73,64661361.01,61248984.72,59434986.59,59993769.08,52994567.72,47285396.88
10256021.84,9794637.807,6772346.088,6205839.85,13004538.62,12793410.76,7242040.157,6758570.133,15824075.87,14868268.29,9438010.963,9747223.684,11330022.2,10533757.56
16112698.48,15768944.96,14547993.66,12944105.85,16850852.4,16755739.5,9231804.499,8621379.067,13289500.71,12344769.11,10676855.73,11190395.36,9912502.407,8821132.406
210167.7933,204324.6363,166034.3176,171437.8218,236096.8666,234212.5171,169992.1589,161644.0595,165943.0472,178808.8441,113238.7747,128535.3077,195901.9042,174864.2541
2404294.346,2324146.531,1757560.536,1722585.962,2345186.054,2311155.906,1649247.762,1659767.452,3171516.332,2987555.952,2530089.767,2829011.106,2428550.316,2189044.574
329633.717,318394.8658,197711.4701,196579.1922,346285.5348,323475.9573,158915.5368,176270.6432,249968.9723,260340.1856,123085.3295,122901.8183,235181.8372,236739.2771
33601726.15,32287924.68,20864888.69,20777218.82,38339243,36850195.35,18311951.16,17685082.8,37381456.82,36025008.7,36319049.08,36092516.57,32097152.77,30787350.76
3969023.283,3771012.483,2692563.854,2675127.46,4337940.845,4289816.25,2599777.471,2433345.265,3393163.865,3436589.31,1867667.502,2078629.99,2852823.755,2620329.054
85163225.11,80619089.57,57509782.82,56537657.93,97769451.11,92447119.55,55135185.9,49963675.88,74287123.93,69995915.87,38866413.73,39447800.09,65864061.95,60121744.3
5498318.446,5405273.044,3493591.657,3578306.49,6932220.634,7279614.643,3834536.13,3702252.355,6642675.779,6439174.01,5853953.911,6154126.031,7098381.709,6260290.81
401640.3722,414864.1426,319779.9089,329023.4488,436303.7704,422920.0509,350645.0043,282271.747,342185.0336,312625.1801,285917.2938,316119.409,293918.8008,257603.3896
9211003.955,8681700.453,5719960.031,5102417.279,10715706.93,9908281.227,4815019.929,4222108.875,8283004.138,7608466.024,3103611.608,2935331.174,6989719.229,6102440.326
5042731.358,4896903.789,4118168.315,3999127.209,6044616.894,5930419.795,4428616.071,4112368.875,4455661.665,4470979.212,3071587.726,3380377.426,4304812.464,4136915.404
3110659.876,2978510.62,1927437.224,1933860.344,3643240.467,3608192.862,1650836.174,1458459.219,3108617.394,2899840.175,3352330.258,3760363.045,3180617.708,2776355.992
230937.4234,225934.2108,164035.1616,158283.4287,293845.6023,256298.8792,154914.3978,135241.0868,300601.3576,288660.6806,250466.8236,228109.2104,263615.4536,242351.423
48315629.14,47102313.94,37130770.65,34094202.83,59543579.97,57792887.2,27839289.51,25273533.35,54529941.93,52782666.05,55593470.15,56201833.69,53005236.3,49447867.74
13900616.7,13258720.58,8658315.074,8257787.602,19987570.34,18837204.36,6779472.986,5817605.336,15103736.22,14408275.26,15848044.39,17367868.46,13069704.76,11740441.9
1175990.135,1211621.158,990111.7161,979705.5804,1339849.957,1320658.662,973175.4751,949635.3149,915224.9153,913577.7335,856248.8287,875544.2633,979734.5104,945798.9996
386695.4652,328139.7493,232217.9629,215890.2825,479020.1063,487889.7154,214080.2191,214607.1203,431543.0504,388572.4425,366788.6163,384473.6886,450215.0423,404200.6109
704261.5741,643125.4398,562871.8584,587788.0083,650969.6882,635807.4982,481698.6188,488350.7336,395265.3598,433594.2266,531225.7075,520361.9041,530493.6799,490467.9339
340203.9058,321174.9758,212622.8014,212754.0495,315953.1651,322386.098,214652.1225,197704.0014,269573.3958,299515.698,112069.0365,126809.8228,270630.2415,247054.6476
65473916.4,68676518.17,49149366.59,55791718.27,69463700.85,73573816.27,52128260.95,48112353.04,77030800.99,71329292.47,84314816.67,91136538.37,76092567.78,73443607.31
38501618.86,38928621.49,28692275.87,27062505.58,44244671.73,42980838.09,25897916.42,24323460.72,31099139.13,30687137.37,23291384.06,24555725.72,27884844.05,26150291.86
1301102.33,1310679.338,1105412.842,982313.2181,1568448.049,1485782.088,965450.4126,865562.5716,1173382.987,1042603.531,756306.3401,778426.1404,1131125.29,1000555.602
2165220.508,2235839.476,1743242.221,1749112.655,2471043.464,2611989.423,1721760.103,1680167.349,1984304.187,1918645.21,1279739.499,1370070.446,1892039.114,1717948.286
2789442.68,2548582.97,2250338.472,2048268.114,3424687.632,3246422.367,1548142.935,1492379.535,3390507.822,2942483.835,2937121.266,2955448.518,3352816.845,2924007.39
4547418.618,4530071.511,3732614.55,3851501.551,5434084.136,5670694.295,3795384.427,3605782.285,3666600.75,3691296.837,3345755.301,3752078.446,3761945.371,3344079.961
15973712.68,15408176.96,12282744.8,12424074.98,15545650.73,14654181.7,10947805.86,10643000.84,11166440.19,11063502.7,9647541.463,10594537.86,12557747.73,11540862.49
2567917.056,2513122.47,1847014.322,1803399.987,3296855.096,3273194.965,1780133.503,1638431.307,3138043.284,2986762.332,2965505.779,3098145.567,2954279.295,2740994.816
12294581.37,12162928.68,10786972.34,10346730.3,12486079.32,12741965.7,9493152.635,9109044.949,9580562.838,9341164.87,8826422.38,9492048.653,9273199.298,8833032.063
288763.5047,294446.5617,234089.0538,247296.8718,312650.3247,323145.0403,231457.2535,233120.0134,245755.7346,269289.382,153912.7156,170828.8144,281223.6181,243152.9572
2334340.87,2322893.375,1577403.426,1507796.847,3078682.344,2890495.112,1710866.449,1387018.922,2584549.577,2562206.095,2674056.293,2545598.918,2907279.111,2690054.539
234346.9973,231898.8473,158926.9526,165518.3947,253017.2191,289637.2838,161717.2144,150331.2362,194239.7807,178850.6817,143222.8194,151684.1812,143149.6293,186518.0918
5375268.46,5339142.898,3848227.341,3846983.121,5966891.387,6135195.01,3367537.378,3191894.211,3693883.122,3420695.193,3788382.037,4125597.753,3581942.003,3535593.823
761452.9473,782855.6473,707873.205,632841.0547,793174.047,773023.3056,686774.0226,690216.6866,719223.9252,640173.4253,421616.198,507440.1357,762438.5253,681075.1903
8606770.328,8106944.834,5921164.051,5480787.31,8487023.337,8298153.313,4424238.041,3927417.086,5950967.714,5717203.896,5428854.628,5748718.386,4628932.6,4202367.246
667654.0497,663126.6294,514073.4404,467083.779,765259.8855,707351.1786,518503.3137,486317.3887,552643.1866,563697.4073,361340.2387,382519.9986,608461.3648,517493.9954
8211060.511,7762307.393,6300880.053,5745258.959,8310161.042,8102540.031,5586939.81,5337404.949,7559652.38,6940482.496,3514229.017,3634310.453,6836630.293,6335669.184
2015286.447,2064150.751,1549476.711,1577311.123,2489954.45,2448590.71,1339603.849,1280191.158,2092282.479,1987238.09,824663.9219,898337.3648,1737364.839,1646981.371
2788136.946,2735217.549,2546677.153,2492694.232,2836054.058,2858591.809,2226473.37,2200298.977,3848308.929,3652139.588,3427172.619,3590876.481,3124266.151,2896105.538
5334345.634,5288392.785,4157219.58,4122389.363,7312271.867,7168316.634,3780330.47,3711513.071,6927790.479,6682321.216,6818977.353,7264648.673,5657935.294,5458703.017
2917970.887,2929476.43,2459873.497,2297427.792,3190932.824,3305823.787,2365517.447,2299145.132,2474714.048,2467363.767,1783376.707,2014152,2569136.862,2321512.684
396393.3825,377960.6426,331729.9489,323270.4029,404947.9166,451840.8782,239222.2581,214036.0856,269384.5933,276886.2096,308708.285,321883.9355,207973.9315,258221.3
510594.2587,501191.2696,323638.6535,301836.4723,556324.5604,564021.2313,368201.9641,328238.325,554841.867,563414.6268,533858.7984,604037.7939,547619.4358,498475.9807
2203601.241,2159125.159,1508765.085,1403573.672,2538666.73,2488891.209,1376844.067,1309777.022,1945997.798,1917341.832,1021220.267,1043061.973,1688868.044,1606648.47
2929937.934,2858521.672,2124978.032,2126476.494,3260498.943,3286762.171,2294750.836,2131087.413,2265841.718,2262596.146,1813009.48,2051441.473,2451710.65,2194178.375
540471.464,552761.4429,451241.3496,482195.9219,730939.5912,785216.1328,565335.8781,527703.0399,770143.3785,807629.6967,757382.3585,842965.4463,699855.5706,654227.4476
2364358.554,2195816.758,1457394.701,1568881.389,2428794.821,2268248.003,1318566.496,1260458.408,1512274.821,1540845.056,1321313.403,1421628.907,1669900.381,1552374.308
4488776.687,3997678.429,2397231.243,1859710.138,5410147.792,4315963.402,2012473.238,1464550.827,4160535.439,3858737.014,4213570.364,3630094.722,4157790.841,3462533.08
719165.5204,692899.3011,470276.7854,412374.859,782153.4372,748141.2567,464399.835,380883.113,829699.5223,794952.1197,782070.0281,700444.5482,682037.9381,622547.9833
9875767.468,9527532.199,7177849.793,7349101.509,12911293.2,12427462.74,7387917.97,6790474.543,12712439.09,12323703.28,10825540.37,11100381.6,12017948.52,11215617.12
2968264.743,2906992.403,2810600.792,2384007.134,2959100.52,3110426.576,2173280.703,2121003.635,2371778.329,2199600.775,1849782.161,2043860.047,2643558.784,2402024.523
1848832.232,1683367.963,1168425.246,1097825.583,2245678.413,2086379.93,1053793.743,912288.7254,1941783.696,1874067.606,1916295.297,1864100.898,1908329.928,1720846.425
11818567.46,11495563.81,8561089.213,7809888.53,13625473.92,13446276.96,6678204.157,6374041.426,13329054.47,12783211.19,13568528.82,14524833.35,10167368.66,9884393.621
364833.1474,323997.4763,209094.5988,182348.5223,411748.3825,381386.5015,185931.4449,150612.3936,240727.3086,272762.0832,168830.4989,152914.6624,251394.3507,239741.1977
495172.7046,469030.6544,405876.7314,383367.5996,556612.6612,614534.8061,406775.1849,388738.5653,621915.7416,622811.6595,597696.953,626412.0098,561242.425,566413.7124
13300128.4,12790836.53,10593170.42,9845204.734,15347249.95,15151756.34,10128808.97,9387499.42,11845711.38,11180021.48,8056830.218,8447775.587,10864278.22,10074516.07
2944671.261,2830903.725,2139111.715,2252023.783,3769799.268,3942704.546,2516533.877,2361798.077,2951487.965,2829180.334,1404121.63,1556268.114,2840778.232,2830286.822
18096818.34,17047137.77,10789502.83,10943986.43,20085918.09,19729454.49,9547453.722,8793638.366,20047224.39,19463685.13,18821214.82,19812631.28,13957467.89,14058383.34
8371450.313,7902608.941,5931877.256,5798298.114,9740171.964,9152822.472,6481553.46,5933956.845,9810491.335,9110758.256,9532600.032,9754908.46,9646178.125,8913906.406
363850.501,374464.9189,333514.8722,289715.8541,368473.3041,377266.6895,324158.8044,304408.575,449728.2223,412451.934,434315.2465,478583.7316,482436.8659,430798.6788
16694541.05,15748092.22,12453535.82,11548515.81,19909260.57,18355981.21,9648692.452,9318509.38,12409478.71,11565540.93,11980819.22,11747101.51,11006932.15,10061035.8
18762822.51,18544733.52,15035545.05,15472397.86,23584143.68,23836261.2,17156866.57,16687630.62,24357566.67,22350098.66,24775428.87,26455369.15,24255784.68,21848663.74
2897847.156,2594065.235,1725824.296,1635118.308,3287124.721,3147346.954,1390348.922,1312049.174,3212913.584,3048857.738,2611593.818,2388001.018,2788898.32,2585624.648
2030206.804,2009832.573,1666896.986,1709740.8,2180032.334,2235794.966,1453120.805,1443697.593,1400849.275,1422885.584,1600735.552,1719021.354,1571468.391,1415442.039
1045337.914,1040610.607,729733.1097,803542.2612,1201117.309,1112113.625,739513.0337,665544.0783,825091.4594,815746.8743,630490.4017,607752.7176,918749.9399,784090.689
1261050.545,1135366.555,719060.1078,707577.1818,1316171.448,1208942.868,578194.3854,548893.304,1290337.53,1131069.885,1188307.623,1193099.97,1187698.05,891068.2224
947943.6838,933830.0951,846709.7073,747920.5531,1064332.489,1066784.792,872587.6078,819533.3489,929990.3697,902530.5636,612016.9847,690936.1595,795893.8543,757342.371
7309172.465,7311025.481,5464632.323,5019293.133,9119310.675,8809960.556,4357649.947,4322683.243,8337050.755,8080959.918,8491617.989,9586154.037,6856844.981,6540254.427
31687491.79,30953071.71,35973975,32738466.66,54091002.27,52433822.79,36442423.65,33199257.35,55617752.98,52414715.39,46524559.75,48948787.55,49859937.45,45858650.2
2583700.396,2439217.49,1935722.029,1867030.916,2946109.169,2828252.276,1322683.808,1215585.418,2766553.232,2726804.705,2397188.848,2450976.214,3021950.945,2602844.885
5780428.868,5695582.717,4252770.981,4017017.365,6160143.166,5951382.397,3727266.652,3595631.056,5034493.379,4763809.716,3095928.346,3316018.041,4258699.111,4142320.258
1998113.315,2046971.269,1604622.498,1620829.221,2299703.123,2253047.902,1644704.755,1516133.167,1721297.068,1666726.978,1342408.203,1454813.906,1673482.075,1628264.288
1620596.245,1398192.665,998784.5658,910171.0836,1772270.903,1626563.617,784556.6219,689881.839,1474843.299,1329986.582,1602298.368,1587563.715,1586684.582,1346490.955
909293.7328,955938.3363,575394.1956,592933.9824,1173093.422,1163907.06,550903.268,500662.6899,1093528.619,1049622.71,979019.6319,1011016.373,895382.5875,865413.1615
1334538.41,1264699.216,998789.1297,913642.5742,1556660.607,1468661.696,842028.9489,794706.5144,1162593.204,1067246.197,644903.4888,670952.2656,1333059.042,901357.1551
1459243.308,1455462.99,997176.8562,1046458.049,1821133.826,1818048.521,1181450.255,1146685.053,1729167.287,1685211.472,1734099.201,1871802.153,1679760.157,1608459.406
27138650.02,25591172.93,17941553.07,16542871.78,30722661.07,28995636.7,13525948.87,12059037.96,22263539.84,21017362.62,13089471,13339372.07,18917033.12,17186565.02
2595752.188,2530497.864,1856306.776,1805977.826,2949494.172,2940531.449,1779518.254,1599939.741,2920315.574,2915855.059,2734591.587,2926425.147,2864715.911,2567933.727
2100432.335,1921380.879,1447924.546,1307021.534,2357402.372,2262881.857,1413804.612,1226019.432,2387585.804,2238282.387,1950928.351,1984007.788,2348880.983,2272130.831
918484.8651,844241.1913,642907.0677,556940.6597,1122594.541,1054546.293,507692.1794,430482.4372,1057489.573,1001549.673,818577.3464,818947.3904,1048938.884,854386.8996
1253823.208,1238068.022,1004459.258,1052251.835,1396056.424,1405603.387,984693.0991,930285.5922,997537.3968,1002252.253,893072.2061,962183.5504,1053430.162,973165.8689
4145340.054,3891425.123,3293364.718,3035289.715,4919129.345,4787180.273,2961449.256,2697604.421,5075818.969,4668477.638,3973255.263,4133612.428,5345639.429,4949518.498
7418174.82,7206521.179,5805764.764,5742801.581,8058565.563,8286065.678,5423619.583,5070504.296,6904548.022,6617393.613,4361138.124,4751613.221,5825021.096,5392119.914
842927.225,834497.1175,659247.7748,618693.3782,981639.7982,956708.9283,610760.1073,595482.2464,996481.2776,965195.1886,889697.9094,999439.8102,986471.1117,917899.85
4379989.815,4136176.278,2583734.987,2432836.112,5246746.338,5110685.732,2611024.642,2197823.448,3688446.589,3517120.74,1963130.792,1848198.13,3556699.848,3225528.554
25611131.02,25522551.54,20126909.82,19814835.92,29253526.65,28997437.65,19917676.12,18634666.36,20424715.27,19822232.44,18757038.82,20897344.12,20312926.89,18279046.05
912983.1443,835163.1181,612550.7174,594147.1798,1111151.993,1067131.963,696117.9517,587927.3635,1180452.636,1104911.588,855911.9937,814246.0533,1090484.715,1017297.951
1620551.033,1518987.708,1020414.797,975850.0834,1609999.989,1495075.825,960363.9059,806568.0735,1546261.693,1503294.547,1493956.229,1509802.313,1647198.611,1585984.952
2650569.779,2587600.618,2099662.985,1984472.913,3105338.574,2952702.678,2031013.488,1876668.827,2493424.926,2318788.401,1595459.361,1710633.545,2133479.862,2058424.029
1925998.897,1908517.026,1562073.646,1471234.146,2245656.264,2162703.129,1237117.05,1243000.116,1688989.682,1480371.904,1334311.206,1367369.796,1434382.478,1322607.097
695710.2089,719305.4577,653032.2726,576400.9696,726646.3808,791191.5856,600279.319,576161.6512,671628.6024,643033.1607,486480.1522,508099.8743,582160.0237,575899.448
2171619.798,2064068.635,1623345.316,1598877.919,2450189.293,2377415.94,1578853.577,1526945.528,1944136.606,1844026.316,1242134.446,1311513.162,1825506.901,1686753.46
667742.3988,641815.5437,554001.4289,460034.1934,801426.9308,776705.208,525608.3359,494903.0169,806334.7669,768984.1078,712424.309,770040.1574,837116.9457,756817.2398
13650441.4,13104919.32,9522540.037,9038544.845,16359694.89,15619183.77,8207215.521,7908476.718,11327125.23,10679734.11,7646212.518,8139727.495,10702985.67,9791014.917
3394785.037,3329395.191,2345252.234,2341852.973,3760527.502,3501570.915,2078369.529,1935993.43,2631931.854,2538832.096,2017216.601,2054176.683,2483615.451,2480429.331
771261.9668,650158.1081,440319.3279,406114.7207,828832.5371,797567.4573,490488.9885,408371.0278,808168.5934,799152.6101,713253.1482,679881.9581,738646.5835,679789.0171
1382561.16,1459187.393,1164263.272,1137358.822,1532325.942,1613986.614,1092173.371,1069191.048,1221278.84,1225143.908,957773.1603,1037795.505,1173415.196,1092140.971
1760724.63,1734429.091,1508494.508,1479100.888,1594999.158,1708177.03,1681468.113,1658277.571,1995393.267,1939847.886,2225437.228,2369729.461,2197756.699,2043829.795
56893800.36,54813364.4,37479767.2,37084537.86,65806198.59,68573548.74,40066484.2,36780755.83,64064278.42,64506487.24,60525658.42,58374538.23,60958827.33,59777909.19
21405438.39,21363780.85,18645202.34,18214334.47,25783686.21,25436913.96,15138054.38,15012891.01,17565645.42,17029363.44,16907498.44,17961760.94,16849345.54,15209211.6
2639259.531,2460877.184,1801260.026,1795625.828,3327873.663,3230002.574,1972558.689,1889256.799,2927003.049,2792857.965,3015786.124,3192511.057,3057712.45,2699609.944
5244219.284,5453582.22,4071144.235,4559810.066,5599059.746,6166139.298,3961286.092,3984070.769,4478716.336,4139702.072,3507922.268,4015529.66,4583053.727,4309806.058
999394.3689,872717.6804,580793.3597,511518.6962,1028220.389,857177.3816,413339.3575,416600.1554,1125857.514,955639.4269,682940.1471,702589.8177,930017.8367,797255.4312
3896602.278,3815264.303,2752906.225,2620551.606,4188387.872,4042673.187,2465252.052,2181373.698,2895674.262,2851811.388,2454911.432,2469782.373,2883489.042,2746783.164
2199697.812,2251905.178,1952719.067,1889867.628,2570629.985,2576385.099,1738564.818,1707183.198,2005540.747,1884235.95,1695128.593,1744390.19,1829404.675,1691974.409
535520.0529,526800.6692,283813.9392,243770.9161,489483.8316,464278.5307,246609.2976,224511.2929,445623.241,437322.077,490837.1274,466096.2025,439819.4819,419093.8977
1553423.619,1501992.923,1157137.333,1146270.809,1743046.249,1761982.736,1120261.173,1105461.663,1399682.758,1296252.909,1004474.372,1045166.831,1198100.318,1155151.796
10037280.38,9952181.953,7684108.157,7417080.472,10965432.42,10536868.16,7148009.648,6580881.976,7385582.538,7374021.044,7024496.392,7617944.624,7770749.251,7416827.413
8507908.85,8266596.549,6200164.267,5798762.821,10809296.21,10505516.87,5083828.812,4773878.475,10031057.68,9386879.732,8652806.381,9247526.123,9204769.745,8041706.38
4182984.973,3772676.046,2287344.784,2057036.282,5926731.4,5224359.468,1985744.416,1739695.071,4462847.303,3830210.564,4137589.184,3852721.13,4073817.94,3420718.361
144464.4785,136925.3783,127487.7815,121709.7124,170219.3319,155600.9086,109370.797,118897.4376,120156.2716,134344.0572,94486.43603,91926.75077,133172.996,133093.4983
259697.7379,316688.5253,256163.1501,270767.7375,360818.6456,374442.9435,272339.2666,244897.5922,314622.5269,326744.5772,193045.0826,201245.3817,263885.8862,250100.8649
4564034.601,4547643.342,3472105.115,3616635.704,4844337.921,5117992.086,3116763.713,3035624.394,3430111.732,3473429.377,3400748.043,3639204.436,3375053.468,3157482.319
50535358.99,48932640.2,41356369.22,38166712.83,56982221.37,55319599.79,34166218.73,32193695.91,45344837.04,43785513.98,29586811.39,32666080.08,41509991.53,36794874.73
180302052.5,168640305.4,107808845.8,94595712.9,224008560.3,202799111.5,89217417.91,77655808.53,199579193.2,185115291.7,153998787.8,152276741,173076031.1,159205293
244273.9902,233350.2016,199320.9658,194835.8514,306560.1658,288633.9819,160462.1101,158665.0182,213644.0906,213861.4579,150146.5475,144733.2589,210479.4743,207222.5783
22243281.03,21613561.97,17270638.1,17314845.76,27684928.44,26335506.9,16951703.21,15877936.27,25923286.41,25044085.27,25536788.05,26473986.77,26422269.69,24069782.29
28038159.93,27753271.58,22148358.4,21926870.67,30965359.22,29647795.38,20723850.53,20314793.48,35597194.49,34458045.15,28557042.23,30178998.8,31098592.61,30193070.72
1232230.419,1314617.615,1152296.695,1063582.989,1412100.544,1441922.478,998122.3202,969825.0283,1140209.212,1197526.413,798983.7828,904283.9048,1140477.676,1068075.272
6154803.91,5729587.564,3888499.671,3752180.779,7460150.347,7284640.885,3273749.264,3054768.005,8285186.924,7740765.106,4361843.655,4543564.317,6495283.73,5779027.875
38974986.3,37416825.53,30961171.67,29769342.55,41918656.96,41070086.3,22218703.97,20246289.74,31599607.97,30413748.66,25061124.1,27170611.67,26880988.02,24600033.17
1583001.493,1509703.31,1069022.365,986745.219,1775181.768,1669949.241,972097.7237,885521.3917,1745507.824,1661609.1,1546595.994,1466984.368,1645196.388,1498331.653
1349921.823,1307908.625,948969.0414,972858.8986,1557705.646,1574848.17,924365.6884,862950.4574,1601242.588,1497576.538,1386772.639,1487634.253,1410092.712,1361656.715
534321.5891,576584.2139,495777.0491,475612.945,639683.2707,654293.297,424390.9827,424393.9783,495406.6279,529272.4035,341931.1818,324808.6256,540667.2303,532163.2761
3141477.713,2906983.7,2309979.489,2099518.269,3674936.291,3388581.385,1933791.996,1848351.857,3108149.173,3047967.654,3295409.196,3393417.425,3504891.344,3067668.722
5771610.97,5609598.19,3854936.46,3600869.859,6143162.18,5484105.463,4171241.399,3578312.233,6574833.988,6223196.182,5618005.995,5740577.192,5854783.14,5479875.624
25837204.26,24969977.29,18727091.2,16936345.93,26183508.9,26749051.88,19093841.37,18051437.61,29601207.04,25720565.59,25254907.65,28631504.17,30039138.16,25511923.31
2419927.96,2294213.614,1644435.544,1483606.224,2627745.972,2538819.831,1474436.978,1342450.48,1885357.166,1844192.154,1349200.832,1371193.721,1924211.606,1687184.55
40608375.2,38388927.86,26658681.91,24428708,47482848.35,45247263.5,26089211.66,23785553.12,34217850.61,33114487.71,21199946.91,22487805.15,33164222.33,29598055.3
7020363.719,6436647.954,4352921.839,3951601.032,8475159.594,7930699.469,4380963.136,3572150.741,7338876.036,6471051.672,6972701.696,6609376.71,7401778.133,6641106.928
1330161.239,1249831.768,1165556.131,1133088.697,1527403.855,1602587.991,1036979.461,989182.3892,1201718.284,1158328.95,959663.4878,1000744.103,1088264.295,1104297.408
1109194.805,1048088.374,726362.7077,604572.9561,1466388.022,1292156,502885.1819,424692.6772,1351419.203,1182570.32,883043.7251,849907.3884,1120017.944,973324.5734
7141112.655,7035715.758,4937562.037,4739307.633,8825499.901,8339359.417,4013748.227,3789129.901,9771855.498,9175484.897,5441514.888,5618051.813,7706737.16,6982477.825
2583772.908,2488022.764,1927086.19,1851311.652,2816743.126,2768583.992,1870387.434,1706027.056,2269126.456,2373758.5,1555086.326,1648012.757,2009192.733,1841346.553
