151002_ig_TpFL20_1_1,151002_ig_TpFL20_1_2,151002_ig_TpFL21_1_1,151002_ig_TpFL21_1_2,151002_ig_TpFL22_1_1,151002_ig_TpFL22_1_2,151002_ig_TpFL23_1_1,151002_ig_TpFL23_1_2,151002_ig_TpCL21_1_1,151002_ig_TpCL21_1_2,151002_ig_TpCL22_1_1,151002_ig_TpCL22_1_2,151002_ig_TpCL23_1_1,151002_ig_TpCL23_1_2
3109339.729,3108760.363,2825090.681,2778900.256,3516025.752,3476576.537,2433626.726,2381016.694,3740725.974,3681249.468,3571166.865,3887237.849,3741474.702,3457770.946
1140744.256,1057415.868,661242.1934,617884.2524,1416301.284,1267828.717,644921.8178,612025.8799,1215868.524,1117639.064,1041989.444,981771.6113,1197695.91,1067431.755
7520021.596,7202662.643,4825382.204,4773278.456,7957205.574,7567397.138,4614203.433,4265634.917,6101840.967,5804326.593,4331454.1,4623503.632,5262202.247,5082137.931
203383.0933,179229.5712,135950.0592,146782.9638,255577.3259,265042.0405,141125.4722,129855.6672,169573.5678,125559.8117,154212.579,148555.0657,169469.7649,154766.9449
11964977.29,11468034.34,9340464.662,8496194.069,12938214.91,12315195.62,9257405.33,8652823.529,9591354.102,9171780.339,8520413.031,8751998.752,9788653.883,9210896.155
556836.4693,517409.336,341463.5645,349925.7793,566162.4537,524511.2679,316178.0623,305433.1738,366426.0247,360239.4434,361846.9755,354215.9273,411733.4,353784.3062
4273919.432,3835029.097,2794710.959,2350865.313,5078677.049,4473296.831,2039837.248,1820959.447,4627759.735,3829380.891,3805585.05,3621856.853,4057565.644,3638894.984
10889136.33,9700596.182,7043844.745,6513564.985,12582111.94,11536365.68,6610260.574,5675005.619,8267999.856,7685870.816,6827725.903,6525886.071,8190222.237,7209293.558
26370310.06,25654786.75,20928183.6,20664835.99,30553313.17,29824319.2,20760409.23,19258267.44,23898481.44,23564759.5,15877054.07,16954976.69,24604825.95,22895451.58
15277725.05,14527769.87,12100541.37,11371238.76,14525409.37,13257154.9,9668869.062,8791678.619,10295849.96,9863453.369,10171885.59,10005062.14,12655420.12,11653022.09
6537181.711,6119482.463,5216342.895,4702458.957,7553729.894,7467387.858,4066015.952,3819796.078,8656854.862,7976595.928,5325256.092,5581898.266,7572251.21,6739380.709
1104293.354,1095511.304,1016310.808,945148.1175,1174664.576,1281064.679,917190.8846,880951.8471,942573.1053,916161.594,847944.6713,931167.4211,970263.9207,934613.1016
286885.3971,301272.0815,258011.2451,266916.3531,346437.6301,361612.6591,176031.4231,205735.4188,284943.6123,274987.611,171700.8821,169560.6327,268912.0607,273282.8844
187154803.4,179587471.3,136225494.6,140368796.6,230909131.8,223576628.9,132271472.6,129914068,202982523.2,200900765.4,198933966.5,219377231.6,217010597.9,193643102.5
1352314.259,1329622.124,1262367.345,1194884.282,1606433.013,1689286.543,1169580.152,1181750.787,1265810.486,1262872.254,910421.0268,1084959.419,1415716.314,1252735.916
1673461.018,1461412.736,898241.119,739199.9115,1747747.638,1490642.581,724232.145,588702.1658,1493860.612,1375522.582,1418938.177,1265158.143,1344115.962,1203355.456
564351.4523,554151.5724,465188.2062,482472.5783,626555.235,703850.6488,531282.0199,474136.2932,758048.8753,705787.5298,627146.9453,708030.6184,671143.4446,640309.2731
3570939.674,3480427.679,2605183.039,2771218.191,4137105.585,4216968.558,2614319.283,2589704.046,4263691.147,4216853.44,3717476.429,4266441.953,3776080.094,3472651.172
9063212.923,8299425.182,5330539.946,4736292.425,9549770.066,8852244.327,6010279.249,5017875.804,9577607.316,8661091.13,8340803.246,8383416.402,8474413.284,7652244.415
773045.614,706269.7746,501843.969,468047.5792,941293.2091,866628.2885,511247.0248,440078.2037,787313.5855,715024.8328,716049.0639,659443.7316,929585.2881,852655.9521
2309928.528,2046687.49,1320271.237,1154919.399,2610979.554,2177404.035,1028783.503,825173.2954,2189843.153,1935816.511,1975757.16,1812824.02,2025543.542,1734355.374
153091581.2,148454969.2,118740669.4,110902824.9,186495616.3,181523516.6,105289903.8,101007583.6,185897045.4,180883737.6,154036473.1,168495054.3,159320240.1,149125506.5
986664.5083,984200.7563,717510.714,778107.3348,1107902.425,1148900.169,783150.2242,799196.496,1289812.764,1250165.257,1035822.854,1119982.646,1068553.732,960150.3345
3263166.489,3109548.145,2577922.456,2205276.823,3634937.964,3388447.481,1976140.512,1833587.852,3422590.524,3129157.994,3344877.357,3406312.267,3284963.55,3071485.413
6034295.009,5400253.034,3292812.641,3071908.99,7821861.372,7270126.318,3395288.213,2820825.387,6208405.607,5621437.256,5575509.281,5309612.846,5914526.509,5271660.309
2974595.084,2659107.502,1734142.107,1559320.952,3384894.569,3310125.674,1714449.626,1420214.533,2814357.644,2744795.601,2891141.101,2905136.92,2596537.252,2403968.722
2771789.354,2787517.671,2577354.88,2462321.341,3523496.12,3536485.14,2384426.879,2347197.662,2518090.032,2499484.954,2213441.822,2415919.527,2731219.152,2476653.772
3046018.399,3021226.819,1964997.75,1777228.2,3958947.557,3657849.01,1731179.295,1499125.532,3483725.481,3245871.988,2946134.916,2881394.751,2902526.427,2583795.703
1342996.345,1342811.911,1174751.702,1046195.142,1578422.073,1522459.603,1156504.341,1059624.669,1219428.843,1071669.014,1067167.247,1205333.359,1172841.272,1036180.879
2240456.713,2298796.958,1706237.082,1641876.477,2295128.513,2390167.882,1667844.842,1571120.036,1815094.093,1771831.339,1630944.349,1665298.012,1859806.606,1683985.957
5531512.057,5262233.543,3875553.537,3636252.861,6124577.653,5916911.323,4285789.998,3865903.775,3831469.326,3697385.163,4123472.43,4323040.283,4662898.177,4476641.664
1341280.45,1227086.757,831501.8757,767723.6223,1720402.572,1573055.161,687466.2841,602175.4009,1433539.582,1338358.903,1271074.977,1245585.228,1143123.705,1140765.449
1692412.872,1536585.525,1032423.844,985058.6915,1708952,1535732.106,1090625.056,948377.7352,1681591.983,1574732.852,1435445.851,1429024.876,1846320.314,1532968.169
3477668.624,3434692.959,2668122.032,2435877.279,4328650.182,4062660.572,2368749.785,2212964.517,2713333.949,2574766.339,2527823.397,2588528.298,2962506.992,2794496.562
4437436.349,4419506.358,3598026.418,3297786.439,4959004.114,4955615.909,3409754.074,3150877.541,4134914.168,3872660.991,2865510.633,2993659.052,3907192.397,3688955.079
169198347.6,167174166.7,132861106.6,134628171.2,179764393.7,182330437.1,115661723.6,115791409.1,130032146.3,128370966.5,132001546,138231377.9,130081608.5,125491893.6
879187.0122,814330.9302,615230.0872,579714.7447,916472.6514,954236.0303,628429.311,569707.8846,742815.5718,729560.4271,619833.2019,622494.0263,614882.2074,580293.5566
1768876.482,1581122.163,1009110.534,899572.4415,2084057.723,1928252.581,856361.5092,710616.9436,1814858.902,1645899.806,1558098.37,1415401.714,1554132.336,1367058.079
2394487.151,2337056.257,1873579.216,1741905.435,2754260.811,2682907.702,1844520.467,1741761.691,2107053.105,2018865.208,1598579.786,1732463.318,2135310.626,1932624.517
2681268.953,2546599.435,2010167.504,1936344.541,3648418.299,3660284.336,1760099.645,1646722.993,3190885.445,3035066.452,2603197.601,2894799.688,3085710.656,2775432.243
3639318.127,3429325.113,2952460.078,2754189.096,3599761.151,3544698.221,2456345.287,2300877.771,4092826.313,3743173.908,3453867.268,3511048.516,4121338.287,3607277.541
9148269.752,8645521.156,6682160.466,6590862.952,11108246.37,10621669.67,6375709.005,5879340.07,10429191.63,9928429.204,8947389.015,9243664.606,10447511.58,9363588.73
13569168.29,12889825.87,9250975.196,7980506.612,15071243.67,14638724.42,7664040.306,6773353.632,12697568.82,12001061.75,13344862.45,13470955.75,13221209.03,12056811.18
283940.0695,282469.4575,245270.5328,234234.0429,317221.2951,328205.6999,192527.8213,213833.1852,266563.0268,261147.8198,198253.9643,191352.0399,230932.3051,251020.1617
1360989.546,1261608.352,945331.3528,888864.7969,1625885.925,1508243.579,953358.5255,823172.5666,1503832.252,1428087.002,1389771.112,1371893.014,1415439.285,1223684.051
1819368.582,1794871.564,1132304.877,1056240.427,1883919.205,1740226.55,1217682.397,974191.0001,1873165.749,1706886.264,1806417.12,1724769.844,1583534.894,1596175.779
5987093.322,5489199.643,3538641.6,3222417.175,5747957.889,5158496.834,3127512.404,2759386.945,4022857.632,3691648.913,3960716.574,3765961.514,3558205.931,3452333.461
1681329.893,1537376.491,1103737.604,1074601.189,1869742.233,1796540.215,1216850.388,1118907.203,1384396.366,1234428.985,1223151.747,1198775.191,1293225.49,1156261.047
62526588.45,60605776.82,42992061.01,43566687.07,70215260.61,68970747.05,41828119.99,40835157.29,48271637.89,45952005.65,48259428.97,49493117.16,46611502.06,42473335.3
1703132.406,1684776.506,1371431.844,1365784.063,1911996.272,1968962.2,1207217.177,1238352.318,1564067.168,1481534.971,1226829.222,1390928.891,1348444.929,1257068.818
1930306.084,1846188.359,1237463.655,1086884.522,2106108.29,1982347.361,1117556.399,872170.1211,2004121.836,1853402.487,1735475.874,1746247.538,1752004.746,1540429.867
1351903.098,1301434.126,1079809.396,1014582.52,1252143.878,1172492.352,794026.0025,702962.1738,1036673.487,1030614.708,890017.8861,869677.5516,1003942.936,919617.539
1794627.167,1750409.985,1279727.885,1323570.861,2013720.701,2091597.295,1547409.091,1462912.374,2128433.128,2122994.303,1551161.379,1819632.247,2424272.409,2120484.893
22066342.25,20972074.5,13777101.56,13340196.05,27019987.85,25307509.23,14584276.93,13957148.29,19364506.9,17715365.79,12700482.83,12919236.84,19144445.8,17337552.72
1112506.645,1081806.282,861680.9919,833578.0466,1507223.403,1381168.263,805597.8476,767235.4057,1428103.953,1264512.852,1163146.487,1196708.215,1258002.005,1123371.342
604973.216,548962.1173,408292.5226,397153.4725,684304.2799,689101.1528,416942.2898,383721.5245,509033.7454,510720.1031,410960.9221,406154.256,434717.2947,447483.4293
4252124.677,3930939.488,2691477.938,2440083.578,4921593.478,4427095.364,2142164.529,1959817.174,3564809.301,3145994.447,2553959.549,2493742.68,2928702.531,2536312.965
6129980.362,5774882.041,4319029.941,4075801.635,7252438.214,6978836.507,3781889.634,3505208.682,6221147.396,5674624.209,6310064.205,6561865.09,6269020.558,5539908.555
1047429.892,919285.3135,613932.2256,548533.7679,1113868.545,991435.6103,510400.5711,477838.8183,1109135.058,1040617.847,913505.4424,774126.2501,845836.3007,737147.6801
14771642.12,14523004.76,11450992.65,11420171.35,17296787.17,17116260.29,10729874.9,10336955.59,14328500.58,14462512.47,9473387.319,10202475.74,12426539.71,11194169.25
57780927.43,56627849.41,43761908.76,41483993.58,67392613.36,66927355.66,42298445.35,39594166.93,56466630.28,52603190.33,35102147.39,35934219.63,51193712.71,47782956.71
1822548.543,1848930.984,1449617.405,1505635.4,2071865.503,2111182.157,1318941.744,1334144.361,1608154.73,1610010.319,1544621.428,1577477.046,1332617.698,1265990.404
1776565.146,1741515.584,1358658.363,1198772.247,1972734.114,1885173.22,1136919.039,1093625.786,1471015.545,1374210.799,1248496.543,1221410.035,1333933.504,1376075.932
19386636.2,18538233.56,15544408.61,13560443.18,21767495.93,20452343.89,11235025.19,9932707.623,16237380.94,15166867.43,13251489.07,13752526.29,14095219.12,12876329.2
2312056.122,2265989.247,2091537.935,1922103.041,2722118.035,2594499.55,1673651.064,1609456.77,2018997.173,2020031.272,1664668.471,1655821.564,2075721.462,2099590.728
5321279.281,5264490.693,4373589.905,4195180.191,6017083.991,6298397.311,4628727.617,4345554.454,6729122.58,6518129.917,5597921.159,6104842.244,6113101.751,5689883.041
7276598.364,7061769.741,5244803.552,5121097.208,8286119.525,8189760.955,4790564.191,4487123.908,5449493.385,5277007.601,5724793.845,5958218.983,5466274.065,5094590.906
1328562.841,1345042.381,989327.548,920035.0617,1690225.671,1635734.131,1059289.437,991066.7999,1575152.98,1485787.589,1372541.198,1441952.466,1553797.946,1426761.118
4530417.199,4261645.787,3268706.818,3156484.023,5329126.739,5420260.739,3286411.775,3053263.58,4084998.797,4000124.844,2895975.449,3014751.467,3957589.73,3646410.806
11797504.55,11643228.58,8749491.402,9094581.747,14146762.27,14548948.98,8176687.359,7746626.919,10337197.61,9987117.652,8707755.019,9294059.801,9547929.07,8931381.086
10677798.55,9443305.205,7003575.038,6597117.169,12081813.03,11102327.45,5793665.177,5255436.735,9350969.179,8704655.41,10145477.67,10190588.75,10656222.57,9491055.194
3687897.069,3597119.144,2437998.927,2164703.647,4368284.775,4156099.809,2350501.957,1988134.054,3637985.905,3443913.526,3417931.932,3577075.086,3887187.729,3431189.377
11243088.28,10890886.67,9131207.699,8731578.252,12871466.36,12891954.29,8273988.864,8154822.509,13633310.15,12901962.68,11694107.42,12174693.57,11800220.73,10974928.9
544150.7192,487179.6581,291226.5437,267460.2679,579533.6215,530296.3287,278492.5711,219910.2049,523381.3034,456590.9375,449739.6083,447584.1185,452202.9495,387060.5417
5255471.795,4974392.891,3493016.774,3158476.83,5756566.413,5560328.011,2522582.708,2318239.148,4376271.851,4145379.918,2918096.568,2914469.703,3919900.106,3391004.601
3822672.91,3604346.216,2733149.991,2733011.437,3938904.938,3901783.423,2811045.705,2522163.155,3395307.215,3252252.335,2421032.036,2401390.515,3273524.206,3050924.606
4282085.453,4215385.964,2614501.549,2584221.623,4880324.963,4834035.162,2889771.448,2711551.023,4682775.433,4599915.999,4031817.169,4212110.253,3954959.613,3726086.217
3952353.846,3678807.957,2943203.264,2816630.482,4691684.564,4605662.409,2948502.312,2710483.757,4012545.081,4099768.537,4081970.162,4369208.851,4358080.456,3892625.172
4218384.175,3912596.166,2624128.915,2532096.844,4854965.09,4492205.495,2442914.406,2147551.653,3190724.274,3118369.455,2595737.436,2589832.364,3336814.435,3115702.896
671427.0459,668517.7735,425583.7182,429263.8432,784659.1217,825203.9657,401229.9002,389919.8603,678139.8676,629004.4742,369909.6785,380749.4045,490676.2418,519818.0888
14897189.21,14730354.1,11516188.3,10687568.49,17469313.37,17224499.39,12076945.08,11610736.04,18788604.84,18489395.45,14930363.49,16265134.01,15335240.67,14215245.19
1124144.603,1123059.53,829677.3613,819930.9439,1312963.929,1275817.352,780236.4513,746134.975,1206194.239,1218357.195,1052088.732,1117034.929,1244327.393,1183298.207
1014935.082,1009401.725,943245.2237,864970.8222,1177042.907,1180516.345,791427.7659,750939.1309,898038.396,944107.0902,764445.2909,807482.7629,982342.1249,907153.7594
1828089.827,1874122.532,1544437.461,1371478.03,2308586.079,2313503.238,1125588.489,973610.4798,2064984.685,2036289.884,1933886.743,1876341.241,1741223.85,1766773.616
11104643.8,10345824.59,7811499.026,7164397.737,13304306.48,12810850.22,7274557.974,6680600.552,12999085.01,12378915.76,8690950.692,9150905.261,12412362.87,11149226.51
12890117.4,12770919.39,9575378.262,9220465.687,14371400.62,14189751.61,8923257.789,8520277.593,14013801.12,13666004.45,12612542.53,13031369.57,13305633.22,12433869.86
378623.4177,390901.7863,282596.8473,285011.5458,455639.7187,498100.5349,262379.0557,265613.3962,363625.4151,364120.6764,263489.2443,278021.4673,332554.4105,302355.7347
7502904.716,7158619.712,5033041.943,4998203.436,8978773.809,8672220.361,5114976.757,4595891.337,8012287.75,7367637.967,7505414.622,7696892.711,7402923.652,6836667.402
2116044.053,1978652.866,1269640.199,1259969.014,2686738.257,2499498.533,1356758.439,1208339.759,2616968.321,2537926.615,1730579.739,1768040.085,1973247.376,1751504.858
3811110.745,3687837.722,3156350.157,2766873.968,4118630.535,3628470.198,2806207.218,2495616.231,3180205.963,3082338.162,2606111.899,2760953.653,3343327.575,3217580.78
4534836.81,4398643.507,3175658.589,3216664.162,5221628.873,5193865.465,3204357.133,3013241.353,4957010.115,4827810.866,4429143.796,4746742.068,4556934.103,4223907.251
2915676.856,2580000.882,1940999.704,1686445.218,3520801.067,3116764.062,1675452.762,1508762.368,3135671.898,2786490.397,2753337.91,2518182.193,2607278.218,2314257.019
28119570.18,26936233.56,20148947.19,19117309.01,33172383.03,32585662.08,17961792.4,16867667.12,26679977.8,25979696.79,15065852.67,16143588.95,25390499.29,23416733.99
1274217.565,1244226.825,807664.8481,763498.504,1305067.236,1191028.041,818738.5019,801610.4719,1015353.669,1042218.72,762271.063,807160.9436,1008559.17,953650.045
1110768.553,1132174.908,893916.9772,849680.7186,1312023.702,1170145.215,845868.261,832252.4664,1035839.95,1018812.431,809638.2395,813776.3806,999453.576,937507.0049
10321220.07,10188913.83,8107505.479,7788498.797,10469095.38,10292239.32,7197231.989,6442802.046,8053165.196,7819702.647,8009535.871,8136746.048,8302609.158,7872652.706
20950918.37,20205084.04,16687040.93,15460691.34,24185013.79,23742989.67,14967257.58,14120067.45,17188550.1,16850799.09,17432757.66,18238664.53,16197797.7,15614718.82
6110812.525,5592011.96,4296873.927,4058708.338,7266574.447,6670658.531,4095469.738,3722767.624,6913497.539,6305204.545,5611420.94,5872373.06,6101525.036,5306168.684
10510550.57,9862846.642,7730635.505,7197333.876,10947658.6,10660747.65,7025928.915,6352222.96,8254439.189,8020639.039,7035336.519,7430465.969,8825001.825,8307722.314
921335.3085,907904.7625,754275.9077,735156.9199,1006657.717,1050489.419,650749.5249,655779.917,799489.1041,797615.1522,717782.6579,783430.4528,791701.646,686859.7366
1335689.905,1278680.271,960136.7277,883912.1554,1459123.185,1387779.785,774205.3239,725931.9287,1373141.741,1308668.112,1209420.731,1229246.755,1239808.43,1174479.98
3611261.542,3309352.238,2654133.474,2516920.265,4008104.711,3630054.384,2622329.632,2460217.009,3866676.525,3584584.729,3381727.762,3575408.736,3753315.379,3505226.289
3786981.86,3504748.056,2825385.418,2756425.068,4418584.552,4289247.814,2621934.817,2618900.929,3793938.914,3525226.824,2276845.993,2325438.566,3580771.361,3074913.571
225966.2962,251005.1307,173865.3409,171893.7754,284864.0304,293698.3324,147833.4106,144420.7124,223026.4974,219769.6,171482.199,189904.3895,170237.0131,165678.741
7557446.111,7392798.822,5881092.946,5497904.974,8543802.723,8401953.643,4995087.236,4751009.457,6546267.207,6288052.566,5286673.646,5629073.893,6427197.257,5991816.911
1841336.509,1820006.877,1601725.618,1361394.323,2152534.566,2149904.899,1397981.825,1298283.459,1862480.487,1791061.64,1256384.039,1345805.01,1578717.35,1603060.758
30159921.32,28742558.81,21050965.68,21625266.08,36643065.08,35611615.35,21231854.51,20416796.02,27977872.06,27312918.38,19361039.01,19897329.64,27236322.63,26031106.9
2093223.779,1912505.432,1361832.958,1417641.279,2333393.107,2196025.696,1314792.358,1102770.389,1641675.959,1672432.995,1518581.393,1547231.439,1494514.478,1370088.871
11574297.92,11630718.32,9337623.894,8874527.863,13169056.13,13291834.21,7840412.542,7600250.679,10109075.37,9964857.515,8917969.165,9820494.232,9381737.851,8675814.193
522365863,499271249,335994276.7,305239295.4,566850737.4,525353723.9,277421254.1,235152625,521530314,517618496.1,432328304.3,454995124.8,431772792.3,387620555.3
2486226.732,2393812.858,1516612.155,1587865.93,2909754.69,2892060.418,1449013.795,1484846.813,2482301.912,2410108.075,2202355.629,2456554.085,2420631.883,2088283.178
3901748.573,3734167.277,2932584.343,2677767.708,3963018.457,3852632.889,2613766.532,2579021.91,3202177.701,3069657.741,2878922.834,3126746.375,3012856.871,2814477.84
4899450.566,4779845.342,3768129.346,3675470.211,6295614.73,6194389.872,3583785.167,3247430.264,5713661.201,5341489.225,5025443.242,5295951.381,5101418.269,4579304.03
3180362.05,3132638.499,2350349.763,2416666.275,3504836.324,3579464.831,2108143.936,2074306.658,3261313.879,3166053.709,3083773.763,3249059.961,3174012.162,3183751.203
1403993.207,1430673.251,952113.7497,880607.949,1610144.363,1546799.429,846976.7408,755697.4243,1224979.856,1152033.594,1001391.25,1008587.332,1030286.241,945049.1292
474738.0629,495455.573,340618.4178,371367.8572,495691.4438,504380.1765,304713.0569,303024.4299,441179.2009,454460.7193,277878.6523,369033.7874,371776.6563,370786.4936
187189067.6,179471116.3,155003405.2,143453535.6,213028226.9,208805818.8,138733438.7,133818899.7,200018451.9,195267459.4,184093528.8,190815384.8,205678969.1,198754925.1
32998588.67,32252224.18,24803135.81,24269049.78,37145068.83,35893719.96,23056414.47,22368512.39,28632745.03,26844870.47,25718681.94,27951647.37,25755926.41,25337321.3
5195604.83,4807821.648,3443209.088,3397721.473,6036319.279,5983885.331,3366933.152,2993249.894,5770114.67,5477831.163,3891706.674,4106195.796,5618479.219,5195396.761
2234669.494,2144162.326,1534620.628,1540895.355,2412379.712,2341511.379,1478159.75,1373107.319,1832370.511,1752815.635,1626170.726,1772544.942,1689381.678,1679057.57
797695.761,784073.227,624948.5725,694686.3084,993319.0337,861905.4967,575898.8985,568779.4571,701917.4299,755368.5984,592601.3883,620723.2199,743558.202,709333.2085
10046154.28,9147119.941,5837487.869,5362783.87,11142708.76,10287586.07,5362630.428,4753436.133,10654094.62,9653766.411,7697234.283,7252642.361,8657622.874,7526583.212
718503.2149,729553.4527,577900.9291,559932.4292,900183.9773,973043.2143,528213.6583,504347.734,746891.7566,728550.2963,548097.2062,580293.6937,621271.0252,598178.4504
4695627.776,4469748.713,3540149.654,3419187.606,5259604.609,5237664.368,3213802.291,2976031.464,4403554.747,4377595.313,3127878.717,3338014.553,3934647.996,3800109.145
1068759.477,1063177.273,856873.4999,857816.8721,1437119.907,1330385.266,758694.6399,699751.3186,1258884.699,1150869.956,1072041.031,1159846.589,1073636.317,1068389.951
1360081.146,1319067.418,880688.1915,824056.9597,1473569.952,1385499.787,747501.593,659751.423,1306113.381,1257523.239,1087899.346,1091505.455,1239181.713,1200546.074
665948.4019,701939.5917,554942.8529,582954.901,916309.6622,856205.4339,551201.9359,506147.3205,834323.292,802270.1643,670694.6303,695092.5473,796286.1657,732747.8941
2187094.753,2197209.253,1542010.611,1530869.362,2568958.683,2597067.429,1352828.623,1301805.643,1787472.081,1766644.315,1739699.441,1844438.857,1720048.919,1632189.264
2704008.502,2583361.365,1842323.332,1848486.369,3143218.48,2945463.465,1808276.088,1673976.689,2694409.685,2540610.434,2447052.211,2542388.225,2682846.131,2534786.244
2255127.076,2023171.639,1361495.884,1275853.225,2534593.514,2234045.962,1296996.025,1186938.801,1919488.552,1760305.014,1533942.311,1529158.063,1605312.484,1466876.247
659527.7831,661357.926,453687.4059,479787.8036,739352.1693,670262.1971,455786.4086,412898.8785,580105.3191,588880.6276,479984.3091,483544.8746,527250.4557,551880.9974
3162300.715,3020948.482,2135895.589,2070052.586,4002380.469,3822608.706,1879245.801,1661439.151,3334606.044,3187322.078,2495733.823,2587888.154,3226787.192,2910940.263
2627965.323,2404953.686,1804623.33,1674824.679,3225231.439,3003197.257,1507325.651,1416218.93,2567931.126,2395038.92,2169167.371,2191404.451,2688949.747,2326153.735
4644156.729,4292542.802,3678764.99,3417285.74,5010539.18,5009890.516,3240156.535,2952239.14,5105664.772,4754787.844,3911065.434,4133327.601,4829868.983,4218102.798
1983013.67,1880998.957,1430749.908,1296840.868,2398981.445,2310804.109,1193541.538,1097392.848,2148217.825,2001990.174,1657502.7,1682827.944,1893508.651,1645452.067
4724462.715,4506110.099,3291735.851,3138917.038,5922218.262,5307104.051,2855495.533,2624610.199,4094837.193,3784234.554,3546914.267,3628831.268,3956429.46,3778946.632
430254.5145,398792.5066,320285.5481,319391.1883,462567.5409,472691.2523,275552.4226,274257.5767,385206.7086,404813.6729,298451.2822,299911.4977,390188.5634,358792.3368
4211501.894,4043100.349,2782958.112,2700971.864,4937513.779,4367219.592,2438627.22,2224781.694,4140317.621,3901599.886,3213905.681,3379822.095,3753571.588,3827318.466
44251746.16,42020956.53,29821814.59,29040200.21,45996370.16,44797652.08,28705747.3,26664494.73,39365011.03,37856695.14,30799030.74,31650973.42,37223032.45,35357475.47
6802724.466,6278599.56,4284209.663,4291521.278,7437400.888,6828430.521,3708889.195,3587748.981,6826189.757,6162404.566,5038743.598,5118463.568,5916244.246,5404495.634
6017520.372,5836590.726,4375965.048,4136553.888,6939830.422,6933147.481,3810320.644,3593421.648,6209303.007,6021339.179,4597746.007,4947626.965,5952773.256,5296852.419
