TFA Replicate 1 Intensity,TFA Replicate 2 Intensity,TFA Replicate 3 Intensity,TEAA Replicate 1 Intensity,TEAA Replicate 2 Intensity,TEAA Replicate 3 Intensity,,
NA,5620600000,2581200,5114200,6171000,5901500,,
NA,11401000,27737000,NA,NA,125300,,
39066000,34231000,NA,379600,800290,707020,,
876620,891850,221100000,1513500,NA,2801500,,
55334000,39566000,1138900,1194600,1372700,1626300,,
24144000,NA,NA,NA,1571400,NA,,
NA,54332000,80294000,3669700,6093500,6239600,,
98134000,122290000,129590000,12256000,13161000,16438000,,
10056000,23097000,11114000,NA,2354300,2173200,,
34735000,28123000,35695000,6805700,NA,4607700,,
NA,14195000,22228000,3782300,NA,2707900,,
6013500,NA,4808600,990960,1112400,1187700,,
69699000,NA,NA,NA,15257000,16449000,,
5188200,4043200,NA,1172800,NA,NA,,
15498000,23530000,26627000,NA,7144200,4896400,,
766030000,264560000,327500000,137160000,131030000,105460000,,
17797000,20969000,45762000,6820000,10245000,9347200,,
13504000,10759000,NA,3817000,4911900,NA,,
NA,NA,2844900,NA,1160900,951480,,
NA,5227800,1865900,1425600,NA,NA,,
54616000,37471000,43194000,NA,16281000,23524000,,
42321000,54606000,67602000,63989000,21198000,1438700,,
NA,NA,15434000,7408600,8309900,9123300,,
19659000,NA,25420000,11726000,12522000,13215000,,
NA,NA,16419000,9250300,NA,NA,,
73428000,71857000,105320000,1999400,137040000,2314900,,
NA,NA,9481600,NA,5460100,NA,,
9145700,NA,NA,13545000,1608400,1745900,,
9311500,13159000,9541500,5412800,6759000,8924700,,
19503000,17398000,NA,8223000,10713000,20262000,,
5715500,NA,8999100,3729300,7200600,5133800,,
NA,NA,51747000,11109000,99120000,6989800,,
7987100,NA,NA,6044100,NA,NA,,
182880000,137510000,320370000,124410000,203470000,163900000,,
178700000,222590000,354140000,166470000,226780000,NA,,
14676000,13795000,NA,11443000,NA,NA,,
NA,22147000,31219000,16039000,15080000,34248000,,
50565000,42552000,35896000,30602000,40389000,NA,,
NA,NA,6194300,NA,5749700,4556600,,
NA,45137000,25162000,NA,29329000,NA,,
35852000,34716000,30961000,28969000,31807000,24335000,,
14311000,11515000,16940000,14006000,9930000,NA,,
1885200,2265600,4107000,2767700,3296700,868520,,
100250000,77286000,107730000,NA,NA,80040000,,
12497000,9209200,10728000,8072900,9400600,9946500,,
22995000,NA,31460000,21044000,23953000,25091000,,
NA,3160800,5405400,3311800,4099100,3706300,,
109030000,NA,NA,87841000,NA,102180000,,
54463000,40255000,57803000,41765000,46162000,46361000,,
14629000,7468400,15626000,9946700,11596000,12206000,,
53129000,NA,NA,NA,53405000,42033000,,
12841000,9021000,14390000,11310000,10730000,10584000,,
14181000,NA,13974000,11394000,14005000,NA,,
19191000,13342000,NA,NA,14678000,NA,,
15637000,17191000,21824000,17051000,19642000,12727000,,
24432000,NA,17426000,16202000,21681000,NA,,
3387300,4119000,3810500,3134400,4221000,2971100,,
5742100,5053400,8640900,4090000,7233700,6571700,,
NA,194600000,493030000,275470000,365660000,NA,,
60251000,59138000,50276000,67659000,41046000,49701000,,
NA,2263800,3395500,NA,2587500,2721200,,
NA,NA,21590000,20446000,NA,NA,,
138920000,90836000,178610000,NA,128990000,NA,,
4961400,4459000,6039300,4680900,6381200,3770100,,
18827000,16405000,NA,NA,16962000,NA,,
656670000,383330000,690690000,629600000,647810000,391030000,,
NA,NA,57650000,46564000,62946000,59125000,,
16952000,NA,NA,15680000,NA,17452000,,
2561500,1913000,3276500,4238400,2764700,593570,,
43417000,NA,NA,NA,NA,42599000,,
7326700,5784600,7283000,6760000,6629900,NA,,
13526000,6687900,10587000,9877200,14059000,6529300,,
3016000,NA,NA,NA,3042800,3006300,,
NA,15176000,NA,NA,27935000,2949100,,
22074000,11878000,19898000,15634000,27208000,12022000,,
4095500,NA,4108600,4183100,4673100,3737800,,
NA,NA,13141000,10969000,NA,16204000,,
15937000,12960000,21786000,14967000,20163000,NA,,
NA,NA,6158600,5230000,6557700,7436900,,
21198000,NA,NA,17061000,28032000,NA,,
NA,NA,17110000,NA,18640000,NA,,
9641100,NA,12030000,9915500,NA,13778000,,
NA,15123000,21921000,18433000,21451000,21041000,,
NA,NA,14271000,NA,NA,15816000,,
20781000,NA,NA,22147000,NA,24020000,,
NA,NA,6698400,6231700,9234400,6925200,,
42781000,40899000,64043000,51669000,65451000,50468000,,
47168000,27676000,39900000,39752000,NA,47501000,,
42497000,39227000,41464000,39939000,54552000,NA,,
73180000,53228000,76122000,78129000,71653000,83384000,,
52918000,44912000,59701000,107080000,1042000,75220000,,
45204000,54575000,48821000,56073000,59648000,57262000,,
NA,NA,3822100,NA,NA,4473700,,
NA,19140000,17846000,19445000,NA,24243000,,
5014900,2228800,3726000,4938100,3737700,NA,,
NA,NA,20305000,26345000,25662000,20384000,,
NA,NA,4670300,NA,NA,5550700,,
9934000,9065200,NA,10318000,NA,13106000,,
8145100,6029800,9169400,NA,9698000,NA,,
54054000,38029000,60900000,55847000,72751000,63396000,,
9842700,7960000,10699000,NA,NA,11941000,,
66901000,66732000,72074000,66539000,87905000,105560000,,
3481400,2413900,3630300,3736200,4654000,3651600,,
2744100,1674200,2897500,3093500,NA,NA,,
NA,3786800,3597700,4167900,5944800,3979400,,
NA,NA,2749500,3515600,3362500,3806500,,
NA,149670000,224760000,169360000,454590000,1.38E+08,,
NA,NA,17338000,NA,23791000,NA,,
37270000,30857000,42311000,44807000,NA,57596000,,
NA,65167000,NA,87788000,NA,93540000,,
24446000,NA,16491000,28584000,NA,NA,,
NA,NA,13715000,21483000,NA,17046000,,
NA,NA,87263000,NA,124460000,NA,,
12053000,NA,NA,17308000,NA,NA,,
5742300,3668300,NA,5187300,10052000,5050000,,
10391000,7242300,15643000,14163000,21573000,12590000,,
146320000,112320000,47473000,126570000,199960000,118350000,,
18010000,11257000,19969000,21375000,23285000,27028000,,
11039000,NA,11974000,18601000,15523000,NA,,
NA,6440400,8748900,9698500,13002000,NA,,
8811000,NA,6149500,12167000,9909700,11664000,,
75593000,68367000,73297000,2882300,168400000,155870000,,
NA,NA,17526000,NA,26583000,NA,,
2466900,2052600,3704800,3575900,NA,4802300,,
14925000,12177000,NA,19008000,NA,22414000,,
4023500,2845500,NA,5003600,4862000,5911200,,
15273000,12653000,20299000,20269000,31851000,21906000,,
9992300,NA,NA,16517000,15528000,14454000,,
NA,7827600,16592000,17262000,21033000,NA,,
3301600,3079300,5071200,6242300,NA,5798900,,
29223000,NA,NA,NA,45355000,47178000,,
3203900,2516100,NA,4375500,4225000,5053500,,
139620000,81098000,126280000,207930000,220490000,126870000,,
16150000,11718000,20506000,24287000,25138000,28219000,,
17608000,NA,21336000,30788000,15945000,47483000,,
36765000,24247000,34903000,50337000,51873000,53468000,,
174560000,107400000,81001000,141830000,264950000,190240000,,
NA,9909000,20513000,28550000,24416000,22312000,,
NA,NA,11850000,15935000,22732000,20245000,,
2646300,NA,NA,NA,4413800,NA,,
7119900,6199600,8822500,11006000,14056000,12880000,,
NA,NA,22646000,36268000,41418000,NA,,
3296300,2670400,5912900,5060300,9858900,5567000,,
NA,98290000,NA,113700000,211200000,185520000,,
65034000,68295000,110440000,116570000,174500000,133420000,,
NA,32534000,NA,NA,56677000,NA,,
NA,5295200,NA,8706100,10358000,NA,,
312680000,130960000,NA,287600000,513630000,NA,,
29587000,14131000,38842000,50318000,44325000,54622000,,
13792000,9819200,NA,20445000,20462000,23321000,,
13642000,NA,12839000,19751000,NA,28320000,,
8303800,NA,1002500,NA,NA,8569200,,
NA,22963000,NA,28190000,46860000,52192000,,
6137900,6930000,7504800,12976000,12298000,13052000,,
41998000,47112000,67669000,82421000,115380000,98566000,,
1504900,NA,2091300,NA,3404700,NA,,
17095000,12946000,21305000,26453000,39154000,34737000,,
9927900,24516000,19015000,27215000,37890000,39940000,,
NA,2387600,3440500,NA,6551600,5138000,,
5286400,3227100,21631000,NA,20605000,NA,,
28645000,NA,30777000,NA,NA,61516000,,
26960000,21052000,NA,NA,49792000,NA,,
NA,NA,5135600,NA,11043000,NA,,
3568200,2618700,30452000,30194000,9174100,39546000,,
24176000,12681000,NA,NA,39761000,NA,,
NA,NA,1820400,3872100,4280600,NA,,
NA,12990000,NA,NA,27458000,31010000,,
NA,20874000,12986000,31617000,43964000,39317000,,
10002000,6361400,13190000,NA,NA,22363000,,
NA,2137700,3085000,6793700,6905800,4458300,,
NA,6229800,NA,NA,NA,14649000,,
21794000,NA,18138000,44127000,56539000,45032000,,
NA,18708000,NA,NA,NA,45595000,,
755220,685610,1138200,1489200,2862400,1991800,,
NA,NA,4514600,10179000,NA,12098000,,
NA,11684000,NA,NA,NA,30085000,,
7823400,27249000,44111000,63337000,63325000,79642000,,
NA,27283000,NA,NA,NA,73391000,,
50459000,33008000,58742000,NA,62114000,196980000,,
NA,191150000,239800000,508940000,675890000,587480000,,
1234500,NA,46649000,54594000,64740000,78424000,,
2018100,16494000,29532000,619760,92181000,NA,,
NA,462790,523780,1384600,1474600,NA,,
NA,2563000,3682600,9876200,9948500,7962200,,
3003500,3508900,5874400,9680400,15273000,NA,,
653490,9926000,676780,NA,NA,11358000,,
8987900,13997000,NA,NA,NA,35230000,,
8929500,21261000,11393000,39990000,46065000,NA,,
152940000,103740000,173110000,463160000,470140000,500010000,,
4762300,NA,3839500,NA,14397000,NA,,
1908000,NA,2180600,3389900,13205000,3960700,,
NA,6388900,NA,23055000,NA,NA,,
NA,NA,16219000,49234000,66019000,67986000,,
9284600,NA,7741000,32240000,NA,NA,,
901850,8832500,NA,19344000,18848000,NA,,
NA,873190,NA,2564800,3618700,4184900,,
NA,8981900,5537000,37765000,46450000,7722100,,
5660400,4090200,21020000,34682000,55416000,43261000,,
402650,NA,425060000,3021900000,14981000,29081000,,
1202700,NA,NA,5662800,5481600,6498200,,
NA,NA,3527000,20212000,16511000,15056000,,
591540,NA,NA,2539400,2885700,3693500,,
NA,NA,19119000,101180000,83297000,116640000,,
3862400,NA,NA,20584000,29249000,14885000,,
NA,NA,1651200,NA,NA,10055000,,
13347000,30043000,40545000,119100000,246780000,154410000,,
NA,8022100,NA,37665000,62713000,NA,,
1208700,NA,1729400,10643000,7160600,9958700,,
NA,NA,3215200,9560200,26670000,24997000,,
10590000,8970100,NA,18800000,90144000,78546000,,
3933000,6257500,2169300,10908000,44349000,NA,,
NA,NA,1079300,NA,7313600,NA,,
3623200,2721700,4210800,18978000,35488000,19106000,,
NA,NA,1219100,10143000,8841900,10349000,,
3526000,2477600,4403300,20927000,24807000,39011000,,
NA,NA,4973900,NA,NA,42332000,,
NA,NA,1566000,14725000,12518000,14054000,,
NA,NA,5748600,NA,52601000,NA,,
2725200,1097700,2762100,20103000,26179000,21344000,,
1340800,1148900,1127100,11024000,11290000,15145000,,
NA,NA,12219000,NA,NA,140710000,,
1030200,NA,NA,7974700,16129000,NA,,
1967200,NA,NA,23171000,35251000,12234000,,
2123600,1323500,1865900,17565000,28918000,NA,,
NA,NA,1774000,19327000,28292000,23927000,,
1014200,NA,NA,11993000,15366000,14224000,,
NA,1458800,357670,481960,37815000,721260,,
2077000,1754600,1850500,30233000,28902000,31628000,,
1674500,1120200,604200,19156000,NA,17382000,,
NA,NA,478320,12151000,4845000,6270200,,
547490,NA,881700,12426000,NA,NA,,
NA,938330,NA,12262000,15686000,22242000,,
912300,NA,NA,11953000,19958000,25788000,,
563210,3810000,1019600,26786000,28730000,58533000,,
1976800,12743000,2095700,160980000,164720000,58020000,,
1614000,969430,885200,23707000,25951000,30403000,,
NA,NA,521400,13380000,12138000,11676000,,
826440,NA,NA,NA,21838000,20811000,,
NA,1085600,NA,NA,29440000,NA,,
2649000,2277000,3201100,76173000,126730000,59320000,,
6247500,3200800,NA,127580000,177650000,164890000,,
719680,NA,NA,29635000,NA,NA,,
3617900,2188400,4915200,161560000,168490000,143880000,,
1543700,NA,NA,68785000,103830000,50554000,,
NA,NA,361650,24510000,39476000,26483000,,
NA,628490,NA,NA,77565000,NA,,
994230,NA,NA,120900000,109420000,155400000,,
NA,557450,592880,NA,88978000,90412000,,
NA,NA,986120,345670000,433440000,480880000,,
NA,NA,NA,NA,63352000,NA,,
3527800,NA,NA,NA,NA,NA,,
NA,NA,NA,19169000,28420000,25881000,,
NA,NA,NA,10632000,14359000,1.20E+07,,
NA,NA,NA,16067000,4713300,7270500,,
NA,NA,NA,3768300,5048600,3205200,,
NA,NA,NA,19250000,23761000,27718000,,
NA,NA,NA,5767300,8155500,NA,,
NA,NA,NA,NA,NA,6843300,,
NA,NA,NA,6207500,10215000,7526100,,
NA,NA,NA,NA,19532000,NA,,
NA,NA,NA,17581000,25168000,16690000,,
NA,NA,NA,NA,3384200,1978400,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,NA,16660000,17081000,,
NA,NA,NA,7735400,11977000,9448400,,
NA,NA,NA,8460300,10834000,11304000,,
NA,NA,NA,NA,NA,57973000,,
NA,NA,NA,NA,2305900,2984900,,
NA,NA,NA,2200000,4104100,2887900,,
NA,NA,NA,4582900,NA,6437000,,
NA,NA,NA,5096400,8884500,7054300,,
NA,NA,NA,1651600,2973000,2572600,,
NA,NA,NA,22916000,30308000,26063000,,
NA,NA,NA,2111200,1970300,1723900,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,NA,20217000,NA,,
NA,NA,NA,7595200,7807800,3506800,,
NA,NA,NA,68760000,94507000,81410000,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,20876000,35870000,22558000,,
NA,NA,NA,NA,4808900,3534500,,
NA,NA,NA,8715500,8708000,23743000,,
NA,NA,NA,71092000,29848000,NA,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,1833800,4212400,10619000,,
NA,NA,NA,53484000,82569000,49164000,,
NA,NA,NA,NA,8778300,NA,,
NA,NA,NA,9806400,10347000,9925200,,
NA,NA,NA,4167000,5421500,NA,,
NA,NA,NA,2136900,2380700,1585700,,
NA,NA,NA,18233000,9337300,6897200,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,2176300,1007400,2756100,,
NA,NA,NA,1489600,2162800,2203700,,
NA,NA,NA,2399400,NA,NA,,
NA,NA,NA,NA,NA,18592000,,
NA,NA,NA,6361900,998750,8401600,,
NA,NA,NA,6075000,9945700,5784400,,
NA,NA,NA,NA,8742000,NA,,
NA,NA,NA,NA,NA,8179900,,
NA,NA,NA,32756000,38612000,39015000,,
NA,NA,NA,NA,11869000,13189000,,
NA,NA,NA,3218800,3825400,1402800,,
NA,NA,NA,NA,3121000,3259900,,
NA,NA,NA,46165000,48310000,41234000,,
NA,NA,NA,18920000,22251000,16993000,,
NA,NA,NA,NA,2998100,2446700,,
NA,NA,NA,NA,1936600,NA,,
NA,NA,NA,6496200,13517000,8405600,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,2349700,4120300,NA,,
NA,NA,NA,4749500,16060000,7689700,,
NA,NA,NA,NA,3051900,NA,,
NA,NA,NA,1526100,5316000,NA,,
NA,NA,NA,3227400,NA,NA,,
NA,NA,NA,NA,4033300,6947700,,
NA,NA,NA,38311000,872730,33260000,,
NA,NA,NA,NA,43856000,NA,,
NA,NA,NA,NA,26150000,NA,,
NA,NA,NA,8741000,11422000,10583000,,
NA,NA,NA,5651900,7233000,NA,,
NA,NA,NA,NA,25362000,NA,,
NA,NA,NA,NA,NA,21894000,,
NA,NA,NA,4840300,NA,NA,,
NA,NA,NA,NA,7090200,2245700,,
NA,NA,NA,2396700,NA,6167700,,
NA,NA,NA,NA,8249800,NA,,
NA,NA,NA,6060100,9587400,7461100,,
NA,NA,NA,4305700,8031600,NA,,
NA,NA,NA,427150,NA,NA,,
NA,NA,NA,NA,75164000,921230,,
NA,NA,54396000,NA,NA,NA,,
NA,NA,NA,6520300,NA,6636700,,
NA,NA,NA,NA,11316000,14694000,,
NA,NA,NA,3065700,4923700,3355500,,
NA,NA,NA,5402900,10950000,4760600,,
