TFA Replicate 1 Intensity,TFA Replicate 2 Intensity,TFA Replicate 3 Intensity,TEAA Replicate 1 Intensity,TEAA Replicate 2 Intensity,TEAA Replicate 3 Intensity,,
NA,NA,NA,2521300,16331000,11253000,,
NA,NA,NA,847660,1981500,1169900,,
NA,NA,NA,3400700,5575800,NA,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,6821800,10093000,10764000,,
NA,NA,NA,NA,11381000,NA,,
NA,NA,NA,2072800,5004500,3622900,,
NA,NA,NA,12738000,16808000,15253000,,
NA,NA,NA,2107300,3180800,2138700,,
NA,NA,NA,NA,19391000,NA,,
NA,NA,NA,37164000,58071000,46136000,,
NA,NA,NA,3596300,5118100,5772800,,
NA,NA,NA,NA,4798900,4141700,,
NA,NA,5658100,NA,NA,NA,,
NA,NA,NA,NA,NA,NA,,
NA,NA,24020000,NA,NA,NA,,
24010000,16719000,NA,NA,NA,NA,,
NA,NA,NA,17806000,20407000,16567000,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,7659800,13482000,9704400,,
NA,192230000,208810000,NA,NA,NA,,
NA,NA,NA,232830000,321440000,234900000,,
NA,NA,NA,7905900,13558000,10492000,,
NA,NA,NA,22319000,NA,35139000,,
NA,NA,NA,NA,29780000,NA,,
NA,NA,NA,8325900,10518000,10438000,,
NA,NA,NA,8950700,9630400,7948400,,
NA,NA,NA,12776000,NA,11794000,,
NA,NA,NA,7665400,NA,NA,,
NA,NA,NA,7656600,9193200,8383600,,
NA,NA,NA,11729000,9709400,11599000,,
NA,NA,NA,3081000,3542900,8321100,,
NA,NA,NA,7146500,10321000,2832700,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,38998000,60775000,48532000,,
NA,NA,NA,2045400,2767000,3908500,,
NA,NA,NA,8385700,12494000,14835000,,
NA,NA,NA,10615000,13352000,12891000,,
NA,NA,NA,14359000,14719000,13232000,,
NA,NA,NA,5267000,6235900,NA,,
NA,NA,NA,9847200,8770800,9938700,,
NA,NA,NA,NA,NA,8976700,,
NA,NA,NA,2388300,3969800,NA,,
NA,NA,NA,NA,1411900,5105500,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,15160000,NA,NA,,
NA,NA,NA,NA,13759000,NA,,
NA,NA,NA,NA,NA,14300000,,
NA,NA,NA,15946000,19204000,18296000,,
NA,NA,NA,NA,34128000,NA,,
NA,NA,NA,NA,NA,31799000,,
NA,NA,NA,NA,9028300,9637000,,
NA,NA,NA,NA,NA,15740000,,
NA,NA,NA,13621000,19048000,19727000,,
NA,NA,NA,22216000,27492000,10526000,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,NA,29381000,24247000,,
NA,NA,NA,100360000,139460000,103980000,,
NA,NA,NA,9178800,8549100,7929100,,
NA,NA,NA,4127400,4425500,4926400,,
NA,NA,NA,9111700,14362000,14575000,,
NA,NA,NA,1436400,NA,2510400,,
NA,NA,NA,3015800,5108000,3897300,,
NA,NA,NA,4052200,6873100,8139100,,
NA,NA,NA,3780800,5093300,5498200,,
NA,NA,NA,26411000,33252000,25386000,,
NA,NA,NA,5054300,4556200,6405300,,
NA,NA,NA,NA,23553000,22545000,,
NA,NA,NA,27302000,110490000,109490000,,
NA,NA,NA,4678400,5336600,6409600,,
NA,NA,NA,12073000,4387400,NA,,
NA,NA,NA,11517000,22050000,2558300,,
NA,NA,NA,NA,8290700,10859000,,
NA,NA,NA,NA,NA,2188400,,
NA,NA,NA,2429700,5628000,5275700,,
NA,NA,NA,NA,6741200,5119700,,
NA,NA,NA,5165700,5461800,6483900,,
NA,NA,NA,2367700,2759800,1625200,,
NA,NA,NA,5928500,7034400,6330600,,
NA,NA,NA,5775100,NA,NA,,
NA,NA,NA,5576400,7847900,6816800,,
NA,NA,NA,1939900,2542400,2571800,,
NA,NA,NA,16028000,18664000,16890000,,
NA,NA,NA,NA,NA,7243100,,
NA,NA,NA,2810400,9017800,NA,,
NA,8075000,NA,NA,NA,NA,,
NA,NA,NA,7851900,12326000,9959700,,
NA,NA,NA,NA,NA,101380000,,
NA,NA,10651000,NA,NA,NA,,
NA,NA,NA,NA,9013000,7794500,,
NA,NA,NA,11685000,NA,NA,,
NA,NA,NA,NA,24517000,16841000,,
NA,NA,NA,3871300,10596000,NA,,
NA,NA,3758600,NA,NA,NA,,
NA,NA,NA,2048800,4209500,2827500,,
NA,NA,NA,12997000,16037000,NA,,
NA,NA,NA,8473900,9883000,10194000,,
NA,NA,NA,4729100,6220200,6576200,,
NA,NA,17505000,NA,NA,NA,,
NA,NA,NA,NA,14217000,11622000,,
NA,NA,NA,7932400,NA,NA,,
NA,NA,NA,3862300,4727400,3424600,,
NA,NA,NA,12030000,15154000,NA,,
NA,NA,NA,6346700,6682200,6567900,,
NA,NA,NA,6923300,11340000,5824500,,
2304400,1560300,2511900,NA,NA,NA,,
NA,NA,NA,NA,53997000,NA,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,3167000,2680400,NA,,
94357000,NA,NA,NA,NA,NA,,
NA,NA,NA,7487400,8756100,NA,,
NA,NA,NA,NA,13650000,19755000,,
NA,NA,NA,6700800,6829500,7920900,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,5649500,NA,NA,,
NA,NA,NA,NA,NA,4356000,,
NA,NA,NA,10880000,7793300,8699400,,
NA,NA,NA,30236000,49850000,32492000,,
NA,NA,NA,2406300,4382300,3819600,,
NA,NA,NA,3046900,2808100,3380700,,
NA,NA,NA,11451000,13971000,12617000,,
12971000,9329700,NA,NA,NA,NA,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,8996400,8404400,8972600,,
NA,NA,NA,3858000,7908700,1166400,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,NA,7087500,7901800,,
NA,NA,NA,5643200,5561900,7516000,,
NA,NA,NA,15459000,15847000,11857000,,
NA,NA,345580,NA,NA,NA,,
NA,NA,NA,15256000,28906000,NA,,
NA,NA,NA,NA,NA,25488000,,
NA,NA,NA,14780000,19387000,NA,,
NA,NA,NA,6601500,7370600,6071000,,
NA,NA,NA,NA,NA,NA,,
1973700,NA,NA,NA,NA,NA,,
NA,98891000,NA,NA,NA,NA,,
NA,NA,NA,NA,NA,12977000,,
NA,NA,NA,1592200,3422500,2938900,,
NA,NA,NA,18536000,19381000,20239000,,
NA,NA,NA,19465000,29038000,18573000,,
NA,NA,NA,13286000,13521000,11919000,,
NA,NA,NA,NA,12043000,NA,,
NA,NA,NA,NA,25097000,35633000,,
NA,NA,NA,15001000,NA,NA,,
NA,NA,NA,NA,5049300,7114300,,
NA,NA,NA,NA,25637000,32498000,,
NA,NA,NA,4718500,6482600,4438800,,
NA,NA,NA,NA,NA,2103900,,
NA,NA,NA,3013100,NA,3425700,,
NA,NA,NA,NA,NA,4841500,,
5766200,NA,NA,NA,NA,NA,,
NA,NA,NA,NA,25404000,NA,,
NA,NA,NA,14409000,20381000,19543000,,
NA,NA,NA,NA,4367000,NA,,
NA,NA,NA,2185900,NA,3922600,,
NA,NA,NA,9120600,12987000,10289000,,
NA,NA,NA,750810,1319000,646770,,
NA,NA,NA,19171000,24199000,NA,,
NA,NA,NA,NA,NA,21552000,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,2428300,2807200,NA,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,NA,NA,NA,,
7765300,5105900,NA,NA,NA,NA,,
14749000,10462000,22940000,NA,NA,NA,,
NA,NA,NA,NA,29699000,NA,,
NA,NA,NA,2884700,3970200,NA,,
NA,NA,NA,5394000,NA,NA,,
NA,NA,NA,5215300,5072400,NA,,
NA,NA,NA,NA,12684000,10443000,,
NA,NA,NA,3418100,4730000,NA,,
NA,NA,NA,14166000,NA,NA,,
NA,NA,NA,NA,14602000,10494000,,
NA,NA,NA,6189500,6689800,11563000,,
NA,NA,NA,6217800,10734000,4763500,,
NA,NA,NA,7130000,10855000,NA,,
NA,NA,NA,NA,NA,7817900,,
NA,NA,NA,3219400,NA,NA,,
NA,NA,NA,1825300,NA,2741800,,
NA,NA,NA,2783300,4343100,2196400,,
NA,NA,NA,NA,3768400,4991800,,
NA,NA,12648000,NA,NA,NA,,
NA,NA,NA,5306300,6594200,6106800,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,13231000,NA,NA,,
NA,NA,NA,NA,12680000,13810000,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,54266000,NA,NA,,
NA,NA,NA,1801900,2816700,NA,,
NA,NA,NA,4874000,7977700,4533500,,
NA,NA,NA,4212600,7179000,5133800,,
NA,NA,NA,NA,3717000,NA,,
NA,NA,NA,2262700,4481600,4233300,,
NA,NA,NA,11055000,19584000,11812000,,
NA,NA,NA,32011000,75352000,33531000,,
NA,NA,NA,22555000,47522000,NA,,
1395600,1252800,2578200,NA,NA,NA,,
NA,NA,NA,6172600,8666700,3644700,,
NA,NA,NA,NA,20527000,NA,,
NA,NA,NA,17447000,NA,18310000,,
NA,NA,NA,81576000,110350000,64277000,,
NA,NA,NA,NA,31666000,NA,,
NA,NA,NA,6540200,9609700,3006000,,
NA,NA,NA,NA,NA,5181800,,
NA,NA,NA,3425700,3048500,2228600,,
NA,NA,NA,NA,11858000,3117900,,
NA,NA,NA,NA,8482400,6521100,,
NA,NA,NA,145010000,NA,NA,,
NA,NA,NA,15560000,16909000,15353000,,
NA,NA,NA,17549000,24784000,17667000,,
NA,NA,NA,19955000,16115000,NA,,
NA,NA,NA,11644000,16803000,NA,,
NA,NA,NA,3248600,3527500,2562600,,
NA,NA,NA,NA,NA,3902800,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,NA,NA,9150000,,
NA,NA,NA,1900400,NA,NA,,
NA,NA,NA,NA,9394200,6222100,,
NA,NA,NA,155910000,221260000,220470000,,
NA,NA,NA,22857000,22610000,19762000,,
NA,NA,NA,35380000,54136000,41268000,,
NA,NA,NA,16684000,14283000,21163000,,
NA,NA,NA,3832700,7532500,3567000,,
NA,NA,NA,35784000,NA,37885000,,
NA,NA,NA,3984300,5268600,4089600,,
NA,NA,NA,6587800,NA,NA,,
NA,NA,NA,NA,12254000,NA,,
NA,NA,NA,4102100,NA,3446400,,
NA,NA,NA,11966000,10467000,15754000,,
NA,NA,NA,NA,4526300,NA,,
NA,NA,NA,8397000,10079000,8302900,,
NA,NA,NA,NA,15599000,NA,,
NA,NA,NA,NA,NA,15779000,,
NA,NA,102230000,NA,NA,NA,,
NA,NA,NA,7215100,8673500,8320700,,
NA,NA,NA,NA,NA,5480200,,
NA,NA,NA,NA,54678000,NA,,
16331000,NA,NA,NA,NA,NA,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,1029700,NA,NA,,
NA,NA,NA,NA,105020000,NA,,
NA,NA,NA,6607200,16383000,21667000,,
20362000,NA,18691000,NA,NA,NA,,
NA,NA,NA,1817100,1929200,1808600,,
NA,NA,NA,4296700,5734800,6661600,,
NA,NA,NA,4409900,NA,NA,,
NA,NA,NA,NA,4519800,5309200,,
2193100,NA,2488600,NA,NA,NA,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,3487100,3506600,3107300,,
13718000,11035000,NA,NA,NA,NA,,
NA,NA,NA,NA,25511000,NA,,
NA,NA,NA,NA,NA,21145000,,
NA,NA,NA,19952000,22611000,NA,,
NA,NA,NA,5130700,7116400,7515400,,
NA,NA,NA,2081900,2987700,3368100,,
7355200,NA,NA,NA,NA,NA,,
NA,NA,NA,NA,4047000,4628500,,
7960400,4976300,NA,NA,NA,NA,,
NA,NA,NA,3483600,4840200,3763400,,
NA,2632600,NA,NA,NA,NA,,
NA,NA,NA,NA,3629400,4490500,,
NA,NA,NA,NA,27146000,NA,,
NA,NA,NA,NA,NA,26041000,,
NA,NA,NA,1172100,NA,54342000,,
NA,NA,NA,5168800,8335500,NA,,
NA,NA,NA,NA,NA,6477300,,
8109100,NA,NA,NA,NA,NA,,
NA,38342000,NA,NA,NA,NA,,
NA,NA,52370000,NA,NA,NA,,
NA,NA,NA,NA,NA,100260000,,
7509100,NA,NA,NA,NA,NA,,
NA,14591000,NA,NA,NA,NA,,
NA,NA,25699000,NA,NA,NA,,
NA,NA,NA,16109000,27183000,19129000,,
NA,NA,NA,NA,8583200,7973200,,
NA,NA,NA,5449400,7083700,7154700,,
NA,NA,NA,6946700,4975800,4505100,,
NA,NA,NA,4369400,5564000,6059900,,
NA,NA,92953000,NA,NA,NA,,
NA,NA,NA,351590000,NA,310980000,,
NA,NA,NA,15573000,17143000,NA,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,16114000,NA,21041000,,
4020800,NA,3628800,NA,NA,NA,,
NA,NA,NA,5666600,5802600,5861000,,
NA,NA,NA,NA,NA,13648000,,
NA,17092000,NA,NA,NA,NA,,
NA,NA,NA,37620000,NA,36882000,,
NA,NA,NA,NA,24562000,24516000,,
NA,NA,NA,4056600,NA,5048600,,
NA,NA,NA,2900800,4005000,5022700,,
NA,NA,NA,NA,11833000,NA,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,NA,NA,9497100,,
NA,NA,NA,6639800,4931600,6769400,,
NA,NA,NA,1930800,2237200,1996200,,
NA,NA,NA,68460000,NA,NA,,
NA,NA,NA,NA,7699400,8053200,,
15240000,NA,NA,NA,NA,NA,,
NA,NA,NA,NA,5855300,NA,,
NA,NA,NA,NA,NA,NA,,
NA,NA,28510000,NA,NA,NA,,
NA,NA,NA,2244400,1931500,1993600,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,NA,3083100,4866500,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,3436800,3662600,3301500,,
NA,NA,NA,13785000,NA,15038000,,
36278000,NA,24566000,NA,NA,NA,,
9132500,NA,11840000,NA,NA,NA,,
NA,NA,NA,14449000,19021000,20832000,,
NA,NA,NA,NA,NA,15628000,,
NA,NA,NA,94591000,55860000,NA,,
NA,NA,NA,NA,1799400000,NA,,
NA,NA,NA,NA,16242000,3379900000,,
NA,62126000,10518000,NA,NA,118990000,,
NA,NA,NA,104800000,NA,NA,,
NA,NA,NA,NA,132180000,NA,,
175160000,NA,NA,NA,NA,NA,,
NA,NA,NA,NA,NA,4211100,,
NA,NA,7222300,NA,NA,NA,,
NA,NA,NA,NA,NA,1360300,,
NA,NA,NA,12662000,20174000,NA,,
NA,NA,NA,NA,NA,14735000,,
10640000,9092800,11491000,NA,NA,NA,,
NA,NA,NA,2077900,2351200,NA,,
NA,NA,NA,10350000,11663000,NA,,
NA,NA,NA,7458700,11174000,11166000,,
NA,NA,NA,14435000,18188000,NA,,
NA,NA,NA,29863000,27906000,26210000,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,NA,NA,15878000,,
NA,NA,NA,4816900,NA,4125700,,
NA,NA,NA,9819700,13500000,14988000,,
NA,NA,NA,4924900,NA,NA,,
NA,NA,NA,NA,NA,9222300,,
NA,NA,NA,23358000,NA,19036000,,
22616000,NA,NA,NA,NA,NA,,
NA,NA,NA,21208000,NA,NA,,
NA,NA,NA,918160,NA,10848000,,
NA,NA,NA,2487900,2254300,2433400,,
NA,64146000,NA,NA,NA,NA,,
NA,NA,18635000,NA,NA,NA,,
NA,NA,NA,7580900,7347100,4362800,,
NA,NA,NA,7609400,10560000,9178400,,
NA,NA,NA,NA,7697400,NA,,
NA,NA,NA,21902000,NA,19133000,,
NA,NA,NA,4866600,4416800,4375900,,
NA,NA,NA,6898700,9690500,10414000,,
NA,NA,NA,72208000,63200000,NA,,
NA,NA,NA,NA,NA,62366000,,
NA,NA,NA,11202000,11642000,13049000,,
NA,NA,NA,46380000,80773000,58103000,,
NA,NA,NA,14100000,24268000,NA,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,4547700,6964500,7114400,,
NA,NA,NA,47134000,17720000,NA,,
NA,NA,NA,1040700,806730,NA,,
NA,NA,NA,NA,NA,2071400,,
NA,NA,NA,21006000,24463000,25029000,,
NA,NA,NA,8781900,7743600,8996500,,
NA,NA,NA,4432700,3209600,NA,,
NA,NA,NA,NA,NA,5219000,,
NA,NA,NA,55437000,53773000,56927000,,
NA,NA,NA,9771700,NA,12956000,,
NA,NA,NA,NA,14198000,NA,,
NA,NA,NA,10592000,14986000,16052000,,
NA,NA,NA,10571000,16637000,14851000,,
NA,NA,NA,5622200,5161700,5602500,,
NA,NA,NA,15748000,20516000,22657000,,
NA,NA,9832000,11763000,NA,NA,,
NA,NA,NA,11181000,NA,NA,,
NA,NA,NA,NA,8191500,11556000,,
NA,NA,NA,39797000,NA,NA,,
NA,2131500,NA,NA,NA,NA,,
NA,NA,NA,11990000,14508000,19104000,,
NA,NA,NA,NA,NA,13100000,,
NA,NA,NA,22557000,31364000,27697000,,
NA,NA,NA,NA,NA,13230000,,
NA,NA,NA,5370100,9465300,5362500,,
NA,NA,NA,84556000,NA,100440000,,
NA,NA,NA,4262300,5761700,NA,,
NA,NA,NA,NA,26521000,26617000,,
NA,NA,NA,5105900,8193000,7852000,,
NA,NA,NA,NA,1800900,NA,,
NA,NA,NA,NA,NA,20735000,,
NA,NA,NA,NA,NA,3373800,,
NA,NA,NA,7842300,11618000,8781400,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,NA,9287300,NA,,
NA,NA,NA,NA,NA,9196500,,
NA,NA,NA,26824000,31458000,25222000,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,4182000,NA,NA,,
NA,NA,NA,NA,NA,5265900,,
NA,NA,NA,1.01E+08,110460000,100320000,,
NA,NA,NA,1843800,NA,3151600,,
NA,NA,NA,13774000,13655000,10969000,,
NA,NA,NA,9585000,11605000,9308100,,
NA,NA,NA,44764000,NA,NA,,
NA,NA,NA,10802000,23941000,12589000,,
NA,NA,NA,5460300,7636300,7386500,,
NA,NA,NA,5926000,4947600,NA,,
NA,NA,NA,17597000,14268000,12811000,,
NA,NA,NA,NA,1430400,5617800,,
NA,NA,NA,4696300,9079700,6513600,,
NA,NA,NA,8517000,10527000,11655000,,
NA,NA,NA,30847000,27285000,105680000,,
NA,NA,NA,16054000,18745000,23532000,,
NA,NA,NA,NA,5393800,NA,,
NA,NA,NA,2833500,5642700,4466100,,
NA,NA,NA,2830000,4005500,2830400,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,13658000,30278000,16189000,,
NA,NA,NA,14830000,24586000,8570600,,
NA,NA,NA,12863000,15391000,12031000,,
NA,NA,NA,5654600,12190000,8802600,,
NA,NA,NA,14804000,21752000,24646000,,
NA,NA,NA,2192300,3233100,2493200,,
NA,NA,NA,1380900,2205800,1609600,,
NA,NA,NA,NA,NA,13256000,,
NA,NA,NA,27231000,13422000,33020000,,
NA,NA,NA,6070900,6643200,5077000,,
NA,NA,NA,NA,NA,6515500,,
NA,NA,NA,3418100,4983500,4465500,,
NA,NA,NA,NA,5353800,NA,,
NA,NA,NA,8506800,10534000,8711500,,
NA,25346000,NA,NA,NA,NA,,
NA,NA,NA,4694200,1738900,NA,,
NA,NA,NA,2604600,4410900,2959100,,
NA,NA,NA,18997000,27388000,36301000,,
NA,NA,NA,8136200,6841700,NA,,
NA,NA,NA,NA,NA,8896300,,
NA,NA,NA,NA,9620700,NA,,
NA,NA,NA,3532000,4664700,4022200,,
NA,NA,NA,1226100,NA,NA,,
NA,NA,NA,NA,2056200,NA,,
NA,NA,NA,2147600,4375700,2753700,,
NA,NA,NA,2908400,5211100,4426800,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,NA,34465000,NA,,
NA,NA,NA,2878400,5109600,4728000,,
NA,NA,NA,3637200,NA,3737500,,
NA,NA,NA,5206000,6717500,8013500,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,13114000,17072000,13748000,,
NA,NA,NA,9114400,11315000,10940000,,
NA,NA,NA,NA,NA,NA,,
NA,NA,NA,5609800,4872300,3253800,,
NA,NA,NA,3985000,4189800,3344600,,
NA,NA,NA,3896600,5764200,5701000,,
NA,NA,NA,24549000,30677000,32128000,,
NA,NA,NA,NA,24574000,NA,,
