Intensity,Intensity 30_1,Intensity 30_2,Intensity 30_3,Intensity 35_1,Intensity 35_2,Intensity 35_3,Intensity 40_1,Intensity 40_2,Intensity 40_3,Intensity 45_1,Intensity 45_2,Intensity 45_3,LFQ intensity 30_1,LFQ intensity 30_2,LFQ intensity 30_3,LFQ intensity 35_1,LFQ intensity 35_2,LFQ intensity 35_3,LFQ intensity 40_1,LFQ intensity 40_2,LFQ intensity 40_3,LFQ intensity 45_1,LFQ intensity 45_2,LFQ intensity 45_3
389230,75731,0,0,26730,0,0,66882,0,0,219890,0,0,0,0,0,0,0,0,0,0,0,175730,0,0
34790000,9224600,2490200,1098200,4279700,1642700,1229800,6672300,1224800,551450,4641000,1280200,455440,0,0,0,6582600,0,2476300,5031700,0,0,3908800,0,0
13759000,1069900,2469300,317380,290670,2781700,1481300,397180,631080,1704900,1746700,332740,535730,1280400,2445900,529600,563910,2038900,2103800,457450,501300,1744900,1584300,688940,648510
3654300,99402,485670,211930,104370,979550,534560,0,128200,586440,495520,28680,0,0,554680,303160,197050,1130300,495270,0,0,529350,376350,0,0
5008700,295210,305020,330610,212550,106200,163420,2570600,100540,354090,268750,225420,76371,168000,173640,223330,181230,0,151580,3470200,0,203610,144500,178700,0
61559,0,0,0,0,0,0,61559,0,0,0,0,0,0,0,0,0,0,0,57298,0,0,0,0,0
1970600,0,0,0,0,0,0,1970600,0,0,0,0,0,0,0,0,0,0,0,1497200,0,0,0,0,0
1057500,123140,104780,72150,90604,63374,74333,117980,88730,59864,121710,83626,57245,0,0,0,0,0,0,0,0,0,0,0,71275
19871000,8079200,2576500,711030,517540,283070,440240,1150800,3949000,247400,564370,312810,1039500,8070600,2232500,694870,1040800,447690,350960,1177400,4085700,314960,455420,684070,1227600
19590000,1348600,2415200,747730,265610,5385900,2534800,0,483610,3221800,2484000,356530,345970,1482500,2389900,1056900,661970,5583600,3071600,0,587780,3101400,2210900,499710,421280
1088400000,92514000,181100000,95069000,34510000,110290000,84423000,83904000,58776000,118140000,123430000,40059000,66192000,98942000,175090000,130650000,52863000,113450000,100930000,79315000,57647000,133950000,98118000,55736000,70538000
684200000,44006000,27549000,84985000,24045000,51314000,62336000,74021000,86108000,53268000,72800000,25425000,78346000,0,0,0,0,0,0,0,0,0,0,0,96844000
37921000,2435100,5355000,1443700,454660,12312000,3191500,605030,1049400,3950300,5219900,681770,1223400,2453700,4886800,2615300,855300,10656000,3831900,790250,1579600,4731400,4003600,951480,1703900
666670000,81907000,78966000,59402000,15249000,44293000,50214000,66292000,55461000,83117000,63094000,23697000,44981000,80047000,75767000,76405000,27596000,46945000,57714000,70780000,51852000,83730000,52751000,32202000,56294000
56873000,4632000,9867200,4294900,1097500,10375000,4513900,1777700,2718300,8102900,6085200,1161500,2246300,4401300,8050900,5342000,2210600,9446300,6333000,2008000,2945100,8569900,4474500,2766900,3074700
788020,0,0,0,132170,135970,102030,0,0,120330,163580,133930,0,0,0,0,0,0,0,0,0,0,0,186960,0
509120000,21970000,127690000,50025000,15904000,53294000,40438000,21397000,22245000,57007000,54883000,23796000,20465000,21920000,113220000,71991000,23441000,52357000,49193000,18845000,22358000,64867000,42470000,29579000,24333000
330500000,43545000,41017000,32721000,7817400,22485000,23231000,17734000,25257000,40181000,38227000,12714000,25569000,45531000,35569000,47284000,11751000,22538000,29143000,20357000,27145000,43316000,30637000,15768000,30824000
1660600,38975,229300,0,0,679170,308480,0,0,303950,73123,27594,0,0,0,0,0,697720,422540,0,0,0,0,0,0
1754100,164070,229000,128430,65119,237360,195000,118440,44329,279780,164650,0,127890,0,0,0,0,0,0,0,0,0,0,0,159230
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145820,0,0,16989,0,0,15714,113120,0,0,0,0,0,0,0,0,0,0,0,105290,0,0,0,0,0
219010,0,14104,0,0,0,0,204910,0,0,0,0,0,0,0,0,0,0,0,190720,0,0,0,0,0
121130,0,0,0,0,0,0,0,0,0,0,121130,0,0,0,0,0,0,0,0,0,0,0,169090,0
762030000,41239000,35986000,29347000,107770000,71132000,78149000,149880000,118340000,62889000,25954000,20103000,21226000,40658000,38426000,45451000,151080000,71186000,76762000,187490000,121280000,65424000,19709000,26340000,21093000
3206400,110200,0,81549,386230,271330,285790,657850,916740,292730,0,130410,73611,153770,0,178130,0,289470,331990,373900,1101800,308700,0,228040,0
381790,0,0,0,0,0,0,136430,149380,95982,0,0,0,0,0,0,0,0,0,0,0,107560,0,0,0
38116000,0,9035600,6593000,1942300,0,6020400,0,0,8558700,0,2639200,3326500,0,0,0,0,0,0,0,0,0,0,0,4141700
60839000,11244000,5085400,3029600,7816600,5575600,3916700,6979300,4663300,2947100,5270100,2480700,1830500,10931000,5209500,4673700,10263000,5284600,5264000,7303100,4941800,3070700,4681700,3593900,2434000
14661000,1614700,960110,884360,1245600,685410,725770,1134400,1276300,1020300,2124300,1684500,1305300,1214800,1293300,1540400,1544300,1209800,1246500,1053600,1241600,1030600,1590500,2089800,1451100
13660000,2036500,1187000,971040,894460,934040,554460,264100,590970,575760,2516200,2198200,937070,1828800,945960,1045000,1420900,760950,977940,576090,668370,622480,1815400,2698500,1953000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12204000,1119300,1666700,1131600,449250,441200,520260,774050,959730,326350,1897500,1746200,1171300,997930,1700900,1321900,567510,729680,769150,612220,900840,451450,1372900,2203900,1948100
2024000,0,0,243540,130380,286050,247010,144520,534650,263120,138960,35800,0,0,0,0,0,0,0,0,0,0,0,49974,0
1053400,148940,0,66885,137950,92968,56281,128510,0,0,169790,134880,117180,0,0,0,0,0,0,119610,0,0,0,0,0
5518600,0,0,23802,163540,81727,0,2353700,1888500,1007300,0,0,0,0,0,0,390020,0,0,2022400,1928200,1200400,0,0,0
3882900,97120,416260,253580,282320,473740,335010,497640,367420,247500,365000,316820,230490,0,396810,0,432620,450560,0,469730,381710,0,362410,399680,0
1190500,112460,218150,0,0,0,0,0,0,0,0,375780,484060,0,0,0,0,0,0,0,0,0,0,0,602690
1420700,42701,62395,45071,0,24020,38984,0,59493,44697,403890,326300,373130,0,0,0,0,0,0,0,0,0,323080,456470,463280
5217200,480150,357090,347320,77625,335560,180580,116390,0,0,995230,1221200,1106000,547930,438110,489240,0,495670,309360,274000,0,0,761840,1318300,1238400
1238300,165540,161660,86675,92277,129000,0,0,65530,0,0,293510,244110,0,0,0,0,0,0,0,0,0,0,0,303940
8791600,60434,0,59177,741790,893340,510100,1467200,2058000,910660,904870,512140,673980,0,0,0,1156300,805950,876450,1163000,2123900,1094900,716280,737880,871330
3263800,109880,128050,278860,200810,325210,232710,559910,492640,284970,166530,319410,164770,0,0,0,0,0,0,0,0,0,0,0,205160
436520,0,18120,0,0,0,0,0,0,0,178490,126980,112930,0,0,0,0,0,0,0,0,0,145350,174550,0
885000,68009,110060,68964,70276,87985,102850,0,107710,0,81928,69094,118120,0,0,0,0,0,0,0,112610,0,0,0,0
224450000,13158000,15000000,12524000,24386000,24398000,20193000,38257000,39602000,18424000,7540000,5844900,5121100,13811000,15747000,16888000,37154000,26094000,23316000,35542000,40199000,20317000,6701200,8037600,8040700
34287000,0,0,5596200,2047200,0,3112000,5106600,3205400,3403800,5484400,2082700,4249000,0,0,0,0,0,0,0,0,0,0,0,5290400
21609000,1075700,1285000,849960,2571600,2185900,2177200,3732500,3594300,1117400,1118000,879750,1021600,901740,1097100,1256300,3610000,2056000,2804500,3012300,3894100,1915100,1032500,1525200,1274500
11322000,0,77137,0,579760,464350,592450,1387300,2749000,1366200,1384200,1000500,1720900,0,0,0,952090,861850,838890,1258800,2679700,1359100,1008800,1532600,1992500
5082100,195320,264950,86186,67200,26673,30386,2120100,1689800,601500,0,0,0,212200,254250,214950,151810,0,0,2127400,1723500,393220,0,0,0
268090,168720,0,0,52785,0,0,46584,0,0,0,0,0,168720,0,0,0,0,0,0,0,0,0,0,0
883270,60023,43743,0,25572,0,0,0,46403,27065,216900,355620,107950,0,0,0,0,0,0,0,0,0,172750,497000,0
30334000,3129600,3290700,1941500,1495800,1111600,1450200,1708000,1826000,971000,5742600,4389100,3277700,2926800,2894100,2546600,2340500,1766700,2212400,1854100,1872400,1172700,4313800,5377900,4338600
3702800,574820,396910,215380,320140,325530,258250,419340,185590,205780,349160,273000,178900,0,0,0,0,0,0,0,0,0,0,0,222750
11722000,56433,36892,0,151370,498490,317430,3179700,4563700,1624000,478480,393150,422830,0,0,0,0,536390,426400,3174300,4770900,1482200,417810,544610,597180
162810000,7861500,6419300,5005800,6360400,5901800,5357400,6528900,6106800,3344600,41925000,34026000,33970000,7036700,6073500,8089700,8324900,5778500,8050800,5487600,6059800,4603300,34074000,46261000,39548000
2319200,253290,0,0,155920,341390,0,0,185770,0,742210,640580,0,0,0,0,0,0,0,0,0,0,0,894190,0
38848000,1391300,1485400,651770,6881000,5249500,5182400,5874800,7075900,3399700,435070,554350,667150,2065600,1612000,1719500,8994900,5148100,6466400,5444700,6967100,3591100,722530,919410,1384800
16076000,2814200,793660,95617,878440,446410,220750,1470700,289950,270650,3423400,2279400,3093000,2717400,445250,536200,1653500,365410,416650,663060,408480,290730,2599300,3463000,3767400
6055400,265650,235560,58463,679780,685460,611760,1274900,1251500,406820,173000,157140,255370,191240,363140,0,1123700,553020,766170,1134900,1083600,752510,204760,258060,231740
2160900,269010,677580,61885,40905,0,39592,105690,45421,0,398840,416970,105040,201840,708650,0,0,0,0,104070,0,0,228430,654620,0
1197500,177890,180260,0,97102,0,0,0,0,0,412450,0,329850,0,0,0,0,0,0,0,0,0,0,0,410690
2775700,196930,129380,183980,451450,370860,286800,427950,331000,233410,61118,34557,68216,237830,0,290550,619430,287670,500890,412880,354320,205410,0,0,0
256760,66987,0,0,0,0,0,0,0,0,0,189780,0,0,0,0,0,0,0,0,0,0,0,264910,0
720770,409140,0,0,105270,0,15843,120300,0,0,70222,0,0,393170,0,0,156220,0,0,130770,0,0,0,0,0
960630,0,0,93821,109150,85417,77879,289200,0,86684,159660,58828,0,0,0,0,0,0,0,0,0,0,0,82118,0
501270000,26849000,24908000,22001000,52305000,48794000,50976000,86648000,89330000,45412000,18593000,16198000,19261000,26428000,23671000,27951000,80020000,51688000,65542000,87063000,94143000,47060000,14923000,22730000,23201000
25928000,2567600,1448400,1070000,1689400,1013200,1035000,2199300,1556800,1129100,5051500,3686100,3482200,2283800,1389000,1287300,1872200,1286600,1841400,1902600,1606100,1697200,4175800,5234200,4267400
3889900,260090,530840,388220,169590,219710,254270,131240,43087,93321,560530,562430,676550,390110,432610,477750,281840,264280,293480,0,0,276250,623740,688930,567880
2692500,294810,234250,149540,98305,104510,26636,83339,65361,67365,799150,476000,293240,0,0,323110,0,0,0,0,0,0,485360,625110,443510
1403800,137070,137140,0,0,0,0,1009600,0,0,0,0,120020,0,0,0,0,0,0,0,0,0,0,0,149430
1003700,196620,208790,0,45791,48617,0,57691,0,0,183410,0,262810,0,0,0,0,0,0,0,0,0,0,0,327220
490380,0,51125,31532,0,0,0,16626,0,0,158350,97652,135100,0,0,0,0,0,0,0,0,0,0,0,168210
27827000,2056500,5195900,3232400,1120700,3280000,1925800,1999500,1578900,2942700,887120,1262900,2344400,0,0,0,0,0,0,0,0,0,0,0,2919000
6102200,884290,658380,322270,397630,296220,162760,189380,159750,127020,1180100,974520,749930,811390,485100,528250,483250,346580,223930,227710,214740,140390,876580,1350300,1107000
7608100,1072000,775530,460670,383550,429940,526550,452270,242420,215460,1269700,1128500,651630,939970,731750,692060,618160,438250,572670,594870,417420,476860,757410,1307900,929030
93991000,21849000,5024400,2945300,9838300,3157000,2186400,9913600,2610100,1939100,15237000,9750200,9540100,17683000,3473500,2867800,16154000,2792400,1670700,7235600,2102900,1315800,10900000,16337000,12354000
3094200,374290,316290,279700,169500,188230,93874,0,181060,43652,498550,460660,488380,337690,299240,338120,278610,246120,0,0,239600,0,348910,836670,427030
3943200,786040,441020,310190,80951,152700,109990,250830,108710,0,762990,613130,326710,440540,322380,355480,0,265450,0,254440,224090,0,403040,1178300,565600
136670000,5886800,6613000,3550900,24859000,13808000,12117000,29193000,17552000,11804000,4384600,3673200,3228000,6484900,6908700,2438100,44611000,8940000,6151500,41336000,16705000,8435400,3171900,5100900,2663300
2029400,525130,255890,151020,118860,106770,148920,262600,118390,0,341770,0,0,524590,238270,0,0,0,0,0,0,0,0,0,0
2066100,251780,324550,235330,154250,171930,0,188010,63257,62431,235200,169900,209480,240090,323110,288130,249750,192810,0,187780,0,0,198590,0,239680
1869700,94570,110110,127880,0,92575,57639,98351,46167,51779,507030,509600,174020,0,0,0,0,125640,0,0,0,0,264590,823830,0
640680,107330,177940,110930,74783,0,0,43792,0,0,0,0,125900,0,0,0,0,0,0,0,0,0,0,0,156760
9620000,804300,611610,637130,128460,528710,476430,172240,305950,191990,2330500,1820700,1612000,658900,725740,781340,389350,365980,516860,0,430060,235430,1767000,2704800,2009200
3750900,764380,516770,114360,301260,238280,122060,209450,88744,207950,626520,369760,191320,771850,532190,339320,313300,237740,0,308120,0,0,351800,363000,343050
437660,73961,46860,0,26186,39616,25044,0,0,0,77253,99452,49290,0,0,0,0,0,0,0,0,0,0,0,61370
22284000,466530,690770,335110,1002700,1063000,1446700,1909400,3314000,1730100,3442500,2716200,4166400,740420,876830,494910,2792000,1176100,1780500,1967100,3017800,1685700,1950400,3609800,4928800
737070,104180,79584,35990,60614,33548,51513,137970,48921,39823,80879,64044,0,0,0,0,0,0,0,0,0,0,0,89398,0
222350,26471,0,0,91235,0,0,56634,0,48015,0,0,0,0,0,0,0,0,0,0,0,53807,0,0,0
2485300,495490,310220,191020,122780,209000,59533,74627,126890,166730,291880,370210,66968,282430,255430,262320,0,156390,0,0,0,172800,241320,836830,0
3042900,173580,172850,159300,429670,317660,373610,440770,596020,284570,49965,0,44949,193010,176590,226470,507760,387210,418290,447310,722150,304210,0,0,0
2400200,0,0,0,452570,219470,303640,577430,579070,267980,0,0,0,0,0,0,708100,315550,356280,536910,529590,310130,0,0,0
702260,0,221390,78049,0,87240,0,0,91661,51025,0,84842,88048,0,0,0,0,0,0,0,0,0,0,0,109630
28226000,5037200,2022600,941350,1531200,1052000,868270,1964000,731150,520960,5927900,4139100,3490600,5090800,1998200,1318600,2323100,779970,866680,2575100,955600,624200,3985700,5748800,4562900
740770,0,0,0,110650,101270,76166,0,312130,140540,0,0,0,0,0,0,0,0,0,0,0,157500,0,0,0
69094,0,0,0,0,0,0,0,0,0,0,69094,0,0,0,0,0,0,0,0,0,0,0,96448,0
454340000,9552200,9044900,8516000,45094000,35148000,27816000,87185000,97642000,49627000,30218000,23841000,30653000,10639000,10688000,13111000,57018000,36226000,32374000,93321000,98116000,56483000,25789000,33618000,32879000
1810900,0,0,0,114520,170020,102960,541190,462360,376430,0,43412,0,0,0,0,182120,166060,202870,496120,391970,457040,0,0,0
26803000,3672800,3201000,2232800,1457100,1611400,1259700,987640,1207500,875000,3045100,3665200,3588100,3493800,2846300,3086500,2267300,1627200,1584300,957190,1321600,1077900,2952100,4940700,4341900
680760,0,62888,60556,29945,0,0,0,0,0,220590,175760,131030,0,0,0,0,0,0,0,0,0,0,0,163140
6019100,484270,704080,331990,98232,101280,82936,86094,95646,0,1398700,1321300,1314600,457260,577600,537240,0,0,0,0,0,0,1118200,1852400,1658300
1726700,546830,62271,232530,153560,27081,79704,221240,96948,0,47534,259040,0,538180,0,0,231070,0,0,215520,0,0,0,0,0
9032600,821630,887280,572070,154010,344760,391340,77398,285720,203450,1921200,1584200,1789600,769580,783510,547010,379180,406100,439590,0,346610,300180,1524300,2392800,2167100
290370,0,0,32995,0,0,17211,0,0,0,120470,77289,42402,0,0,0,0,0,0,0,0,0,0,0,52794
4233800,427270,414670,448340,180220,288970,246360,610560,294250,63944,259120,467710,532410,401300,433140,703570,270470,279950,327390,355660,281200,0,0,734430,743280
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724700,281430,134780,94179,170410,106240,75875,314970,0,82838,182590,179850,101560,305400,0,0,0,0,0,269190,0,0,0,0,0
1644200,0,342890,0,273400,261180,228270,0,0,0,538500,0,0,0,0,0,0,0,0,0,0,0,430360,0,0
422390,0,116980,46856,0,0,0,15574,0,0,131250,111740,0,0,0,0,0,0,0,0,0,0,0,155970,0
10331000,363920,393370,313700,1352300,1398100,824890,1340400,1632300,1067600,693070,368000,583700,339280,284570,510870,2216800,1486400,1320400,1268700,1530500,1097000,409710,593880,652790
930590,0,0,0,153600,138010,65906,239410,266000,67672,0,0,0,0,0,0,0,0,0,222830,0,0,0,0,0
2213200,0,64927,0,418250,175140,199780,486420,102160,202200,172080,142160,250080,0,0,0,602780,0,0,481880,0,0,0,0,0
1455400,0,0,0,142600,144320,73605,489750,364210,175210,0,29904,35766,0,0,0,0,0,0,0,0,0,0,0,44532
3225100,278650,254820,253650,123410,158490,185980,237000,158620,162710,463750,420520,527500,0,0,0,0,0,0,0,0,0,0,0,656790
2280400,1204600,266450,66965,146780,0,129510,82927,0,0,75388,236840,70984,984110,331030,0,0,0,0,0,0,0,0,0,0
57335000,1216600,668660,1111400,5358200,5115800,5742700,12352000,14648000,5260800,2197500,1798200,1866100,1359200,1074300,2002500,8668300,4833400,7032200,10452000,13398000,7662600,2010000,2584600,2608400
395790000,15866000,18596000,41875000,21432000,12618000,44720000,53254000,51597000,36772000,41519000,17909000,39634000,0,0,0,0,0,0,0,0,0,0,0,24674000
