Intensity,Intensity 30_1,Intensity 30_2,Intensity 30_3,Intensity 35_1,Intensity 35_2,Intensity 35_3,Intensity 40_1,Intensity 40_2,Intensity 40_3,Intensity 45_1,Intensity 45_2,Intensity 45_3
698050,74039,0,0,126010,84421,53451,149820,135150,75160,0,0,0
8311500,1072300,937680,647680,399870,500170,315920,314400,371240,217350,1271100,1005300,1258500
1610900,201400,169660,180100,95459,92347,0,0,79531,0,251870,249470,291030
466680,188990,87340,0,0,0,0,0,0,0,131130,0,59215
411000,0,0,0,0,0,0,214320,150480,46200,0,0,0
1422300,0,67826,0,168120,295850,239280,226880,214610,176260,0,0,33450
131920,0,0,0,131920,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
4352400,2353700,161430,46101,897770,0,0,348210,57718,0,325510,100140,61788
5946700,1696300,261280,886550,278070,0,705200,0,198040,797520,272360,0,851400
18006000,5037600,1300200,641870,2023200,1125000,818370,2520700,763100,727190,1677900,818010,553070
2035200,0,215550,0,312420,322340,0,418550,621100,145250,0,0,0
3313900,0,0,0,863090,560220,568700,0,888610,433240,0,0,0
132320,0,0,0,132320,0,0,0,0,0,0,0,0
1387100,0,0,0,203020,270470,229430,291260,212020,180910,0,0,0
670630,40498,175920,44300,0,64425,33380,45809,0,110500,112810,0,42994
8198600,0,1480800,1362600,464730,642140,2377400,730660,797530,0,0,0,342760
34463000,4162000,5347000,2016500,1240400,2050500,1729100,5618300,2303000,3069600,3230100,1175700,2520500
16105000,262000,128220,418910,1685600,1247200,1645100,2585200,4233100,1980500,816370,494060,609000
1680500,86865,110580,58883,266150,171310,209000,295990,281460,150260,49965,0,0
6441800,731270,715190,362960,177090,1685500,533340,0,265180,604080,999840,157490,209870
614550,0,72198,37113,37971,43530,22551,0,48500,0,157710,110000,84973
13780000,782340,1985700,1055100,694980,1666900,1396100,1027900,0,1962400,1801100,688900,718270
538650,0,142310,0,0,0,160050,0,0,236290,0,0,0
804480,105530,0,83490,0,0,69612,0,0,0,245930,98463,201450
1628000,721240,277900,82906,0,0,46754,0,479830,0,19412,0,0
2939000,250270,591210,303060,115700,0,0,215020,257540,0,614060,592180,0
1437700,0,0,0,180110,179930,0,507950,569730,0,0,0,0
927270,148940,0,66885,56285,92968,56281,84063,0,0,169790,134880,117180
3529200,388210,213850,115150,391300,350880,371630,421960,461190,233100,278950,165710,137310
1821800,0,0,0,0,173240,136200,89253,320100,168710,475890,183980,274430
654080,0,0,0,132170,135970,102030,0,0,120330,163580,0,0
1295100,41451,0,207910,64160,109800,169160,155590,175540,113390,33639,51762,172680
1900500,447900,190680,95000,214600,145550,0,0,68484,0,392430,219820,125990
7921200,1232400,860660,405560,591220,593850,420590,1280600,752010,328450,765510,430850,259430
1944800,210460,209170,172190,96655,66974,77236,0,97785,49060,322000,353140,290170
2680500,525580,261530,115830,312090,0,87048,390160,123570,103100,431230,188920,141410
1772500,41107,0,0,152910,159480,174490,526070,540730,0,101250,76442,0
4742600,430480,697180,318660,257790,244750,168050,181480,199300,137260,717290,755870,634500
6742700,642890,1295400,310320,136370,1233200,576220,222890,325910,762510,806190,161580,269220
1031500,0,229300,0,0,309660,261160,0,0,203810,0,27594,0
74617000,9739200,8585500,6813400,0,4400900,5544100,7489400,6935900,7855400,7477100,2793400,6982500
0,0,0,0,0,0,0,0,0,0,0,0,0
4430000,1819200,190720,112750,420720,139920,98259,160450,77821,40182,859800,33928,476290
1190500,112460,218150,0,0,0,0,0,0,0,0,375780,484060
0,0,0,0,0,0,0,0,0,0,0,0,0
4110200,0,83765,0,2830400,177260,166370,331020,318680,125710,0,0,76999
384890,0,42204,0,0,0,29723,0,0,0,107990,103420,101560
466640,0,0,94411,0,0,66805,0,0,0,0,169150,136270
1717800,207080,190280,203510,113690,92697,77748,117050,0,29117,303400,192820,190440
1527500,105210,55676,90092,146590,149800,127780,264750,245750,144640,92648,0,104590
925790,114440,138750,78377,43422,56415,0,67099,45944,0,213240,168110,0
941560,117690,153290,0,40237,0,49443,0,41380,0,171270,197350,170910
361560,60619,0,0,0,0,0,0,0,0,125540,106870,68538
1115800,0,225860,0,0,407380,247020,0,0,174380,0,0,61161
904510,0,0,0,0,0,355330,0,0,453710,0,0,95472
10962000,524430,396760,0,362380,382830,0,281930,607150,0,3061900,2599200,2745000
1728700,186220,38060,33650,85135,34017,0,154620,0,64393,450730,247420,434450
37964000,10156000,3062500,1058600,6003900,2000900,771970,6975800,1533200,719420,3813500,1209100,659530
56715000,3369500,3024000,3656000,5201100,7595800,5943400,7264400,10660000,5699600,1533100,1272600,1495500
69883,0,0,0,69883,0,0,0,0,0,0,0,0
73244,0,0,0,0,0,0,0,0,0,73244,0,0
1095200,0,0,0,0,455780,0,225310,0,414150,0,0,0
25988000,2760900,3075800,2788600,729240,2602000,2202700,1153500,1436300,3396900,2657600,1011900,2172300
0,0,0,0,0,0,0,0,0,0,0,0,0
255190,38975,0,0,0,168890,47322,0,0,0,0,0,0
3464400,220530,543740,286980,66349,996250,314950,0,192060,0,610650,67629,165260
740770,0,0,0,110650,101270,76166,0,312130,140540,0,0,0
624810,109630,51659,79478,29724,83849,123140,0,120460,0,0,26868,0
692330,157470,136340,0,398520,0,0,0,0,0,0,0,0
559190,0,0,0,0,169740,132220,0,0,146390,110840,0,0
1254800,230790,193320,125250,77625,79208,67901,41342,0,0,0,217810,221530
1138300,141410,149500,122070,83190,75729,0,79245,63257,0,118330,169900,135630
373890,0,0,0,0,200620,0,0,0,100140,73123,0,0
3210400,0,0,0,290490,451720,325220,836390,631820,421540,122950,0,130250
0,0,0,0,0,0,0,0,0,0,0,0,0
388960,148940,0,70715,19801,0,0,0,0,0,113370,36136,0
139710,139710,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1968000,0,0,0,96988,0,0,793430,624210,453400,0,0,0
331090,0,0,0,160670,99959,0,0,0,70462,0,0,0
97181,0,0,0,0,97181,0,0,0,0,0,0,0
4278000,125620,0,0,0,512640,553670,756370,1536600,661920,0,131150,0
1547000,154000,207550,141410,83384,65150,135770,0,81495,112880,223240,155470,186650
37617000,4227500,4540300,3082200,1122900,2771700,3031900,2546700,3273600,5217000,3504500,1575100,2723800
2207400,198640,386640,0,49482,342390,217900,105290,73818,238630,328720,128620,137310
1007300,332370,36623,0,267330,39824,0,137870,25157,0,168130,0,0
199540,0,0,0,18596,0,133750,0,47199,0,0,0,0
2642400,830180,408760,68508,306690,173290,38730,137670,310670,44107,113310,105610,104810
0,0,0,0,0,0,0,0,0,0,0,0,0
111760000,6044600,4857500,7091400,12788000,11324000,12100000,16098000,19208000,9515200,4997800,4171900,3564200
131660,0,0,0,131660,0,0,0,0,0,0,0,0
2926800,0,0,0,2146600,0,68962,520830,96920,93496,0,0,0
4268100,548580,461860,381140,225170,186660,237570,141080,222220,144720,508930,648130,562020
6357500,505370,777320,603310,284830,367380,365540,465730,411040,208720,859810,840030,668410
830240,0,0,0,0,184390,0,0,0,0,645850,0,0
17586000,1352900,512420,949820,1927900,1630800,1921100,1661600,3969000,1930700,635610,515180,579190
1684400,128240,104380,0,0,136720,70204,73992,0,0,323980,328610,518230
4277400,0,77137,0,330570,0,241620,470360,950680,566270,605350,380670,654690
118410,0,0,0,0,0,0,118410,0,0,0,0,0
4525300,273820,242600,157350,979940,664450,503830,698000,567150,341800,0,96370,0
76642000,3918400,21505000,6685900,4130500,6438500,5699800,2851600,3251200,7916400,7178200,4197000,2869800
0,0,0,0,0,0,0,0,0,0,0,0,0
418610,0,0,0,261910,0,0,156700,0,0,0,0,0
364970,0,0,0,148210,0,0,216760,0,0,0,0,0
2234500,147420,176890,174020,0,104440,137250,0,124500,49719,490430,462380,367480
1289200,351300,0,0,156490,0,0,313640,0,0,246940,129340,91535
3982400,0,0,76885,280590,0,384900,493320,602340,352680,637880,358270,795580
1166200,216430,147920,151020,0,106770,148920,0,118390,0,276760,0,0
61559,0,0,0,0,0,0,61559,0,0,0,0,0
643680,0,0,0,94062,93853,78673,142790,179190,55115,0,0,0
469290,37222,38670,0,13759,0,32266,39963,31156,0,98382,98384,79489
3569500,171010,252550,115590,550890,412140,123790,1058400,416050,244550,98302,69150,57073
681740,0,0,48539,32202,54025,0,0,0,0,0,306360,240620
8246200,0,1522000,1211200,0,888980,718010,0,433760,1463900,1116400,413150,478730
60683000,4473000,2352900,0,4879200,7635200,6091700,8787600,11764000,7141000,2982200,2484100,2092300
2387800,102240,175680,103970,316010,188190,0,428570,497920,201400,183440,190410,0
445200,0,0,0,32068,72456,0,203330,0,137350,0,0,0
3012000,495770,305430,315320,226980,217710,207400,108890,174710,131990,0,486490,341360
26848000,2283100,4891500,2460000,659100,2665900,2698500,1232800,1682000,2680300,2865100,780080,1949700
467010,370540,21275,0,0,0,0,0,0,0,75199,0,0
4791400,634920,507830,599690,0,283540,308800,270580,354580,775820,577250,172400,306040
1057500,123140,104780,72150,90604,63374,74333,117980,88730,59864,121710,83626,57245
476980,60023,43743,0,0,0,0,0,46403,0,125910,200900,0
982160,311690,0,0,236720,0,0,0,111360,75808,246580,0,0
1042400,484010,0,123270,210190,0,0,112700,0,112230,0,0,0
27178000,2136000,4068500,3108900,482370,2297400,1736900,1371000,1212100,3962400,3884600,1283800,1634400
7689300,952320,649480,1163200,116960,606540,451220,321980,601740,950350,802870,247950,824700
1106400,112210,245630,60145,0,486660,0,0,0,0,161780,39925,0
892050,468510,0,0,151170,0,0,194050,0,0,78319,0,0
1718800,100270,67705,111810,0,0,66680,0,0,66073,441860,383070,481320
1053600,97023,0,25563,66737,0,0,0,28153,0,361520,280450,194170
0,0,0,0,0,0,0,0,0,0,0,0,0
2437600,581370,103360,0,0,0,0,0,0,0,379090,704740,669070
45017000,1504900,11142000,4899600,1096200,5163900,3152400,1357700,2078100,5893000,5554100,1468100,1706000
0,0,0,0,0,0,0,0,0,0,0,0,0
46120000,2189700,3405100,2312000,5371400,4123300,3063600,11590000,7725900,2895400,2115600,1327900,0
1862100,92996,0,54421,386230,152970,158220,255330,506510,173430,0,81966,0
28236000,1025800,1076100,1151200,1115500,908510,1258900,1065800,944190,881960,7397400,5982800,5427700
1210900,0,0,119250,0,116550,116440,0,0,76699,0,340470,441480
1437300,138240,117130,95072,0,35955,0,0,0,27045,397410,269980,356470
34980000,4595900,4124900,3121800,580240,2703300,2180900,2953300,2685000,5067900,2100700,1024600,3841600
429220,0,56917,38164,0,0,26636,0,0,0,119400,109340,78768
728770,0,0,36096,0,0,0,213070,332390,147200,0,0,0
1434200,365900,297690,161920,0,94721,83534,0,0,57998,0,188230,184210
57047000,3669000,2478500,2343400,4646100,4467300,4534100,8819200,14180000,5118100,2162800,1906300,2722100
1321900,123850,129380,90376,162010,119810,117040,270790,167050,45915,61118,34557,0
922620,749940,0,0,101910,0,0,25175,0,0,45594,0,0
10915000,154560,703810,184190,589330,318000,0,754290,329790,48082,3105800,3207600,1519500
3353900,224970,182840,109780,478120,299240,300350,568920,463730,335630,165660,101030,123620
893830,157090,0,65574,66961,61323,0,0,65361,67365,268200,0,141950
2121300,118570,228950,0,0,597870,240740,0,66074,398590,402290,0,68206
5942400,489980,1057900,223270,133990,1446200,600130,135660,242360,563020,700330,159170,190380
375660,0,0,0,0,279750,0,0,0,95906,0,0,0
13821000,1646500,1400100,856210,2010000,1541800,858160,1363900,1186100,600500,1316400,595240,446300
374230,165220,0,0,42107,0,0,166900,0,0,0,0,0
1534400,154410,132510,162000,0,0,0,0,0,0,455500,277900,352060
589360,141430,157180,66965,0,0,77470,0,0,0,0,146310,0
1385200,348830,280240,259270,0,199540,0,0,0,0,161890,0,135400
4515000,401550,584660,526400,42801,351200,426380,269810,389350,719460,420610,132270,250530
2170400,329290,522680,0,135030,74951,183160,332840,142650,138320,192590,47463,71457
1813200,188030,332880,0,0,0,0,0,0,0,404010,478580,409660
0,0,0,0,0,0,0,0,0,0,0,0,0
2984800,41726,0,585320,0,446570,362890,73329,265790,473820,349150,221120,165040
2999500,223030,196890,204790,148040,106200,103640,1243700,100540,237770,199650,158820,76371
5448300,0,267300,303990,693530,575570,626480,1008000,1155100,0,246640,236190,335480
16828000,2359400,2234700,1598000,0,853620,1222000,507120,1309300,1913200,2691100,554830,1584700
2633000,177430,328950,0,392740,365660,282650,458580,0,172150,315010,139820,0
1072000,162820,328250,61885,0,0,39592,60382,45421,0,176560,197120,0
1754100,164070,229000,128430,65119,237360,195000,118440,44329,279780,164650,0,127890
163620000,16371000,20057000,15945000,5289400,16243000,14268000,10536000,7969300,20083000,17941000,5962700,12950000
632070,123610,80804,94361,0,30709,0,0,0,35130,109310,158150,0
477230,0,0,0,0,0,0,249870,227370,0,0,0,0
702260,0,221390,78049,0,87240,0,0,91661,51025,0,84842,88048
0,0,0,0,0,0,0,0,0,0,0,0,0
383280,0,0,0,0,0,0,0,0,0,160740,123460,99082
991270,0,170570,0,33137,265550,74467,0,0,215530,62559,97458,71985
12933000,817110,1923300,1412100,392990,1639200,667430,353420,686640,2149700,1478300,797970,615100
189020,60492,25574,0,37530,0,0,0,0,0,0,0,65420
2402000,354950,268390,116110,161420,184010,192200,338440,0,102590,373690,200100,110120
3929600,82814,120950,104860,445830,256200,254920,461430,534390,316430,0,594560,757220
3768300,0,36892,0,151370,140840,99671,1071900,1204400,552530,200510,101330,208790
527880,68009,110060,68964,70276,0,102850,0,107710,0,0,0,0
25205000,4491000,4474600,2434600,488950,1438700,1709900,0,1709500,2306500,3680800,954200,1516600
1644200,0,342890,0,273400,261180,228270,0,0,0,538500,0,0
8514900,495460,1522200,795610,374360,1322300,705640,228480,336990,789760,990810,458120,495220
833270,97177,437480,0,0,0,0,0,159510,139100,0,0,0
2040700,242720,129850,118760,149820,112400,62272,72329,72333,42406,357700,358050,322090
1056500,0,320060,113540,0,135560,85195,0,0,267430,134700,0,0
6456700,380820,1585200,0,332100,860460,726210,291730,450080,691400,536260,291290,311140
12129000,488890,2777900,1449700,437650,1261900,1282700,242750,721480,1378800,1143500,541150,402360
3293000,355770,419540,495140,100600,341300,0,212890,373900,0,453620,177980,362300
271860,0,0,0,0,65370,46073,0,0,160410,0,0,0
2662000,1147700,134640,83344,537240,81885,34228,0,67119,0,294580,154800,126460
179790,93721,0,0,0,0,15843,0,0,0,70222,0,0
3631000,0,0,0,0,0,0,0,0,0,272610,1384200,1974200
2452100,212970,135260,80323,102630,107220,0,157300,44630,0,884970,246650,480120
775110,102070,116130,0,51279,0,33392,83166,31369,22730,190050,81642,63274
1556500,99402,218750,72599,33506,470010,120750,0,0,341310,200170,0,0
436790,0,0,0,0,38713,30816,126950,163200,77103,0,0,0
1495900,119970,208770,141640,83057,0,138080,0,144040,77045,266210,148380,168760
2789900,116980,0,155990,0,1281700,330290,0,214500,232930,230120,87726,139630
653410,0,0,0,0,476300,0,0,102660,74450,0,0,0
751880,78885,47678,0,31484,50324,0,0,0,0,276610,137120,129790
2444700,361960,269480,123100,140350,452370,186750,82562,100960,262920,308420,58246,97628
0,0,0,0,0,0,0,0,0,0,0,0,0
7172200,379590,412180,568680,966000,1183400,896720,0,1200600,613980,244040,314690,392400
689720,0,0,0,689720,0,0,0,0,0,0,0,0
23503000,3296900,3383600,1317500,1047500,2061000,1161100,1919700,1941900,2692600,1990600,1221600,1468800
133930,0,0,0,0,0,0,0,0,0,0,133930,0
259240,49000,0,0,0,0,25867,0,0,54844,80123,49406,0
207730,69109,44269,0,0,0,0,0,0,0,94353,0,0
27827000,2056500,5195900,3232400,1120700,3280000,1925800,1999500,1578900,2942700,887120,1262900,2344400
7954200,56433,0,0,0,357650,217760,2107800,3359300,1071500,277970,291820,214040
859410,0,0,45778,0,30513,24601,0,0,27312,269380,239290,222530
996760,72798,105560,0,131320,139540,106470,238630,160980,0,0,0,41455
3375400,167260,0,129480,191190,0,148680,0,118020,90174,822710,990120,717720
548150,0,112590,39843,0,69265,47135,40026,36205,66464,115250,0,21365
167070,77716,62271,0,0,27081,0,0,0,0,0,0,0
3760100,604800,510720,330460,129990,190970,211570,317140,341510,295460,440550,106670,280230
11185000,693610,3274600,683330,276470,1107600,501340,950380,641550,900270,1276000,405020,475080
646900,165270,98937,0,80820,0,0,206320,0,0,95552,0,0
162280,0,0,25437,0,0,0,0,0,0,0,71151,65693
2136200,213860,125760,152640,75805,143430,129570,0,150310,84905,491470,262670,305740
290370,0,0,32995,0,0,17211,0,0,0,120470,77289,42402
163450,0,0,0,0,0,0,0,0,0,98294,65155,0
737070,104180,79584,35990,60614,33548,51513,137970,48921,39823,80879,64044,0
2472700,0,117430,83980,347360,352520,265790,295090,373140,199700,128600,131830,177220
56251000,3431400,3470300,2686800,4878900,6601900,5503600,10113000,9384700,4106600,1851700,2113900,2108200
2296800,71093,108520,0,0,0,0,0,0,0,813490,642360,661360
3146200,483740,203750,195870,255550,181590,181060,110370,188460,126020,536600,305830,377330
61580000,3564000,8436000,6601700,874190,6574800,4182200,3829200,4108200,8459200,8445600,2696400,3808600
1787500,0,0,27016,626480,0,51656,610480,252830,88622,93870,36508,0
1484500,204990,222930,0,166660,107670,0,98146,88744,207950,222860,164590,0
2329800,93730,116910,73378,160490,317140,272190,323400,595880,184380,67049,43258,81964
32717000,1602400,1135100,837710,1246400,1478700,1107100,1092200,1413900,936840,9484600,5479200,6903200
1074700,68931,63364,0,40712,0,0,516190,261670,123820,0,0,0
957120,175950,0,80388,0,0,60849,86839,65918,48946,0,258600,179640
4674600,311750,789520,0,89038,1448400,316730,0,0,511280,959540,108980,139320
1552200,120050,169070,81828,0,80854,89349,77398,0,44455,272070,292840,324270
580710,0,0,0,61713,0,95394,207720,148830,67054,0,0,0
1085300,58036,71105,0,47641,68579,57577,54613,0,33634,238550,200990,254580
5919000,1288700,836700,561740,143120,408350,196260,654820,379120,371820,665610,156210,256550
5252900,369520,1676000,268890,173570,605800,165700,553040,196330,341780,616150,129920,156170
2143800,206260,739420,0,107190,169270,106310,110420,212240,90276,402380,0,0
1506900,193440,229420,96657,122780,65978,59533,74627,126890,75947,182570,212060,66968
1668300,0,0,0,305930,469250,0,0,730940,0,162150,0,0
1366100,0,0,0,1130500,69732,0,53001,112880,0,0,0,0
6229100,222950,1166700,787200,152300,689540,561690,124140,428360,1103600,598510,170340,223730
5473700,207440,1456700,568270,162250,645450,312750,200510,220200,619040,723610,174320,183230
13592000,3360200,1455100,661880,569390,644320,467280,2493500,786630,1156200,1097800,305250,594450
19731000,392650,490690,330410,1292700,2201800,955730,4099600,3579300,2568600,1352500,1031800,1435400
124810,0,0,0,0,0,0,0,0,124810,0,0,0
5053600,695460,820280,397540,237300,797190,445890,0,382120,413980,551040,0,312830
152460,89109,0,0,0,0,0,0,0,0,63347,0,0
166290000,5770900,10112000,7885300,20335000,13962000,16323000,33081000,29306000,14261000,6037600,4553300,4664500
935250,0,0,0,0,807980,0,0,0,127260,0,0,0
2096000,539390,192270,80403,115830,70183,57084,270430,68624,41155,304900,160380,195340
7780500,403930,603880,0,824340,771020,499480,1620100,1553400,693200,339310,207950,263800
43195000,847720,758390,649160,2875800,2517500,3874400,7777600,12335000,4899200,2762300,1510300,2387200
3315800,737370,322690,145510,224960,145140,107530,399450,0,0,649410,298280,285490
1040300,94570,110110,127880,0,30070,0,0,46167,0,246700,210750,174020
381790,0,0,0,0,0,0,136430,149380,95982,0,0,0
8320400,2682300,620750,192200,1044500,373030,99588,1787300,193390,110650,803350,238580,174730
491820,0,390080,0,0,101740,0,0,0,0,0,0,0
356650,0,0,0,290260,0,0,0,0,0,66388,0,0
1129700,180260,374260,103670,0,122030,0,96541,80680,0,172280,0,0
15512000,1206200,1095100,676630,1384800,1274400,925490,5282200,1660600,952050,327780,337690,389000
0,0,0,0,0,0,0,0,0,0,0,0,0
229260,34404,30139,0,0,0,0,0,0,0,106430,58284,0
667910,15108,0,0,82784,52449,0,293620,170400,0,53553,0,0
11815000,519090,550880,376610,812000,869710,649720,5160300,1445800,867250,233460,173050,156690
1139700,225490,121510,57716,44035,83493,35327,96431,0,23188,276340,176180,0
1551800,147380,316260,82348,0,165560,85958,211340,101000,184210,208330,0,49377
264490,85259,0,0,0,0,46151,58479,0,0,74604,0,0
1631100,136860,137100,44787,0,0,79862,144060,0,0,568670,280900,238910
3345300,0,147120,241560,0,85854,48600,544710,785320,545100,81152,421410,444450
5853100,2537200,705480,244370,73753,65857,108430,277130,1219200,82492,178270,70390,290530
1165100,294230,182190,0,67532,56174,0,311670,0,0,253290,0,0
8707600,950160,942930,671990,0,1112800,967170,523970,761880,788420,1246600,0,741640
4203100,335580,525790,346300,0,741850,361660,191160,212100,714840,435050,125690,213060
217390,0,0,0,217390,0,0,0,0,0,0,0,0
1455400,0,0,0,142600,144320,73605,489750,364210,175210,0,29904,35766
7332500,885910,994710,382220,361560,767650,405410,1142000,505180,377260,919270,228450,362910
1287400,214270,185550,69401,43267,127720,71296,142270,77344,76706,158020,54136,67388
60677000,1932100,2855200,2255100,8414100,8474500,7919400,10381000,6422400,5880800,2347600,1705900,2088400
107230000,5449800,5703200,6904300,9904800,12192000,10311000,13629000,18442000,12638000,3879000,3366200,4809800
42158000,1939800,13524000,3234700,1540600,2547500,3333500,3009900,1597500,3943800,4268200,1589700,1628500
4008800,685260,908340,0,281870,0,827120,1041000,0,0,265150,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
27891000,2507300,2475200,2583400,644390,2166700,2014400,2452200,2536300,4631700,3169500,943490,1766300
1770700,0,308780,143190,0,503750,209830,0,118530,175520,271160,39901,0
344520,147900,0,0,0,0,0,0,0,0,119510,0,77107
437660,73961,46860,0,26186,39616,25044,0,0,0,77253,99452,49290
2219600,0,0,0,349680,0,157890,1052700,0,0,659300,0,0
3175100,1385100,339000,0,110310,0,58181,295240,646990,61343,0,81501,197390
2671600,141830,238700,169980,98232,101280,82936,86094,95646,0,539190,564780,552910
289060,0,0,0,21680,52236,0,147470,0,67672,0,0,0
6259400,0,0,0,249190,382370,350830,817170,1605700,700760,682350,530240,940800
1899800,154370,197440,210130,65417,132420,110330,93402,128120,63944,259120,242400,242720
893720,102970,82346,0,0,0,22740,0,0,55494,243900,148890,237390
1267400,0,0,23802,0,81727,0,422350,527360,212190,0,0,0
422390,0,116980,46856,0,0,0,15574,0,0,131250,111740,0
540990,315420,0,0,105270,0,0,120300,0,0,0,0,0
1921700,132480,143780,117720,76667,86676,61505,65312,0,46746,485500,354560,350760
159600,0,0,0,0,0,0,159600,0,0,0,0,0
11459000,1928100,1888300,697470,284820,710140,534220,1516100,579130,958110,1486500,331400,544880
829440,0,0,0,0,62505,57639,98351,0,51779,260330,298840,0
2862600,0,209000,0,47364,110600,116420,0,112010,84670,803080,744830,634620
384460,83331,80226,0,0,0,27571,74251,25342,0,93741,0,0
680760,0,62888,60556,29945,0,0,0,0,0,220590,175760,131030
47381000,3264900,6796800,5160000,356360,6675100,2983700,2084100,2406100,9306400,4564100,1371200,2412400
13474000,1174200,1118400,1764000,197920,965700,1095500,996960,1329900,1735700,1499400,621110,975250
1088900,106190,349330,0,40905,0,0,45306,0,0,222270,219850,105040
151690,0,0,0,0,0,0,89875,61817,0,0,0,0
2070800,240130,148510,128650,131510,84726,0,113760,98073,75695,431680,400030,217990
2319200,253290,0,0,155920,341390,0,0,185770,0,742210,640580,0
2933600,0,109550,0,0,122920,181420,277870,486150,292040,613110,392330,458200
0,0,0,0,0,0,0,0,0,0,0,0,0
3874000,532700,513600,460070,71880,259550,208340,234800,353030,387600,613510,80074,158810
3125100,279900,1440800,0,54688,404620,0,458180,133910,0,352940,0,0
1891500,90671,90392,0,205240,178510,236180,374210,473730,0,80110,78848,83620
934280,585680,43466,0,86038,0,0,158350,0,0,60733,0,0
6211400,418440,667020,383750,426400,249800,401320,312550,1596700,787970,403700,250790,312920
128330000,6057500,6426400,4853200,11992000,12678000,14130000,24782000,22729000,10279000,4842000,4383700,5172600
310240,0,0,0,242720,0,0,67524,0,0,0,0,0
2167000,132290,0,0,427390,159910,88514,945100,174220,120270,0,101030,18247
