Intensity,Intensity 1_Bl,Intensity 2_test,Intensity 30_1,Intensity 30_2,Intensity 30_3,Intensity 35_1,Intensity 35_2,Intensity 35_3,Intensity 40_1,Intensity 40_2,Intensity 40_3,Intensity 45_1,Intensity 45_2,Intensity 45_3,LFQ intensity 1_Bl,LFQ intensity 2_test,LFQ intensity 30_1,LFQ intensity 30_2,LFQ intensity 30_3,LFQ intensity 35_1,LFQ intensity 35_2,LFQ intensity 35_3,LFQ intensity 40_1,LFQ intensity 40_2,LFQ intensity 40_3,LFQ intensity 45_1,LFQ intensity 45_2,LFQ intensity 45_3
984830,0,0,984830,0,0,0,0,0,0,0,0,0,0,0,0,0,14633,0,0,0,0,0,0,0,0,0,0,0
1836100000,0,71810000,7956100,17215000,8135200,34210000,16091000,19372000,38429000,36241000,18255000,695040000,535050000,338300000,0,0,0,0,0,0,0,0,0,0,0,0,0,1234800
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1513200000,0,6909200,0,2056600,0,75929000,33793000,34700000,428820000,302020000,204130000,336280000,53779000,34770000,0,117690,0,0,0,217840,203930,164470,1118600,977730,949290,316380,215580,263240
10245000,0,0,747750,1951000,1307300,0,1870100,1654200,0,1233500,930600,0,0,550320,0,0,0,0,0,0,0,0,0,0,0,0,0,2447.8
4307800,0,0,0,0,0,0,0,0,0,0,0,2541700,1006000,760150,0,0,0,0,0,0,0,0,0,0,0,0,0,3381.1
33862000,55842,0,0,0,0,1298000,0,706390,1974700,1391900,1130900,14827000,7012000,5465200,0,0,0,0,0,0,0,0,0,0,6717.1,28176,23584,23576
75329000,0,304480,2783600,4425700,2625600,22648000,7489000,9933900,10530000,5864700,4815900,2474000,955150,479220,0,0,25962,21329,18146,97848,28242,28983,18531,16097,17098,9668.2,8403.7,0
2618600,0,239190,0,0,0,0,0,0,0,0,0,0,2379400,0,0,0,0,0,0,0,0,0,0,0,0,0,7699.2,0
292030000,0,42155000,8899000,28876000,15234000,47152000,20155000,24868000,45570000,31466000,20745000,2820800,1833600,2259100,0,315240,100120,141710,211110,122520,171750,123370,89174,117840,60386,27769,40666,48417
52775000,0,8165100,2341600,1612900,1242200,8754200,4098800,4627200,9271700,5725600,3534800,1998700,842280,559910,0,125380,0,0,0,18306,20519,18313,20334,17797,13874,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9317700,0,664630,0,2477200,763630,1929900,0,1058300,0,0,0,1505500,559770,358910,0,11687,0,0,0,0,0,0,0,0,0,0,0,0
15735000,0,0,697750,1483400,1055500,6017600,1757500,3857200,0,0,866330,0,0,0,0,0,0,0,0,0,0,0,0,0,4094,0,0,0
43306000,0,2829800,0,0,2767500,4519000,2593300,4555400,1449100,534140,972100,8649800,7965000,6470700,0,0,0,0,0,0,0,0,0,0,0,16448,28485,26954
22841000,0,71758,0,0,0,0,0,0,0,0,0,9752900,6272400,6744200,0,0,0,0,0,0,0,0,0,0,0,0,0,29998
6093300,0,0,0,0,0,0,339060,385980,535910,602980,385550,1528000,1240700,1075200,0,0,0,0,0,0,0,0,0,0,0,0,0,4782.3
172710000,0,21652000,25315000,27126000,10565000,46794000,12547000,15344000,8122300,3227100,2018200,0,0,0,0,389440,277480,161110,97425,132970,62892,76608,30294,0,0,0,0,0
8997200,0,0,0,0,0,0,0,0,1261700,900060,515720,3133200,1533000,1653500,0,0,0,0,0,0,0,0,0,0,0,0,0,7354.9
8761900,0,0,0,0,0,8252700,0,509240,0,0,0,0,0,0,0,0,0,0,0,18938,0,0,0,0,0,0,0,0
28590000,0,0,0,0,0,3957600,1364100,1429000,7035300,2517800,1802300,5941300,2305500,2237100,0,0,0,0,0,0,0,0,0,0,0,0,0,9950.8
2389600,0,2389600,0,0,0,0,0,0,0,0,0,0,0,0,0,42019,0,0,0,0,0,0,0,0,0,0,0,0
125380000,0,10058000,3258300,12216000,9653700,24707000,11957000,12349000,9952200,6838300,4522700,11165000,5946800,2752400,0,0,51774,62325,75313,56666,57622,54294,22367,19850,20463,23715,18155,11449
9354200,0,0,0,0,0,0,0,0,0,190270,0,5382700,2134700,1646500,0,0,0,0,0,0,0,0,0,0,0,0,0,7323.8
24339000,0,0,0,0,0,558340,211850,0,1432100,833740,504680,9727000,6669100,4402000,0,0,0,0,0,0,0,0,0,0,0,0,0,19580
37189000,0,0,0,0,0,741800,0,0,808760,0,0,12877000,12000000,10761000,0,0,0,0,0,0,0,0,0,0,0,38033,36266,38199
5302700,0,4641500,0,0,0,443430,0,0,0,0,217680,0,0,0,0,0,0,0,0,0,0,0,0,0,1028.7,0,0,0
2100600000,384010,28772000,39144000,131130000,64111000,302690000,118510000,154640000,321200000,235840000,193140000,227750000,160060000,123240000,230320,333370,819210,837060,563320,702150,648240,575650,683870,690430,816710,389970,438990,438420
2036600,0,0,0,0,0,0,0,0,1138700,469010,428840,0,0,0,0,0,0,0,0,0,0,0,0,0,2026.6,0,0,0
38315000,0,1457200,1166600,4703100,3475000,8562600,3357700,5019500,3129300,3051600,2124700,1467900,381700,417840,0,0,0,21908,21665,19681,16120,22247,11901,11079,10786,0,0,0
12174000,0,2349600,0,0,0,0,0,0,0,0,0,9824100,0,0,0,41315,0,0,0,0,0,0,0,0,0,0,0,0
59251000,0,293420,4373600,11708000,6039300,13995000,6643200,5928600,3902000,3006000,1842800,0,478080,1041300,0,0,34520,81754,41961,0,32547,0,0,22451,0,0,0,0
14361000,0,0,0,0,0,0,0,0,0,0,0,6489600,4568700,3302300,0,0,0,0,0,0,0,0,0,0,0,13552,13578,15346
5274200,0,148400,0,0,0,593990,0,392290,1962300,1364700,812550,0,0,0,0,0,0,0,0,0,0,0,0,0,3839.8,0,0,0
1306600,0,0,0,0,0,1306600,0,0,0,0,0,0,0,0,0,0,0,0,0,2998.4,0,0,0,0,0,0,0,0
1056200000,9270.8,4920800,7488500,58715000,28104000,90428000,46031000,50683000,68561000,53995000,34359000,298180000,165640000,149110000,0,117410,141640,590690,423430,355070,549490,436450,199390,207220,167830,90945,156060,154170
6736000,0,0,390690,580240,0,1360000,341020,392960,609440,0,178750,1420700,803920,658290,0,0,0,0,0,0,0,0,0,0,0,0,0,2928
32379000,0,0,0,973940,0,2937000,872790,767320,0,0,0,10828000,8392000,7608600,0,0,0,0,0,0,0,0,0,0,0,19680,29815,33199
5298600,0,0,0,0,0,0,0,0,0,0,0,2234600,1864300,1199700,0,0,0,0,0,0,0,0,0,0,0,0,0,5336.3
3118800,0,3118800,0,0,0,0,0,0,0,0,0,0,0,0,0,54840,0,0,0,0,0,0,0,0,0,0,0,0
3407000000,112830,848110,16490000,47097000,28288000,379020000,231190000,222190000,397160000,535890000,315410000,388170000,434460000,410690000,0,14017,265870,400380,264280,585210,1031000,711020,956120,1029000,1117200,1036900,2541500,1923500
14199000,0,0,0,0,0,0,0,0,237890,0,101870,5698000,3022400,5138400,0,0,0,0,0,0,0,0,0,0,0,17179,12020,14854
44372000,0,0,2236900,1470500,741290,4335500,1905200,2568400,4170200,2060600,1689000,10305000,6733900,6155900,0,0,0,0,0,0,0,0,0,0,0,21474,20964,0
175000000,0,7324800,8116400,13905000,7820300,36035000,12437000,14516000,36832000,20534000,13741000,2350700,848330,542740,0,107350,31029,73347,70894,76126,78877,82798,96744,92573,92776,0,0,0
2821200,0,648590,0,0,0,0,0,0,0,0,0,1543900,0,628680,0,0,0,0,0,0,0,0,0,0,0,0,0,2796.4
14358000,0,86196,0,0,471180,0,0,0,0,0,190580,9066800,4543800,0,0,0,0,0,0,0,0,0,0,0,0,0,9783.3,0
8832200,0,0,0,0,0,0,0,0,0,426080,0,3159900,2590100,2656200,0,0,0,0,0,0,0,0,0,0,0,0,0,11815
11681000,6565,6741900,29656,0,193880,752780,991800,1257700,1362600,343940,0,0,0,0,0,0,0,0,0,0,4533.7,5605.6,3448.9,0,0,0,0,0
7071800,0,0,0,0,0,0,0,0,0,0,0,1192700,2761000,3118000,0,0,0,0,0,0,0,0,0,0,0,0,9069,13734
1445000,0,0,0,0,0,0,0,0,413490,419910,611550,0,0,0,0,0,0,0,0,0,0,0,0,0,2890,0,0,0
9914600,0,1565200,246840,0,400420,3143600,0,1161200,832760,1281600,598940,0,328860,355190,0,27523,0,0,0,0,0,0,0,0,0,0,0,0
21362000,17203,735920,321800,677580,683650,10092000,3246100,2693400,0,1345100,1282100,267830,0,0,0,0,0,0,0,19114,14217,14037,0,0,10130,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1464100,0,964720,0,0,0,0,0,0,0,499340,0,0,0,0,0,0,0,0,0,0,0,0,0,1632.8,0,0,0,0
2452800,0,110980,0,0,0,0,0,0,1223800,794630,323380,0,0,0,0,0,0,0,0,0,0,0,0,0,1528.2,0,0,0
318770000,0,89980000,22135000,39332000,25226000,53072000,28539000,32485000,12685000,7828300,5800500,758510,726020,201670,0,1462000,290460,227130,255070,156920,150480,122430,23158,19937,15294,0,0,0
47038000,4964,0,0,0,0,1597300,534800,739190,2592900,1638500,1254500,13949000,16719000,8006700,0,0,0,0,0,0,0,0,12074,0,0,27878,54795,28793
101150000,0,4510400,0,0,0,7154200,2584500,1893100,36780000,24429000,19256000,0,1974200,2564100,0,40171,0,0,0,26818,24144,27194,87449,69739,63138,0,24177,19931
116080000,0,4007300,2783200,5160900,4527300,22857000,10076000,12063000,22991000,17866000,10690000,1365000,582870,1106100,0,99033,39966,32281,41677,42686,39798,45328,43528,45774,43301,0,0,0
431860000,10022,9152900,7492300,26409000,14464000,28722000,12412000,21405000,73276000,53884000,33206000,68442000,36961000,46021000,0,0,72107,173290,145230,88859,82463,118860,157970,172660,157240,110170,108570,147320
7400200,0,0,0,0,0,1480700,523650,305400,2822800,1608300,659370,0,0,0,0,0,0,0,0,0,0,0,0,0,3115.9,0,0,0
503030000,2648.8,947690,897570,2052300,1565900,9687800,2506000,2683100,53073000,40611000,28440000,172280000,93823000,94458000,0,92760,70109,0,0,11871,7892.1,11433,91683,76617,85486,335780,218500,317910
3739300,0,0,738460,1013500,624670,1362700,0,0,0,0,0,0,0,0,0,0,0,0,0,3127,0,0,0,0,0,0,0,0
2034500,0,1791200,0,243260,0,0,0,0,0,0,0,0,0,0,0,31496,0,0,0,0,0,0,0,0,0,0,0,0
1812000,0,0,0,0,0,0,0,0,0,0,317880,1494100,0,0,0,0,0,0,0,0,0,0,0,0,0,2993.8,0,0
61952000,0,2873700,0,0,4734700,5736100,6283700,7991700,14015000,12382000,7935300,0,0,0,0,76273,0,0,0,0,28725,31271,29240,27079,34313,0,0,0
61844000,0,0,0,0,0,0,0,0,828690,307980,0,26710000,19590000,14407000,0,0,0,0,0,0,0,0,0,0,0,50147,62368,68480
74329000,0,6150800,432190,4882100,3034500,8080600,8745100,8869400,3923300,6332600,4003300,12949000,4615100,2311300,0,108730,0,23857,23212,0,45431,36994,0,21026,18746,26214,14962,10217
29357000,0,4661800,357520,1521500,1004400,3022500,1834500,1846200,2128000,1464700,948090,6408000,3922100,238340,0,84913,0,0,0,0,0,0,0,0,0,0,5699.3,0
21383000,0,589850,0,0,0,0,0,0,2441300,1062300,486680,11996000,1260100,3546200,0,0,0,0,0,0,0,0,0,0,0,24038,0,0
2037500000,0,9436100,10849000,50758000,38145000,212270000,98568000,149230000,257670000,168470000,161020000,424490000,260510000,196130000,0,163480,195690,308500,350870,480490,537730,577850,488080,530920,547240,1019600,649070,816760
765290000,0,151360000,9311000,44260000,27635000,105130000,48512000,69964000,66725000,60313000,50561000,63203000,36424000,31896000,0,1284500,213950,331640,409520,325410,462040,475040,244770,324420,345330,201480,201540,175200
180310000,14653,1863800,1685000,2896500,1375100,19138000,5817000,7858300,9277500,5302100,5020700,51332000,35838000,32895000,9284.2,17884,68953,8765.4,25224,44312,22794,52653,25709,12827,12860,67252,110440,153150
4525800,0,830680,0,436790,0,1562200,332890,729910,0,464250,169010,0,0,0,0,0,0,0,0,0,0,0,0,0,798.69,0,0,0
2606800,0,0,0,0,0,0,0,0,0,0,0,1828500,778300,0,0,0,0,0,0,0,0,0,0,0,0,0,2518.4,0
34217000,0,0,0,867760,0,938050,429610,770920,5120400,2628300,1312000,9961100,6769400,5420000,0,0,0,0,0,0,0,0,11193,16632,9057.6,18752,17234,19497
2578300,0,0,0,506890,516330,336350,0,291050,363730,308690,255250,0,0,0,0,0,0,0,0,0,0,0,0,0,1206.2,0,0,0
221460000,0,0,0,0,0,879940,214930,0,1675600,0,502680,102740000,60338000,55110000,0,0,0,0,0,0,0,0,27478,0,0,261490,124420,236650
19476000,0,868050,616250,1605000,919600,2806800,1254100,1317200,2177100,1846900,759740,3750300,916530,638210,0,0,0,9821.2,0,0,0,0,0,0,0,5663.3,0,0
16328000,0,1314500,0,668830,0,0,2283200,1629200,3846100,3382700,1934000,728240,541040,0,0,23115,0,0,0,0,0,0,0,0,0,0,0,0
12631000,0,0,416110,1033600,0,1420600,547780,467630,933400,499610,0,3727900,2320600,1263600,0,0,0,0,0,4616.9,0,0,3989.8,0,0,7195.5,5097.3,5074
627600,0,0,0,0,0,0,0,0,0,0,627600,0,0,0,0,0,0,0,0,0,0,0,0,0,2965.8,0,0,0
8046000,0,0,0,0,0,0,0,0,0,0,0,0,0,8046000,0,0,0,0,0,0,0,0,0,0,0,0,0,35789
5875100,0,0,0,0,0,0,0,0,0,0,0,3514000,1085900,1275200,0,0,0,0,0,0,0,0,0,0,0,0,0,5672.1
155630000,0,357950,516460,1177500,474480,24537000,8118600,9840500,40745000,25843000,18149000,15274000,3943100,6648100,0,0,17126,14990,7470.5,14064,14106,14165,80339,88286,112180,45731,11982,54730
3970500,0,0,141690,0,0,754760,212640,0,0,0,0,1737000,0,1124400,0,0,0,0,0,0,0,0,0,0,0,0,0,5001.2
69089000,0,213620,4119900,9996100,2176200,21770000,6728500,10401000,6146500,5066400,1873500,597530,0,0,0,0,75559,56605,24095,39394,30902,34172,14814,12191,8234.7,0,0,0
374020,0,374020,0,0,0,0,0,0,0,0,0,0,0,0,0,6576.7,0,0,0,0,0,0,0,0,0,0,0,0
397500,0,397500,0,0,0,0,0,0,0,0,0,0,0,0,0,6989.5,0,0,0,0,0,0,0,0,0,0,0,0
454660000,0,189820,519570,1121100,507720,4684400,1627400,2422000,59923000,33334000,26747000,142350000,90741000,90495000,0,0,5977.4,4669.1,3250.7,5920.9,4298.8,5422.5,73303,73192,92127,197470,342660,476690
9364300,0,0,0,0,0,0,0,0,0,0,0,4822600,1879400,2662200,0,0,0,0,0,0,0,0,0,0,0,9663.5,0,0
9591800,0,0,0,0,0,0,0,0,0,0,0,3754800,2705900,3131100,0,0,0,0,0,0,0,0,0,0,0,7273.9,10134,12799
33547000,0,1879700,868570,3730900,2065000,6747400,1906100,5923200,4127600,3700400,2597900,0,0,0,0,0,0,0,0,0,0,0,9349.7,0,0,0,0,0
16222000,0,0,0,0,0,0,0,0,6457000,5218300,4547200,0,0,0,0,0,0,0,0,0,0,0,0,0,21488,0,0,0
92868000,0,0,0,0,0,13678000,3569400,4524600,10433000,4863100,4727900,25126000,16246000,9701000,0,0,0,0,0,28229,18108,18745,24908,26019,23019,47447,49572,41070
102500000,0,3569100,4718200,8500800,3836800,20574000,7642900,9605400,15832000,11247000,7907700,4646600,2484400,1933900,0,20218,52170,38721,29683,59089,51457,54348,47339,47394,39006,10547,0,10010
150320000,0,13245000,0,0,0,25255000,11195000,13736000,35144000,23738000,18746000,6508800,2750200,0,0,274000,0,0,0,47042,52584,47856,70004,91114,67208,0,12322,0
414820,0,414820,0,0,0,0,0,0,0,0,0,0,0,0,0,7294.1,0,0,0,0,0,0,0,0,0,0,0,0
2503400,0,543870,0,0,0,0,0,0,1257900,701660,0,0,0,0,0,0,0,0,0,0,0,0,0,2294.4,0,0,0,0
4365900,0,0,0,0,0,0,0,35021,0,2006300,2324600,0,0,0,0,0,0,0,0,0,0,0,0,0,10985,0,0,0
203430000,0,0,4549900,15585000,8405900,46767000,10317000,33374000,23903000,24655000,18605000,9627000,5536100,2102200,0,0,55110,81866,43966,86592,57946,110010,62728,52864,63615,0,31832,0
6028600,0,71984,0,0,0,1459600,0,0,2307300,1339000,850780,0,0,0,0,0,0,0,0,0,0,0,0,0,4020.5,0,0,0
2474500,0,0,0,0,0,0,0,0,0,0,0,1095200,661220,718030,0,0,0,0,0,0,0,0,0,0,0,0,0,3193.8
8413500,0,0,0,0,172770,0,0,0,561730,810160,489460,3321500,1762100,1295700,0,0,0,0,0,0,0,0,0,0,2744.2,6224.3,0,0
105600000,0,22963000,0,0,22600,20530000,14669000,11801000,15470000,9842000,8308400,1240300,404970,352010,0,428900,0,0,0,37420,71303,52074,34392,23665,35848,0,0,0
9474200,0,0,0,0,0,0,0,0,0,0,0,4913300,2191400,2369600,0,0,0,0,0,0,0,0,0,0,0,0,0,10540
8176400,0,0,0,0,206510,523730,0,367460,835160,592430,409560,1773600,2387700,1080200,0,0,0,0,0,0,0,0,0,0,0,0,0,4804.8
94250000,0,482550,5355100,15521000,10448000,19083000,6934200,8428100,12591000,6978600,2559700,3052600,1471500,1344600,0,0,63152,55425,42738,25291,29789,33033,32896,31323,27939,0,0,0
6986900,0,0,0,0,0,3456700,1356700,2173500,0,0,0,0,0,0,0,0,0,0,0,0,0,9301.6,0,0,0,0,0,0
14352000,0,0,80533,0,0,5011700,1945600,1417400,2549000,1901600,1446800,0,0,0,0,0,0,0,0,0,10042,0,0,0,0,0,0,0
1661200,0,0,0,0,0,0,0,0,0,0,0,1022400,638840,0,0,0,0,0,0,0,0,0,0,0,0,0,2067.2,0
23423000,0,8149700,115720,0,116310,3343600,2575700,2689700,1932500,1472500,1028300,0,705040,1293700,0,139300,0,0,0,7855.2,13049,12253,4813.3,5841.4,6718.9,0,0,0
640450000,0,7449000,16713000,42463000,21534000,219260000,83720000,106660000,61893000,32538000,24099000,12206000,8727400,3186800,0,129090,264100,199060,157850,512240,391170,494410,115430,85613,96031,28781,22669,18765
281010000,0,32089000,3333800,19337000,15178000,80734000,27705000,43448000,26224000,14973000,10409000,2076600,3375800,2126800,0,509540,78846,86722,201070,157120,142720,157720,45330,43112,36079,5979,10304,10563
46367000,0,0,0,0,0,3173600,446460,1359600,2958500,0,519970,14250000,13188000,10471000,0,0,0,0,0,22900,0,0,10045,0,0,35912,32928,29999
11718000,0,0,458640,1586200,1185500,3282700,1255600,1560300,1390500,999060,0,0,0,0,0,0,0,0,0,0,0,0,0,3266.9,0,0,0,0
59783000,0,152320,246360,4278900,3115000,4895300,2280500,1932400,11754000,9678900,7556600,6741800,3204100,3946700,0,0,0,21330,22331,9532.9,13870,5280.3,27679,33431,34760,21543,0,11535
47358000,0,0,0,397960,0,1677200,960440,839370,4822700,2583600,2505800,18632000,6736600,8202900,0,0,0,0,0,0,0,0,27168,31389,0,18090,16833,21511
6153000,0,0,0,0,0,0,0,0,1896800,392840,912770,2075500,820950,54138,0,0,0,0,0,0,0,0,0,0,0,4158.8,0,0
14272000,0,0,727110,3441100,1994000,2738200,1114400,1745400,1092400,868120,550840,0,0,0,0,0,0,0,0,0,0,0,0,0,2603.1,0,0,0
6061400,0,0,0,0,0,0,0,0,1977000,2084900,0,1999500,0,0,0,0,0,0,0,0,0,0,0,0,0,4006.5,0,0
11159000,0,0,0,0,0,1670600,576010,1174400,0,1303500,716530,2351800,1721200,1644700,0,0,0,0,0,0,0,0,0,0,0,0,0,7315.7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9735100,0,8029300,0,0,0,0,0,0,0,0,0,939060,766790,0,0,141190,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120440000,0,0,7244400,7430100,4211400,25240000,3065600,8351700,21478000,7744600,7265000,13431000,9132300,5848400,0,0,91881,31584,26920,46744,38831,25064,28701,32486,20639,48056,43554,42414
44041000,0,7284000,57030,482680,524190,9030900,3377200,5270700,9763600,4069100,4182000,0,0,0,0,0,0,0,0,21417,15601,21779,16199,0,27595,0,0,0
18212000,0,231530,1590600,4198100,2454600,5458300,1617800,2292300,0,0,368550,0,0,0,0,4071.2,0,0,0,0,0,0,0,0,0,0,0,0
363390000,54689,0,473660,674190,0,17067000,5020200,8271100,16111000,9029900,7084800,109230000,100810000,89558000,0,0,0,0,0,0,15277,26381,26647,43906,43882,226630,322140,399390
12163000,0,0,342110,1063300,0,2891700,1683400,2098000,956740,586950,967110,976930,597190,0,0,0,0,0,0,0,0,0,0,0,4570.2,0,0,0
8483200,0,0,0,0,0,0,0,0,0,0,0,4800400,2382400,1300300,0,0,0,0,0,0,0,0,0,0,0,10126,6941.4,6044.4
748260000,14652,482720,282360,770160,1081100,27988000,4230900,8032600,30280000,24077000,16034000,257300000,192010000,185680000,13866,0,0,0,35016,30024,17408,16513,43311,37482,41129,514450,613750,744170
782270000,0,25638000,22921000,50995000,21524000,163840000,71154000,94873000,103400000,71090000,47506000,52292000,31351000,25680000,0,231090,295200,275810,236620,373640,377250,441080,223370,250750,243090,107000,85542,60880
8438000,0,0,0,0,0,0,0,0,0,0,0,3515500,2227300,2695200,0,0,0,0,0,0,0,0,0,0,0,0,0,11988
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429320000,3789.8,590000,9276200,20927000,15525000,76906000,27530000,31406000,46091000,31869000,23180000,66984000,45675000,33358000,0,15617,115370,183660,176550,148520,179540,130520,103740,78876,106990,121480,122070,88961
10848000,0,0,0,0,0,0,0,0,406450,0,0,4131500,3541600,2768600,0,0,0,0,0,0,0,0,0,0,0,8819.2,10919,0
